
     Program PWSCF v.6.4 starts on 22Jan2020 at 15:43:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -1.0420  -0.9971  -0.9739  -0.9553  -0.9302  -0.8828  -0.8347  -0.8048
    -0.5427  -0.4981  -0.4251  -0.3525   0.0769   0.1287   0.1969   0.2042
     0.2330   0.2717   0.2831   0.2920   0.3372   0.3547   0.3896   0.4247
     0.4408   0.5173   0.6315   0.6450   0.6801   0.7423   0.8246   0.8376
     0.8692   0.8800   0.8938   0.9040   0.9123   0.9239   0.9455   0.9676
     0.9813   0.9881   1.0005   1.0597   1.0950   1.1176   1.1388   1.1545
     1.1665   1.1778   1.1957   1.2024   1.2098   1.2185   1.2312   1.2790
     1.3001   1.3082   1.3152   1.3476   1.4253   1.4690   1.4741   1.4900
     1.5435   1.5559   1.5820   1.5938   1.6198   1.6766   1.9111   1.9282

          k =-0.3767 0.1254-0.1271 (302015 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2869 -14.2827 -14.2803 -14.2786 -14.2737 -14.2710 -14.2701 -14.2695
   -14.2684 -14.2670 -14.2662 -14.2593 -14.2583 -14.2568 -14.2551 -14.2549
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2260 -14.2254 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8254 -10.8226 -10.8214 -10.8143 -10.8125 -10.7981 -10.7852 -10.7676
    -9.7618  -9.6748  -9.5720  -9.5603  -9.5043  -9.4978  -9.3962  -9.3520
    -9.3038  -9.2906  -9.2842  -9.2801  -9.2764  -9.2588  -9.2515  -9.2349
    -9.1957  -9.1615  -9.1608  -9.1134  -9.0949  -9.0929  -9.0581  -9.0468
    -7.3461  -7.3210  -7.3164  -7.3048  -7.3028  -7.2871  -7.2640  -7.2544
    -7.2460  -7.2434  -7.2333  -7.2103  -7.1834  -7.1770  -7.1428  -7.1390
    -5.9028  -5.7065  -5.4370  -5.3540  -5.2533  -5.2222  -5.2174  -5.1979
    -5.1956  -5.1870  -5.1853  -5.1671  -5.1495  -5.1322  -4.8904  -4.7018
    -3.0578  -3.0566  -3.0440  -3.0395  -3.0323  -3.0208  -3.0178  -3.0094
    -2.9987  -2.9760  -2.9734  -2.9649  -2.9557  -2.9494  -2.9189  -2.9026
    -1.0469  -1.0172  -0.9913  -0.9378  -0.9195  -0.8930  -0.8590  -0.7951
    -0.5051  -0.4747  -0.3912  -0.3420   0.0622   0.0871   0.1852   0.1880
     0.2459   0.2655   0.2938   0.2979   0.3274   0.3409   0.3701   0.4001
     0.4449   0.5229   0.6457   0.6747   0.6831   0.6944   0.8366   0.8739
     0.8842   0.8979   0.9088   0.9138   0.9207   0.9332   0.9378   0.9548
     0.9719   0.9836   1.0148   1.0221   1.0992   1.1121   1.1261   1.1360
     1.1724   1.1808   1.1859   1.1978   1.2079   1.2131   1.2564   1.2839
     1.2893   1.3060   1.3180   1.3300   1.4311   1.4474   1.4794   1.4939
     1.5013   1.5629   1.5773   1.5995   1.6701   1.6854   1.8895   1.9824

          k = 0.3767-0.1254-0.1271 (302015 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2869 -14.2827 -14.2803 -14.2785 -14.2737 -14.2710 -14.2701 -14.2695
   -14.2684 -14.2670 -14.2662 -14.2593 -14.2583 -14.2568 -14.2551 -14.2549
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2260 -14.2254 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8254 -10.8226 -10.8214 -10.8143 -10.8125 -10.7981 -10.7852 -10.7676
    -9.7616  -9.6750  -9.5733  -9.5594  -9.5055  -9.4954  -9.3972  -9.3509
    -9.3056  -9.2919  -9.2868  -9.2793  -9.2697  -9.2594  -9.2540  -9.2349
    -9.1949  -9.1628  -9.1593  -9.1137  -9.0954  -9.0924  -9.0582  -9.0467
    -7.3460  -7.3213  -7.3161  -7.3048  -7.3029  -7.2871  -7.2642  -7.2544
    -7.2458  -7.2435  -7.2333  -7.2103  -7.1836  -7.1768  -7.1428  -7.1390
    -5.9027  -5.7065  -5.4374  -5.3541  -5.2526  -5.2220  -5.2174  -5.1985
    -5.1957  -5.1869  -5.1850  -5.1674  -5.1496  -5.1321  -4.8908  -4.7015
    -3.0573  -3.0567  -3.0446  -3.0391  -3.0326  -3.0213  -3.0182  -3.0084
    -2.9985  -2.9768  -2.9731  -2.9649  -2.9553  -2.9494  -2.9190  -2.9026
    -1.0480  -1.0162  -0.9989  -0.9327  -0.9168  -0.8928  -0.8591  -0.7949
    -0.5049  -0.4750  -0.3911  -0.3419   0.0621   0.0872   0.1844   0.1919
     0.2462   0.2641   0.2947   0.2973   0.3279   0.3417   0.3686   0.3990
     0.4403   0.5258   0.6391   0.6737   0.6854   0.7058   0.8236   0.8728
     0.8810   0.9021   0.9071   0.9184   0.9243   0.9322   0.9410   0.9620
     0.9716   0.9831   1.0046   1.0243   1.0967   1.1098   1.1291   1.1361
     1.1690   1.1822   1.1898   1.1995   1.2054   1.2122   1.2522   1.2822
     1.2916   1.3083   1.3221   1.3316   1.4281   1.4516   1.4778   1.4881
     1.5020   1.5628   1.5809   1.5985   1.6645   1.6850   1.8955   1.9838

          k =-0.3767-0.1254 0.3812 (301953 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2858 -14.2813 -14.2784 -14.2751 -14.2736 -14.2717 -14.2707 -14.2699
   -14.2696 -14.2687 -14.2649 -14.2606 -14.2597 -14.2580 -14.2559 -14.2550
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2259 -14.2255 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8246 -10.8220 -10.8182 -10.8160 -10.8146 -10.7978 -10.7859 -10.7680
    -9.7163  -9.6518  -9.6390  -9.5725  -9.5349  -9.4707  -9.4610  -9.4130
    -9.3022  -9.2698  -9.2657  -9.2581  -9.2285  -9.2184  -9.2101  -9.1976
    -9.1842  -9.1766  -9.1434  -9.1287  -9.1212  -9.0996  -9.0824  -9.0788
    -7.3426  -7.3205  -7.3178  -7.3009  -7.3001  -7.2902  -7.2651  -7.2558
    -7.2460  -7.2418  -7.2362  -7.2100  -7.1835  -7.1766  -7.1436  -7.1396
    -5.7609  -5.5669  -5.5368  -5.3456  -5.3079  -5.2238  -5.2095  -5.2012
    -5.1971  -5.1938  -5.1798  -5.1684  -5.1417  -5.0941  -5.0654  -4.8834
    -3.0564  -3.0549  -3.0431  -3.0378  -3.0341  -3.0185  -3.0161  -3.0118
    -2.9984  -2.9757  -2.9728  -2.9637  -2.9567  -2.9498  -2.9186  -2.9032
    -0.9514  -0.9178  -0.8834  -0.8542  -0.6550  -0.5558  -0.5409  -0.4925
    -0.4395  -0.4198  -0.4109  -0.3944   0.0114   0.0899   0.1098   0.1445
     0.1607   0.1694   0.1928   0.2214   0.2949   0.3101   0.3146   0.3607
     0.4117   0.4711   0.5088   0.5598   0.6250   0.6461   0.7183   0.7256
     0.7427   0.7592   0.8393   0.8483   0.8684   0.8875   0.9245   0.9577
     0.9747   1.0113   1.0526   1.0722   1.0896   1.1501   1.1614   1.1687
     1.1771   1.1897   1.1996   1.2387   1.2602   1.2813   1.2837   1.2950
     1.3029   1.3136   1.3284   1.3549   1.3670   1.3794   1.4044   1.4224
     1.4380   1.4736   1.4915   1.5372   1.5616   1.6109   1.6393   1.6538

          k =-0.3767 0.1254-0.3812 (301953 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2858 -14.2813 -14.2784 -14.2751 -14.2736 -14.2717 -14.2707 -14.2699
   -14.2696 -14.2687 -14.2649 -14.2606 -14.2597 -14.2579 -14.2559 -14.2550
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2259 -14.2255 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8248 -10.8219 -10.8210 -10.8150 -10.8128 -10.7985 -10.7854 -10.7677
    -9.7220  -9.6526  -9.6328  -9.5711  -9.5268  -9.4765  -9.4606  -9.4164
    -9.3048  -9.2715  -9.2673  -9.2604  -9.2263  -9.2140  -9.2100  -9.2000
    -9.1848  -9.1718  -9.1416  -9.1311  -9.1217  -9.1004  -9.0827  -9.0773
    -7.3426  -7.3195  -7.3188  -7.3010  -7.2999  -7.2903  -7.2649  -7.2557
    -7.2462  -7.2416  -7.2362  -7.2100  -7.1835  -7.1766  -7.1437  -7.1395
    -5.7594  -5.5692  -5.5335  -5.3510  -5.3117  -5.2232  -5.2138  -5.2069
    -5.1896  -5.1866  -5.1853  -5.1688  -5.1404  -5.0916  -5.0610  -4.8839
    -3.0567  -3.0549  -3.0431  -3.0381  -3.0337  -3.0180  -3.0163  -3.0122
    -2.9984  -2.9748  -2.9736  -2.9649  -2.9558  -2.9498  -2.9192  -2.9026
    -0.9823  -0.9182  -0.8970  -0.8439  -0.6556  -0.5454  -0.5393  -0.4635
    -0.4365  -0.4059  -0.3926  -0.3720   0.0010   0.0781   0.1041   0.1179
     0.1393   0.1721   0.2016   0.2167   0.2866   0.3028   0.3185   0.3667
     0.3895   0.4731   0.5359   0.5538   0.6380   0.6529   0.7034   0.7227
     0.7375   0.7454   0.8242   0.8356   0.8753   0.8817   0.9316   0.9697
     1.0076   1.0180   1.0258   1.0672   1.1173   1.1440   1.1503   1.1583
     1.1770   1.1903   1.1989   1.2532   1.2680   1.2735   1.2889   1.3012
     1.3084   1.3150   1.3446   1.3536   1.3610   1.3728   1.3813   1.4248
     1.4427   1.4636   1.4779   1.5025   1.5248   1.6100   1.6874   1.7276

          k = 0.3767-0.1254-0.3812 (301953 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2858 -14.2813 -14.2784 -14.2751 -14.2736 -14.2717 -14.2707 -14.2699
   -14.2696 -14.2687 -14.2649 -14.2606 -14.2597 -14.2579 -14.2559 -14.2550
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2259 -14.2255 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8249 -10.8219 -10.8209 -10.8150 -10.8128 -10.7985 -10.7854 -10.7677
    -9.7216  -9.6519  -9.6353  -9.5696  -9.5265  -9.4736  -9.4647  -9.4152
    -9.3056  -9.2712  -9.2658  -9.2617  -9.2266  -9.2163  -9.2105  -9.1982
    -9.1809  -9.1735  -9.1418  -9.1316  -9.1222  -9.0999  -9.0831  -9.0771
    -7.3426  -7.3204  -7.3178  -7.3009  -7.3001  -7.2903  -7.2651  -7.2557
    -7.2460  -7.2418  -7.2362  -7.2100  -7.1837  -7.1764  -7.1437  -7.1395
    -5.7592  -5.5689  -5.5342  -5.3513  -5.3135  -5.2210  -5.2133  -5.2066
    -5.1903  -5.1862  -5.1839  -5.1687  -5.1394  -5.0925  -5.0638  -4.8830
    -3.0560  -3.0551  -3.0435  -3.0379  -3.0340  -3.0188  -3.0171  -3.0105
    -2.9982  -2.9758  -2.9731  -2.9648  -2.9555  -2.9498  -2.9193  -2.9027
    -0.9819  -0.9195  -0.9009  -0.8410  -0.6542  -0.5431  -0.5400  -0.4634
    -0.4398  -0.4041  -0.3935  -0.3686   0.0034   0.0770   0.1040   0.1175
     0.1393   0.1697   0.2018   0.2206   0.2789   0.3072   0.3170   0.3648
     0.3921   0.4681   0.5300   0.5663   0.6394   0.6488   0.7056   0.7172
     0.7394   0.7433   0.8218   0.8351   0.8706   0.8953   0.9365   0.9726
     1.0060   1.0171   1.0225   1.0561   1.1139   1.1452   1.1606   1.1675
     1.1752   1.1858   1.2001   1.2522   1.2625   1.2714   1.2896   1.2983
     1.3099   1.3165   1.3469   1.3568   1.3613   1.3748   1.3788   1.4224
     1.4397   1.4558   1.4743   1.5151   1.5221   1.6157   1.6863   1.7283

          k =-0.3767-0.3761 0.1271 (301973 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2853 -14.2827 -14.2800 -14.2781 -14.2755 -14.2700 -14.2689 -14.2684
   -14.2680 -14.2673 -14.2659 -14.2595 -14.2594 -14.2574 -14.2563 -14.2562
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2260 -14.2254 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8263 -10.8212 -10.8180 -10.8173 -10.8134 -10.7979 -10.7851 -10.7680
    -9.7075  -9.6560  -9.6455  -9.5590  -9.5378  -9.4732  -9.4570  -9.4184
    -9.2925  -9.2885  -9.2801  -9.2770  -9.2228  -9.2076  -9.2024  -9.1915
    -9.1898  -9.1706  -9.1497  -9.1275  -9.1143  -9.0898  -9.0865  -9.0776
    -7.3460  -7.3214  -7.3161  -7.3047  -7.3029  -7.2873  -7.2641  -7.2547
    -7.2458  -7.2435  -7.2331  -7.2105  -7.1829  -7.1774  -7.1428  -7.1391
    -5.7804  -5.5877  -5.5819  -5.4016  -5.2681  -5.2226  -5.2021  -5.1994
    -5.1928  -5.1906  -5.1717  -5.1639  -5.1369  -5.0417  -5.0352  -4.8527
    -3.0572  -3.0544  -3.0441  -3.0383  -3.0335  -3.0194  -3.0165  -3.0128
    -2.9950  -2.9770  -2.9728  -2.9649  -2.9590  -2.9455  -2.9221  -2.9041
    -1.0041  -0.9762  -0.9704  -0.9109  -0.6043  -0.5929  -0.5787  -0.4782
    -0.4479  -0.4343  -0.4188  -0.3730   0.0229   0.1301   0.1339   0.1506
     0.2037   0.2305   0.2328   0.2365   0.2542   0.2816   0.2959   0.3412
     0.4214   0.4478   0.4594   0.5864   0.6121   0.6740   0.6819   0.7096
     0.7202   0.7366   0.8196   0.8407   0.8937   0.9084   0.9206   0.9455
     0.9865   1.0055   1.0088   1.0621   1.0832   1.1405   1.1485   1.1799
     1.1898   1.1968   1.2068   1.2324   1.2418   1.2503   1.2932   1.3355
     1.3437   1.3563   1.3648   1.3691   1.3756   1.4365   1.4431   1.4578
     1.4650   1.4693   1.4947   1.5376   1.5706   1.6836   1.6905   1.7036

          k =-0.3767 0.3761-0.1271 (301973 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2853 -14.2827 -14.2800 -14.2781 -14.2755 -14.2700 -14.2689 -14.2684
   -14.2679 -14.2673 -14.2659 -14.2595 -14.2594 -14.2574 -14.2563 -14.2562
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2260 -14.2254 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8251 -10.8244 -10.8192 -10.8146 -10.8128 -10.7985 -10.7846 -10.7678
    -9.7249  -9.6332  -9.6286  -9.5819  -9.5340  -9.4750  -9.4676  -9.4094
    -9.2944  -9.2892  -9.2774  -9.2758  -9.2300  -9.2181  -9.2017  -9.1899
    -9.1768  -9.1680  -9.1389  -9.1309  -9.1209  -9.0933  -9.0911  -9.0720
    -7.3460  -7.3210  -7.3164  -7.3048  -7.3028  -7.2873  -7.2639  -7.2547
    -7.2460  -7.2434  -7.2332  -7.2105  -7.1830  -7.1774  -7.1429  -7.1390
    -5.7776  -5.5903  -5.5866  -5.3970  -5.2433  -5.2294  -5.2246  -5.2005
    -5.1944  -5.1898  -5.1799  -5.1616  -5.1342  -5.0354  -5.0313  -4.8529
    -3.0568  -3.0550  -3.0442  -3.0387  -3.0330  -3.0188  -3.0169  -3.0129
    -2.9951  -2.9773  -2.9729  -2.9655  -2.9581  -2.9455  -2.9227  -2.9037
    -1.0192  -0.9579  -0.9548  -0.9297  -0.7665  -0.6001  -0.5136  -0.5044
    -0.3876  -0.3759  -0.3165  -0.2170  -0.1280   0.0584   0.0795   0.0826
     0.1896   0.1951   0.2254   0.2569   0.2869   0.2922   0.3000   0.3402
     0.3872   0.5202   0.5275   0.5392   0.5774   0.6544   0.6979   0.7086
     0.7942   0.8096   0.8152   0.8402   0.8757   0.8797   0.8942   0.9377
     0.9532   1.0292   1.0365   1.0486   1.1197   1.1341   1.1406   1.1611
     1.1704   1.1975   1.2013   1.2182   1.2732   1.2758   1.3085   1.3171
     1.3260   1.3320   1.3550   1.3692   1.3868   1.3950   1.4040   1.4627
     1.4842   1.4952   1.4996   1.5667   1.5987   1.6507   1.6645   1.7690

          k = 0.3767-0.3761-0.1271 (301973 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2853 -14.2827 -14.2800 -14.2781 -14.2755 -14.2700 -14.2689 -14.2684
   -14.2679 -14.2673 -14.2659 -14.2595 -14.2594 -14.2574 -14.2563 -14.2562
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2260 -14.2254 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8251 -10.8244 -10.8193 -10.8146 -10.8128 -10.7985 -10.7846 -10.7678
    -9.7248  -9.6331  -9.6288  -9.5822  -9.5338  -9.4753  -9.4672  -9.4087
    -9.2935  -9.2905  -9.2791  -9.2752  -9.2292  -9.2181  -9.2007  -9.1892
    -9.1775  -9.1691  -9.1392  -9.1296  -9.1212  -9.0935  -9.0910  -9.0722
    -7.3460  -7.3213  -7.3161  -7.3047  -7.3029  -7.2873  -7.2641  -7.2546
    -7.2459  -7.2435  -7.2331  -7.2106  -7.1832  -7.1771  -7.1429  -7.1390
    -5.7775  -5.5903  -5.5865  -5.3972  -5.2435  -5.2293  -5.2249  -5.2006
    -5.1944  -5.1896  -5.1798  -5.1615  -5.1343  -5.0355  -5.0311  -4.8528
    -3.0570  -3.0545  -3.0445  -3.0384  -3.0333  -3.0198  -3.0178  -3.0111
    -2.9947  -2.9775  -2.9733  -2.9654  -2.9576  -2.9455  -2.9228  -2.9037
    -1.0206  -0.9576  -0.9564  -0.9288  -0.7661  -0.6001  -0.5126  -0.5028
    -0.3874  -0.3756  -0.3156  -0.2165  -0.1283   0.0575   0.0778   0.0840
     0.1867   0.1971   0.2247   0.2565   0.2857   0.2954   0.2992   0.3396
     0.3868   0.5210   0.5269   0.5386   0.5776   0.6531   0.6952   0.7106
     0.7939   0.8090   0.8152   0.8398   0.8774   0.8792   0.8959   0.9400
     0.9514   1.0289   1.0378   1.0466   1.1230   1.1286   1.1414   1.1654
     1.1690   1.1959   1.2011   1.2182   1.2725   1.2756   1.3110   1.3164
     1.3230   1.3361   1.3571   1.3683   1.3875   1.3938   1.4027   1.4623
     1.4854   1.4923   1.4981   1.5667   1.5986   1.6539   1.6630   1.7714

          k =-0.3767-0.3761 0.3812 (302021 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2840 -14.2807 -14.2789 -14.2755 -14.2746 -14.2713 -14.2695 -14.2688
   -14.2686 -14.2678 -14.2654 -14.2609 -14.2598 -14.2594 -14.2573 -14.2563
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2259 -14.2255 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8256 -10.8207 -10.8178 -10.8167 -10.8146 -10.7982 -10.7853 -10.7682
    -9.6718  -9.6211  -9.6088  -9.6028  -9.5503  -9.5354  -9.5272  -9.4745
    -9.2396  -9.2359  -9.2273  -9.2180  -9.2115  -9.2056  -9.2021  -9.1907
    -9.1753  -9.1673  -9.1588  -9.1297  -9.1273  -9.1181  -9.1161  -9.1075
    -7.3426  -7.3204  -7.3179  -7.3010  -7.3001  -7.2903  -7.2650  -7.2559
    -7.2460  -7.2418  -7.2359  -7.2101  -7.1835  -7.1765  -7.1437  -7.1396
    -5.6426  -5.4534  -5.4475  -5.4251  -5.2894  -5.2463  -5.2425  -5.2255
    -5.2064  -5.1856  -5.1836  -5.1773  -5.1706  -5.1538  -5.1293  -5.0237
    -3.0563  -3.0540  -3.0431  -3.0377  -3.0343  -3.0190  -3.0158  -3.0126
    -2.9946  -2.9750  -2.9723  -2.9640  -2.9593  -2.9457  -2.9224  -2.9041
    -0.6561  -0.5979  -0.5925  -0.5601  -0.5165  -0.5093  -0.4976  -0.4830
    -0.4746  -0.4692  -0.4465  -0.3230   0.0444   0.0480   0.0580   0.0745
     0.1276   0.1342   0.1500   0.1544   0.1940   0.1986   0.2029   0.2431
     0.5187   0.5292   0.5349   0.5379   0.5515   0.6352   0.6462   0.6920
     0.6952   0.6992   0.7106   0.7848   0.7967   0.8031   0.8149   0.8308
     0.9381   0.9427   1.0072   1.0219   1.0384   1.0425   1.0519   1.2035
     1.2454   1.2523   1.2688   1.2736   1.2939   1.3038   1.3114   1.3183
     1.3230   1.3266   1.3301   1.3376   1.3532   1.3868   1.4084   1.4215
     1.4260   1.4439   1.4491   1.4523   1.4716   1.4756   1.4875   1.4952

          k =-0.3767 0.3761-0.3812 (302021 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2840 -14.2807 -14.2789 -14.2755 -14.2746 -14.2713 -14.2695 -14.2688
   -14.2685 -14.2678 -14.2654 -14.2609 -14.2598 -14.2594 -14.2573 -14.2563
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2259 -14.2255 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8247 -10.8237 -10.8187 -10.8151 -10.8133 -10.7989 -10.7848 -10.7679
    -9.6855  -9.6163  -9.5995  -9.5914  -9.5514  -9.5358  -9.5304  -9.4818
    -9.2494  -9.2332  -9.2256  -9.2193  -9.2141  -9.2062  -9.1997  -9.1900
    -9.1686  -9.1606  -9.1549  -9.1428  -9.1280  -9.1231  -9.1132  -9.1023
    -7.3426  -7.3195  -7.3188  -7.3011  -7.3000  -7.2904  -7.2648  -7.2559
    -7.2461  -7.2416  -7.2359  -7.2101  -7.1835  -7.1765  -7.1438  -7.1395
    -5.6378  -5.4596  -5.4550  -5.4160  -5.2782  -5.2696  -5.2678  -5.2021
    -5.2009  -5.1958  -5.1832  -5.1648  -5.1622  -5.1554  -5.1274  -5.0263
    -3.0562  -3.0543  -3.0432  -3.0380  -3.0340  -3.0184  -3.0157  -3.0132
    -2.9944  -2.9751  -2.9723  -2.9656  -2.9580  -2.9457  -2.9230  -2.9036
    -0.7295  -0.6589  -0.6083  -0.5866  -0.5784  -0.4935  -0.4544  -0.4369
    -0.4113  -0.4022  -0.3008  -0.2413  -0.0871  -0.0315   0.0248   0.0302
     0.1032   0.1251   0.1280   0.1393   0.2208   0.2271   0.2462   0.2559
     0.4555   0.5251   0.5582   0.5875   0.5960   0.6180   0.6506   0.6571
     0.7013   0.7075   0.7157   0.7560   0.7780   0.7832   0.8085   0.8452
     0.9442   0.9737   1.0006   1.0103   1.0207   1.0764   1.0881   1.1915
     1.2177   1.2669   1.2728   1.2778   1.2906   1.2968   1.3085   1.3179
     1.3352   1.3387   1.3473   1.3641   1.3735   1.3815   1.3914   1.3974
     1.4007   1.4069   1.4125   1.4377   1.4489   1.4535   1.5621   1.5686

          k = 0.3767-0.3761-0.3812 (302021 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2840 -14.2807 -14.2789 -14.2755 -14.2746 -14.2713 -14.2695 -14.2688
   -14.2685 -14.2678 -14.2654 -14.2609 -14.2598 -14.2594 -14.2573 -14.2563
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2259 -14.2255 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8247 -10.8237 -10.8188 -10.8150 -10.8133 -10.7989 -10.7848 -10.7679
    -9.6852  -9.6173  -9.5993  -9.5912  -9.5508  -9.5379  -9.5291  -9.4812
    -9.2493  -9.2354  -9.2262  -9.2206  -9.2140  -9.2038  -9.1978  -9.1874
    -9.1678  -9.1656  -9.1569  -9.1388  -9.1290  -9.1221  -9.1138  -9.1027
    -7.3426  -7.3203  -7.3179  -7.3010  -7.3001  -7.2904  -7.2650  -7.2558
