
     Program PWSCF v.6.4 starts on 20Feb2020 at 17:59:55 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     0.4759   0.5357   0.5561   0.5946   0.6292   0.6397   0.6606   0.6849
     0.7079   0.7615   0.7644   0.7837   0.8240   0.8428   0.8462   0.8789
     0.9037   0.9201   0.9434   0.9576   0.9802   1.0020   1.0543   1.0855
     1.1828   1.2181   1.2423   1.2456   1.2665   1.2735   1.2883   1.3134
     1.3217   1.3500   1.3646   1.3710   1.3879   1.3989   1.4050   1.4273
     1.4321   1.4453   1.4695   1.4756   1.4914   1.5291   1.5507   1.5749

          k = 0.3755-0.3775-0.3848 (302386 PWs)   bands (ev):

   -17.5960 -17.5481 -17.5415 -17.5050 -17.4975 -17.4864 -17.4820 -17.4738
   -14.3584 -14.3542 -14.3530 -14.3480 -14.3418 -14.3319 -14.3282 -14.3280
   -14.3205 -14.3197 -14.3179 -14.3165 -14.3164 -14.3161 -14.3143 -14.3119
   -14.3099 -14.3064 -14.3057 -14.3051 -14.3031 -14.3004 -14.2954 -14.2923
   -14.2915 -14.2911 -14.2857 -14.2853 -14.2828 -14.2812 -14.2801 -14.2800
   -14.2772 -14.2762 -14.2749 -14.2680 -14.2675 -14.2558 -14.2517 -14.2432
   -10.5727 -10.5514 -10.5425 -10.5357 -10.5319 -10.5294 -10.5236 -10.5206
    -9.6734  -9.6202  -9.5694  -9.5520  -9.5300  -9.5141  -9.4831  -9.4450
    -9.3039  -9.2884  -9.2587  -9.2387  -9.2262  -9.2152  -9.2074  -9.1908
    -9.1781  -9.1594  -9.1446  -9.1398  -9.1207  -9.1083  -9.0883  -9.0512
    -7.0531  -7.0086  -7.0048  -6.9966  -6.9917  -6.9866  -6.9785  -6.9674
    -6.9527  -6.9124  -6.8964  -6.8495  -6.8427  -6.8339  -6.8252  -6.8228
    -5.6176  -5.4402  -5.4336  -5.4312  -5.2678  -5.2658  -5.2552  -5.0895
    -4.9407  -4.9040  -4.9007  -4.8924  -4.8837  -4.8784  -4.8747  -4.8667
    -2.8763  -2.8592  -2.8402  -2.8341  -2.8272  -2.8115  -2.8080  -2.8061
    -2.8026  -2.7969  -2.7864  -2.7794  -2.7739  -2.7659  -2.7624  -2.7540
    -0.6861  -0.6318  -0.5394  -0.5132  -0.4614  -0.4239  -0.4149  -0.4006
    -0.3470  -0.3320  -0.2478  -0.2266  -0.0425  -0.0300   0.0136   0.0339
     0.0947   0.1481   0.1641   0.1806   0.2467   0.2608   0.2710   0.3020
     0.4846   0.5346   0.5538   0.5938   0.6305   0.6378   0.6609   0.6811
     0.7030   0.7496   0.7710   0.7942   0.8256   0.8475   0.8526   0.8751
     0.9014   0.9144   0.9394   0.9581   0.9843   1.0026   1.0517   1.0897
     1.1815   1.2236   1.2402   1.2496   1.2632   1.2725   1.2874   1.3027
     1.3308   1.3503   1.3686   1.3745   1.3880   1.3977   1.4014   1.4208
     1.4410   1.4448   1.4627   1.4765   1.5019   1.5239   1.5485   1.5727

     highest occupied level (ev):     2.0357

!    total energy              =  -16491.14424796 Ry
     Harris-Foulkes estimate   =  -16491.14424796 Ry
     estimated scf accuracy    <          1.6E-09 Ry

     total all-electron energy =   -677247.813512 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -837.30241733 Ry
     hartree contribution      =     603.67129289 Ry
     xc contribution           =    -755.71229379 Ry
     ewald contribution        =   -1146.97856222 Ry
     DFT-D3 Dispersion         =      -0.61830356 Ry
     one-center paw contrib.   =  -14354.20396394 Ry

     convergence has been achieved in   9 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00072865   -0.00043703   -0.00062464
     atom    2 type  1   force =    -0.00099410    0.00082754   -0.00017204
     atom    3 type  1   force =     0.00000123    0.00030946    0.00065937
     atom    4 type  1   force =    -0.00059028   -0.00121240   -0.00071852
     atom    5 type  1   force =     0.00022267   -0.00093421   -0.00090621
     atom    6 type  1   force =     0.00051718   -0.00110088    0.00053116
     atom    7 type  1   force =    -0.00058391    0.00007327    0.00017122
     atom    8 type  1   force =    -0.00025223    0.00063166    0.00044237
     atom    9 type  2   force =    -0.00083667    0.00037194    0.00020883
     atom   10 type  2   force =    -0.00089255   -0.00147663    0.00103131
     atom   11 type  2   force =    -0.00017544   -0.00047798   -0.00022122
     atom   12 type  2   force =    -0.00013269    0.00040442   -0.00035892
     atom   13 type  2   force =    -0.00085265   -0.00006555   -0.00093765
     atom   14 type  2   force =     0.00058120   -0.00047239   -0.00023952
     atom   15 type  2   force =    -0.00038706   -0.00093861    0.00057325
     atom   16 type  2   force =     0.00050147    0.00032036   -0.00023751
     atom   17 type  2   force =    -0.00022802    0.00022357    0.00071903
     atom   18 type  2   force =     0.00093343   -0.00127042   -0.00096594
     atom   19 type  2   force =     0.00065527   -0.00083378    0.00036108
     atom   20 type  2   force =    -0.00009809   -0.00040721   -0.00095862
     atom   21 type  2   force =     0.00045010   -0.00023025   -0.00018217
     atom   22 type  2   force =     0.00005460   -0.00147039    0.00002294
     atom   23 type  2   force =     0.00033091   -0.00008562   -0.00150227
     atom   24 type  2   force =    -0.00037940   -0.00055451   -0.00082657
     atom   25 type  2   force =    -0.00002168   -0.00098413    0.00074976
     atom   26 type  2   force =    -0.00103835    0.00021972    0.00104245
     atom   27 type  2   force =     0.00039854   -0.00036977   -0.00077974
     atom   28 type  2   force =    -0.00061389    0.00080010    0.00040993
     atom   29 type  2   force =     0.00117005   -0.00100855   -0.00118793
     atom   30 type  2   force =    -0.00159917    0.00028750   -0.00004123
     atom   31 type  2   force =    -0.00044318    0.00019097   -0.00127013
     atom   32 type  2   force =     0.00031475   -0.00047938    0.00148049
     atom   33 type  3   force =     0.00016608    0.00127261    0.00017169
     atom   34 type  3   force =    -0.00060578   -0.00050885   -0.00043943
     atom   35 type  3   force =     0.00197130    0.00148133    0.00181932
     atom   36 type  3   force =     0.00027223    0.00085084   -0.00116468
     atom   37 type  3   force =     0.00067813    0.00050731   -0.00108307
     atom   38 type  3   force =     0.00115776    0.00009265    0.00080853
     atom   39 type  3   force =    -0.00009500    0.00064988    0.00058434
     atom   40 type  3   force =     0.00069139    0.00081216    0.00046895
     atom   41 type  4   force =     0.00211738   -0.00001156    0.00059163
     atom   42 type  4   force =    -0.00094973    0.00067088    0.00052123
     atom   43 type  4   force =    -0.00008231    0.00183862   -0.00310770
     atom   44 type  4   force =     0.00140887   -0.00073989    0.00140345
     atom   45 type  4   force =     0.00021913    0.00182482    0.00138111
     atom   46 type  4   force =     0.00011159    0.00145892   -0.00064632
     atom   47 type  4   force =     0.00122764   -0.00103542    0.00001537
     atom   48 type  4   force =    -0.00130556    0.00030411   -0.00083863
     atom   49 type  5   force =     0.00014009    0.00064818    0.00199156
     atom   50 type  5   force =     0.00161005   -0.00139887   -0.00169782
     atom   51 type  5   force =     0.00011109   -0.00083533   -0.00003948
     atom   52 type  5   force =    -0.00053380    0.00018269    0.00031134
     atom   53 type  5   force =    -0.00069771   -0.00100466    0.00037436
     atom   54 type  5   force =    -0.00111435    0.00146638   -0.00076893
     atom   55 type  5   force =    -0.00022188    0.00149740    0.00000994
     atom   56 type  5   force =    -0.00058755    0.00056135   -0.00038374
     atom   57 type  5   force =     0.00010146    0.00013343    0.00024654
     atom   58 type  5   force =     0.00049065   -0.00015647   -0.00000455
     atom   59 type  5   force =    -0.00056238    0.00120387    0.00036633
     atom   60 type  5   force =     0.00096884   -0.00057870   -0.00034588
     atom   61 type  5   force =    -0.00230528   -0.00159347   -0.00168726
     atom   62 type  5   force =     0.00019627    0.00065204    0.00172511
     atom   63 type  5   force =     0.00001622    0.00387651   -0.00242524
     atom   64 type  5   force =    -0.00232669   -0.00306609   -0.00075485
     atom   65 type  5   force =     0.00122950   -0.00104700    0.00163777
     atom   66 type  5   force =     0.00142815    0.00213103    0.00304618
     atom   67 type  5   force =     0.00039995    0.00020564    0.00069751
     atom   68 type  5   force =     0.00149049   -0.00128487   -0.00118500
     atom   69 type  5   force =     0.00005126   -0.00242186    0.00145249
     atom   70 type  5   force =    -0.00128453    0.00195337   -0.00160657
     atom   71 type  5   force =    -0.00133635   -0.00107128   -0.00011156
     atom   72 type  5   force =    -0.00026155   -0.00019792    0.00084464
     atom   73 type  5   force =    -0.00055018    0.00071152    0.00090459
     atom   74 type  5   force =    -0.00021590    0.00018135   -0.00022573
     atom   75 type  5   force =    -0.00131671    0.00098814   -0.00162164
     atom   76 type  5   force =     0.00009488   -0.00044145    0.00041757
     atom   77 type  5   force =     0.00073173    0.00023036    0.00012911
     atom   78 type  5   force =     0.00017910    0.00013907    0.00085902
     atom   79 type  5   force =     0.00020054   -0.00081856   -0.00013146
     atom   80 type  5   force =     0.00105550   -0.00172713   -0.00065189
     atom   81 type  5   force =     0.00012898    0.00029888    0.00026568
     atom   82 type  5   force =    -0.00108169   -0.00070444   -0.00020744
     atom   83 type  5   force =     0.00126314    0.00071302    0.00088200
     atom   84 type  5   force =    -0.00132392   -0.00007952    0.00042712
     atom   85 type  5   force =     0.00021443   -0.00020750   -0.00102151
     atom   86 type  5   force =    -0.00002613   -0.00172130    0.00112816
     atom   87 type  5   force =     0.00070980    0.00275242   -0.00071865
     atom   88 type  5   force =     0.00005312   -0.00096180    0.00037338
     atom   89 type  5   force =     0.00232646    0.00173733    0.00041097
     atom   90 type  5   force =    -0.00084699   -0.00166312    0.00056017
     atom   91 type  5   force =    -0.00014622    0.00064678   -0.00023839
     atom   92 type  5   force =    -0.00090741    0.00071609   -0.00009376
     atom   93 type  5   force =     0.00022272   -0.00108294    0.00085807
     atom   94 type  5   force =    -0.00032369    0.00070198   -0.00149506
     atom   95 type  5   force =     0.00070413   -0.00028061    0.00021511
     atom   96 type  5   force =    -0.00041415    0.00069682    0.00052353

     Total force =     0.016878     Total SCF correction =     0.000145


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.19
  -0.00000025   0.00000596   0.00000336         -0.04      0.88      0.49
   0.00000596  -0.00000227  -0.00000012          0.88     -0.33     -0.02
   0.00000336  -0.00000012  -0.00000129          0.49     -0.02     -0.19


     number of scf cycles    =   7
     number of bfgs steps    =   6

     enthalpy old            =  -16491.1437052716 Ry
     enthalpy new            =  -16491.1442479568 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0227039077 bohr
     new conv_thr            =       0.0000000054 Ry

     new unit-cell volume =  13615.12355 a.u.^3 (  2017.55313 Ang^3 )
     density =      4.08713 g/cm^3

CELL_PARAMETERS (alat= 24.15259000)
   0.998523755   0.000000000   0.000000000
   0.000000000   0.992344238   0.000000000
   0.000000000   0.000000000   0.975235958

ATOMIC_POSITIONS (crystal)
Pb       0.003765982   0.005228053   0.002597979
Pb       0.003553741   0.005171198   0.503291551
Pb       0.003753359   0.507583080  -0.000146290
Pb       0.003295357   0.509647496   0.503154655
Pb       0.504293895   0.006277581   0.003199729
Pb       0.503797387   0.006545794   0.503036337
Pb       0.506469949   0.505184195   0.001399083
Pb       0.506316605   0.507073993   0.500888351
I        0.255410713   0.008986538  -0.031444047
I        0.038118812   0.257420883   0.028983172
I        0.041950638  -0.041177904   0.251753103
I        0.254690904   0.019815813   0.534235281
I        0.027840151   0.258846229   0.469096302
I       -0.044814866   0.048026582   0.752420352
I        0.256240525   0.541528965   0.018813047
I        0.004862722   0.756609209  -0.045207765
I       -0.035017940   0.544469708   0.250846582
I        0.254864864   0.537125147   0.485683966
I        0.016388283   0.759174865   0.540318079
I        0.035495271   0.458064809   0.751794405
I        0.753752425   0.034252986   0.034805917
I        0.506662809   0.256265360  -0.035870536
I        0.457113732   0.043575038   0.253403849
I        0.754563077   0.027377406   0.469796232
I        0.515621235   0.257622242   0.531957086
I        0.544901812  -0.039569562   0.752132285
I        0.755102710   0.508795363  -0.028035140
I        0.533972859   0.754977439   0.029429233
I        0.535066693   0.461908081   0.251826385
I        0.755892803   0.520659802   0.532626034
I        0.526152630   0.757193328   0.469557482
I        0.471322371   0.537282287   0.750580147
C        0.286281150   0.287773829   0.247512762
C        0.280039331   0.286166929   0.748063328
C        0.285216032   0.788454566   0.248520181
C        0.284124348   0.779787281   0.745796755
C        0.783602470   0.289089164   0.247737477
C        0.783937004   0.287303893   0.746301600
C        0.790000405   0.785301352   0.246504647
C        0.784621902   0.786479642   0.745252294
N        0.204976574   0.203453330   0.253282986
N        0.204994520   0.196179410   0.754461031
N        0.208440429   0.699561008   0.253875693
N        0.210753782   0.688218870   0.754047268
N        0.701224045   0.205959111   0.254749756
N        0.695999542   0.209781648   0.750492802
N        0.703588834   0.706061017   0.251945731
N        0.707003090   0.698990531   0.757163477
H        0.157954919   0.203963578   0.184635149
H        0.154957837   0.214580328   0.318838574
H        0.238872200   0.129806299   0.260070697
H        0.335119885   0.274293579   0.176723960
H        0.334762929   0.284731425   0.319761014
H        0.247105610   0.364205352   0.241838067
H        0.212810001   0.145842772   0.688520548
H        0.128185679   0.221595246   0.756996316
H        0.217874855   0.150060166   0.822534297
H        0.263335495   0.331634061   0.675528894
H        0.359754514   0.254767386   0.745256281
H        0.269647588   0.336063712   0.818817990
H        0.217172517   0.650048102   0.187606961
H        0.131896498   0.726221424   0.254424422
H        0.219220199   0.653176820   0.322610990
H        0.267522518   0.838146631   0.178958265
H        0.364083935   0.755559741   0.240712412
H        0.278305003   0.835230710   0.321787063
H        0.208736374   0.644688498   0.683621012
H        0.135024274   0.712680198   0.771083559
H        0.232738378   0.637906307   0.815667576
H        0.261983984   0.827229073   0.676131172
H        0.364018418   0.749961289   0.736537785
H        0.277633788   0.826822623   0.819154427
H        0.704562399   0.155889734   0.188105621
H        0.627066006   0.238206183   0.258592439
H        0.711954511   0.158361597   0.322312445
H        0.770641168   0.335986013   0.175384167
H        0.860257008   0.250756531   0.244442358
H        0.778377666   0.339567816   0.318697772
H        0.647617097   0.216064638   0.683277671
H        0.648154098   0.222383706   0.817207929
H        0.723211988   0.133115854   0.754199356
H        0.832696587   0.270683712   0.676150526
H        0.830498276   0.278961977   0.819345013
H        0.751386149   0.366841108   0.740823339
H        0.654922629   0.710456473   0.184602364
H        0.655847561   0.719619367   0.318744589
H        0.732055240   0.630083366   0.257428924
H        0.837188735   0.770908783   0.174691650
H        0.838222460   0.776429838   0.318424718
H        0.756058808   0.864416470   0.243271080
H        0.709853290   0.647878939   0.691624187
H        0.631424160   0.727577872   0.763440825
H        0.721847755   0.653467668   0.825357799
H        0.763733937   0.833038194   0.674441563
H        0.862725449   0.752285427   0.735582566
H        0.781860658   0.835885826   0.817086032



     Writing output data file MAPbI_vcrelax_PAW5.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  399.90185, renormalised to  400.00000

     total cpu time spent up to now is   452641.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  4.0

     total cpu time spent up to now is   455920.6 secs

     total energy              =  -16491.14433950 Ry
     Harris-Foulkes estimate   =  -16491.29119745 Ry
     estimated scf accuracy    <       0.00070696 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.77E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is   458019.5 secs

     total energy              =  -16491.14461294 Ry
     Harris-Foulkes estimate   =  -16491.14465950 Ry
     estimated scf accuracy    <       0.00024143 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.04E-08,  avg # of iterations =  2.6

     total cpu time spent up to now is   459998.3 secs

     total energy              =  -16491.14467634 Ry
     Harris-Foulkes estimate   =  -16491.14466116 Ry
     estimated scf accuracy    <       0.00005552 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.39E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is   461431.2 secs

     total energy              =  -16491.14469444 Ry
     Harris-Foulkes estimate   =  -16491.14468048 Ry
     estimated scf accuracy    <       0.00003055 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.64E-09,  avg # of iterations =  2.0

     total cpu time spent up to now is   462842.8 secs

     total energy              =  -16491.14469708 Ry
     Harris-Foulkes estimate   =  -16491.14469605 Ry
     estimated scf accuracy    <       0.00000635 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.59E-09,  avg # of iterations =  2.1

     total cpu time spent up to now is   464326.4 secs

     total energy              =  -16491.14469766 Ry
     Harris-Foulkes estimate   =  -16491.14469776 Ry
     estimated scf accuracy    <       0.00000018 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.53E-11,  avg # of iterations =  4.0

     total cpu time spent up to now is   466866.8 secs

     total energy              =  -16491.14469780 Ry
     Harris-Foulkes estimate   =  -16491.14469782 Ry
     estimated scf accuracy    <       0.00000004 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.62E-12,  avg # of iterations =  2.0

     total cpu time spent up to now is   468551.6 secs

     total energy              =  -16491.14469780 Ry
     Harris-Foulkes estimate   =  -16491.14469780 Ry
     estimated scf accuracy    <          7.1E-09 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.78E-12,  avg # of iterations =  3.0

     total cpu time spent up to now is   470297.4 secs

     End of self-consistent calculation

          k = 0.1252 0.1260 0.1282 (302279 PWs)   bands (ev):

   -17.5862 -17.5298 -17.5167 -17.5119 -17.5009 -17.4996 -17.4972 -17.4938
   -14.3558 -14.3532 -14.3502 -14.3426 -14.3394 -14.3324 -14.3247 -14.3245
   -14.3172 -14.3160 -14.3145 -14.3141 -14.3127 -14.3122 -14.3109 -14.3082
   -14.3060 -14.3052 -14.3028 -14.3010 -14.3006 -14.2999 -14.2948 -14.2890
   -14.2879 -14.2871 -14.2824 -14.2822 -14.2821 -14.2771 -14.2767 -14.2764
   -14.2747 -14.2730 -14.2724 -14.2674 -14.2635 -14.2527 -14.2491 -14.2405
   -10.5727 -10.5634 -10.5502 -10.5431 -10.5359 -10.5258 -10.5215 -10.5024
    -9.7597  -9.6224  -9.5558  -9.5409  -9.4558  -9.4212  -9.3796  -9.3575
    -9.3443  -9.3228  -9.3066  -9.2978  -9.2768  -9.2583  -9.2328  -9.2118
    -9.2067  -9.1926  -9.1585  -9.1157  -9.0959  -9.0808  -9.0519  -9.0052
    -7.0416  -7.0048  -7.0039  -7.0007  -6.9936  -6.9888  -6.9837  -6.9629
    -6.9590  -6.8967  -6.8752  -6.8639  -6.8477  -6.8393  -6.8262  -6.8219
    -5.9622  -5.5254  -5.5124  -5.5009  -5.0943  -5.0915  -5.0704  -4.9351
    -4.9194  -4.9112  -4.9040  -4.8959  -4.8889  -4.8828  -4.8653  -4.6220
    -2.8947  -2.8603  -2.8436  -2.8374  -2.8305  -2.8174  -2.8135  -2.8074
    -2.8043  -2.7999  -2.7850  -2.7721  -2.7651  -2.7617  -2.7579  -2.7452
    -0.9527  -0.9346  -0.9200  -0.8875  -0.8230  -0.8140  -0.7895  -0.7647
    -0.7412  -0.6907  -0.6506  -0.5503   0.1578   0.2229   0.2307   0.2725
     0.3438   0.3493   0.4023   0.4387   0.4510   0.5228   0.5502   0.5697
     0.5803   0.6520   0.6701   0.7240   0.7503   0.7731   0.7914   0.8491
     0.8687   0.8795   0.9043   0.9147   0.9305   0.9615   0.9766   0.9896
     1.0108   1.0232   1.0483   1.0607   1.0716   1.0996   1.1176   1.1334
     1.1489   1.1686   1.1755   1.1893   1.1966   1.2029   1.2192   1.2403
     1.2529   1.2632   1.2889   1.3629   1.4068   1.4516   1.4693   1.5202
     1.5599   1.5865   1.5936   1.6104   1.6807   1.7485   1.7913   2.0175

          k = 0.1252 0.1260 0.3845 (302311 PWs)   bands (ev):

   -17.5862 -17.5298 -17.5167 -17.5119 -17.5009 -17.4996 -17.4972 -17.4938
   -14.3556 -14.3509 -14.3500 -14.3447 -14.3399 -14.3313 -14.3246 -14.3244
   -14.3162 -14.3160 -14.3152 -14.3148 -14.3127 -14.3122 -14.3104 -14.3082
   -14.3060 -14.3052 -14.3025 -14.3017 -14.3010 -14.2999 -14.2948 -14.2890
   -14.2880 -14.2872 -14.2824 -14.2822 -14.2821 -14.2773 -14.2771 -14.2765
   -14.2747 -14.2730 -14.2724 -14.2674 -14.2635 -14.2527 -14.2491 -14.2405
   -10.5715 -10.5628 -10.5513 -10.5411 -10.5379 -10.5253 -10.5223 -10.5028
    -9.7295  -9.6726  -9.5309  -9.5161  -9.4844  -9.4628  -9.3776  -9.3715
    -9.3375  -9.3319  -9.3036  -9.2986  -9.2636  -9.2495  -9.2196  -9.2025
    -9.1951  -9.1576  -9.1407  -9.1193  -9.1121  -9.0782  -9.0674  -9.0313
    -7.0421  -7.0037  -7.0006  -6.9968  -6.9927  -6.9911  -6.9862  -6.9643
    -6.9599  -6.8989  -6.8712  -6.8593  -6.8409  -6.8399  -6.8297  -6.8284
    -5.8412  -5.6554  -5.4113  -5.3882  -5.2335  -5.2106  -5.0115  -4.9438
    -4.9233  -4.9121  -4.9052  -4.8973  -4.8851  -4.8743  -4.8552  -4.7502
    -2.8933  -2.8598  -2.8455  -2.8358  -2.8252  -2.8168  -2.8083  -2.8066
    -2.7984  -2.7954  -2.7852  -2.7758  -2.7720  -2.7665  -2.7574  -2.7505
    -0.9101  -0.8909  -0.8733  -0.8285  -0.7905  -0.7645  -0.7358  -0.7047
    -0.5390  -0.4062  -0.4009  -0.2536   0.0002   0.1009   0.1192   0.2128
     0.2610   0.2877   0.3261   0.3516   0.3858   0.4077   0.4175   0.4649
     0.4770   0.5336   0.6816   0.6864   0.7071   0.7385   0.8139   0.8315
     0.8512   0.8588   0.8790   0.9106   0.9518   0.9644   0.9738   0.9951
     1.0190   1.0385   1.0514   1.0602   1.0769   1.0989   1.1015   1.1319
     1.1414   1.1632   1.1754   1.1920   1.2034   1.2250   1.2370   1.2525
     1.2810   1.2933   1.3295   1.3567   1.3723   1.3836   1.4256   1.4746
     1.5293   1.5532   1.5776   1.5913   1.6074   1.6175   1.7131   1.8181

          k = 0.1252 0.3779 0.1282 (302267 PWs)   bands (ev):

   -17.5862 -17.5298 -17.5167 -17.5120 -17.5008 -17.4996 -17.4972 -17.4938
   -14.3554 -14.3525 -14.3496 -14.3419 -14.3407 -14.3325 -14.3253 -14.3243
   -14.3162 -14.3160 -14.3149 -14.3139 -14.3127 -14.3122 -14.3113 -14.3082
   -14.3060 -14.3052 -14.3032 -14.3010 -14.3003 -14.2999 -14.2948 -14.2890
   -14.2884 -14.2871 -14.2824 -14.2822 -14.2821 -14.2772 -14.2770 -14.2764
   -14.2747 -14.2730 -14.2724 -14.2674 -14.2635 -14.2527 -14.2491 -14.2405
