
     Program PWSCF v.6.4 starts on 16Apr2020 at  5:13:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -10.4860 -10.4671 -10.4571 -10.4534 -10.4463 -10.4419 -10.4247 -10.4208
    -9.6577  -9.5913  -9.4805  -9.4695  -9.4206  -9.4122  -9.3466  -9.3095
    -9.2826  -9.2555  -9.2204  -9.2123  -9.2043  -9.1982  -9.1808  -9.1625
    -9.1467  -9.1228  -9.1116  -9.0937  -9.0631  -9.0409  -8.9972  -8.9813
    -6.9761  -6.9525  -6.9472  -6.9439  -6.9401  -6.9284  -6.9180  -6.9157
    -6.9047  -6.8763  -6.8158  -6.8012  -6.7941  -6.7907  -6.7846  -6.7802
    -5.7756  -5.5891  -5.3647  -5.3319  -5.1860  -5.1536  -4.9612  -4.8585
    -4.8352  -4.8242  -4.8069  -4.8042  -4.7907  -4.7815  -4.7658  -4.6966
    -2.7998  -2.7715  -2.7688  -2.7631  -2.7539  -2.7477  -2.7434  -2.7400
    -2.7321  -2.7251  -2.7211  -2.7128  -2.7041  -2.7002  -2.6975  -2.6905
    -0.8557  -0.7951  -0.7482  -0.7086  -0.6945  -0.6852  -0.6504  -0.6316
    -0.4887  -0.3978  -0.3669  -0.2748   0.0405   0.1226   0.1394   0.2292
     0.3237   0.3517   0.3877   0.4112   0.4147   0.4510   0.4687   0.4721
     0.5001   0.5662   0.7615   0.7665   0.7743   0.8122   0.8157   0.8459
     0.9234   0.9455   0.9600   0.9826   0.9963   1.0168   1.0331   1.0481
     1.0560   1.0652   1.0775   1.0926   1.0990   1.1322   1.1599   1.1702
     1.1841   1.2077   1.2210   1.2369   1.2463   1.2637   1.2793   1.3431
     1.3589   1.3700   1.3772   1.4109   1.4291   1.4577   1.4667   1.5429
     1.5839   1.6106   1.6210   1.6399   1.6509   1.6747   1.7995   1.8829

          k =-0.1248-0.3801 0.1289 (299762 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4294 -17.4279 -17.4226 -17.4179
   -14.2956 -14.2895 -14.2864 -14.2831 -14.2780 -14.2773 -14.2746 -14.2741
   -14.2709 -14.2705 -14.2701 -14.2641 -14.2629 -14.2607 -14.2562 -14.2553
   -14.2511 -14.2472 -14.2470 -14.2463 -14.2461 -14.2459 -14.2454 -14.2427
   -14.2423 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2273 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4854 -10.4660 -10.4554 -10.4532 -10.4455 -10.4423 -10.4270 -10.4234
    -9.6487  -9.5749  -9.4968  -9.4892  -9.4130  -9.4026  -9.3329  -9.2979
    -9.2853  -9.2773  -9.2507  -9.2415  -9.2338  -9.1810  -9.1789  -9.1591
    -9.1354  -9.0999  -9.0878  -9.0767  -9.0483  -9.0289  -9.0158  -9.0040
    -6.9701  -6.9545  -6.9509  -6.9455  -6.9403  -6.9276  -6.9192  -6.9143
    -6.9059  -6.8703  -6.8206  -6.8073  -6.8020  -6.7885  -6.7799  -6.7747
    -5.7768  -5.5880  -5.3685  -5.3359  -5.1919  -5.1479  -4.9480  -4.8695
    -4.8336  -4.8158  -4.8073  -4.8018  -4.7949  -4.7845  -4.7676  -4.6860
    -2.7927  -2.7777  -2.7675  -2.7593  -2.7537  -2.7491  -2.7428  -2.7413
    -2.7335  -2.7293  -2.7205  -2.7163  -2.7047  -2.6984  -2.6953  -2.6916
    -0.8595  -0.8249  -0.7880  -0.7815  -0.7480  -0.7325  -0.6487  -0.5839
    -0.4333  -0.3861  -0.2791  -0.2273   0.0907   0.1444   0.2628   0.2899
     0.3191   0.3365   0.3495   0.3687   0.4492   0.4573   0.4758   0.5436
     0.5511   0.6211   0.6274   0.6402   0.7181   0.8109   0.8203   0.8313
     0.8874   0.9163   0.9255   0.9548   0.9758   0.9787   0.9944   1.0071
     1.0303   1.0507   1.0973   1.1122   1.1395   1.1542   1.1938   1.2032
     1.2180   1.2266   1.2431   1.2542   1.2660   1.2788   1.3009   1.3230
     1.3378   1.3514   1.3994   1.4215   1.4651   1.4839   1.4949   1.5195
     1.5571   1.5700   1.5803   1.5977   1.6222   1.6515   1.8111   1.8594

          k =-0.1248 0.3801-0.1289 (299762 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4294 -17.4279 -17.4226 -17.4179
   -14.2956 -14.2895 -14.2864 -14.2831 -14.2780 -14.2773 -14.2746 -14.2741
   -14.2709 -14.2705 -14.2701 -14.2641 -14.2629 -14.2607 -14.2562 -14.2553
   -14.2511 -14.2472 -14.2470 -14.2463 -14.2461 -14.2459 -14.2454 -14.2427
   -14.2423 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2273 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4856 -10.4667 -10.4558 -10.4527 -10.4458 -10.4422 -10.4264 -10.4227
    -9.6591  -9.5624  -9.4907  -9.4762  -9.4306  -9.4103  -9.3338  -9.2940
    -9.2889  -9.2782  -9.2551  -9.2362  -9.2310  -9.1815  -9.1803  -9.1581
    -9.1337  -9.0960  -9.0895  -9.0742  -9.0518  -9.0326  -9.0167  -8.9999
    -6.9700  -6.9542  -6.9506  -6.9458  -6.9400  -6.9275  -6.9195  -6.9148
    -6.9061  -6.8703  -6.8206  -6.8072  -6.8025  -6.7871  -6.7807  -6.7746
    -5.7772  -5.5878  -5.3690  -5.3293  -5.1912  -5.1562  -4.9626  -4.8529
    -4.8333  -4.8208  -4.8054  -4.8004  -4.7899  -4.7839  -4.7633  -4.6945
    -2.7932  -2.7769  -2.7687  -2.7600  -2.7528  -2.7490  -2.7434  -2.7418
    -2.7316  -2.7283  -2.7235  -2.7165  -2.7053  -2.6986  -2.6940  -2.6905
    -0.8669  -0.8394  -0.7904  -0.7717  -0.7459  -0.7343  -0.6530  -0.5889
    -0.4164  -0.3629  -0.2546  -0.2120   0.0785   0.1063   0.2520   0.2726
     0.3217   0.3302   0.3634   0.3839   0.4248   0.4355   0.4615   0.5100
     0.5518   0.6245   0.6521   0.6848   0.7119   0.8152   0.8217   0.8337
     0.8885   0.9050   0.9223   0.9724   0.9782   0.9880   1.0027   1.0266
     1.0382   1.0542   1.0921   1.1056   1.1392   1.1462   1.1803   1.2000
     1.2156   1.2256   1.2439   1.2601   1.2638   1.2808   1.3020   1.3304
     1.3379   1.3554   1.3942   1.4132   1.4461   1.4724   1.4962   1.5263
     1.5436   1.5632   1.5761   1.5951   1.6278   1.6853   1.7897   1.8988

          k = 0.1248-0.3801-0.1289 (299762 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4294 -17.4279 -17.4226 -17.4179
   -14.2956 -14.2895 -14.2864 -14.2831 -14.2780 -14.2773 -14.2746 -14.2741
   -14.2709 -14.2705 -14.2701 -14.2641 -14.2629 -14.2607 -14.2562 -14.2553
   -14.2511 -14.2472 -14.2470 -14.2463 -14.2461 -14.2459 -14.2454 -14.2427
   -14.2423 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2273 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4856 -10.4667 -10.4558 -10.4528 -10.4458 -10.4421 -10.4264 -10.4227
    -9.6595  -9.5617  -9.4898  -9.4762  -9.4313  -9.4123  -9.3320  -9.2944
    -9.2865  -9.2778  -9.2566  -9.2399  -9.2298  -9.1821  -9.1776  -9.1579
    -9.1343  -9.0963  -9.0896  -9.0746  -9.0513  -9.0318  -9.0174  -8.9999
    -6.9701  -6.9540  -6.9507  -6.9458  -6.9400  -6.9275  -6.9191  -6.9148
    -6.9066  -6.8702  -6.8206  -6.8072  -6.8025  -6.7872  -6.7807  -6.7746
    -5.7774  -5.5876  -5.3690  -5.3290  -5.1913  -5.1563  -4.9632  -4.8524
    -4.8331  -4.8208  -4.8055  -4.8003  -4.7898  -4.7836  -4.7633  -4.6950
    -2.7934  -2.7769  -2.7695  -2.7593  -2.7536  -2.7487  -2.7436  -2.7414
    -2.7336  -2.7269  -2.7233  -2.7150  -2.7047  -2.6984  -2.6945  -2.6912
    -0.8661  -0.8411  -0.7876  -0.7805  -0.7379  -0.7342  -0.6524  -0.5884
    -0.4176  -0.3652  -0.2544  -0.2137   0.0795   0.1090   0.2531   0.2724
     0.3199   0.3353   0.3635   0.3814   0.4235   0.4314   0.4570   0.5140
     0.5608   0.6228   0.6462   0.6858   0.7145   0.8160   0.8227   0.8337
     0.8908   0.9060   0.9223   0.9658   0.9763   0.9920   0.9989   1.0237
     1.0368   1.0536   1.0917   1.1068   1.1382   1.1501   1.1808   1.1985
     1.2161   1.2284   1.2414   1.2614   1.2685   1.2791   1.2982   1.3269
     1.3433   1.3553   1.3978   1.4082   1.4455   1.4722   1.4962   1.5299
     1.5438   1.5637   1.5741   1.5928   1.6301   1.6855   1.7893   1.8991

          k =-0.1248-0.3801 0.3867 (299775 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4294 -17.4279 -17.4227 -17.4179
   -14.2946 -14.2881 -14.2861 -14.2823 -14.2793 -14.2781 -14.2740 -14.2721
   -14.2719 -14.2708 -14.2698 -14.2664 -14.2623 -14.2603 -14.2562 -14.2553
   -14.2520 -14.2473 -14.2470 -14.2469 -14.2461 -14.2459 -14.2454 -14.2427
   -14.2423 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2274 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4849 -10.4644 -10.4570 -10.4524 -10.4451 -10.4426 -10.4275 -10.4241
    -9.6151  -9.5558  -9.5424  -9.4817  -9.4605  -9.4008  -9.3791  -9.3345
    -9.2872  -9.2576  -9.2108  -9.2066  -9.1992  -9.1690  -9.1539  -9.1454
    -9.1221  -9.1155  -9.1094  -9.0701  -9.0684  -9.0446  -9.0249  -9.0064
    -6.9758  -6.9524  -6.9467  -6.9444  -6.9402  -6.9286  -6.9183  -6.9155
    -6.9038  -6.8764  -6.8157  -6.8010  -6.7940  -6.7906  -6.7850  -6.7806
    -5.6588  -5.4787  -5.4705  -5.2910  -5.2561  -5.0907  -5.0811  -4.9450
    -4.8340  -4.8160  -4.8073  -4.8023  -4.7936  -4.7861  -4.7715  -4.7512
    -2.7922  -2.7795  -2.7716  -2.7577  -2.7519  -2.7479  -2.7419  -2.7406
    -2.7320  -2.7299  -2.7199  -2.7131  -2.7038  -2.6995  -2.6963  -2.6907
    -0.7964  -0.7425  -0.7317  -0.6784  -0.5350  -0.4612  -0.4377  -0.3905
    -0.3131  -0.3001  -0.2888  -0.2679   0.0608   0.0999   0.1225   0.1451
     0.2113   0.2554   0.2707   0.3365   0.3727   0.4063   0.4257   0.4343
     0.5173   0.5381   0.6081   0.6299   0.7106   0.7293   0.7954   0.8269
     0.8647   0.8779   0.8996   0.9387   0.9591   0.9690   0.9947   1.0091
     1.0301   1.0342   1.0526   1.0587   1.1019   1.1170   1.1333   1.1554
     1.2067   1.2322   1.2471   1.2524   1.2647   1.2813   1.3056   1.3221
     1.3770   1.3847   1.4057   1.4388   1.4510   1.4660   1.4805   1.4982
     1.5139   1.5339   1.5746   1.5904   1.6146   1.6426   1.6644   1.7006

          k =-0.1248 0.3801-0.3867 (299775 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4294 -17.4279 -17.4227 -17.4179
   -14.2946 -14.2881 -14.2861 -14.2823 -14.2793 -14.2781 -14.2740 -14.2721
   -14.2719 -14.2707 -14.2698 -14.2664 -14.2623 -14.2603 -14.2562 -14.2553
   -14.2520 -14.2473 -14.2470 -14.2469 -14.2461 -14.2459 -14.2454 -14.2427
   -14.2423 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2274 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4851 -10.4650 -10.4573 -10.4519 -10.4452 -10.4432 -10.4269 -10.4233
    -9.6236  -9.5602  -9.5325  -9.4740  -9.4447  -9.4016  -9.3914  -9.3492
    -9.2865  -9.2565  -9.2086  -9.2043  -9.2014  -9.1713  -9.1517  -9.1411
    -9.1247  -9.1153  -9.1033  -9.0762  -9.0696  -9.0483  -9.0209  -9.0041
    -6.9758  -6.9520  -6.9459  -6.9453  -6.9404  -6.9284  -6.9189  -6.9158
    -6.9037  -6.8764  -6.8157  -6.8010  -6.7944  -6.7900  -6.7851  -6.7807
    -5.6570  -5.4761  -5.4704  -5.2957  -5.2592  -5.0901  -5.0853  -4.9331
    -4.8359  -4.8209  -4.8048  -4.8017  -4.7927  -4.7874  -4.7699  -4.7531
    -2.7927  -2.7788  -2.7722  -2.7574  -2.7506  -2.7477  -2.7436  -2.7399
    -2.7318  -2.7290  -2.7231  -2.7133  -2.7045  -2.6988  -2.6954  -2.6897
    -0.8145  -0.7566  -0.7253  -0.6736  -0.5255  -0.4525  -0.4268  -0.3801
    -0.3178  -0.2967  -0.2739  -0.2506   0.0459   0.0790   0.1161   0.1431
     0.2019   0.2212   0.2937   0.3221   0.3676   0.4040   0.4260   0.4447
     0.5071   0.5506   0.6203   0.6347   0.6939   0.7259   0.7940   0.8117
     0.8613   0.8945   0.9282   0.9446   0.9700   0.9869   0.9943   1.0044
     1.0221   1.0361   1.0436   1.0536   1.0655   1.1128   1.1320   1.1788
     1.1992   1.2301   1.2430   1.2658   1.2774   1.2869   1.3010   1.3401
     1.3824   1.4002   1.4134   1.4343   1.4497   1.4610   1.4769   1.4847
     1.5125   1.5214   1.5338   1.5640   1.6042   1.6399   1.7007   1.7505

          k = 0.1248-0.3801-0.3867 (299775 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4294 -17.4279 -17.4227 -17.4179
   -14.2946 -14.2881 -14.2861 -14.2823 -14.2793 -14.2781 -14.2740 -14.2721
   -14.2719 -14.2707 -14.2698 -14.2664 -14.2623 -14.2603 -14.2562 -14.2553
   -14.2520 -14.2473 -14.2470 -14.2469 -14.2461 -14.2459 -14.2454 -14.2427
   -14.2423 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2274 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4851 -10.4650 -10.4573 -10.4520 -10.4453 -10.4429 -10.4268 -10.4233
    -9.6246  -9.5595  -9.5293  -9.4776  -9.4456  -9.4017  -9.3904  -9.3479
    -9.2864  -9.2577  -9.2110  -9.2033  -9.2001  -9.1706  -9.1516  -9.1408
    -9.1245  -9.1151  -9.1045  -9.0782  -9.0687  -9.0463  -9.0219  -9.0040
    -6.9759  -6.9519  -6.9460  -6.9452  -6.9405  -6.9284  -6.9185  -6.9157
    -6.9044  -6.8762  -6.8157  -6.8010  -6.7942  -6.7901  -6.7852  -6.7805
    -5.6575  -5.4757  -5.4699  -5.2961  -5.2591  -5.0919  -5.0847  -4.9320
    -4.8359  -4.8209  -4.8048  -4.8018  -4.7927  -4.7869  -4.7703  -4.7534
    -2.7930  -2.7788  -2.7724  -2.7578  -2.7513  -2.7471  -2.7431  -2.7401
    -2.7328  -2.7286  -2.7228  -2.7120  -2.7035  -2.6988  -2.6960  -2.6904
    -0.8145  -0.7562  -0.7277  -0.6734  -0.5224  -0.4464  -0.4227  -0.3803
    -0.3226  -0.2966  -0.2768  -0.2633   0.0490   0.0811   0.1269   0.1433
     0.2032   0.2233   0.2922   0.3120   0.3680   0.4079   0.4272   0.4404
     0.5046   0.5529   0.6220   0.6360   0.6931   0.7249   0.7934   0.8104
     0.8573   0.8944   0.9309   0.9500   0.9672   0.9879   0.9933   1.0048
     1.0210   1.0342   1.0460   1.0532   1.0628   1.1130   1.1353   1.1743
     1.1989   1.2322   1.2506   1.2660   1.2778   1.2856   1.2948   1.3387
     1.3872   1.3933   1.4143   1.4347   1.4505   1.4596   1.4728   1.4900
     1.5075   1.5296   1.5356   1.5623   1.6043   1.6387   1.7013   1.7500

          k =-0.3743-0.1267 0.1289 (299843 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4295 -17.4279 -17.4226 -17.4179
   -14.2947 -14.2898 -14.2861 -14.2832 -14.2796 -14.2787 -14.2759 -14.2735
   -14.2710 -14.2692 -14.2685 -14.2646 -14.2628 -14.2602 -14.2562 -14.2553
   -14.2516 -14.2472 -14.2470 -14.2461 -14.2459 -14.2458 -14.2454 -14.2427
   -14.2424 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2273 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4864 -10.4665 -10.4565 -10.4540 -10.4454 -10.4402 -10.4263 -10.4222
    -9.6478  -9.5893  -9.4907  -9.4831  -9.4180  -9.4048  -9.3335  -9.2964
    -9.2862  -9.2766  -9.2462  -9.2337  -9.2003  -9.1871  -9.1813  -9.1546
    -9.1305  -9.1170  -9.1052  -9.0922  -9.0538  -9.0259  -9.0203  -8.9866
    -6.9703  -6.9541  -6.9513  -6.9450  -6.9398  -6.9274  -6.9191  -6.9146
    -6.9060  -6.8709  -6.8211  -6.8072  -6.8021  -6.7884  -6.7775  -6.7759
    -5.7848  -5.6111  -5.3459  -5.3407  -5.1821  -5.1692  -4.9251  -4.8655
    -4.8356  -4.8099  -4.8084  -4.8037  -4.7915  -4.7779  -4.7745  -4.6811
    -2.7983  -2.7756  -2.7714  -2.7595  -2.7546  -2.7513  -2.7420  -2.7400
    -2.7319  -2.7252  -2.7145  -2.7095  -2.7058  -2.7030  -2.6992  -2.6929
    -0.8641  -0.8215  -0.8090  -0.7640  -0.7487  -0.7105  -0.6323  -0.6001
    -0.4493  -0.3815  -0.2985  -0.2284   0.0876   0.1570   0.2683   0.2820
     0.3110   0.3234   0.3483   0.3605   0.4255   0.4403   0.4575   0.5197
     0.5450   0.6098   0.6159   0.6579   0.7011   0.7835   0.8174   0.8252
     0.8721   0.8905   0.9254   0.9727   0.9829   1.0106   1.0194   1.0355
     1.0568   1.0670   1.0942   1.1028   1.1210   1.1516   1.1964   1.2043
     1.2259   1.2318   1.2430   1.2584   1.2682   1.2809   1.2862   1.3141
     1.3268   1.3486   1.3840   1.4218   1.4499   1.4734   1.5039   1.5440
     1.5609   1.5890   1.5927   1.6029   1.6351   1.6425   1.8774   1.9016

          k =-0.3743 0.1267-0.1289 (299843 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4295 -17.4279 -17.4226 -17.4179
   -14.2947 -14.2898 -14.2861 -14.2832 -14.2796 -14.2787 -14.2759 -14.2735
   -14.2710 -14.2692 -14.2685 -14.2646 -14.2628 -14.2602 -14.2562 -14.2553
   -14.2516 -14.2472 -14.2470 -14.2461 -14.2459 -14.2458 -14.2454 -14.2427
   -14.2424 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2273 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4866 -10.4673 -10.4564 -10.4540 -10.4454 -10.4406 -10.4256 -10.4215
    -9.6598  -9.5744  -9.4878  -9.4655  -9.4346  -9.4161  -9.3309  -9.3016
    -9.2838  -9.2753  -9.2467  -9.2323  -9.2024  -9.1894  -9.1782  -9.1547
    -9.1294  -9.1128  -9.1011  -9.0926  -9.0608  -9.0265  -9.0190  -8.9853
    -6.9703  -6.9539  -6.9510  -6.9452  -6.9396  -6.9273  -6.9192  -6.9151
    -6.9062  -6.8709  -6.8211  -6.8072  -6.8025  -6.7873  -6.7785  -6.7756
    -5.7852  -5.6108  -5.3442  -5.3364  -5.1821  -5.1763  -4.9421  -4.8489
    -4.8351  -4.8156  -4.8058  -4.8015  -4.7859  -4.7765  -4.7701  -4.6899
    -2.7986  -2.7763  -2.7701  -2.7609  -2.7547  -2.7522  -2.7403  -2.7383
    -2.7320  -2.7265  -2.7181  -2.7095  -2.7046  -2.7029  -2.6974  -2.6923
    -0.8725  -0.8305  -0.8127  -0.7595  -0.7479  -0.7097  -0.6367  -0.6051
    -0.4314  -0.3603  -0.2716  -0.2144   0.0764   0.1168   0.2474   0.2678
     0.3164   0.3296   0.3539   0.3691   0.4103   0.4217   0.4413   0.5076
     0.5321   0.6140   0.6296   0.6800   0.7254   0.7819   0.8062   0.8381
     0.8615   0.9083   0.9557   0.9697   0.9895   0.9988   1.0173   1.0343
     1.0581   1.0744   1.0921   1.1091   1.1247   1.1424   1.1925   1.2070
     1.2241   1.2336   1.2424   1.2535   1.2701   1.2747   1.2837   1.3109
     1.3289   1.3526   1.3764   1.4223   1.4358   1.4731   1.4964   1.5466
     1.5667   1.5771   1.5831   1.5971   1.6186   1.6975   1.8545   1.9398

          k = 0.3743-0.1267-0.1289 (299843 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4295 -17.4279 -17.4226 -17.4179
   -14.2947 -14.2898 -14.2861 -14.2832 -14.2796 -14.2787 -14.2759 -14.2735
   -14.2710 -14.2692 -14.2685 -14.2646 -14.2628 -14.2602 -14.2562 -14.2553
   -14.2516 -14.2472 -14.2470 -14.2461 -14.2459 -14.2458 -14.2454 -14.2427
   -14.2424 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2273 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4866 -10.4673 -10.4564 -10.4540 -10.4454 -10.4406 -10.4256 -10.4215
    -9.6595  -9.5752  -9.4885  -9.4645  -9.4348  -9.4141  -9.3339  -9.3000
    -9.2843  -9.2754  -9.2452  -9.2336  -9.2021  -9.1877  -9.1805  -9.1533
    -9.1306  -9.1127  -9.1000  -9.0931  -9.0614  -9.0262  -9.0191  -8.9853
    -6.9703  -6.9538  -6.9511  -6.9452  -6.9397  -6.9273  -6.9188  -6.9151
    -6.9067  -6.8708  -6.8211  -6.8072  -6.8025  -6.7873  -6.7784  -6.7756
    -5.7853  -5.6109  -5.3442  -5.3361  -5.1823  -5.1763  -4.9419  -4.8491
    -4.8351  -4.8156  -4.8058  -4.8016  -4.7860  -4.7765  -4.7704  -4.6896
    -2.7986  -2.7773  -2.7700  -2.7606  -2.7556  -2.7518  -2.7404  -2.7387
    -2.7315  -2.7251  -2.7188  -2.7078  -2.7053  -2.7031  -2.6974  -2.6927
    -0.8692  -0.8344  -0.8108  -0.7589  -0.7489  -0.7118  -0.6370  -0.6058
    -0.4293  -0.3592  -0.2719  -0.2146   0.0759   0.1147   0.2576   0.2644
     0.3150   0.3274   0.3537   0.3689   0.4107   0.4229   0.4459   0.5048
     0.5263   0.6111   0.6358   0.6773   0.7266   0.7818   0.8036   0.8301
     0.8599   0.9140   0.9600   0.9664   0.9968   1.0056   1.0196   1.0311
     1.0531   1.0761   1.0889   1.1098   1.1248   1.1364   1.1920   1.2083
     1.2283   1.2321   1.2396   1.2540   1.2707   1.2767   1.2852   1.3084
     1.3379   1.3494   1.3759   1.4205   1.4367   1.4707   1.4941   1.5472
     1.5646   1.5770   1.5858   1.5981   1.6179   1.6969   1.8546   1.9397

          k =-0.3743-0.1267 0.3867 (299847 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4295 -17.4279 -17.4226 -17.4179
   -14.2936 -14.2886 -14.2845 -14.2834 -14.2804 -14.2802 -14.2753 -14.2728
   -14.2709 -14.2693 -14.2684 -14.2656 -14.2638 -14.2595 -14.2562 -14.2553
   -14.2526 -14.2472 -14.2470 -14.2465 -14.2461 -14.2459 -14.2454 -14.2427
   -14.2424 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2274 -14.2217 -14.2189 -14.2165 -14.2088
   -10.4855 -10.4661 -10.4559 -10.4537 -10.4465 -10.4405 -10.4265 -10.4228
    -9.6133  -9.5569  -9.5510  -9.4907  -9.4547  -9.4003  -9.3853  -9.3429
    -9.2468  -9.2259  -9.2138  -9.1993  -9.1916  -9.1816  -9.1613  -9.1573
    -9.1342  -9.1302  -9.1101  -9.0817  -9.0704  -9.0405  -9.0234  -8.9984
    -6.9761  -6.9518  -6.9468  -6.9444  -6.9394  -6.9284  -6.9185  -6.9159
    -6.9036  -6.8765  -6.8158  -6.8013  -6.7946  -6.7900  -6.7843  -6.7809
    -5.6668  -5.4948  -5.4842  -5.3127  -5.2312  -5.0815  -5.0566  -4.9367
    -4.8339  -4.8112  -4.8061  -4.7998  -4.7967  -4.7851  -4.7744  -4.7515
    -2.7975  -2.7705  -2.7669  -2.7604  -2.7522  -2.7495  -2.7439  -2.7390
    -2.7323  -2.7260  -2.7154  -2.7133  -2.7079  -2.7012  -2.6989  -2.6949
    -0.7882  -0.7442  -0.7266  -0.6766  -0.5284  -0.4538  -0.4259  -0.4015
    -0.3438  -0.3043  -0.2801  -0.2665   0.0562   0.0709   0.1155   0.1507
     0.2129   0.2334   0.2491   0.3175   0.4005   0.4060   0.4232   0.4279
     0.5229   0.5646   0.6130   0.6515   0.6730   0.7130   0.7369   0.7863
     0.8077   0.8676   0.8758   0.9035   0.9203   0.9709   1.0096   1.0307
     1.0365   1.0495   1.0592   1.0746   1.1226   1.1394   1.1643   1.1684
     1.2184   1.2488   1.2568   1.2664   1.2778   1.2992   1.3137   1.3285
     1.3560   1.3774   1.3945   1.4173   1.4459   1.4718   1.4767   1.5267
     1.5373   1.5580   1.5755   1.5898   1.6272   1.6507   1.6977   1.7270

          k =-0.3743 0.1267-0.3867 (299847 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4295 -17.4279 -17.4226 -17.4179
   -14.2936 -14.2886 -14.2845 -14.2833 -14.2804 -14.2802 -14.2753 -14.2728
