
     Program PWSCF v.6.4 starts on  2May2020 at 22:20: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -2.7966  -2.7786  -2.7644  -2.7627  -2.7555  -2.7539  -2.7393  -2.7357
    -2.7304  -2.7213  -2.7145  -2.7060  -2.7023  -2.6963  -2.6898  -2.6839
    -0.8941  -0.8658  -0.8012  -0.7771  -0.7659  -0.7394  -0.7266  -0.7060
    -0.6563  -0.6026  -0.5909  -0.5347   0.2221   0.2872   0.3115   0.3150
     0.3806   0.4086   0.4409   0.4542   0.4768   0.5143   0.5800   0.5889
     0.6387   0.7313   0.7469   0.7721   0.7819   0.8221   0.8696   0.8795
     0.9120   0.9373   0.9559   0.9735   1.0103   1.0250   1.0338   1.0566
     1.0672   1.0832   1.0978   1.1187   1.1285   1.1464   1.1551   1.1805
     1.2021   1.2168   1.2217   1.2331   1.2455   1.2768   1.2861   1.3073
     1.3388   1.3537   1.3674   1.4033   1.4618   1.4790   1.5006   1.5677
     1.5926   1.6200   1.6378   1.6695   1.7690   1.7771   1.8578   2.0726

          k = 0.1246-0.1269-0.1289 (299630 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4267 -17.4207 -17.4172
   -14.2921 -14.2861 -14.2836 -14.2798 -14.2753 -14.2740 -14.2730 -14.2714
   -14.2678 -14.2665 -14.2663 -14.2616 -14.2599 -14.2579 -14.2525 -14.2522
   -14.2500 -14.2443 -14.2436 -14.2432 -14.2431 -14.2424 -14.2418 -14.2407
   -14.2384 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2240 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4878 -10.4681 -10.4571 -10.4497 -10.4448 -10.4315 -10.4188 -10.4130
    -9.6901  -9.5185  -9.5116  -9.4940  -9.3683  -9.3521  -9.3360  -9.2907
    -9.2753  -9.2714  -9.2515  -9.2360  -9.2254  -9.1936  -9.1821  -9.1751
    -9.1584  -9.1467  -9.1149  -9.0835  -9.0321  -9.0094  -8.9943  -8.9726
    -6.9661  -6.9502  -6.9452  -6.9418  -6.9371  -6.9205  -6.9124  -6.9081
    -6.8993  -6.8666  -6.8208  -6.8097  -6.8027  -6.7901  -6.7786  -6.7745
    -5.8929  -5.4783  -5.4438  -5.4382  -5.0533  -5.0453  -5.0069  -4.8437
    -4.8271  -4.8187  -4.8028  -4.7940  -4.7927  -4.7702  -4.7650  -4.5766
    -2.7965  -2.7788  -2.7646  -2.7623  -2.7558  -2.7539  -2.7399  -2.7355
    -2.7306  -2.7208  -2.7146  -2.7046  -2.7024  -2.6959  -2.6906  -2.6842
    -0.8952  -0.8663  -0.8012  -0.7758  -0.7629  -0.7422  -0.7273  -0.7044
    -0.6563  -0.6026  -0.5912  -0.5353   0.2226   0.2871   0.3123   0.3150
     0.3816   0.4047   0.4437   0.4555   0.4746   0.5134   0.5817   0.5872
     0.6372   0.7301   0.7512   0.7720   0.7848   0.8227   0.8691   0.8792
     0.9087   0.9356   0.9588   0.9712   1.0107   1.0204   1.0347   1.0603
     1.0667   1.0832   1.0986   1.1112   1.1332   1.1503   1.1584   1.1792
     1.2020   1.2121   1.2208   1.2368   1.2470   1.2744   1.2885   1.3014
     1.3453   1.3523   1.3677   1.4018   1.4624   1.4793   1.4995   1.5671
     1.5927   1.6212   1.6370   1.6690   1.7705   1.7755   1.8582   2.0729

          k =-0.1246-0.1269 0.3868 (299684 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4268 -17.4207 -17.4172
   -14.2912 -14.2847 -14.2831 -14.2787 -14.2762 -14.2755 -14.2727 -14.2693
   -14.2689 -14.2674 -14.2654 -14.2623 -14.2606 -14.2576 -14.2525 -14.2522
   -14.2511 -14.2449 -14.2436 -14.2433 -14.2431 -14.2424 -14.2418 -14.2407
   -14.2384 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2241 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4867 -10.4669 -10.4558 -10.4509 -10.4457 -10.4313 -10.4196 -10.4140
    -9.6493  -9.5853  -9.4856  -9.4737  -9.4214  -9.4118  -9.3271  -9.3006
    -9.2808  -9.2521  -9.2177  -9.2076  -9.2049  -9.1905  -9.1776  -9.1650
    -9.1477  -9.1186  -9.1083  -9.0900  -9.0588  -9.0364  -8.9964  -8.9775
    -6.9710  -6.9512  -6.9436  -6.9381  -6.9344  -6.9214  -6.9117  -6.9094
    -6.8964  -6.8731  -6.8151  -6.8037  -6.7946  -6.7924  -6.7850  -6.7805
    -5.7718  -5.5872  -5.3633  -5.3249  -5.1833  -5.1447  -4.9610  -4.8633
    -4.8340  -4.8238  -4.7992  -4.7955  -4.7884  -4.7765  -4.7591  -4.6910
    -2.7948  -2.7689  -2.7648  -2.7628  -2.7519  -2.7479  -2.7413  -2.7395
    -2.7300  -2.7211  -2.7152  -2.7124  -2.7008  -2.6972  -2.6927  -2.6852
    -0.8009  -0.7820  -0.7537  -0.7179  -0.7141  -0.6918  -0.6477  -0.6387
    -0.4750  -0.4002  -0.3671  -0.2673   0.0490   0.1217   0.1450   0.2342
     0.3374   0.3546   0.3879   0.4097   0.4354   0.4505   0.4687   0.4927
     0.5016   0.5433   0.7505   0.7676   0.7845   0.8120   0.8717   0.8987
     0.9078   0.9288   0.9448   0.9714   0.9830   1.0128   1.0312   1.0451
     1.0611   1.0749   1.0882   1.0977   1.1170   1.1394   1.1452   1.1717
     1.2018   1.2100   1.2296   1.2342   1.2579   1.2713   1.2734   1.3114
     1.3499   1.3675   1.3818   1.4167   1.4374   1.4625   1.4665   1.5505
     1.5893   1.6181   1.6378   1.6723   1.6794   1.6854   1.7518   1.8532

          k =-0.1246 0.1269-0.3868 (299684 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4268 -17.4207 -17.4172
   -14.2912 -14.2847 -14.2831 -14.2787 -14.2762 -14.2755 -14.2727 -14.2693
   -14.2689 -14.2674 -14.2654 -14.2623 -14.2606 -14.2576 -14.2525 -14.2522
   -14.2511 -14.2449 -14.2436 -14.2433 -14.2431 -14.2424 -14.2418 -14.2407
   -14.2384 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2241 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4870 -10.4676 -10.4551 -10.4509 -10.4459 -10.4319 -10.4191 -10.4133
    -9.6533  -9.5873  -9.4780  -9.4670  -9.4170  -9.4091  -9.3436  -9.3087
    -9.2809  -9.2514  -9.2149  -9.2067  -9.2022  -9.1933  -9.1788  -9.1621
    -9.1411  -9.1204  -9.1092  -9.0905  -9.0597  -9.0379  -8.9948  -8.9764
    -6.9710  -6.9510  -6.9434  -6.9385  -6.9346  -6.9212  -6.9121  -6.9097
    -6.8964  -6.8730  -6.8151  -6.8036  -6.7951  -6.7916  -6.7852  -6.7806
    -5.7710  -5.5854  -5.3638  -5.3266  -5.1852  -5.1480  -4.9584  -4.8578
    -4.8350  -4.8261  -4.7984  -4.7957  -4.7885  -4.7754  -4.7580  -4.6933
    -2.7951  -2.7698  -2.7644  -2.7616  -2.7528  -2.7466  -2.7411  -2.7402
    -2.7294  -2.7222  -2.7170  -2.7126  -2.7014  -2.6969  -2.6918  -2.6842
    -0.8482  -0.7908  -0.7405  -0.7071  -0.6887  -0.6806  -0.6433  -0.6283
    -0.4853  -0.3950  -0.3621  -0.2721   0.0432   0.1216   0.1465   0.2324
     0.3274   0.3529   0.3930   0.4115   0.4209   0.4552   0.4691   0.4743
     0.5000   0.5678   0.7614   0.7710   0.7849   0.8140   0.8206   0.8463
     0.9233   0.9430   0.9637   0.9813   0.9939   1.0235   1.0324   1.0576
     1.0608   1.0663   1.0799   1.0929   1.1088   1.1422   1.1598   1.1725
     1.1880   1.2086   1.2205   1.2399   1.2540   1.2620   1.2864   1.3435
     1.3634   1.3700   1.3832   1.4121   1.4309   1.4607   1.4709   1.5513
     1.5832   1.6144   1.6266   1.6434   1.6576   1.6764   1.8009   1.8845

          k = 0.1246-0.1269-0.3868 (299684 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4268 -17.4207 -17.4172
   -14.2912 -14.2847 -14.2831 -14.2787 -14.2762 -14.2755 -14.2727 -14.2693
   -14.2689 -14.2674 -14.2654 -14.2623 -14.2606 -14.2576 -14.2525 -14.2522
   -14.2511 -14.2449 -14.2436 -14.2433 -14.2431 -14.2424 -14.2418 -14.2407
   -14.2384 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2241 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4870 -10.4676 -10.4551 -10.4509 -10.4458 -10.4319 -10.4191 -10.4133
    -9.6535  -9.5871  -9.4785  -9.4660  -9.4167  -9.4099  -9.3442  -9.3082
    -9.2803  -9.2520  -9.2149  -9.2081  -9.2007  -9.1943  -9.1784  -9.1605
    -9.1421  -9.1208  -9.1082  -9.0911  -9.0604  -9.0373  -8.9950  -8.9764
    -6.9710  -6.9509  -6.9434  -6.9385  -6.9345  -6.9212  -6.9119  -6.9096
    -6.8969  -6.8728  -6.8151  -6.8036  -6.7949  -6.7919  -6.7851  -6.7804
    -5.7712  -5.5852  -5.3636  -5.3263  -5.1854  -5.1482  -4.9588  -4.8575
    -4.8348  -4.8261  -4.7986  -4.7956  -4.7886  -4.7752  -4.7579  -4.6935
    -2.7950  -2.7700  -2.7648  -2.7610  -2.7528  -2.7465  -2.7424  -2.7403
    -2.7300  -2.7201  -2.7172  -2.7123  -2.7006  -2.6967  -2.6927  -2.6846
    -0.8494  -0.7894  -0.7417  -0.7048  -0.6899  -0.6792  -0.6457  -0.6280
    -0.4839  -0.3961  -0.3613  -0.2728   0.0433   0.1229   0.1451   0.2330
     0.3282   0.3552   0.3899   0.4125   0.4192   0.4528   0.4705   0.4727
     0.5023   0.5687   0.7643   0.7703   0.7797   0.8162   0.8187   0.8468
     0.9235   0.9458   0.9606   0.9842   0.9950   1.0192   1.0343   1.0567
     1.0626   1.0690   1.0800   1.0917   1.1052   1.1403   1.1641   1.1738
     1.1859   1.2100   1.2212   1.2401   1.2512   1.2677   1.2805   1.3461
     1.3598   1.3737   1.3798   1.4121   1.4305   1.4619   1.4721   1.5493
     1.5840   1.6174   1.6225   1.6434   1.6551   1.6798   1.8008   1.8848

          k =-0.1246-0.3806 0.1289 (299635 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4267 -17.4207 -17.4172
   -14.2921 -14.2854 -14.2834 -14.2794 -14.2744 -14.2735 -14.2719 -14.2714
   -14.2680 -14.2673 -14.2665 -14.2620 -14.2605 -14.2588 -14.2525 -14.2522
   -14.2502 -14.2449 -14.2436 -14.2433 -14.2431 -14.2424 -14.2418 -14.2406
   -14.2383 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2240 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4862 -10.4657 -10.4554 -10.4504 -10.4450 -10.4318 -10.4211 -10.4160
    -9.6436  -9.5708  -9.4951  -9.4845  -9.4102  -9.4011  -9.3295  -9.2958
    -9.2832  -9.2731  -9.2473  -9.2388  -9.2328  -9.1799  -9.1739  -9.1559
    -9.1297  -9.0973  -9.0849  -9.0713  -9.0434  -9.0275  -9.0141  -8.9993
    -6.9655  -6.9502  -6.9450  -6.9419  -6.9373  -6.9209  -6.9127  -6.9083
    -6.8984  -6.8662  -6.8202  -6.8096  -6.8027  -6.7895  -6.7803  -6.7753
    -5.7718  -5.5829  -5.3668  -5.3317  -5.1899  -5.1433  -4.9475  -4.8685
    -4.8327  -4.8154  -4.8050  -4.7982  -4.7866  -4.7765  -4.7598  -4.6830
    -2.7877  -2.7734  -2.7683  -2.7568  -2.7526  -2.7471  -2.7413  -2.7398
    -2.7326  -2.7255  -2.7162  -2.7151  -2.7017  -2.6947  -2.6915  -2.6847
    -0.8498  -0.8174  -0.7833  -0.7758  -0.7459  -0.7290  -0.6451  -0.5846
    -0.4284  -0.3845  -0.2722  -0.2235   0.0934   0.1440   0.2656   0.2954
     0.3227   0.3401   0.3534   0.3739   0.4526   0.4613   0.4800   0.5496
     0.5569   0.6237   0.6309   0.6414   0.7223   0.8104   0.8229   0.8323
     0.8884   0.9253   0.9291   0.9563   0.9758   0.9800   0.9972   1.0081
     1.0326   1.0529   1.1010   1.1168   1.1420   1.1534   1.1964   1.2053
     1.2219   1.2287   1.2473   1.2564   1.2708   1.2826   1.3046   1.3255
     1.3462   1.3594   1.4058   1.4246   1.4700   1.4862   1.4956   1.5245
     1.5605   1.5705   1.5795   1.6010   1.6245   1.6551   1.8085   1.8588

          k =-0.1246 0.3806-0.1289 (299635 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4267 -17.4207 -17.4172
   -14.2921 -14.2854 -14.2834 -14.2794 -14.2744 -14.2735 -14.2719 -14.2714
   -14.2680 -14.2673 -14.2665 -14.2620 -14.2605 -14.2588 -14.2525 -14.2522
   -14.2502 -14.2449 -14.2436 -14.2433 -14.2431 -14.2424 -14.2418 -14.2406
   -14.2383 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2240 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4864 -10.4667 -10.4547 -10.4503 -10.4450 -10.4324 -10.4205 -10.4153
    -9.6541  -9.5579  -9.4863  -9.4743  -9.4302  -9.4070  -9.3292  -9.2914
    -9.2869  -9.2740  -9.2531  -9.2328  -9.2307  -9.1800  -9.1752  -9.1545
    -9.1285  -9.0922  -9.0871  -9.0690  -9.0472  -9.0314  -9.0141  -8.9959
    -6.9654  -6.9500  -6.9443  -6.9426  -6.9371  -6.9208  -6.9131  -6.9088
    -6.8985  -6.8662  -6.8203  -6.8095  -6.8032  -6.7882  -6.7811  -6.7753
    -5.7722  -5.5827  -5.3672  -5.3251  -5.1892  -5.1516  -4.9620  -4.8522
    -4.8319  -4.8209  -4.8037  -4.7944  -4.7816  -4.7770  -4.7560  -4.6915
    -2.7883  -2.7724  -2.7691  -2.7576  -2.7522  -2.7466  -2.7423  -2.7403
    -2.7303  -2.7245  -2.7191  -2.7155  -2.7022  -2.6950  -2.6899  -2.6838
    -0.8586  -0.8323  -0.7842  -0.7679  -0.7411  -0.7312  -0.6496  -0.5891
    -0.4118  -0.3616  -0.2479  -0.2086   0.0814   0.1073   0.2552   0.2774
     0.3261   0.3329   0.3680   0.3881   0.4286   0.4388   0.4649   0.5155
     0.5606   0.6286   0.6564   0.6858   0.7119   0.8159   0.8271   0.8385
     0.8888   0.9054   0.9271   0.9727   0.9780   0.9895   1.0028   1.0273
     1.0402   1.0593   1.0932   1.1083   1.1437   1.1499   1.1858   1.1992
     1.2195   1.2267   1.2468   1.2625   1.2674   1.2887   1.3078   1.3330
     1.3435   1.3606   1.4020   1.4154   1.4489   1.4756   1.5026   1.5309
     1.5452   1.5631   1.5755   1.6004   1.6314   1.6862   1.7871   1.8980

          k = 0.1246-0.3806-0.1289 (299635 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4267 -17.4207 -17.4172
   -14.2921 -14.2854 -14.2834 -14.2794 -14.2744 -14.2735 -14.2719 -14.2714
   -14.2680 -14.2673 -14.2665 -14.2620 -14.2605 -14.2588 -14.2525 -14.2522
   -14.2502 -14.2449 -14.2436 -14.2433 -14.2431 -14.2424 -14.2418 -14.2406
   -14.2383 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2240 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4864 -10.4667 -10.4548 -10.4502 -10.4450 -10.4323 -10.4205 -10.4153
    -9.6544  -9.5576  -9.4858  -9.4739  -9.4311  -9.4078  -9.3290  -9.2916
    -9.2851  -9.2727  -9.2543  -9.2376  -9.2283  -9.1799  -9.1736  -9.1547
    -9.1287  -9.0927  -9.0869  -9.0696  -9.0467  -9.0306  -9.0148  -8.9958
    -6.9654  -6.9499  -6.9444  -6.9426  -6.9371  -6.9208  -6.9127  -6.9087
    -6.8990  -6.8661  -6.8203  -6.8095  -6.8032  -6.7882  -6.7811  -6.7752
    -5.7723  -5.5825  -5.3672  -5.3249  -5.1894  -5.1517  -4.9624  -4.8520
    -4.8316  -4.8209  -4.8040  -4.7943  -4.7814  -4.7768  -4.7560  -4.6918
    -2.7883  -2.7726  -2.7690  -2.7572  -2.7523  -2.7469  -2.7425  -2.7408
    -2.7313  -2.7233  -2.7188  -2.7148  -2.7015  -2.6947  -2.6907  -2.6843
    -0.8578  -0.8341  -0.7823  -0.7737  -0.7353  -0.7317  -0.6490  -0.5889
    -0.4117  -0.3628  -0.2474  -0.2103   0.0806   0.1094   0.2572   0.2776
     0.3226   0.3384   0.3677   0.3867   0.4274   0.4365   0.4619   0.5183
     0.5650   0.6262   0.6533   0.6871   0.7129   0.8160   0.8265   0.8364
     0.8909   0.9094   0.9270   0.9682   0.9753   0.9949   1.0036   1.0264
     1.0389   1.0577   1.0923   1.1074   1.1430   1.1531   1.1860   1.2004
     1.2188   1.2290   1.2427   1.2637   1.2695   1.2865   1.3063   1.3326
     1.3469   1.3617   1.4017   1.4151   1.4478   1.4747   1.5027   1.5314
     1.5460   1.5632   1.5751   1.5986   1.6331   1.6862   1.7867   1.8983

          k =-0.1246-0.3806 0.3868 (299635 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4267 -17.4207 -17.4172
   -14.2911 -14.2841 -14.2828 -14.2786 -14.2756 -14.2745 -14.2715 -14.2695
   -14.2682 -14.2679 -14.2664 -14.2632 -14.2607 -14.2587 -14.2525 -14.2522
   -14.2512 -14.2456 -14.2436 -14.2433 -14.2431 -14.2424 -14.2418 -14.2406
   -14.2383 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2241 -14.2202 -14.2184 -14.2153 -14.2075
   -10.4858 -10.4648 -10.4546 -10.4510 -10.4451 -10.4321 -10.4215 -10.4165
    -9.6103  -9.5506  -9.5381  -9.4789  -9.4581  -9.3984  -9.3769  -9.3339
    -9.2854  -9.2536  -9.2095  -9.2048  -9.1950  -9.1666  -9.1491  -9.1407
    -9.1184  -9.1115  -9.1071  -9.0659  -9.0647  -9.0420  -9.0227  -9.0013
    -6.9705  -6.9509  -6.9427  -6.9391  -6.9348  -6.9217  -6.9121  -6.9095
    -6.8961  -6.8730  -6.8150  -6.8035  -6.7948  -6.7918  -6.7856  -6.7809
    -5.6540  -5.4740  -5.4656  -5.2864  -5.2544  -5.0888  -5.0801  -4.9431
    -4.8336  -4.8162  -4.8062  -4.7990  -4.7861  -4.7792  -4.7633  -4.7451
    -2.7878  -2.7749  -2.7720  -2.7566  -2.7507  -2.7471  -2.7408  -2.7373
    -2.7286  -2.7281  -2.7152  -2.7120  -2.7005  -2.6963  -2.6915  -2.6843
    -0.7889  -0.7376  -0.7273  -0.6746  -0.5294  -0.4584  -0.4331  -0.3868
    -0.3093  -0.2968  -0.2864  -0.2675   0.0663   0.1064   0.1273   0.1488
     0.2133   0.2579   0.2770   0.3403   0.3770   0.4126   0.4275   0.4367
     0.5188   0.5388   0.6125   0.6311   0.7166   0.7318   0.8018   0.8321
     0.8710   0.8834   0.9050   0.9441   0.9621   0.9711   0.9967   1.0102
     1.0316   1.0365   1.0540   1.0614   1.1048   1.1202   1.1352   1.1559
     1.2062   1.2297   1.2477   1.2526   1.2667   1.2825   1.3067   1.3245
     1.3789   1.3904   1.4074   1.4452   1.4555   1.4715   1.4861   1.5043
     1.5146   1.5357   1.5790   1.5907   1.6190   1.6470   1.6666   1.7033

          k =-0.1246 0.3806-0.3868 (299635 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4267 -17.4207 -17.4172
   -14.2911 -14.2841 -14.2828 -14.2786 -14.2756 -14.2745 -14.2715 -14.2695
   -14.2682 -14.2679 -14.2664 -14.2632 -14.2607 -14.2587 -14.2525 -14.2522
   -14.2512 -14.2456 -14.2436 -14.2433 -14.2431 -14.2424 -14.2418 -14.2406
   -14.2383 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2241 -14.2202 -14.2184 -14.2153 -14.2075
   -10.4860 -10.4657 -10.4538 -10.4511 -10.4452 -10.4328 -10.4210 -10.4157
    -9.6188  -9.5555  -9.5279  -9.4715  -9.4421  -9.4009  -9.3871  -9.3481
    -9.2851  -9.2528  -9.2078  -9.2021  -9.1976  -9.1685  -9.1468  -9.1363
    -9.1206  -9.1120  -9.1005  -9.0733  -9.0651  -9.0454  -9.0188  -8.9991
    -6.9705  -6.9506  -6.9425  -6.9396  -6.9348  -6.9214  -6.9127  -6.9098
    -6.8959  -6.8730  -6.8150  -6.8035  -6.7951  -6.7912  -6.7857  -6.7809
    -5.6522  -5.4711  -5.4659  -5.2911  -5.2576  -5.0886  -5.0838  -4.9314
    -4.8355  -4.8218  -4.8019  -4.7969  -4.7860  -4.7825  -4.7617  -4.7465
    -2.7884  -2.7741  -2.7723  -2.7564  -2.7497  -2.7469  -2.7421  -2.7369
    -2.7286  -2.7270  -2.7185  -2.7121  -2.7010  -2.6961  -2.6902  -2.6835
    -0.8076  -0.7514  -0.7214  -0.6693  -0.5200  -0.4498  -0.4220  -0.3770
    -0.3132  -0.2933  -0.2725  -0.2504   0.0520   0.0853   0.1209   0.1483
     0.2052   0.2244   0.2997   0.3263   0.3700   0.4088   0.4275   0.4478
     0.5100   0.5524   0.6231   0.6360   0.6994   0.7282   0.7993   0.8159
     0.8674   0.9021   0.9291   0.9481   0.9758   0.9893   0.9985   1.0068
     1.0240   1.0381   1.0483   1.0567   1.0675   1.1112   1.1349   1.1785
     1.1980   1.2307   1.2406   1.2670   1.2775   1.2889   1.3033   1.3408
     1.3853   1.4051   1.4187   1.4378   1.4554   1.4631   1.4794   1.4911
     1.5172   1.5243   1.5385   1.5671   1.6112   1.6421   1.7022   1.7516

          k = 0.1246-0.3806-0.3868 (299635 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4267 -17.4207 -17.4172
   -14.2911 -14.2841 -14.2828 -14.2786 -14.2756 -14.2745 -14.2715 -14.2695
   -14.2682 -14.2679 -14.2664 -14.2632 -14.2607 -14.2587 -14.2525 -14.2522
   -14.2512 -14.2456 -14.2436 -14.2433 -14.2431 -14.2424 -14.2418 -14.2406
   -14.2383 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2241 -14.2202 -14.2184 -14.2153 -14.2075
   -10.4860 -10.4657 -10.4539 -10.4510 -10.4452 -10.4328 -10.4210 -10.4157
    -9.6194  -9.5552  -9.5258  -9.4734  -9.4422  -9.4009  -9.3877  -9.3469
    -9.2846  -9.2539  -9.2096  -9.2008  -9.1974  -9.1681  -9.1456  -9.1363
    -9.1220  -9.1109  -9.1010  -9.0752  -9.0647  -9.0434  -9.0198  -8.9990
    -6.9705  -6.9506  -6.9425  -6.9395  -6.9349  -6.9215  -6.9123  -6.9096
    -6.8966  -6.8727  -6.8150  -6.8035  -6.7950  -6.7913  -6.7858  -6.7808
    -5.6525  -5.4709  -5.4653  -5.2913  -5.2574  -5.0900  -5.0834  -4.9306
    -4.8354  -4.8218  -4.8024  -4.7966  -4.7858  -4.7822  -4.7619  -4.7468
    -2.7885  -2.7743  -2.7721  -2.7566  -2.7500  -2.7464  -2.7423  -2.7375
    -2.7298  -2.7257  -2.7185  -2.7112  -2.7000  -2.6960  -2.6910  -2.6839
    -0.8076  -0.7510  -0.7229  -0.6694  -0.5202  -0.4462  -0.4189  -0.3775
    -0.3131  -0.2921  -0.2736  -0.2587   0.0542   0.0838   0.1293   0.1453
     0.2074   0.2252   0.3017   0.3174   0.3708   0.4108   0.4279   0.4451
     0.5090   0.5537   0.6246   0.6358   0.6972   0.7276   0.8007   0.8166
     0.8638   0.9004   0.9319   0.9542   0.9729   0.9896   0.9985   1.0069
     1.0244   1.0360   1.0515   1.0553   1.0629   1.1134   1.1375   1.1751
     1.1980   1.2299   1.2473   1.2682   1.2788   1.2871   1.2964   1.3419
     1.3904   1.3990   1.4182   1.4386   1.4533   1.4664   1.4759   1.4947
     1.5107   1.5321   1.5369   1.5677   1.6112   1.6413   1.7026   1.7515

          k =-0.3738-0.1269 0.1289 (299683 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4273 -17.4267 -17.4206 -17.4172
   -14.2912 -14.2857 -14.2830 -14.2794 -14.2765 -14.2746 -14.2732 -14.2708
   -14.2674 -14.2661 -14.2655 -14.2630 -14.2597 -14.2585 -14.2525 -14.2522
   -14.2507 -14.2444 -14.2436 -14.2432 -14.2431 -14.2424 -14.2418 -14.2407
   -14.2384 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2240 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4873 -10.4664 -10.4579 -10.4491 -10.4452 -10.4301 -10.4202 -10.4148
    -9.6439  -9.5876  -9.4865  -9.4780  -9.4149  -9.4014  -9.3306  -9.2951
    -9.2841  -9.2723  -9.2418  -9.2339  -9.1942  -9.1840  -9.1739  -9.1543
    -9.1262  -9.1153  -9.1033  -9.0879  -9.0528  -9.0237  -9.0147  -8.9830
