
     Program PWSCF v.6.4 starts on 10Feb2020 at 22:24: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2293 -14.2279 -14.2260 -14.2259 -14.2218 -14.2202 -14.2186 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1882 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6636 -10.6530 -10.6391 -10.6329 -10.6303 -10.6258 -10.6120 -10.6105
    -9.7970  -9.6533  -9.5736  -9.5602  -9.4763  -9.4402  -9.3942  -9.3645
    -9.3438  -9.3236  -9.3073  -9.2920  -9.2762  -9.2587  -9.2365  -9.2105
    -9.2033  -9.1946  -9.1580  -9.0922  -9.0762  -9.0479  -9.0390  -8.9699
    -7.1034  -7.0928  -7.0821  -7.0583  -7.0565  -7.0422  -7.0143  -7.0080
    -6.9910  -6.9839  -6.9808  -6.9681  -6.9413  -6.9388  -6.8940  -6.8880
    -5.9917  -5.5246  -5.5007  -5.4879  -5.0688  -5.0567  -5.0427  -5.0076
    -4.9992  -4.9899  -4.9796  -4.9785  -4.9703  -4.9611  -4.9593  -4.5554
    -2.9623  -2.9229  -2.9182  -2.9121  -2.9080  -2.8949  -2.8893  -2.8855
    -2.8736  -2.8646  -2.8612  -2.8495  -2.8469  -2.8410  -2.8353  -2.8327
    -1.0706  -1.0058  -0.9399  -0.9144  -0.8832  -0.8572  -0.8400  -0.7999
    -0.7833  -0.7499  -0.7303  -0.6404   0.1417   0.1752   0.2122   0.2612
     0.2970   0.3162   0.3745   0.4491   0.4538   0.5361   0.5471   0.5897
     0.6468   0.6673   0.6796   0.7006   0.7326   0.7624   0.8127   0.8318
     0.8587   0.8964   0.9258   0.9378   0.9568   0.9682   0.9864   0.9995
     1.0126   1.0239   1.0397   1.0649   1.0901   1.1062   1.1239   1.1409
     1.1512   1.1675   1.1807   1.1916   1.1970   1.2098   1.2275   1.2397
     1.2617   1.2787   1.3026   1.4495   1.4824   1.4982   1.5153   1.5422
     1.5837   1.6107   1.6292   1.6520   1.8161   1.8428   1.8759   2.1450

          k =-0.1258-0.1265 0.3804 (306502 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3148 -14.3117 -14.3016 -14.2989 -14.2811 -14.2785 -14.2761 -14.2724
   -14.2708 -14.2686 -14.2657 -14.2653 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2431 -14.2426 -14.2408 -14.2389 -14.2339 -14.2325 -14.2323 -14.2317
   -14.2293 -14.2278 -14.2259 -14.2248 -14.2218 -14.2210 -14.2202 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1882 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6629 -10.6521 -10.6374 -10.6341 -10.6304 -10.6263 -10.6129 -10.6114
    -9.7619  -9.7045  -9.5636  -9.5251  -9.5118  -9.4659  -9.4016  -9.3741
    -9.3453  -9.3330  -9.3078  -9.3002  -9.2571  -9.2489  -9.2163  -9.2122
    -9.1893  -9.1501  -9.1175  -9.1082  -9.0915  -9.0672  -9.0430  -8.9950
    -7.1036  -7.0874  -7.0796  -7.0595  -7.0561  -7.0429  -7.0154  -7.0035
    -6.9959  -6.9821  -6.9778  -6.9714  -6.9408  -6.9368  -6.8973  -6.8887
    -5.8599  -5.6562  -5.4010  -5.3702  -5.2061  -5.1769  -5.0219  -5.0087
    -5.0000  -4.9963  -4.9885  -4.9851  -4.9684  -4.9652  -4.8988  -4.7155
    -2.9618  -2.9202  -2.9164  -2.9124  -2.9032  -2.8930  -2.8877  -2.8761
    -2.8725  -2.8650  -2.8623  -2.8574  -2.8520  -2.8423  -2.8380  -2.8337
    -0.9604  -0.9431  -0.8969  -0.8832  -0.8512  -0.8159  -0.7952  -0.7652
    -0.5616  -0.4375  -0.4291  -0.2952   0.0083   0.1238   0.1518   0.2067
     0.2287   0.2553   0.3133   0.3376   0.3767   0.3907   0.4193   0.4343
     0.4687   0.5126   0.6474   0.6686   0.6793   0.7069   0.8225   0.8440
     0.8551   0.8777   0.8852   0.9253   0.9336   0.9597   0.9814   0.9924
     1.0032   1.0391   1.0472   1.0722   1.0881   1.0998   1.1180   1.1488
     1.1599   1.1850   1.1940   1.2044   1.2207   1.2467   1.2532   1.2700
     1.2928   1.3036   1.3274   1.3578   1.4158   1.4247   1.4612   1.4973
     1.5622   1.5845   1.6220   1.6426   1.6641   1.6706   1.7580   1.8499

          k =-0.1258 0.1265-0.3804 (306502 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3148 -14.3117 -14.3016 -14.2989 -14.2811 -14.2785 -14.2761 -14.2724
   -14.2708 -14.2686 -14.2657 -14.2653 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2431 -14.2426 -14.2408 -14.2389 -14.2339 -14.2325 -14.2323 -14.2317
   -14.2293 -14.2278 -14.2259 -14.2248 -14.2218 -14.2210 -14.2202 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1882 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6630 -10.6526 -10.6372 -10.6340 -10.6314 -10.6263 -10.6123 -10.6105
    -9.7652  -9.7037  -9.5527  -9.5296  -9.5046  -9.4826  -9.3948  -9.3611
    -9.3478  -9.3369  -9.3088  -9.3012  -9.2679  -9.2598  -9.2132  -9.2018
    -9.1874  -9.1490  -9.1206  -9.1087  -9.0888  -9.0670  -9.0436  -8.9942
    -7.1037  -7.0875  -7.0795  -7.0595  -7.0561  -7.0429  -7.0154  -7.0035
    -6.9960  -6.9821  -6.9779  -6.9714  -6.9408  -6.9367  -6.8973  -6.8887
    -5.8592  -5.6549  -5.4015  -5.3724  -5.2076  -5.1815  -5.0192  -5.0065
    -5.0018  -4.9980  -4.9906  -4.9847  -4.9648  -4.9619  -4.8973  -4.7159
    -2.9617  -2.9203  -2.9162  -2.9126  -2.9038  -2.8927  -2.8883  -2.8767
    -2.8735  -2.8644  -2.8617  -2.8578  -2.8512  -2.8427  -2.8381  -2.8327
    -1.0304  -0.9721  -0.8918  -0.8502  -0.8254  -0.7953  -0.7827  -0.7349
    -0.5676  -0.4344  -0.4270  -0.2957   0.0063   0.1277   0.1469   0.2068
     0.2265   0.2612   0.3139   0.3353   0.3606   0.3822   0.4121   0.4347
     0.4511   0.5174   0.6536   0.6687   0.6798   0.6910   0.7961   0.8334
     0.8636   0.8752   0.9061   0.9268   0.9363   0.9609   0.9836   1.0096
     1.0183   1.0356   1.0480   1.0634   1.0846   1.1004   1.1185   1.1415
     1.1577   1.1747   1.1975   1.2053   1.2188   1.2473   1.2613   1.2817
     1.2904   1.3096   1.3346   1.3638   1.4099   1.4243   1.4547   1.4875
     1.5565   1.5651   1.5954   1.6202   1.6299   1.6673   1.8436   1.9226

          k = 0.1258-0.1265-0.3804 (306502 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3148 -14.3117 -14.3016 -14.2989 -14.2811 -14.2785 -14.2761 -14.2724
   -14.2708 -14.2686 -14.2657 -14.2653 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2431 -14.2426 -14.2408 -14.2389 -14.2339 -14.2325 -14.2323 -14.2317
   -14.2293 -14.2278 -14.2259 -14.2248 -14.2218 -14.2210 -14.2202 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1882 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6631 -10.6525 -10.6375 -10.6340 -10.6311 -10.6262 -10.6124 -10.6105
    -9.7653  -9.7035  -9.5511  -9.5322  -9.5061  -9.4798  -9.3944  -9.3611
    -9.3449  -9.3417  -9.3083  -9.3028  -9.2668  -9.2591  -9.2100  -9.2010
    -9.1908  -9.1501  -9.1176  -9.1096  -9.0903  -9.0675  -9.0428  -8.9941
    -7.1036  -7.0874  -7.0796  -7.0597  -7.0560  -7.0429  -7.0155  -7.0036
    -6.9960  -6.9819  -6.9780  -6.9714  -6.9408  -6.9369  -6.8972  -6.8886
    -5.8593  -5.6549  -5.4013  -5.3725  -5.2080  -5.1810  -5.0198  -5.0073
    -5.0010  -4.9974  -4.9905  -4.9854  -4.9648  -4.9619  -4.8974  -4.7157
    -2.9617  -2.9201  -2.9170  -2.9117  -2.9028  -2.8938  -2.8878  -2.8804
    -2.8742  -2.8655  -2.8614  -2.8536  -2.8512  -2.8424  -2.8368  -2.8337
    -1.0312  -0.9714  -0.8905  -0.8504  -0.8280  -0.7957  -0.7823  -0.7355
    -0.5646  -0.4340  -0.4258  -0.2983   0.0061   0.1253   0.1464   0.2095
     0.2277   0.2577   0.3153   0.3379   0.3577   0.3848   0.4142   0.4336
     0.4534   0.5164   0.6464   0.6684   0.6829   0.6981   0.7940   0.8286
     0.8710   0.8778   0.8953   0.9210   0.9429   0.9608   0.9822   1.0097
     1.0139   1.0331   1.0551   1.0618   1.0781   1.1064   1.1215   1.1392
     1.1611   1.1833   1.1925   1.2021   1.2166   1.2480   1.2642   1.2826
     1.2965   1.3056   1.3271   1.3643   1.4083   1.4233   1.4607   1.4854
     1.5602   1.5626   1.6014   1.6157   1.6258   1.6689   1.8429   1.9249

          k =-0.1258-0.3795 0.1268 (306485 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3163 -14.3116 -14.2992 -14.2981 -14.2823 -14.2802 -14.2763 -14.2726
   -14.2710 -14.2686 -14.2657 -14.2642 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2426 -14.2425 -14.2408 -14.2366 -14.2340 -14.2335 -14.2325 -14.2317
   -14.2293 -14.2288 -14.2270 -14.2259 -14.2218 -14.2202 -14.2189 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1881 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6622 -10.6532 -10.6377 -10.6328 -10.6303 -10.6227 -10.6159 -10.6131
    -9.7533  -9.6602  -9.6165  -9.5391  -9.5282  -9.4505  -9.4254  -9.3798
    -9.3532  -9.3140  -9.2964  -9.2823  -9.2683  -9.2283  -9.2178  -9.2048
    -9.1752  -9.1536  -9.1461  -9.1126  -9.0871  -9.0606  -9.0438  -8.9912
    -7.1034  -7.0928  -7.0821  -7.0577  -7.0569  -7.0421  -7.0142  -7.0081
    -6.9908  -6.9841  -6.9803  -6.9680  -6.9416  -6.9389  -6.8945  -6.8884
    -5.8633  -5.6489  -5.4048  -5.3755  -5.2089  -5.1759  -5.0215  -5.0071
    -5.0014  -4.9904  -4.9845  -4.9823  -4.9751  -4.9689  -4.8915  -4.7093
    -2.9583  -2.9232  -2.9160  -2.9095  -2.9071  -2.8934  -2.8875  -2.8757
    -2.8708  -2.8692  -2.8661  -2.8587  -2.8486  -2.8447  -2.8367  -2.8322
    -1.0036  -0.9582  -0.9052  -0.8735  -0.8558  -0.8237  -0.7968  -0.7034
    -0.5441  -0.4563  -0.4188  -0.3306   0.0696   0.1428   0.1680   0.2069
     0.2425   0.2633   0.2827   0.2913   0.3388   0.3918   0.4156   0.4505
     0.4944   0.5303   0.5944   0.6422   0.6694   0.7416   0.7980   0.8152
     0.8296   0.8604   0.8834   0.9057   0.9245   0.9452   0.9684   0.9758
     1.0058   1.0256   1.0465   1.0759   1.0895   1.1107   1.1272   1.1473
     1.1743   1.1900   1.2080   1.2309   1.2402   1.2575   1.2700   1.2820
     1.2948   1.3252   1.3497   1.3770   1.4268   1.4689   1.4826   1.5228
     1.5439   1.5594   1.5739   1.6044   1.6281   1.6624   1.8696   1.9043

          k =-0.1258 0.3795-0.1268 (306485 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3163 -14.3116 -14.2992 -14.2981 -14.2823 -14.2802 -14.2763 -14.2726
   -14.2709 -14.2686 -14.2657 -14.2642 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2426 -14.2425 -14.2408 -14.2366 -14.2340 -14.2335 -14.2325 -14.2317
   -14.2293 -14.2288 -14.2270 -14.2259 -14.2218 -14.2202 -14.2189 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1881 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6623 -10.6538 -10.6375 -10.6330 -10.6308 -10.6235 -10.6141 -10.6127
    -9.7589  -9.6540  -9.6148  -9.5364  -9.5216  -9.4601  -9.4365  -9.3736
    -9.3521  -9.3108  -9.2957  -9.2836  -9.2698  -9.2326  -9.2151  -9.2024
    -9.1759  -9.1557  -9.1451  -9.1125  -9.0843  -9.0595  -9.0471  -8.9903
    -7.1034  -7.0928  -7.0821  -7.0577  -7.0569  -7.0420  -7.0143  -7.0080
    -6.9910  -6.9840  -6.9804  -6.9680  -6.9418  -6.9385  -6.8946  -6.8884
    -5.8628  -5.6498  -5.4067  -5.3710  -5.2064  -5.1836  -5.0330  -5.0068
    -4.9995  -4.9908  -4.9881  -4.9800  -4.9678  -4.9651  -4.8875  -4.7098
    -2.9582  -2.9236  -2.9161  -2.9098  -2.9075  -2.8941  -2.8872  -2.8759
    -2.8719  -2.8685  -2.8657  -2.8586  -2.8477  -2.8450  -2.8372  -2.8308
    -1.0179  -0.9795  -0.9049  -0.8891  -0.8461  -0.8369  -0.7868  -0.7081
    -0.5052  -0.4194  -0.3804  -0.2986   0.0336   0.1029   0.1577   0.1874
     0.2399   0.2622   0.2837   0.3069   0.3239   0.3630   0.3982   0.4117
     0.4815   0.5519   0.6092   0.6530   0.6820   0.7296   0.7940   0.8211
     0.8694   0.8794   0.8964   0.9232   0.9359   0.9448   0.9564   0.9817
     1.0006   1.0241   1.0384   1.0558   1.0833   1.1077   1.1325   1.1475
     1.1791   1.1847   1.2104   1.2239   1.2415   1.2610   1.2742   1.2868
     1.2986   1.3238   1.3401   1.3547   1.4282   1.4539   1.4826   1.5085
     1.5404   1.5535   1.5681   1.5928   1.6499   1.7076   1.8502   1.9582

          k = 0.1258-0.3795-0.1268 (306485 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3163 -14.3116 -14.2992 -14.2981 -14.2823 -14.2802 -14.2763 -14.2726
   -14.2709 -14.2686 -14.2657 -14.2642 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2426 -14.2425 -14.2408 -14.2366 -14.2340 -14.2335 -14.2325 -14.2317
   -14.2293 -14.2288 -14.2270 -14.2259 -14.2218 -14.2202 -14.2189 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1881 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6623 -10.6537 -10.6377 -10.6334 -10.6303 -10.6234 -10.6141 -10.6128
    -9.7598  -9.6512  -9.6150  -9.5380  -9.5241  -9.4573  -9.4369  -9.3737
    -9.3511  -9.3126  -9.2958  -9.2819  -9.2706  -9.2326  -9.2167  -9.2006
    -9.1742  -9.1575  -9.1454  -9.1115  -9.0851  -9.0594  -9.0472  -8.9902
    -7.1033  -7.0928  -7.0821  -7.0581  -7.0565  -7.0420  -7.0143  -7.0081
    -6.9909  -6.9841  -6.9805  -6.9679  -6.9418  -6.9386  -6.8945  -6.8883
    -5.8629  -5.6497  -5.4066  -5.3709  -5.2067  -5.1832  -5.0350  -5.0065
    -4.9993  -4.9905  -4.9880  -4.9800  -4.9675  -4.9654  -4.8864  -4.7101
    -2.9583  -2.9232  -2.9168  -2.9085  -2.9071  -2.8951  -2.8865  -2.8803
    -2.8732  -2.8691  -2.8652  -2.8540  -2.8483  -2.8442  -2.8364  -2.8316
    -1.0225  -0.9742  -0.9061  -0.8830  -0.8521  -0.8383  -0.7856  -0.7068
    -0.5069  -0.4190  -0.3805  -0.2993   0.0361   0.1046   0.1595   0.1877
     0.2362   0.2635   0.2839   0.3036   0.3238   0.3630   0.3848   0.4185
     0.4994   0.5417   0.6125   0.6559   0.6764   0.7271   0.8052   0.8219
     0.8702   0.8817   0.8932   0.9154   0.9277   0.9477   0.9566   0.9833
     1.0008   1.0246   1.0375   1.0617   1.0742   1.1088   1.1320   1.1459
     1.1726   1.1876   1.2133   1.2288   1.2405   1.2524   1.2721   1.2835
     1.3026   1.3268   1.3408   1.3554   1.4329   1.4528   1.4859   1.5109
     1.5437   1.5505   1.5698   1.5919   1.6483   1.7096   1.8469   1.9589

          k =-0.1258-0.3795 0.3804 (306505 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3148 -14.3111 -14.3011 -14.2981 -14.2822 -14.2787 -14.2760 -14.2726
   -14.2712 -14.2686 -14.2656 -14.2651 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2430 -14.2426 -14.2408 -14.2369 -14.2339 -14.2329 -14.2325 -14.2317
   -14.2293 -14.2281 -14.2261 -14.2259 -14.2218 -14.2213 -14.2202 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1881 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6618 -10.6527 -10.6366 -10.6343 -10.6299 -10.6230 -10.6162 -10.6135
    -9.7243  -9.6697  -9.6275  -9.5779  -9.5023  -9.4576  -9.4282  -9.4038
    -9.3671  -9.3314  -9.2929  -9.2797  -9.2487  -9.2171  -9.1904  -9.1718
    -9.1609  -9.1518  -9.1306  -9.1119  -9.0980  -9.0714  -9.0646  -9.0104
    -7.1037  -7.0876  -7.0797  -7.0595  -7.0559  -7.0429  -7.0154  -7.0036
    -6.9959  -6.9820  -6.9778  -6.9713  -6.9409  -6.9369  -6.8975  -6.8888
    -5.7344  -5.5372  -5.5219  -5.3314  -5.2851  -5.1154  -5.0989  -5.0310
    -4.9942  -4.9909  -4.9832  -4.9769  -4.9715  -4.9637  -4.9626  -4.8526
    -2.9586  -2.9219  -2.9176  -2.9096  -2.9036  -2.8933  -2.8867  -2.8775
    -2.8704  -2.8684  -2.8664  -2.8548  -2.8512  -2.8441  -2.8360  -2.8325
    -0.9540  -0.8862  -0.8714  -0.8168  -0.6228  -0.5163  -0.5075  -0.4758
    -0.4128  -0.3858  -0.3681  -0.3019   0.0187   0.0487   0.1173   0.1418
     0.1851   0.1951   0.2064   0.2534   0.3035   0.3105   0.3547   0.3760
     0.4241   0.4725   0.5013   0.5453   0.6245   0.6744   0.6970   0.7531
     0.7623   0.8131   0.8317   0.8757   0.9015   0.9263   0.9411   0.9577
     0.9857   1.0082   1.0364   1.0550   1.0711   1.0942   1.1312   1.1449
     1.1796   1.2003   1.2277   1.2418   1.2544   1.2797   1.2935   1.3074
     1.3222   1.3385   1.3476   1.3782   1.3957   1.4152   1.4340   1.4623
     1.4820   1.5016   1.5275   1.5550   1.5934   1.6195   1.6616   1.6835

          k =-0.1258 0.3795-0.3804 (306505 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3148 -14.3111 -14.3011 -14.2981 -14.2822 -14.2787 -14.2760 -14.2726
   -14.2711 -14.2686 -14.2656 -14.2650 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2430 -14.2426 -14.2408 -14.2369 -14.2339 -14.2329 -14.2325 -14.2317
   -14.2293 -14.2281 -14.2261 -14.2259 -14.2218 -14.2213 -14.2202 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1881 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6619 -10.6532 -10.6364 -10.6339 -10.6311 -10.6239 -10.6143 -10.6131
    -9.7288  -9.6704  -9.6226  -9.5732  -9.4991  -9.4688  -9.4269  -9.3928
    -9.3718  -9.3323  -9.2970  -9.2835  -9.2466  -9.2158  -9.1939  -9.1682
    -9.1606  -9.1540  -9.1297  -9.1128  -9.0942  -9.0739  -9.0638  -9.0094
    -7.1037  -7.0876  -7.0796  -7.0597  -7.0559  -7.0428  -7.0155  -7.0035
    -6.9961  -6.9818  -6.9779  -6.9713  -6.9409  -6.9368  -6.8975  -6.8887
    -5.7327  -5.5355  -5.5224  -5.3361  -5.2891  -5.1176  -5.1000  -5.0173
    -4.9997  -4.9943  -4.9890  -4.9722  -4.9682  -4.9632  -4.9587  -4.8543
    -2.9585  -2.9223  -2.9174  -2.9100  -2.9035  -2.8941  -2.8865  -2.8779
    -2.8712  -2.8687  -2.8652  -2.8549  -2.8507  -2.8442  -2.8365  -2.8313
    -0.9806  -0.9201  -0.8633  -0.8133  -0.6040  -0.5006  -0.4937  -0.4434
    -0.4008  -0.3746  -0.3480  -0.2865   0.0042   0.0262   0.0945   0.1173
     0.1585   0.1870   0.2079   0.2722   0.2893   0.3174   0.3531   0.3675
     0.4004   0.4554   0.5105   0.5603   0.6284   0.6850   0.6965   0.7409
     0.7723   0.8139   0.8256   0.8839   0.8936   0.9234   0.9525   0.9775
     0.9867   1.0077   1.0280   1.0511   1.0664   1.1017   1.1320   1.1482
     1.1881   1.2116   1.2286   1.2412   1.2685   1.2789   1.2840   1.3095
     1.3201   1.3410   1.3545   1.3713   1.3847   1.4136   1.4298   1.4504
     1.4630   1.4935   1.5098   1.5199   1.5710   1.6284   1.7101   1.7651

          k = 0.1258-0.3795-0.3804 (306505 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3148 -14.3111 -14.3011 -14.2981 -14.2822 -14.2787 -14.2760 -14.2726
   -14.2711 -14.2686 -14.2656 -14.2650 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2430 -14.2426 -14.2408 -14.2369 -14.2339 -14.2329 -14.2325 -14.2317
   -14.2293 -14.2281 -14.2261 -14.2259 -14.2218 -14.2213 -14.2202 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1881 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6619 -10.6531 -10.6367 -10.6343 -10.6305 -10.6237 -10.6143 -10.6131
    -9.7309  -9.6669  -9.6199  -9.5780  -9.5039  -9.4611  -9.4291  -9.3933
    -9.3703  -9.3334  -9.2976  -9.2837  -9.2446  -9.2169  -9.1935  -9.1716
    -9.1631  -9.1464  -9.1294  -9.1147  -9.0942  -9.0757  -9.0628  -9.0092
    -7.1037  -7.0875  -7.0796  -7.0598  -7.0558  -7.0429  -7.0155  -7.0037
    -6.9960  -6.9818  -6.9780  -6.9713  -6.9409  -6.9369  -6.8974  -6.8886
    -5.7327  -5.5354  -5.5224  -5.3355  -5.2890  -5.1176  -5.1040  -5.0149
    -4.9999  -4.9929  -4.9889  -4.9725  -4.9677  -4.9646  -4.9570  -4.8552
    -2.9586  -2.9219  -2.9181  -2.9089  -2.9026  -2.8952  -2.8857  -2.8816
    -2.8729  -2.8686  -2.8649  -2.8531  -2.8495  -2.8436  -2.8355  -2.8322
    -0.9805  -0.9210  -0.8633  -0.8124  -0.6037  -0.4983  -0.4942  -0.4514
    -0.3999  -0.3728  -0.3295  -0.3061  -0.0006   0.0369   0.0984   0.1173
     0.1533   0.1948   0.2111   0.2596   0.2912   0.3228   0.3484   0.3715
     0.3890   0.4626   0.5255   0.5462   0.6288   0.6845   0.6939   0.7396
     0.7811   0.8058   0.8279   0.8732   0.8932   0.9272   0.9596   0.9698
     0.9915   1.0029   1.0270   1.0539   1.0645   1.1036   1.1364   1.1484
     1.1816   1.2050   1.2343   1.2517   1.2614   1.2747   1.2935   1.3068
     1.3223   1.3294   1.3549   1.3716   1.3958   1.4179   1.4216   1.4489
     1.4699   1.4943   1.5070   1.5257   1.5689   1.6244   1.7105   1.7645

          k =-0.3775-0.1265 0.1268 (306522 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3160 -14.3118 -14.3000 -14.2982 -14.2809 -14.2799 -14.2770 -14.2723
   -14.2704 -14.2686 -14.2661 -14.2639 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2430 -14.2426 -14.2408 -14.2386 -14.2340 -14.2336 -14.2325 -14.2317
   -14.2295 -14.2281 -14.2261 -14.2259 -14.2218 -14.2202 -14.2186 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1882 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6634 -10.6510 -10.6397 -10.6324 -10.6284 -10.6259 -10.6142 -10.6129
    -9.7534  -9.6555  -9.6186  -9.5429  -9.5333  -9.4579  -9.4217  -9.3980
    -9.3312  -9.3209  -9.2957  -9.2549  -9.2436  -9.2295  -9.2189  -9.2030
    -9.1790  -9.1663  -9.1543  -9.1229  -9.0866  -9.0683  -9.0612  -8.9706
    -7.1034  -7.0923  -7.0826  -7.0579  -7.0568  -7.0422  -7.0140  -7.0081
    -6.9909  -6.9830  -6.9810  -6.9683  -6.9417  -6.9389  -6.8943  -6.8884
    -5.8708  -5.6688  -5.3901  -5.3770  -5.2017  -5.1855  -5.0178  -5.0083
    -4.9989  -4.9927  -4.9842  -4.9785  -4.9748  -4.9708  -4.8778  -4.6981
    -2.9606  -2.9207  -2.9143  -2.9080  -2.9023  -2.8946  -2.8877  -2.8847
    -2.8750  -2.8707  -2.8628  -2.8532  -2.8501  -2.8430  -2.8368  -2.8334
    -1.0023  -0.9683  -0.9098  -0.8852  -0.8789  -0.7978  -0.7729  -0.7117
    -0.5479  -0.4762  -0.4215  -0.3501   0.0668   0.1122   0.1820   0.2096
     0.2267   0.2498   0.2755   0.2809   0.3343   0.3977   0.4000   0.4378
     0.4655   0.5250   0.6238   0.6781   0.6999   0.7484   0.7571   0.8008
     0.8355   0.8523   0.8781   0.9203   0.9290   0.9522   0.9642   0.9779
     1.0074   1.0280   1.0501   1.0702   1.0982   1.1078   1.1354   1.1408
     1.1782   1.1959   1.2040   1.2267   1.2424   1.2588   1.2670   1.2810
     1.2912   1.3120   1.3496   1.3833   1.4285   1.4713   1.4925   1.5138
     1.5376   1.5721   1.6110   1.6315   1.6506   1.6773   1.8897   1.9564

          k =-0.3775 0.1265-0.1268 (306522 PWs)   bands (ev):

