
     Program PWSCF v.6.4 starts on 18Mar2020 at 19: 0:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2315 -14.2298 -14.2298 -14.2256 -14.2235 -14.2229 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4899 -10.4718 -10.4670 -10.4585 -10.4560 -10.4446 -10.4395 -10.4308
    -9.6572  -9.5962  -9.4760  -9.4708  -9.4178  -9.4063  -9.3123  -9.2887
    -9.2784  -9.2612  -9.2402  -9.2288  -9.1987  -9.1889  -9.1729  -9.1576
    -9.1417  -9.1162  -9.1077  -9.0832  -9.0590  -9.0327  -9.0000  -8.9746
    -6.9907  -6.9511  -6.9449  -6.9396  -6.9369  -6.9344  -6.9199  -6.9156
    -6.9074  -6.8704  -6.8172  -6.7865  -6.7824  -6.7787  -6.7758  -6.7669
    -5.7734  -5.5871  -5.3556  -5.3263  -5.1745  -5.1456  -4.9562  -4.8689
    -4.8399  -4.8290  -4.8170  -4.8142  -4.8003  -4.7885  -4.7751  -4.6875
    -2.8060  -2.7736  -2.7719  -2.7622  -2.7514  -2.7483  -2.7438  -2.7365
    -2.7333  -2.7278  -2.7243  -2.7199  -2.7117  -2.7014  -2.6945  -2.6934
    -0.8202  -0.8070  -0.7741  -0.7399  -0.7068  -0.6950  -0.6446  -0.6323
    -0.4787  -0.3823  -0.3623  -0.2475   0.0478   0.1373   0.1495   0.2491
     0.3309   0.3507   0.3950   0.4117   0.4354   0.4522   0.4678   0.5122
     0.5137   0.5640   0.7468   0.7600   0.7782   0.8027   0.8689   0.8930
     0.9063   0.9291   0.9457   0.9706   1.0009   1.0167   1.0433   1.0546
     1.0608   1.0782   1.0969   1.1065   1.1234   1.1304   1.1469   1.1717
     1.1981   1.2116   1.2309   1.2391   1.2561   1.2717   1.2793   1.3086
     1.3524   1.3586   1.3873   1.4160   1.4335   1.4569   1.4691   1.5420
     1.5913   1.6156   1.6450   1.6634   1.6725   1.6862   1.7598   1.8636

          k =-0.1250 0.1266-0.3865 (299734 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2912 -14.2879 -14.2850 -14.2811 -14.2714 -14.2694 -14.2642 -14.2631
   -14.2608 -14.2602 -14.2571 -14.2532 -14.2530 -14.2513 -14.2500 -14.2463
   -14.2461 -14.2448 -14.2435 -14.2382 -14.2353 -14.2349 -14.2338 -14.2317
   -14.2315 -14.2298 -14.2298 -14.2256 -14.2235 -14.2229 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4900 -10.4718 -10.4676 -10.4591 -10.4564 -10.4446 -10.4382 -10.4302
    -9.6615  -9.5971  -9.4674  -9.4642  -9.4123  -9.4075  -9.3301  -9.2976
    -9.2761  -9.2641  -9.2375  -9.2241  -9.1970  -9.1863  -9.1751  -9.1580
    -9.1361  -9.1168  -9.1094  -9.0832  -9.0597  -9.0336  -8.9987  -8.9737
    -6.9907  -6.9508  -6.9449  -6.9393  -6.9369  -6.9349  -6.9194  -6.9165
    -6.9075  -6.8704  -6.8171  -6.7864  -6.7824  -6.7787  -6.7759  -6.7668
    -5.7728  -5.5853  -5.3560  -5.3277  -5.1768  -5.1487  -4.9540  -4.8631
    -4.8403  -4.8297  -4.8196  -4.8152  -4.7981  -4.7867  -4.7739  -4.6907
    -2.8064  -2.7741  -2.7717  -2.7615  -2.7518  -2.7474  -2.7429  -2.7380
    -2.7342  -2.7284  -2.7241  -2.7196  -2.7121  -2.7019  -2.6940  -2.6920
    -0.8624  -0.8055  -0.7704  -0.7140  -0.7054  -0.6783  -0.6447  -0.6191
    -0.4894  -0.3779  -0.3596  -0.2514   0.0444   0.1354   0.1519   0.2434
     0.3227   0.3496   0.3912   0.4106   0.4327   0.4542   0.4684   0.4911
     0.5157   0.5866   0.7662   0.7703   0.7829   0.8012   0.8171   0.8472
     0.9253   0.9382   0.9696   0.9773   1.0066   1.0237   1.0398   1.0503
     1.0593   1.0784   1.0828   1.1037   1.1190   1.1466   1.1602   1.1657
     1.1817   1.2096   1.2273   1.2400   1.2535   1.2642   1.2866   1.3387
     1.3592   1.3736   1.3832   1.4114   1.4349   1.4595   1.4645   1.5422
     1.5900   1.6173   1.6294   1.6452   1.6553   1.6696   1.8039   1.8900

          k = 0.1250-0.1266-0.3865 (299734 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2912 -14.2879 -14.2850 -14.2811 -14.2714 -14.2694 -14.2642 -14.2631
   -14.2608 -14.2602 -14.2571 -14.2532 -14.2530 -14.2513 -14.2500 -14.2463
   -14.2461 -14.2448 -14.2435 -14.2382 -14.2353 -14.2349 -14.2338 -14.2317
   -14.2315 -14.2298 -14.2298 -14.2256 -14.2235 -14.2229 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4900 -10.4719 -10.4674 -10.4592 -10.4565 -10.4445 -10.4382 -10.4303
    -9.6615  -9.5971  -9.4676  -9.4640  -9.4141  -9.4049  -9.3313  -9.2957
    -9.2780  -9.2644  -9.2355  -9.2249  -9.1982  -9.1876  -9.1747  -9.1526
    -9.1401  -9.1181  -9.1072  -9.0839  -9.0601  -9.0331  -8.9988  -8.9737
    -6.9907  -6.9508  -6.9450  -6.9393  -6.9369  -6.9349  -6.9197  -6.9160
    -6.9079  -6.8703  -6.8172  -6.7864  -6.7824  -6.7784  -6.7758  -6.7669
    -5.7731  -5.5851  -5.3561  -5.3273  -5.1767  -5.1489  -4.9542  -4.8629
    -4.8400  -4.8299  -4.8195  -4.8153  -4.7981  -4.7866  -4.7742  -4.6906
    -2.8064  -2.7748  -2.7716  -2.7622  -2.7523  -2.7463  -2.7440  -2.7375
    -2.7345  -2.7301  -2.7219  -2.7190  -2.7105  -2.7019  -2.6939  -2.6933
    -0.8635  -0.8041  -0.7697  -0.7163  -0.7008  -0.6806  -0.6450  -0.6194
    -0.4893  -0.3811  -0.3579  -0.2524   0.0447   0.1404   0.1491   0.2450
     0.3235   0.3512   0.3889   0.4094   0.4308   0.4523   0.4714   0.4908
     0.5180   0.5891   0.7632   0.7662   0.7722   0.8102   0.8173   0.8464
     0.9255   0.9420   0.9714   0.9811   1.0101   1.0198   1.0439   1.0470
     1.0605   1.0759   1.0831   1.0995   1.1176   1.1408   1.1599   1.1666
     1.1877   1.2132   1.2269   1.2380   1.2480   1.2705   1.2842   1.3417
     1.3604   1.3699   1.3781   1.4151   1.4334   1.4610   1.4650   1.5414
     1.5936   1.6179   1.6256   1.6430   1.6567   1.6713   1.8037   1.8911

          k =-0.1250-0.3797 0.1288 (299715 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2930 -14.2882 -14.2840 -14.2786 -14.2733 -14.2684 -14.2646 -14.2634
   -14.2631 -14.2577 -14.2575 -14.2530 -14.2518 -14.2513 -14.2500 -14.2478
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2350 -14.2348 -14.2338 -14.2317
   -14.2315 -14.2298 -14.2294 -14.2256 -14.2236 -14.2229 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4900 -10.4700 -10.4670 -10.4572 -10.4558 -10.4451 -10.4411 -10.4324
    -9.6551  -9.5679  -9.5009  -9.4835  -9.4155  -9.3844  -9.3341  -9.2968
    -9.2820  -9.2663  -9.2475  -9.2264  -9.2079  -9.1899  -9.1692  -9.1587
    -9.1462  -9.0972  -9.0849  -9.0745  -9.0540  -9.0268  -9.0038  -8.9918
    -6.9899  -6.9510  -6.9475  -6.9393  -6.9363  -6.9338  -6.9211  -6.9153
    -6.9061  -6.8670  -6.8206  -6.7922  -6.7876  -6.7806  -6.7718  -6.7607
    -5.7758  -5.5832  -5.3604  -5.3312  -5.1816  -5.1424  -4.9421  -4.8720
    -4.8438  -4.8246  -4.8137  -4.8071  -4.8031  -4.7929  -4.7765  -4.6801
    -2.8012  -2.7789  -2.7659  -2.7624  -2.7532  -2.7493  -2.7464  -2.7411
    -2.7338  -2.7314  -2.7248  -2.7154  -2.7127  -2.6996  -2.6969  -2.6907
    -0.8759  -0.8361  -0.7777  -0.7714  -0.7367  -0.7143  -0.6519  -0.5625
    -0.4473  -0.3728  -0.3002  -0.2163   0.0906   0.1623   0.2666   0.2785
     0.3252   0.3388   0.3559   0.3690   0.4426   0.4588   0.4820   0.5392
     0.5489   0.6171   0.6362   0.6552   0.7315   0.8193   0.8403   0.8506
     0.8901   0.9201   0.9264   0.9640   0.9802   0.9982   1.0060   1.0203
     1.0361   1.0599   1.0921   1.1124   1.1422   1.1589   1.1900   1.2062
     1.2170   1.2304   1.2406   1.2541   1.2736   1.2834   1.3071   1.3265
     1.3331   1.3464   1.3953   1.4214   1.4676   1.4920   1.5076   1.5210
     1.5625   1.5773   1.5902   1.5999   1.6265   1.6608   1.8245   1.8783

          k =-0.1250 0.3797-0.1288 (299715 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2930 -14.2882 -14.2840 -14.2786 -14.2733 -14.2684 -14.2646 -14.2634
   -14.2630 -14.2577 -14.2575 -14.2530 -14.2518 -14.2513 -14.2500 -14.2478
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2350 -14.2348 -14.2338 -14.2317
   -14.2315 -14.2298 -14.2294 -14.2256 -14.2236 -14.2229 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4901 -10.4703 -10.4675 -10.4584 -10.4560 -10.4434 -10.4409 -10.4318
    -9.6641  -9.5570  -9.5007  -9.4662  -9.4155  -9.4084  -9.3379  -9.2952
    -9.2784  -9.2675  -9.2493  -9.2237  -9.2059  -9.1914  -9.1695  -9.1585
    -9.1435  -9.0979  -9.0875  -9.0684  -9.0554  -9.0280  -9.0073  -8.9884
    -6.9899  -6.9509  -6.9475  -6.9385  -6.9361  -6.9348  -6.9201  -6.9168
    -6.9063  -6.8671  -6.8206  -6.7922  -6.7880  -6.7796  -6.7722  -6.7607
    -5.7763  -5.5830  -5.3607  -5.3249  -5.1810  -5.1505  -4.9570  -4.8570
    -4.8429  -4.8256  -4.8169  -4.8039  -4.7996  -4.7911  -4.7711  -4.6887
    -2.8017  -2.7783  -2.7672  -2.7629  -2.7525  -2.7495  -2.7463  -2.7420
    -2.7335  -2.7300  -2.7255  -2.7163  -2.7128  -2.7006  -2.6948  -2.6902
    -0.8763  -0.8529  -0.7821  -0.7605  -0.7381  -0.7149  -0.6556  -0.5684
    -0.4319  -0.3506  -0.2794  -0.1999   0.0796   0.1215   0.2530   0.2685
     0.3256   0.3424   0.3599   0.3857   0.4219   0.4379   0.4715   0.5011
     0.5466   0.6387   0.6494   0.7029   0.7244   0.8192   0.8331   0.8503
     0.8961   0.9132   0.9291   0.9805   0.9898   1.0046   1.0173   1.0347
     1.0445   1.0564   1.0949   1.1011   1.1357   1.1491   1.1775   1.2056
     1.2107   1.2327   1.2452   1.2566   1.2719   1.2784   1.3053   1.3314
     1.3379   1.3532   1.3879   1.4158   1.4486   1.4798   1.5048   1.5300
     1.5504   1.5724   1.5877   1.6038   1.6375   1.6871   1.8060   1.9103

          k = 0.1250-0.3797-0.1288 (299715 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2930 -14.2882 -14.2840 -14.2786 -14.2733 -14.2684 -14.2646 -14.2634
   -14.2630 -14.2577 -14.2575 -14.2530 -14.2518 -14.2513 -14.2500 -14.2478
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2350 -14.2348 -14.2338 -14.2317
   -14.2315 -14.2298 -14.2294 -14.2256 -14.2236 -14.2229 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4901 -10.4704 -10.4674 -10.4585 -10.4561 -10.4433 -10.4408 -10.4318
    -9.6645  -9.5559  -9.4999  -9.4669  -9.4172  -9.4097  -9.3332  -9.2958
    -9.2775  -9.2704  -9.2501  -9.2229  -9.2076  -9.1899  -9.1681  -9.1581
    -9.1448  -9.0973  -9.0884  -9.0685  -9.0552  -9.0274  -9.0076  -8.9884
    -6.9899  -6.9509  -6.9475  -6.9385  -6.9361  -6.9348  -6.9199  -6.9167
    -6.9066  -6.8670  -6.8207  -6.7922  -6.7880  -6.7796  -6.7721  -6.7608
    -5.7766  -5.5827  -5.3608  -5.3246  -5.1812  -5.1507  -4.9578  -4.8565
    -4.8425  -4.8257  -4.8169  -4.8039  -4.7995  -4.7910  -4.7709  -4.6893
    -2.8019  -2.7786  -2.7673  -2.7629  -2.7538  -2.7479  -2.7469  -2.7415
    -2.7354  -2.7310  -2.7232  -2.7152  -2.7115  -2.6995  -2.6969  -2.6904
    -0.8788  -0.8506  -0.7805  -0.7704  -0.7279  -0.7138  -0.6550  -0.5677
    -0.4351  -0.3541  -0.2802  -0.2009   0.0835   0.1246   0.2525   0.2671
     0.3296   0.3420   0.3605   0.3829   0.4209   0.4318   0.4633   0.5068
     0.5639   0.6341   0.6430   0.6988   0.7312   0.8230   0.8436   0.8539
     0.8949   0.9101   0.9285   0.9773   0.9866   1.0004   1.0049   1.0306
     1.0445   1.0537   1.0990   1.1023   1.1400   1.1518   1.1778   1.2021
     1.2110   1.2370   1.2470   1.2613   1.2742   1.2802   1.2938   1.3221
     1.3413   1.3580   1.3939   1.4078   1.4482   1.4812   1.5063   1.5329
     1.5541   1.5677   1.5887   1.6020   1.6392   1.6875   1.8057   1.9110

          k =-0.1250-0.3797 0.3865 (299716 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2912 -14.2873 -14.2848 -14.2805 -14.2713 -14.2693 -14.2646 -14.2624
   -14.2610 -14.2596 -14.2577 -14.2534 -14.2530 -14.2513 -14.2503 -14.2468
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2354 -14.2349 -14.2338 -14.2317
   -14.2315 -14.2301 -14.2298 -14.2256 -14.2235 -14.2229 -14.2218 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4891 -10.4690 -10.4674 -10.4579 -10.4552 -10.4440 -10.4425 -10.4334
    -9.6213  -9.5642  -9.5365  -9.4779  -9.4508  -9.3932  -9.3621  -9.3177
    -9.2823  -9.2708  -9.2119  -9.1971  -9.1924  -9.1622  -9.1575  -9.1409
    -9.1219  -9.1136  -9.0963  -9.0765  -9.0642  -9.0358  -9.0226  -8.9967
    -6.9908  -6.9506  -6.9449  -6.9397  -6.9363  -6.9349  -6.9196  -6.9168
    -6.9066  -6.8703  -6.8170  -6.7863  -6.7824  -6.7787  -6.7762  -6.7672
    -5.6567  -5.4747  -5.4663  -5.2851  -5.2485  -5.0814  -5.0736  -4.9405
    -4.8423  -4.8279  -4.8104  -4.8074  -4.8026  -4.7927  -4.7835  -4.7543
    -2.7999  -2.7808  -2.7710  -2.7597  -2.7534  -2.7495  -2.7415  -2.7381
    -2.7337  -2.7306  -2.7258  -2.7160  -2.7093  -2.7006  -2.6948  -2.6934
    -0.8078  -0.7525  -0.7232  -0.6680  -0.5447  -0.4450  -0.4371  -0.3874
    -0.3181  -0.2947  -0.2746  -0.2496   0.0564   0.1049   0.1288   0.1599
     0.2178   0.2647   0.2693   0.3427   0.3755   0.4014   0.4331   0.4406
     0.5180   0.5487   0.6039   0.6386   0.7040   0.7480   0.7898   0.8368
     0.8574   0.8770   0.8991   0.9481   0.9664   0.9778   0.9976   1.0164
     1.0362   1.0519   1.0603   1.0688   1.1090   1.1225   1.1446   1.1560
     1.2083   1.2365   1.2475   1.2569   1.2748   1.2829   1.3139   1.3299
     1.3741   1.3900   1.4146   1.4321   1.4523   1.4666   1.4801   1.4977
     1.5239   1.5413   1.5748   1.5926   1.6167   1.6436   1.6697   1.7117

          k =-0.1250 0.3797-0.3865 (299716 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2912 -14.2873 -14.2848 -14.2805 -14.2713 -14.2693 -14.2646 -14.2624
   -14.2610 -14.2596 -14.2577 -14.2534 -14.2530 -14.2513 -14.2503 -14.2468
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2354 -14.2349 -14.2338 -14.2318
   -14.2315 -14.2301 -14.2298 -14.2256 -14.2235 -14.2229 -14.2218 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4891 -10.4687 -10.4681 -10.4596 -10.4552 -10.4430 -10.4419 -10.4327
    -9.6289  -9.5674  -9.5282  -9.4707  -9.4361  -9.3904  -9.3795  -9.3325
    -9.2794  -9.2699  -9.2114  -9.1941  -9.1907  -9.1644  -9.1562  -9.1390
    -9.1250  -9.1127  -9.0916  -9.0784  -9.0666  -9.0390  -9.0194  -8.9950
    -6.9909  -6.9503  -6.9448  -6.9394  -6.9362  -6.9354  -6.9193  -6.9176
    -6.9067  -6.8703  -6.8170  -6.7862  -6.7824  -6.7787  -6.7763  -6.7671
    -5.6551  -5.4716  -5.4670  -5.2898  -5.2511  -5.0818  -5.0768  -4.9279
    -4.8435  -4.8299  -4.8150  -4.8081  -4.8000  -4.7904  -4.7822  -4.7573
    -2.8004  -2.7804  -2.7721  -2.7587  -2.7528  -2.7488  -2.7424  -2.7394
    -2.7328  -2.7306  -2.7271  -2.7162  -2.7096  -2.7011  -2.6936  -2.6925
    -0.8214  -0.7641  -0.7184  -0.6659  -0.5359  -0.4364  -0.4257  -0.3760
    -0.3231  -0.2953  -0.2591  -0.2348   0.0427   0.0835   0.1239   0.1533
     0.2071   0.2347   0.2886   0.3333   0.3685   0.3961   0.4385   0.4478
     0.5080   0.5629   0.6206   0.6431   0.6879   0.7437   0.7899   0.8213
     0.8691   0.8902   0.9278   0.9474   0.9723   0.9878   1.0018   1.0149
     1.0251   1.0429   1.0459   1.0638   1.0786   1.1285   1.1407   1.1830
     1.2018   1.2334   1.2534   1.2642   1.2815   1.2921   1.3052   1.3433
     1.3871   1.3973   1.4146   1.4338   1.4546   1.4566   1.4794   1.4907
     1.5179   1.5246   1.5451   1.5683   1.6080   1.6472   1.7004   1.7539

          k = 0.1250-0.3797-0.3865 (299716 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2912 -14.2873 -14.2848 -14.2805 -14.2713 -14.2693 -14.2646 -14.2624
   -14.2610 -14.2596 -14.2577 -14.2534 -14.2530 -14.2513 -14.2503 -14.2468
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2354 -14.2349 -14.2338 -14.2318
   -14.2315 -14.2301 -14.2298 -14.2256 -14.2235 -14.2229 -14.2218 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4892 -10.4692 -10.4675 -10.4597 -10.4553 -10.4429 -10.4417 -10.4328
    -9.6300  -9.5662  -9.5248  -9.4749  -9.4388  -9.3856  -9.3805  -9.3312
    -9.2818  -9.2701  -9.2094  -9.1975  -9.1888  -9.1649  -9.1568  -9.1363
    -9.1244  -9.1129  -9.0946  -9.0755  -9.0700  -9.0355  -9.0212  -8.9948
    -6.9909  -6.9503  -6.9449  -6.9394  -6.9362  -6.9354  -6.9192  -6.9173
    -6.9071  -6.8702  -6.8170  -6.7863  -6.7824  -6.7785  -6.7763  -6.7672
    -5.6558  -5.4715  -5.4655  -5.2907  -5.2510  -5.0847  -5.0749  -4.9266
    -4.8435  -4.8299  -4.8151  -4.8077  -4.7997  -4.7902  -4.7829  -4.7576
    -2.8006  -2.7808  -2.7716  -2.7597  -2.7525  -2.7486  -2.7437  -2.7385
    -2.7341  -2.7305  -2.7256  -2.7154  -2.7083  -2.7008  -2.6941  -2.6933
    -0.8219  -0.7645  -0.7208  -0.6653  -0.5268  -0.4274  -0.4192  -0.3799
    -0.3335  -0.2999  -0.2625  -0.2497   0.0471   0.0911   0.1369   0.1535
     0.2082   0.2411   0.2805   0.3233   0.3692   0.4018   0.4394   0.4430
     0.5039   0.5666   0.6263   0.6410   0.6897   0.7431   0.7879   0.8159
     0.8653   0.8921   0.9277   0.9537   0.9708   0.9904   1.0018   1.0141
     1.0232   1.0377   1.0470   1.0646   1.0762   1.1269   1.1465   1.1755
     1.2011   1.2394   1.2591   1.2654   1.2829   1.2895   1.3028   1.3372
     1.3846   1.3951   1.4190   1.4335   1.4501   1.4601   1.4769   1.4962
     1.5115   1.5336   1.5493   1.5664   1.6081   1.6463   1.7000   1.7537

          k =-0.3750-0.1266 0.1288 (299771 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2926 -14.2884 -14.2835 -14.2791 -14.2741 -14.2695 -14.2643 -14.2634
   -14.2625 -14.2583 -14.2566 -14.2530 -14.2516 -14.2513 -14.2505 -14.2470
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2354 -14.2349 -14.2338 -14.2317
   -14.2315 -14.2298 -14.2291 -14.2256 -14.2236 -14.2228 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4908 -10.4714 -10.4657 -10.4597 -10.4525 -10.4440 -10.4429 -10.4314
    -9.6547  -9.5757  -9.4986  -9.4792  -9.4179  -9.3912  -9.3337  -9.2914
    -9.2878  -9.2559  -9.2405  -9.2169  -9.2022  -9.1916  -9.1837  -9.1478
    -9.1266  -9.1068  -9.1007  -9.0957  -9.0432  -9.0291  -9.0236  -8.9712
    -6.9897  -6.9506  -6.9482  -6.9387  -6.9365  -6.9335  -6.9209  -6.9152
    -6.9066  -6.8676  -6.8213  -6.7922  -6.7877  -6.7797  -6.7696  -6.7623
    -5.7833  -5.6028  -5.3394  -5.3366  -5.1731  -5.1607  -4.9228  -4.8691
    -4.8448  -4.8215  -4.8129  -4.8093  -4.8000  -4.7910  -4.7790  -4.6745
    -2.8042  -2.7747  -2.7708  -2.7639  -2.7544  -2.7503  -2.7444  -2.7397
    -2.7314  -2.7268  -2.7215  -2.7182  -2.7092  -2.7018  -2.6984  -2.6946
    -0.8834  -0.8308  -0.7971  -0.7577  -0.7476  -0.6881  -0.6428  -0.5890
    -0.4546  -0.3695  -0.3054  -0.2178   0.0873   0.1696   0.2685   0.2800
     0.3159   0.3348   0.3588   0.3634   0.4287   0.4444   0.4728   0.5310
     0.5413   0.6100   0.6332   0.6586   0.7191   0.7911   0.8209   0.8419
     0.8835   0.8946   0.9270   0.9787   0.9906   1.0081   1.0247   1.0374
     1.0581   1.0721   1.0983   1.1114   1.1250   1.1603   1.1909   1.1975
     1.2225   1.2353   1.2527   1.2620   1.2697   1.2851   1.2970   1.3173
     1.3329   1.3464   1.3772   1.4299   1.4465   1.4907   1.5111   1.5478
     1.5577   1.5903   1.5962   1.6152   1.6365   1.6540   1.8775   1.9123

          k =-0.3750 0.1266-0.1288 (299771 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2926 -14.2884 -14.2835 -14.2791 -14.2741 -14.2695 -14.2643 -14.2634
   -14.2625 -14.2583 -14.2566 -14.2530 -14.2516 -14.2513 -14.2505 -14.2470
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2354 -14.2349 -14.2338 -14.2317
   -14.2315 -14.2298 -14.2291 -14.2256 -14.2236 -14.2228 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4909 -10.4716 -10.4665 -10.4598 -10.4538 -10.4432 -10.4415 -10.4309
    -9.6646  -9.5630  -9.4978  -9.4612  -9.4210  -9.4152  -9.3312  -9.2955
    -9.2867  -9.2531  -9.2396  -9.2188  -9.2037  -9.1909  -9.1813  -9.1480
    -9.1247  -9.1088  -9.0998  -9.0908  -9.0484  -9.0282  -9.0229  -8.9706
    -6.9897  -6.9504  -6.9482  -6.9376  -6.9365  -6.9345  -6.9194  -6.9171
    -6.9068  -6.8676  -6.8213  -6.7923  -6.7881  -6.7790  -6.7699  -6.7623
    -5.7838  -5.6024  -5.3387  -5.3315  -5.1729  -5.1682  -4.9402  -4.8546
    -4.8429  -4.8223  -4.8167  -4.8037  -4.7983  -4.7883  -4.7725  -4.6836
    -2.8047  -2.7741  -2.7710  -2.7648  -2.7550  -2.7511  -2.7436  -2.7374
    -2.7330  -2.7271  -2.7221  -2.7186  -2.7092  -2.7014  -2.6974  -2.6938
    -0.8881  -0.8427  -0.7953  -0.7611  -0.7431  -0.6855  -0.6469  -0.5947
    -0.4386  -0.3513  -0.2816  -0.2043   0.0792   0.1313   0.2459   0.2678
     0.3179   0.3401   0.3639   0.3762   0.4103   0.4287   0.4528   0.5020
     0.5489   0.6277   0.6377   0.7011   0.7206   0.7898   0.8195   0.8535
     0.8752   0.9133   0.9544   0.9712   0.9898   0.9965   1.0183   1.0411
     1.0663   1.0775   1.0914   1.1155   1.1299   1.1507   1.1817   1.2062
     1.2236   1.2320   1.2443   1.2622   1.2694   1.2838   1.2984   1.3171
     1.3287   1.3444   1.3785   1.4236   1.4400   1.4793   1.5063   1.5474
     1.5709   1.5817   1.5898   1.6120   1.6280   1.6986   1.8576   1.9440

          k = 0.3750-0.1266-0.1288 (299771 PWs)   bands (ev):

