
     Program PWSCF v.6.4 starts on 24Apr2020 at 19:35: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.5080   1.5306   1.5351   1.5637   1.6058   1.6395   1.7021   1.7507

          k =-0.3742-0.1268 0.1289 (299718 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4314 -17.4307 -17.4287 -17.4228 -17.4190
   -14.2937 -14.2886 -14.2851 -14.2818 -14.2785 -14.2773 -14.2750 -14.2724
   -14.2699 -14.2680 -14.2672 -14.2639 -14.2616 -14.2594 -14.2551 -14.2544
   -14.2511 -14.2460 -14.2454 -14.2451 -14.2447 -14.2447 -14.2446 -14.2419
   -14.2411 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4879 -10.4682 -10.4590 -10.4534 -10.4468 -10.4392 -10.4256 -10.4211
    -9.6474  -9.5895  -9.4902  -9.4821  -9.4177  -9.4043  -9.3331  -9.2964
    -9.2859  -9.2756  -9.2449  -9.2342  -9.1991  -9.1866  -9.1794  -9.1551
    -9.1295  -9.1165  -9.1047  -9.0914  -9.0536  -9.0256  -9.0187  -8.9863
    -6.9721  -6.9535  -6.9522  -6.9458  -6.9400  -6.9281  -6.9188  -6.9143
    -6.9050  -6.8718  -6.8240  -6.8094  -6.8042  -6.7900  -6.7793  -6.7777
    -5.7845  -5.6112  -5.3450  -5.3397  -5.1813  -5.1689  -4.9239  -4.8663
    -4.8373  -4.8124  -4.8091  -4.8029  -4.7920  -4.7767  -4.7733  -4.6807
    -2.7976  -2.7768  -2.7713  -2.7604  -2.7556  -2.7521  -2.7425  -2.7402
    -2.7326  -2.7249  -2.7140  -2.7098  -2.7063  -2.7039  -2.6998  -2.6918
    -0.8629  -0.8222  -0.8088  -0.7646  -0.7464  -0.7109  -0.6327  -0.6013
    -0.4487  -0.3814  -0.2984  -0.2284   0.0887   0.1576   0.2683   0.2824
     0.3111   0.3238   0.3484   0.3609   0.4253   0.4404   0.4562   0.5191
     0.5453   0.6098   0.6159   0.6594   0.7002   0.7838   0.8179   0.8255
     0.8724   0.8905   0.9251   0.9727   0.9823   1.0123   1.0215   1.0377
     1.0585   1.0683   1.0947   1.1036   1.1221   1.1514   1.1965   1.2058
     1.2266   1.2323   1.2435   1.2592   1.2687   1.2818   1.2866   1.3147
     1.3268   1.3493   1.3853   1.4217   1.4511   1.4737   1.5047   1.5441
     1.5629   1.5896   1.5935   1.6039   1.6362   1.6428   1.8804   1.9039

          k =-0.3742 0.1268-0.1289 (299718 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4314 -17.4307 -17.4287 -17.4228 -17.4190
   -14.2937 -14.2886 -14.2851 -14.2818 -14.2785 -14.2773 -14.2750 -14.2724
   -14.2699 -14.2680 -14.2672 -14.2639 -14.2616 -14.2594 -14.2551 -14.2544
   -14.2511 -14.2460 -14.2454 -14.2451 -14.2447 -14.2447 -14.2446 -14.2419
   -14.2411 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4881 -10.4691 -10.4584 -10.4537 -10.4467 -10.4397 -10.4249 -10.4205
    -9.6594  -9.5747  -9.4874  -9.4646  -9.4342  -9.4155  -9.3307  -9.3011
    -9.2835  -9.2745  -9.2454  -9.2329  -9.2014  -9.1884  -9.1768  -9.1548
    -9.1287  -9.1124  -9.1006  -9.0917  -9.0606  -9.0262  -9.0177  -8.9849
    -6.9721  -6.9535  -6.9519  -6.9460  -6.9398  -6.9281  -6.9189  -6.9148
    -6.9052  -6.8717  -6.8240  -6.8093  -6.8046  -6.7889  -6.7803  -6.7773
    -5.7849  -5.6109  -5.3431  -5.3356  -5.1813  -5.1759  -4.9411  -4.8502
    -4.8365  -4.8173  -4.8063  -4.8017  -4.7860  -4.7754  -4.7693  -4.6894
    -2.7979  -2.7775  -2.7698  -2.7617  -2.7557  -2.7529  -2.7408  -2.7389
    -2.7327  -2.7262  -2.7177  -2.7098  -2.7052  -2.7036  -2.6981  -2.6913
    -0.8718  -0.8303  -0.8132  -0.7590  -0.7465  -0.7103  -0.6372  -0.6061
    -0.4303  -0.3600  -0.2712  -0.2144   0.0771   0.1169   0.2488   0.2680
     0.3166   0.3294   0.3540   0.3691   0.4103   0.4220   0.4409   0.5078
     0.5307   0.6138   0.6298   0.6792   0.7267   0.7815   0.8063   0.8385
     0.8607   0.9089   0.9561   0.9700   0.9904   1.0006   1.0191   1.0361
     1.0582   1.0746   1.0929   1.1105   1.1253   1.1428   1.1936   1.2080
     1.2243   1.2347   1.2431   1.2544   1.2706   1.2748   1.2839   1.3113
     1.3296   1.3539   1.3774   1.4220   1.4373   1.4739   1.4967   1.5476
     1.5678   1.5776   1.5840   1.5979   1.6189   1.6987   1.8574   1.9423

          k = 0.3742-0.1268-0.1289 (299718 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4314 -17.4307 -17.4287 -17.4228 -17.4190
   -14.2937 -14.2886 -14.2851 -14.2818 -14.2785 -14.2773 -14.2750 -14.2724
   -14.2699 -14.2680 -14.2672 -14.2639 -14.2616 -14.2594 -14.2551 -14.2544
   -14.2511 -14.2460 -14.2454 -14.2451 -14.2447 -14.2447 -14.2446 -14.2419
   -14.2411 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4881 -10.4690 -10.4584 -10.4537 -10.4467 -10.4397 -10.4250 -10.4205
    -9.6592  -9.5754  -9.4878  -9.4638  -9.4345  -9.4138  -9.3332  -9.2996
    -9.2840  -9.2745  -9.2442  -9.2344  -9.2010  -9.1871  -9.1787  -9.1534
    -9.1298  -9.1123  -9.0995  -9.0922  -9.0612  -9.0258  -9.0177  -8.9849
    -6.9721  -6.9532  -6.9521  -6.9460  -6.9399  -6.9281  -6.9185  -6.9148
    -6.9057  -6.8716  -6.8240  -6.8093  -6.8046  -6.7889  -6.7803  -6.7773
    -5.7849  -5.6109  -5.3431  -5.3354  -5.1815  -5.1759  -4.9409  -4.8504
    -4.8365  -4.8173  -4.8064  -4.8017  -4.7860  -4.7754  -4.7695  -4.6892
    -2.7979  -2.7783  -2.7699  -2.7615  -2.7565  -2.7525  -2.7411  -2.7389
    -2.7323  -2.7249  -2.7184  -2.7081  -2.7058  -2.7039  -2.6983  -2.6915
    -0.8690  -0.8339  -0.8114  -0.7589  -0.7472  -0.7120  -0.6374  -0.6067
    -0.4284  -0.3591  -0.2714  -0.2145   0.0767   0.1151   0.2575   0.2651
     0.3150   0.3277   0.3538   0.3691   0.4107   0.4229   0.4449   0.5050
     0.5262   0.6108   0.6352   0.6773   0.7277   0.7815   0.8037   0.8319
     0.8592   0.9139   0.9605   0.9662   0.9975   1.0066   1.0202   1.0329
     1.0535   1.0771   1.0900   1.1111   1.1256   1.1369   1.1933   1.2096
     1.2286   1.2333   1.2402   1.2547   1.2711   1.2769   1.2859   1.3085
     1.3384   1.3502   1.3770   1.4205   1.4378   1.4718   1.4948   1.5479
     1.5660   1.5781   1.5860   1.5987   1.6181   1.6983   1.8576   1.9421

          k =-0.3742-0.1268 0.3867 (299729 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4313 -17.4307 -17.4287 -17.4228 -17.4190
   -14.2927 -14.2874 -14.2833 -14.2821 -14.2793 -14.2788 -14.2745 -14.2716
   -14.2698 -14.2681 -14.2670 -14.2643 -14.2630 -14.2587 -14.2551 -14.2544
   -14.2521 -14.2461 -14.2457 -14.2454 -14.2448 -14.2447 -14.2446 -14.2419
   -14.2411 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2299 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4870 -10.4679 -10.4572 -10.4545 -10.4475 -10.4395 -10.4258 -10.4217
    -9.6129  -9.5568  -9.5503  -9.4909  -9.4539  -9.3999  -9.3847  -9.3429
    -9.2467  -9.2245  -9.2118  -9.1984  -9.1911  -9.1817  -9.1606  -9.1572
    -9.1342  -9.1297  -9.1095  -9.0812  -9.0696  -9.0392  -9.0231  -8.9979
    -6.9777  -6.9528  -6.9472  -6.9442  -6.9395  -6.9292  -6.9183  -6.9156
    -6.9027  -6.8776  -6.8188  -6.8035  -6.7966  -6.7916  -6.7862  -6.7825
    -5.6664  -5.4948  -5.4836  -5.3124  -5.2299  -5.0806  -5.0553  -4.9361
    -4.8357  -4.8136  -4.8075  -4.7997  -4.7973  -4.7845  -4.7731  -4.7513
    -2.7966  -2.7700  -2.7681  -2.7617  -2.7529  -2.7501  -2.7443  -2.7400
    -2.7328  -2.7258  -2.7156  -2.7135  -2.7084  -2.7020  -2.6995  -2.6938
    -0.7873  -0.7450  -0.7255  -0.6772  -0.5272  -0.4536  -0.4248  -0.4007
    -0.3441  -0.3038  -0.2800  -0.2673   0.0569   0.0708   0.1162   0.1515
     0.2138   0.2334   0.2493   0.3171   0.4011   0.4068   0.4231   0.4279
     0.5230   0.5653   0.6136   0.6519   0.6733   0.7127   0.7370   0.7856
     0.8067   0.8677   0.8749   0.9027   0.9189   0.9708   1.0103   1.0302
     1.0374   1.0502   1.0596   1.0750   1.1241   1.1413   1.1658   1.1710
     1.2191   1.2496   1.2573   1.2670   1.2784   1.3001   1.3135   1.3287
     1.3567   1.3779   1.3948   1.4177   1.4470   1.4725   1.4781   1.5281
     1.5397   1.5582   1.5769   1.5899   1.6280   1.6521   1.6995   1.7284

          k =-0.3742 0.1268-0.3867 (299729 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4313 -17.4307 -17.4287 -17.4228 -17.4190
   -14.2927 -14.2874 -14.2833 -14.2821 -14.2793 -14.2788 -14.2745 -14.2716
   -14.2698 -14.2681 -14.2670 -14.2643 -14.2630 -14.2587 -14.2551 -14.2544
   -14.2521 -14.2461 -14.2457 -14.2454 -14.2448 -14.2447 -14.2446 -14.2419
   -14.2411 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2299 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4872 -10.4686 -10.4566 -10.4548 -10.4475 -10.4402 -10.4252 -10.4209
    -9.6234  -9.5569  -9.5415  -9.4841  -9.4402  -9.4058  -9.3879  -9.3573
    -9.2465  -9.2227  -9.2128  -9.2007  -9.1919  -9.1817  -9.1616  -9.1508
    -9.1353  -9.1228  -9.1105  -9.0858  -9.0704  -9.0421  -9.0200  -8.9961
    -6.9777  -6.9525  -6.9468  -6.9448  -6.9397  -6.9290  -6.9187  -6.9157
    -6.9027  -6.8775  -6.8188  -6.8035  -6.7969  -6.7909  -6.7864  -6.7825
    -5.6645  -5.4958  -5.4800  -5.3171  -5.2335  -5.0771  -5.0627  -4.9232
    -4.8376  -4.8192  -4.8043  -4.7992  -4.7954  -4.7870  -4.7714  -4.7533
    -2.7969  -2.7698  -2.7688  -2.7605  -2.7540  -2.7489  -2.7430  -2.7407
    -2.7330  -2.7267  -2.7185  -2.7148  -2.7075  -2.7008  -2.6983  -2.6933
    -0.8073  -0.7433  -0.7372  -0.6735  -0.5091  -0.4406  -0.4139  -0.3833
    -0.3577  -0.2970  -0.2717  -0.2538   0.0444   0.0506   0.1222   0.1408
     0.1891   0.2269   0.2524   0.2966   0.3985   0.4049   0.4281   0.4391
     0.5105   0.5809   0.6299   0.6520   0.6760   0.7042   0.7271   0.7759
     0.8089   0.8569   0.8832   0.9315   0.9437   0.9757   0.9950   1.0146
     1.0300   1.0428   1.0591   1.0815   1.1029   1.1512   1.1657   1.1945
     1.2161   1.2479   1.2626   1.2702   1.2789   1.2924   1.3136   1.3617
     1.3640   1.3719   1.3818   1.4129   1.4571   1.4816   1.4892   1.5144
     1.5229   1.5373   1.5609   1.5766   1.5951   1.6758   1.7144   1.7737

          k = 0.3742-0.1268-0.3867 (299729 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4313 -17.4307 -17.4287 -17.4228 -17.4190
   -14.2927 -14.2874 -14.2833 -14.2821 -14.2793 -14.2788 -14.2745 -14.2716
   -14.2698 -14.2681 -14.2670 -14.2643 -14.2630 -14.2587 -14.2551 -14.2544
   -14.2521 -14.2461 -14.2457 -14.2454 -14.2448 -14.2447 -14.2446 -14.2419
   -14.2411 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2299 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4873 -10.4686 -10.4567 -10.4547 -10.4474 -10.4401 -10.4252 -10.4209
    -9.6227  -9.5583  -9.5426  -9.4823  -9.4375  -9.4069  -9.3904  -9.3564
    -9.2464  -9.2230  -9.2129  -9.1996  -9.1929  -9.1821  -9.1594  -9.1516
    -9.1349  -9.1254  -9.1072  -9.0877  -9.0708  -9.0412  -9.0202  -8.9961
    -6.9777  -6.9524  -6.9469  -6.9446  -6.9399  -6.9290  -6.9183  -6.9157
    -6.9033  -6.8773  -6.8188  -6.8035  -6.7968  -6.7911  -6.7865  -6.7824
    -5.6647  -5.4963  -5.4793  -5.3172  -5.2330  -5.0774  -5.0629  -4.9231
    -4.8376  -4.8192  -4.8044  -4.7995  -4.7954  -4.7866  -4.7714  -4.7532
    -2.7969  -2.7717  -2.7682  -2.7597  -2.7545  -2.7490  -2.7434  -2.7405
    -2.7336  -2.7237  -2.7196  -2.7141  -2.7074  -2.7008  -2.6987  -2.6937
    -0.8071  -0.7431  -0.7349  -0.6740  -0.5174  -0.4429  -0.4149  -0.3854
    -0.3487  -0.2964  -0.2653  -0.2549   0.0405   0.0552   0.1165   0.1429
     0.1865   0.2257   0.2534   0.2995   0.3983   0.4055   0.4269   0.4397
     0.5147   0.5767   0.6294   0.6419   0.6769   0.7053   0.7334   0.7767
     0.8064   0.8579   0.8870   0.9276   0.9454   0.9760   0.9959   1.0134
     1.0285   1.0481   1.0599   1.0841   1.0950   1.1517   1.1672   1.1973
     1.2145   1.2501   1.2595   1.2708   1.2766   1.2930   1.3164   1.3547
     1.3661   1.3716   1.3871   1.4106   1.4582   1.4783   1.4919   1.5141
     1.5205   1.5361   1.5645   1.5742   1.5960   1.6766   1.7144   1.7734

          k =-0.3742-0.3803 0.1289 (299664 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4314 -17.4308 -17.4287 -17.4228 -17.4190
   -14.2937 -14.2878 -14.2851 -14.2813 -14.2782 -14.2763 -14.2740 -14.2725
   -14.2691 -14.2687 -14.2682 -14.2640 -14.2620 -14.2605 -14.2551 -14.2544
   -14.2512 -14.2460 -14.2456 -14.2454 -14.2447 -14.2447 -14.2446 -14.2419
   -14.2410 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4871 -10.4685 -10.4552 -10.4541 -10.4468 -10.4415 -10.4262 -10.4219
    -9.6062  -9.5694  -9.5488  -9.4582  -9.4534  -9.3996  -9.3817  -9.3309
    -9.2857  -9.2745  -9.2482  -9.2396  -9.1876  -9.1465  -9.1399  -9.1247
    -9.1161  -9.1081  -9.0948  -9.0839  -9.0575  -9.0438  -9.0379  -9.0105
    -6.9718  -6.9538  -6.9523  -6.9455  -6.9404  -6.9282  -6.9193  -6.9140
    -6.9040  -6.8713  -6.8233  -6.8094  -6.8037  -6.7906  -6.7807  -6.7781
    -5.6674  -5.5042  -5.4751  -5.3183  -5.2397  -5.0680  -5.0402  -4.9465
    -4.8384  -4.8189  -4.8062  -4.8007  -4.7969  -4.7802  -4.7705  -4.7426
    -2.7902  -2.7753  -2.7685  -2.7591  -2.7510  -2.7473  -2.7428  -2.7418
    -2.7349  -2.7304  -2.7198  -2.7166  -2.7067  -2.7041  -2.6983  -2.6907
    -0.8328  -0.7950  -0.7574  -0.7085  -0.4988  -0.4718  -0.4480  -0.3408
    -0.3260  -0.3020  -0.2730  -0.2328   0.0652   0.1318   0.1480   0.2161
     0.2793   0.2981   0.3185   0.3253   0.3471   0.3734   0.3933   0.4402
     0.5421   0.5686   0.5885   0.6023   0.7117   0.7209   0.7372   0.7601
     0.7751   0.8077   0.8606   0.8837   0.9065   0.9248   0.9611   0.9708
     1.0152   1.0566   1.0766   1.1140   1.1431   1.1706   1.1906   1.1921
     1.2129   1.2303   1.2435   1.2641   1.2714   1.2866   1.3241   1.3503
     1.3914   1.4118   1.4268   1.4326   1.4601   1.4728   1.4878   1.4955
     1.5223   1.5335   1.5494   1.5634   1.5702   1.6547   1.6750   1.6963

          k =-0.3742 0.3803-0.1289 (299664 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4314 -17.4308 -17.4287 -17.4228 -17.4190
   -14.2937 -14.2878 -14.2851 -14.2813 -14.2782 -14.2763 -14.2740 -14.2725
   -14.2691 -14.2687 -14.2682 -14.2640 -14.2620 -14.2605 -14.2551 -14.2544
   -14.2512 -14.2460 -14.2456 -14.2454 -14.2447 -14.2447 -14.2446 -14.2419
   -14.2410 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4872 -10.4693 -10.4552 -10.4540 -10.4468 -10.4417 -10.4257 -10.4213
    -9.6315  -9.5376  -9.5208  -9.4918  -9.4580  -9.3960  -9.3818  -9.3354
    -9.2841  -9.2741  -9.2488  -9.2382  -9.1888  -9.1478  -9.1401  -9.1285
    -9.1096  -9.1050  -9.0939  -9.0747  -9.0646  -9.0534  -9.0366  -9.0066
    -6.9717  -6.9535  -6.9521  -6.9457  -6.9401  -6.9282  -6.9196  -6.9145
    -6.9041  -6.8713  -6.8234  -6.8093  -6.8042  -6.7894  -6.7816  -6.7779
    -5.6682  -5.4987  -5.4813  -5.3169  -5.2221  -5.0863  -5.0707  -4.9082
    -4.8393  -4.8238  -4.8045  -4.7953  -4.7908  -4.7863  -4.7681  -4.7533
    -2.7908  -2.7740  -2.7694  -2.7596  -2.7515  -2.7471  -2.7439  -2.7407
    -2.7322  -2.7301  -2.7237  -2.7176  -2.7071  -2.7025  -2.6974  -2.6900
    -0.8419  -0.7872  -0.7461  -0.7184  -0.6098  -0.4334  -0.4017  -0.3871
    -0.2624  -0.2550  -0.2439  -0.1069  -0.0641   0.1281   0.1319   0.1398
     0.2589   0.2703   0.2825   0.2929   0.3673   0.3842   0.4013   0.4860
     0.4954   0.5873   0.6165   0.6447   0.6906   0.7324   0.7512   0.7612
     0.8194   0.8360   0.8505   0.8609   0.9163   0.9310   0.9554   0.9656
     0.9930   1.0613   1.0709   1.1118   1.1463   1.1723   1.1937   1.2018
     1.2168   1.2357   1.2492   1.2580   1.2680   1.2962   1.3012   1.3566
     1.3836   1.4110   1.4217   1.4276   1.4436   1.4597   1.4693   1.4969
     1.5048   1.5352   1.5569   1.5923   1.6075   1.6226   1.6384   1.7628

          k = 0.3742-0.3803-0.1289 (299664 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4314 -17.4308 -17.4287 -17.4228 -17.4190
   -14.2937 -14.2878 -14.2851 -14.2813 -14.2782 -14.2763 -14.2740 -14.2725
   -14.2691 -14.2687 -14.2682 -14.2640 -14.2620 -14.2605 -14.2551 -14.2544
   -14.2512 -14.2460 -14.2456 -14.2454 -14.2447 -14.2447 -14.2446 -14.2419
   -14.2410 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4873 -10.4693 -10.4553 -10.4540 -10.4467 -10.4417 -10.4257 -10.4213
    -9.6316  -9.5380  -9.5203  -9.4912  -9.4583  -9.3947  -9.3840  -9.3343
    -9.2846  -9.2737  -9.2478  -9.2400  -9.1888  -9.1464  -9.1395  -9.1296
    -9.1096  -9.1042  -9.0957  -9.0750  -9.0646  -9.0519  -9.0369  -9.0068
    -6.9718  -6.9535  -6.9522  -6.9457  -6.9402  -6.9282  -6.9191  -6.9144
    -6.9047  -6.8712  -6.8234  -6.8093  -6.8042  -6.7894  -6.7816  -6.7778
    -5.6682  -5.4988  -5.4811  -5.3170  -5.2220  -5.0864  -5.0707  -4.9079
    -4.8393  -4.8238  -4.8048  -4.7951  -4.7907  -4.7862  -4.7682  -4.7533
    -2.7909  -2.7747  -2.7696  -2.7587  -2.7532  -2.7470  -2.7438  -2.7397
    -2.7336  -2.7278  -2.7245  -2.7171  -2.7059  -2.7033  -2.6975  -2.6904
    -0.8412  -0.7871  -0.7472  -0.7176  -0.6111  -0.4335  -0.4003  -0.3878
    -0.2644  -0.2540  -0.2434  -0.1106  -0.0600   0.1291   0.1327   0.1394
     0.2622   0.2714   0.2831   0.2922   0.3640   0.3846   0.3998   0.4837
     0.4970   0.5854   0.6181   0.6472   0.6862   0.7319   0.7484   0.7612
     0.8163   0.8373   0.8505   0.8640   0.9183   0.9330   0.9557   0.9703
     0.9919   1.0614   1.0678   1.1160   1.1418   1.1660   1.1889   1.2075
     1.2200   1.2324   1.2515   1.2574   1.2664   1.2910   1.3159   1.3581
     1.3890   1.4032   1.4210   1.4241   1.4394   1.4626   1.4727   1.4915
     1.5060   1.5372   1.5558   1.5981   1.6051   1.6235   1.6359   1.7626

          k =-0.3742-0.3803 0.3867 (299710 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4313 -17.4307 -17.4287 -17.4228 -17.4190
   -14.2926 -14.2866 -14.2832 -14.2820 -14.2792 -14.2775 -14.2734 -14.2709
   -14.2698 -14.2687 -14.2681 -14.2649 -14.2631 -14.2597 -14.2551 -14.2544
   -14.2521 -14.2465 -14.2459 -14.2454 -14.2448 -14.2447 -14.2446 -14.2419
   -14.2410 -14.2364 -14.2361 -14.2356 -14.2346 -14.2336 -14.2326 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4865 -10.4674 -10.4555 -10.4544 -10.4464 -10.4420 -10.4267 -10.4225
    -9.5749  -9.5353  -9.5187  -9.5163  -9.4697  -9.4539  -9.4301  -9.3836
    -9.2471  -9.2165  -9.1972  -9.1881  -9.1782  -9.1571  -9.1424  -9.1388
    -9.1247  -9.1145  -9.0929  -9.0784  -9.0695  -9.0557  -9.0466  -9.0179
    -6.9773  -6.9531  -6.9470  -6.9440  -6.9394  -6.9295  -6.9182  -6.9153
    -6.9020  -6.8776  -6.8187  -6.8034  -6.7964  -6.7919  -6.7866  -6.7828
    -5.5536  -5.3904  -5.3763  -5.3607  -5.2165  -5.2080  -5.1812  -5.0561
    -4.8373  -4.8188  -4.8066  -4.8002  -4.7977  -4.7880  -4.7714  -4.7660
    -2.7902  -2.7776  -2.7728  -2.7545  -2.7506  -2.7490  -2.7432  -2.7421
    -2.7337  -2.7290  -2.7179  -2.7138  -2.7068  -2.7008  -2.6982  -2.6916
    -0.5459  -0.5331  -0.4991  -0.4464  -0.4260  -0.3756  -0.3632  -0.3406
    -0.3284  -0.3099  -0.2958  -0.2075   0.0617   0.0770   0.1048   0.1225
     0.1868   0.2072   0.2239   0.2308   0.2762   0.2844   0.2999   0.3610
     0.5891   0.6015   0.6210   0.6354   0.6764   0.7031   0.7312   0.7491
     0.7654   0.7903   0.8348   0.8649   0.8733   0.8960   0.9078   0.9221
     0.9533   0.9699   0.9858   1.0075   1.0385   1.0531   1.0780   1.0881
     1.2376   1.2677   1.2756   1.2857   1.2988   1.3158   1.3348   1.3543
     1.3977   1.4136   1.4260   1.4324   1.4489   1.4660   1.4728   1.4996
     1.5086   1.5318   1.5446   1.5573   1.5692   1.5831   1.5904   1.5972

          k =-0.3742 0.3803-0.3867 (299710 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4313 -17.4307 -17.4287 -17.4228 -17.4190
   -14.2926 -14.2866 -14.2832 -14.2820 -14.2792 -14.2775 -14.2734 -14.2709
   -14.2698 -14.2687 -14.2681 -14.2649 -14.2631 -14.2597 -14.2551 -14.2544
   -14.2521 -14.2465 -14.2459 -14.2454 -14.2448 -14.2447 -14.2446 -14.2419
   -14.2410 -14.2364 -14.2361 -14.2356 -14.2346 -14.2336 -14.2326 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4867 -10.4680 -10.4559 -10.4538 -10.4464 -10.4425 -10.4261 -10.4218
    -9.5956  -9.5312  -9.5073  -9.4942  -9.4606  -9.4543  -9.4391  -9.4035
    -9.2466  -9.2163  -9.1986  -9.1886  -9.1790  -9.1545  -9.1472  -9.1347
    -9.1223  -9.0979  -9.0958  -9.0903  -9.0741  -9.0635  -9.0382  -9.0146
    -6.9773  -6.9527  -6.9466  -6.9447  -6.9395  -6.9294  -6.9188  -6.9155
    -6.9019  -6.8776  -6.8187  -6.8034  -6.7966  -6.7913  -6.7868  -6.7828
    -5.5493  -5.3887  -5.3732  -5.3653  -5.2181  -5.2085  -5.1997  -5.0361
    -4.8391  -4.8235  -4.8039  -4.7990  -4.7973  -4.7921  -4.7698  -4.7650
    -2.7909  -2.7767  -2.7733  -2.7546  -2.7500  -2.7482  -2.7444  -2.7411
    -2.7334  -2.7287  -2.7222  -2.7143  -2.7066  -2.6996  -2.6971  -2.6911
    -0.6196  -0.5432  -0.4838  -0.4537  -0.4236  -0.3722  -0.3429  -0.3285
    -0.2880  -0.2713  -0.2055  -0.1753  -0.0062   0.0191   0.0614   0.0819
     0.1184   0.2049   0.2124   0.2250   0.3037   0.3293   0.3410   0.3523
