
     Program PWSCF v.6.4 starts on 10Jan2020 at 23:15:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     0.2373   0.2642   0.3534   0.3849   0.4068   0.5081   0.5233   0.5498
     0.5594   0.6008   0.6296   0.7268   0.7434   0.7614   0.7746   0.8023
     0.8131   0.8233   0.8327   0.8481   0.8577   0.8850   0.9155   0.9255
     0.9517   0.9770   0.9948   1.0038   1.0144   1.0310   1.0420   1.0579
     1.0663   1.0735   1.0885   1.0960   1.1056   1.1224   1.1334   1.1371
     1.1523   1.1660   1.1901   1.3695   1.3799   1.4051   1.4860   1.5255
     1.5321   1.5370   1.5576   1.5731   1.7236   1.7472   1.7785   2.0422

          k =-0.1255 0.1249-0.1260 (312775 PWs)   bands (ev):

   -18.1883 -18.1128 -18.1083 -18.0983 -18.0838 -18.0512 -18.0451 -18.0392
   -14.3896 -14.3883 -14.3830 -14.3795 -14.3789 -14.3752 -14.3731 -14.3685
   -14.3672 -14.3635 -14.3601 -14.3573 -14.3481 -14.3464 -14.3418 -14.3417
   -14.3390 -14.3378 -14.3357 -14.3333 -14.3317 -14.3310 -14.3306 -14.3283
   -14.3269 -14.3261 -14.3237 -14.3222 -14.3204 -14.3194 -14.3169 -14.3136
   -14.3128 -14.3099 -14.2991 -14.2944 -14.2929 -14.2723 -14.2693 -14.2682
   -11.0487 -11.0122 -11.0071 -11.0044 -10.9859 -10.9681 -10.9513 -10.9446
    -9.8573  -9.6892  -9.6661  -9.6496  -9.5176  -9.4827  -9.4674  -9.3813
    -9.3625  -9.3576  -9.3476  -9.3428  -9.3361  -9.3321  -9.3156  -9.3049
    -9.2870  -9.2664  -9.2428  -9.1194  -9.1087  -9.0962  -9.0909  -9.0814
    -7.5680  -7.5388  -7.5243  -7.5222  -7.4983  -7.4867  -7.4747  -7.4619
    -7.4533  -7.4412  -7.4247  -7.4214  -7.4182  -7.4072  -7.4055  -7.3935
    -6.0929  -5.6254  -5.6048  -5.5735  -5.4168  -5.4081  -5.3814  -5.3435
    -5.3191  -5.3132  -5.2890  -5.2838  -5.1548  -5.1204  -5.1039  -4.6406
    -3.2397  -3.2126  -3.2049  -3.1862  -3.1754  -3.1640  -3.1576  -3.1457
    -3.1369  -3.1269  -3.1202  -3.1074  -3.1048  -3.0946  -3.0447  -3.0397
    -1.1112  -1.0942  -1.0108  -1.0056  -0.9864  -0.9610  -0.9384  -0.9266
    -0.9045  -0.8456  -0.8112  -0.7767   0.1176   0.1681   0.1987   0.2203
     0.2267   0.2659   0.3457   0.3882   0.4127   0.4715   0.5091   0.5427
     0.5963   0.6222   0.6516   0.6931   0.7364   0.7525   0.8023   0.8143
     0.8268   0.8374   0.8486   0.8625   0.8805   0.8862   0.8909   0.9105
     0.9398   0.9677   0.9824   0.9963   1.0234   1.0254   1.0375   1.0512
     1.0616   1.0677   1.0758   1.0865   1.0958   1.1175   1.1271   1.1332
     1.1630   1.1812   1.2030   1.3656   1.3750   1.4068   1.4965   1.5296
     1.5345   1.5377   1.5488   1.5698   1.7331   1.7516   1.7792   2.0467

          k = 0.1255-0.1249-0.1260 (312775 PWs)   bands (ev):

   -18.1883 -18.1128 -18.1083 -18.0983 -18.0838 -18.0512 -18.0451 -18.0392
   -14.3896 -14.3883 -14.3830 -14.3795 -14.3789 -14.3752 -14.3731 -14.3685
   -14.3672 -14.3635 -14.3601 -14.3573 -14.3481 -14.3464 -14.3418 -14.3417
   -14.3390 -14.3378 -14.3357 -14.3333 -14.3317 -14.3310 -14.3306 -14.3283
   -14.3269 -14.3261 -14.3237 -14.3222 -14.3204 -14.3194 -14.3169 -14.3136
   -14.3128 -14.3099 -14.2991 -14.2944 -14.2929 -14.2723 -14.2693 -14.2682
   -11.0487 -11.0121 -11.0071 -11.0044 -10.9859 -10.9681 -10.9513 -10.9446
    -9.8571  -9.6893  -9.6698  -9.6458  -9.5150  -9.4950  -9.4540  -9.3829
    -9.3653  -9.3561  -9.3496  -9.3451  -9.3340  -9.3270  -9.3211  -9.3031
    -9.2896  -9.2680  -9.2386  -9.1191  -9.1085  -9.0964  -9.0908  -9.0821
    -7.5680  -7.5388  -7.5249  -7.5216  -7.4982  -7.4867  -7.4747  -7.4621
    -7.4530  -7.4412  -7.4245  -7.4211  -7.4188  -7.4071  -7.4055  -7.3935
    -6.0929  -5.6253  -5.6064  -5.5718  -5.4165  -5.4083  -5.3813  -5.3435
    -5.3190  -5.3134  -5.2892  -5.2839  -5.1539  -5.1261  -5.0988  -4.6408
    -3.2399  -3.2120  -3.2051  -3.1855  -3.1752  -3.1640  -3.1581  -3.1464
    -3.1368  -3.1276  -3.1200  -3.1076  -3.1042  -3.0947  -3.0447  -3.0394
    -1.1093  -1.0928  -1.0104  -0.9960  -0.9836  -0.9673  -0.9568  -0.9201
    -0.9058  -0.8440  -0.8111  -0.7760   0.1174   0.1681   0.2009   0.2204
     0.2258   0.2661   0.3455   0.3889   0.4103   0.4716   0.5118   0.5399
     0.6096   0.6190   0.6494   0.6925   0.7349   0.7619   0.7892   0.8084
     0.8238   0.8438   0.8467   0.8585   0.8780   0.8849   0.9013   0.9139
     0.9332   0.9599   0.9859   1.0075   1.0142   1.0305   1.0373   1.0539
     1.0618   1.0648   1.0721   1.0856   1.1089   1.1159   1.1251   1.1323
     1.1599   1.1823   1.2043   1.3656   1.3779   1.4064   1.4950   1.5290
     1.5308   1.5395   1.5502   1.5697   1.7317   1.7517   1.7794   2.0448

          k =-0.1255-0.1249 0.3779 (312678 PWs)   bands (ev):

   -18.1883 -18.1128 -18.1083 -18.0983 -18.0838 -18.0512 -18.0451 -18.0392
   -14.3895 -14.3880 -14.3828 -14.3788 -14.3781 -14.3735 -14.3725 -14.3684
   -14.3672 -14.3657 -14.3603 -14.3582 -14.3481 -14.3464 -14.3425 -14.3417
   -14.3391 -14.3378 -14.3357 -14.3333 -14.3317 -14.3310 -14.3306 -14.3283
   -14.3269 -14.3261 -14.3237 -14.3222 -14.3207 -14.3194 -14.3170 -14.3136
   -14.3128 -14.3099 -14.2991 -14.2944 -14.2929 -14.2723 -14.2693 -14.2682
   -11.0485 -11.0107 -11.0080 -11.0045 -10.9861 -10.9679 -10.9515 -10.9450
    -9.8177  -9.7486  -9.6429  -9.6228  -9.5708  -9.5459  -9.4536  -9.4045
    -9.3590  -9.3537  -9.3451  -9.3364  -9.3299  -9.3199  -9.3091  -9.2861
    -9.2487  -9.2227  -9.1961  -9.1448  -9.1329  -9.1246  -9.0997  -9.0886
    -7.5675  -7.5381  -7.5239  -7.5228  -7.4979  -7.4868  -7.4736  -7.4605
    -7.4546  -7.4421  -7.4237  -7.4209  -7.4185  -7.4078  -7.4065  -7.3939
    -5.9573  -5.7471  -5.4965  -5.4755  -5.4151  -5.4076  -5.3799  -5.3466
    -5.3214  -5.3118  -5.2948  -5.2907  -5.2838  -5.2678  -5.0162  -4.8104
    -3.2389  -3.2103  -3.2035  -3.1855  -3.1746  -3.1634  -3.1573  -3.1457
    -3.1375  -3.1267  -3.1185  -3.1084  -3.1066  -3.0948  -3.0442  -3.0403
    -1.0519  -1.0085  -0.9913  -0.9596  -0.9264  -0.9042  -0.8822  -0.8488
    -0.6229  -0.5434  -0.5305  -0.4255  -0.0158   0.0794   0.0944   0.1835
     0.1961   0.2248   0.2536   0.2725   0.2831   0.3130   0.3427   0.3575
     0.3879   0.4286   0.6176   0.6440   0.6549   0.6920   0.7654   0.7994
     0.8151   0.8275   0.8443   0.8620   0.8887   0.9181   0.9219   0.9321
     0.9413   0.9520   0.9563   0.9881   1.0519   1.0628   1.0697   1.0829
     1.0923   1.1022   1.1091   1.1234   1.1324   1.1398   1.1585   1.1779
     1.1933   1.2082   1.2191   1.2395   1.3643   1.3861   1.3992   1.4109
     1.4266   1.4395   1.5176   1.5266   1.5605   1.5700   1.7450   1.8173

          k =-0.1255 0.1249-0.3779 (312678 PWs)   bands (ev):

   -18.1883 -18.1128 -18.1083 -18.0983 -18.0838 -18.0512 -18.0451 -18.0392
   -14.3895 -14.3880 -14.3828 -14.3788 -14.3781 -14.3735 -14.3725 -14.3684
   -14.3672 -14.3657 -14.3603 -14.3582 -14.3481 -14.3464 -14.3425 -14.3417
   -14.3391 -14.3378 -14.3357 -14.3333 -14.3317 -14.3310 -14.3306 -14.3283
   -14.3269 -14.3261 -14.3237 -14.3222 -14.3207 -14.3194 -14.3170 -14.3136
   -14.3128 -14.3099 -14.2991 -14.2944 -14.2929 -14.2723 -14.2693 -14.2682
   -11.0486 -11.0107 -11.0080 -11.0046 -10.9863 -10.9677 -10.9515 -10.9448
    -9.8192  -9.7512  -9.6331  -9.6219  -9.5734  -9.5446  -9.4582  -9.4113
    -9.3587  -9.3491  -9.3452  -9.3392  -9.3252  -9.3213  -9.3067  -9.2890
    -9.2526  -9.2182  -9.1958  -9.1450  -9.1328  -9.1246  -9.0992  -9.0884
    -7.5675  -7.5381  -7.5239  -7.5228  -7.4979  -7.4868  -7.4735  -7.4605
    -7.4546  -7.4420  -7.4238  -7.4209  -7.4184  -7.4077  -7.4066  -7.3939
    -5.9571  -5.7476  -5.4946  -5.4775  -5.4172  -5.4080  -5.3817  -5.3458
    -5.3228  -5.3155  -5.2931  -5.2857  -5.2836  -5.2652  -5.0156  -4.8111
    -3.2388  -3.2107  -3.2034  -3.1853  -3.1748  -3.1630  -3.1581  -3.1450
    -3.1374  -3.1264  -3.1190  -3.1088  -3.1064  -3.0947  -3.0447  -3.0400
    -1.0606  -1.0035  -0.9907  -0.9536  -0.9305  -0.8995  -0.8829  -0.8510
    -0.6264  -0.5373  -0.5284  -0.4281  -0.0201   0.0820   0.0925   0.1874
     0.1948   0.2208   0.2419   0.2636   0.2846   0.3273   0.3528   0.3600
     0.3686   0.4452   0.6377   0.6521   0.6679   0.6805   0.7431   0.7943
     0.8060   0.8241   0.8492   0.8723   0.8846   0.8972   0.9069   0.9209
     0.9509   0.9742   0.9781   0.9896   1.0356   1.0479   1.0632   1.0769
     1.0851   1.0915   1.1095   1.1127   1.1371   1.1644   1.1725   1.1850
     1.2028   1.2131   1.2259   1.2348   1.3723   1.3831   1.3939   1.4055
     1.4191   1.4438   1.5102   1.5244   1.5597   1.5699   1.7554   1.8238

          k = 0.1255-0.1249-0.3779 (312678 PWs)   bands (ev):

   -18.1883 -18.1128 -18.1083 -18.0983 -18.0838 -18.0512 -18.0451 -18.0392
   -14.3895 -14.3880 -14.3828 -14.3788 -14.3781 -14.3735 -14.3725 -14.3684
   -14.3672 -14.3657 -14.3603 -14.3582 -14.3481 -14.3464 -14.3425 -14.3417
   -14.3391 -14.3378 -14.3357 -14.3333 -14.3317 -14.3310 -14.3306 -14.3283
   -14.3269 -14.3261 -14.3237 -14.3222 -14.3207 -14.3194 -14.3170 -14.3136
   -14.3128 -14.3099 -14.2991 -14.2944 -14.2929 -14.2723 -14.2693 -14.2682
   -11.0486 -11.0106 -11.0081 -11.0045 -10.9863 -10.9677 -10.9515 -10.9448
    -9.8187  -9.7523  -9.6362  -9.6175  -9.5658  -9.5563  -9.4485  -9.4161
    -9.3588  -9.3495  -9.3470  -9.3386  -9.3276  -9.3166  -9.3067  -9.2955
    -9.2448  -9.2246  -9.1923  -9.1443  -9.1325  -9.1251  -9.0996  -9.0887
    -7.5675  -7.5381  -7.5248  -7.5219  -7.4979  -7.4868  -7.4735  -7.4609
    -7.4542  -7.4421  -7.4236  -7.4200  -7.4196  -7.4076  -7.4066  -7.3939
    -5.9570  -5.7479  -5.4962  -5.4750  -5.4160  -5.4090  -5.3814  -5.3457
    -5.3208  -5.3176  -5.2949  -5.2874  -5.2826  -5.2644  -5.0144  -4.8117
    -3.2390  -3.2101  -3.2036  -3.1846  -3.1747  -3.1628  -3.1589  -3.1458
    -3.1372  -3.1271  -3.1190  -3.1089  -3.1057  -3.0949  -3.0447  -3.0396
    -1.0612  -0.9977  -0.9913  -0.9549  -0.9271  -0.9028  -0.8863  -0.8487
    -0.6298  -0.5420  -0.5249  -0.4296  -0.0183   0.0857   0.0943   0.1887
     0.1943   0.2207   0.2448   0.2631   0.2825   0.3258   0.3504   0.3595
     0.3680   0.4473   0.6402   0.6529   0.6607   0.6796   0.7475   0.7996
     0.8063   0.8314   0.8369   0.8663   0.8899   0.8915   0.9078   0.9364
     0.9470   0.9674   0.9789   0.9833   1.0362   1.0479   1.0653   1.0726
     1.0845   1.1004   1.1046   1.1157   1.1412   1.1571   1.1726   1.1821
     1.1975   1.2148   1.2292   1.2465   1.3687   1.3848   1.3946   1.4029
     1.4261   1.4344   1.5102   1.5275   1.5579   1.5681   1.7578   1.8215

          k = 0.3764-0.1249 0.1260 (312678 PWs)   bands (ev):

   -18.1883 -18.1128 -18.1083 -18.0983 -18.0838 -18.0512 -18.0451 -18.0392
   -14.3887 -14.3882 -14.3806 -14.3795 -14.3787 -14.3759 -14.3747 -14.3685
   -14.3680 -14.3635 -14.3590 -14.3573 -14.3481 -14.3464 -14.3424 -14.3417
   -14.3395 -14.3378 -14.3357 -14.3333 -14.3317 -14.3310 -14.3306 -14.3283
   -14.3269 -14.3261 -14.3237 -14.3222 -14.3207 -14.3194 -14.3171 -14.3136
   -14.3128 -14.3099 -14.2991 -14.2944 -14.2929 -14.2723 -14.2693 -14.2682
   -11.0485 -11.0110 -11.0071 -11.0052 -10.9861 -10.9683 -10.9503 -10.9459
    -9.8181  -9.7362  -9.6430  -9.6258  -9.5750  -9.5541  -9.4618  -9.4048
    -9.3560  -9.3498  -9.3424  -9.3370  -9.3287  -9.3188  -9.3080  -9.2927
    -9.2462  -9.2134  -9.2038  -9.1510  -9.1390  -9.1171  -9.0932  -9.0870
    -7.5680  -7.5387  -7.5242  -7.5222  -7.4982  -7.4866  -7.4747  -7.4619
    -7.4534  -7.4413  -7.4242  -7.4218  -7.4183  -7.4071  -7.4059  -7.3936
    -5.9631  -5.7619  -5.5011  -5.4571  -5.4165  -5.4081  -5.3810  -5.3465
    -5.3251  -5.3152  -5.3037  -5.2914  -5.2845  -5.2537  -4.9973  -4.8025
    -3.2392  -3.2112  -3.2039  -3.1862  -3.1742  -3.1637  -3.1569  -3.1461
    -3.1361  -3.1272  -3.1217  -3.1072  -3.1054  -3.0947  -3.0455  -3.0407
    -1.0716  -1.0272  -1.0185  -0.9810  -0.9457  -0.9365  -0.8588  -0.8265
    -0.6155  -0.5334  -0.5012  -0.4073  -0.0011   0.0704   0.1166   0.1658
     0.2129   0.2189   0.2382   0.2601   0.2861   0.3113   0.3179   0.3718
     0.3932   0.4859   0.5905   0.6173   0.6290   0.6584   0.7825   0.8050
     0.8196   0.8334   0.8387   0.8610   0.8761   0.8939   0.8959   0.9088
     0.9269   0.9546   0.9729   0.9874   1.0331   1.0374   1.0649   1.0744
     1.0879   1.0972   1.1108   1.1263   1.1358   1.1619   1.1828   1.1948
     1.2161   1.2266   1.2409   1.2712   1.3830   1.4003   1.4145   1.4212
     1.4378   1.4560   1.5151   1.5314   1.5461   1.5717   1.7667   1.8324

          k =-0.3764-0.1249-0.1260 (312678 PWs)   bands (ev):

   -18.1883 -18.1128 -18.1083 -18.0983 -18.0838 -18.0512 -18.0451 -18.0392
   -14.3887 -14.3882 -14.3806 -14.3795 -14.3787 -14.3759 -14.3747 -14.3685
   -14.3680 -14.3635 -14.3590 -14.3573 -14.3481 -14.3464 -14.3424 -14.3417
   -14.3395 -14.3378 -14.3357 -14.3333 -14.3317 -14.3310 -14.3306 -14.3283
   -14.3269 -14.3261 -14.3237 -14.3222 -14.3207 -14.3194 -14.3171 -14.3136
   -14.3128 -14.3099 -14.2991 -14.2944 -14.2929 -14.2723 -14.2693 -14.2682
   -11.0484 -11.0110 -11.0069 -11.0053 -10.9859 -10.9684 -10.9502 -10.9462
    -9.8114  -9.7437  -9.6546  -9.6235  -9.5742  -9.5400  -9.4623  -9.4092
    -9.3546  -9.3501  -9.3455  -9.3373  -9.3275  -9.3148  -9.3069  -9.2977
    -9.2416  -9.2183  -9.2033  -9.1505  -9.1380  -9.1172  -9.0937  -9.0873
    -7.5680  -7.5387  -7.5248  -7.5216  -7.4982  -7.4866  -7.4747  -7.4622
    -7.4531  -7.4413  -7.4243  -7.4212  -7.4188  -7.4074  -7.4056  -7.3936
    -5.9626  -5.7621  -5.5042  -5.4567  -5.4147  -5.4073  -5.3772  -5.3463
    -5.3275  -5.3113  -5.3009  -5.2905  -5.2888  -5.2582  -4.9991  -4.8015
    -3.2393  -3.2110  -3.2038  -3.1854  -3.1741  -3.1637  -3.1579  -3.1460
    -3.1361  -3.1277  -3.1215  -3.1069  -3.1056  -3.0948  -3.0450  -3.0410
    -1.0612  -1.0226  -1.0147  -0.9895  -0.9598  -0.9353  -0.8514  -0.8267
    -0.6187  -0.5408  -0.5024  -0.4068  -0.0071   0.0859   0.1176   0.1721
     0.2002   0.2263   0.2382   0.2504   0.2911   0.3197   0.3344   0.3719
     0.3864   0.4743   0.5616   0.6172   0.6446   0.6964   0.7667   0.7854
     0.8102   0.8291   0.8399   0.8498   0.8667   0.8808   0.8963   0.9224
     0.9248   0.9480   0.9689   1.0098   1.0371   1.0510   1.0732   1.0842
     1.1009   1.1070   1.1179   1.1240   1.1350   1.1459   1.1703   1.1850
     1.2200   1.2417   1.2534   1.2710   1.3723   1.3939   1.4108   1.4270
     1.4443   1.4546   1.5046   1.5317   1.5395   1.5686   1.7693   1.8269

          k = 0.3764 0.1249-0.1260 (312678 PWs)   bands (ev):

   -18.1883 -18.1128 -18.1083 -18.0983 -18.0838 -18.0512 -18.0451 -18.0392
   -14.3887 -14.3882 -14.3806 -14.3795 -14.3787 -14.3759 -14.3747 -14.3685
   -14.3680 -14.3635 -14.3590 -14.3573 -14.3481 -14.3464 -14.3424 -14.3417
   -14.3395 -14.3378 -14.3357 -14.3333 -14.3317 -14.3310 -14.3306 -14.3283
   -14.3269 -14.3261 -14.3237 -14.3222 -14.3207 -14.3194 -14.3171 -14.3136
   -14.3128 -14.3099 -14.2991 -14.2944 -14.2929 -14.2723 -14.2693 -14.2682
   -11.0484 -11.0110 -11.0069 -11.0052 -10.9859 -10.9684 -10.9502 -10.9462
    -9.8123  -9.7423  -9.6489  -9.6319  -9.5663  -9.5482  -9.4627  -9.4044
    -9.3547  -9.3497  -9.3466  -9.3374  -9.3260  -9.3179  -9.3103  -9.2927
    -9.2426  -9.2138  -9.2075  -9.1516  -9.1379  -9.1169  -9.0935  -9.0870
    -7.5680  -7.5387  -7.5243  -7.5222  -7.4982  -7.4866  -7.4747  -7.4619
    -7.4533  -7.4413  -7.4242  -7.4217  -7.4184  -7.4073  -7.4057  -7.3936
    -5.9630  -5.7617  -5.5021  -5.4596  -5.4140  -5.4072  -5.3774  -5.3470
    -5.3229  -5.3116  -5.3024  -5.2904  -5.2881  -5.2612  -4.9995  -4.8008
    -3.2393  -3.2109  -3.2039  -3.1864  -3.1741  -3.1637  -3.1561  -3.1470
    -3.1362  -3.1277  -3.1210  -3.1067  -3.1057  -3.0948  -3.0450  -3.0411
    -1.0670  -1.0248  -1.0190  -0.9824  -0.9545  -0.9344  -0.8510  -0.8279
    -0.6181  -0.5410  -0.5028  -0.4073  -0.0072   0.0883   0.1217   0.1741
     0.2001   0.2244   0.2372   0.2483   0.2897   0.3202   0.3343   0.3709
     0.3849   0.4754   0.5734   0.5997   0.6431   0.6802   0.7732   0.7923
     0.8103   0.8281   0.8362   0.8530   0.8630   0.8860   0.9053   0.9276
     0.9347   0.9489   0.9587   1.0152   1.0407   1.0567   1.0693   1.0802
     1.0898   1.1046   1.1151   1.1306   1.1363   1.1413   1.1666   1.1881
     1.2194   1.2388   1.2574   1.2702   1.3725   1.4018   1.4100   1.4254
     1.4444   1.4540   1.5040   1.5241   1.5441   1.5693   1.7687   1.8271

          k =-0.3764 0.1249 0.1260 (312678 PWs)   bands (ev):

   -18.1883 -18.1128 -18.1083 -18.0983 -18.0838 -18.0512 -18.0451 -18.0392
   -14.3887 -14.3882 -14.3806 -14.3795 -14.3787 -14.3759 -14.3747 -14.3685
   -14.3680 -14.3635 -14.3590 -14.3573 -14.3481 -14.3464 -14.3424 -14.3417
   -14.3395 -14.3378 -14.3357 -14.3333 -14.3317 -14.3310 -14.3306 -14.3283
   -14.3269 -14.3261 -14.3237 -14.3222 -14.3207 -14.3194 -14.3171 -14.3136
   -14.3128 -14.3099 -14.2991 -14.2944 -14.2929 -14.2723 -14.2693 -14.2682
   -11.0485 -11.0109 -11.0071 -11.0052 -10.9861 -10.9683 -10.9502 -10.9459
    -9.8183  -9.7336  -9.6550  -9.6184  -9.5795  -9.5420  -9.4672  -9.4066
    -9.3544  -9.3506  -9.3425  -9.3373  -9.3312  -9.3147  -9.3089  -9.2914
    -9.2473  -9.2145  -9.2022  -9.1512  -9.1386  -9.1165  -9.0937  -9.0873
    -7.5680  -7.5387  -7.5248  -7.5216  -7.4982  -7.4866  -7.4747  -7.4621
    -7.4531  -7.4413  -7.4241  -7.4214  -7.4189  -7.4071  -7.4058  -7.3936
    -5.9632  -5.7612  -5.5049  -5.4550  -5.4154  -5.4084  -5.3808  -5.3470
    -5.3227  -5.3169  -5.3059  -5.2916  -5.2838  -5.2513  -4.9982  -4.8024
    -3.2393  -3.2107  -3.2041  -3.1856  -3.1738  -3.1637  -3.1572  -3.1469
    -3.1361  -3.1280  -3.1215  -3.1075  -3.1046  -3.0948  -3.0455  -3.0403
    -1.0625  -1.0368  -1.0117  -0.9809  -0.9495  -0.9405  -0.8585  -0.8262
    -0.6155  -0.5339  -0.5006  -0.4084  -0.0018   0.0714   0.1230   0.1669
     0.2115   0.2218   0.2345   0.2521   0.2918   0.3083   0.3194   0.3696
     0.3942   0.4877   0.5767   0.6133   0.6452   0.6771   0.7818   0.7901
     0.8116   0.8358   0.8439   0.8543   0.8688   0.8806   0.9084   0.9209
     0.9264   0.9440   0.9786   0.9921   1.0298   1.0492   1.0648   1.0760
     1.0797   1.0980   1.1122   1.1221   1.1420   1.1647   1.1793   1.1895
     1.2123   1.2250   1.2473   1.2760   1.3793   1.4034   1.4140   1.4251
     1.4424   1.4494   1.5144   1.5364   1.5406   1.5670   1.7662   1.8327

          k =-0.1255 0.3747 0.1260 (312678 PWs)   bands (ev):

   -18.1883 -18.1128 -18.1083 -18.0983 -18.0838 -18.0512 -18.0451 -18.0392
   -14.3894 -14.3879 -14.3829 -14.3787 -14.3775 -14.3757 -14.3726 -14.3704
   -14.3668 -14.3633 -14.3604 -14.3576 -14.3481 -14.3464 -14.3419 -14.3417
   -14.3396 -14.3378 -14.3357 -14.3333 -14.3317 -14.3310 -14.3306 -14.3283
   -14.3269 -14.3261 -14.3237 -14.3222 -14.3204 -14.3194 -14.3172 -14.3136
   -14.3128 -14.3099 -14.2991 -14.2944 -14.2929 -14.2723 -14.2693 -14.2682
   -11.0484 -11.0121 -11.0070 -11.0044 -10.9857 -10.9684 -10.9513 -10.9451
    -9.8187  -9.7400  -9.6482  -9.6156  -9.5712  -9.5564  -9.4425  -9.4089
    -9.3661  -9.3546  -9.3480  -9.3423  -9.3271  -9.3216  -9.3123  -9.2822
