
     Program PWSCF v.6.4 starts on  7Mar2020 at 19:25:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   32 type  2   force =     0.00128810   -0.00120939   -0.00166847
     atom   33 type  3   force =     0.00013514    0.00001499    0.00037699
     atom   34 type  3   force =    -0.00071210   -0.00035004    0.00008811
     atom   35 type  3   force =     0.00096117    0.00062113   -0.00030941
     atom   36 type  3   force =    -0.00007028    0.00030325    0.00005524
     atom   37 type  3   force =    -0.00037711    0.00038581    0.00052751
     atom   38 type  3   force =    -0.00000961    0.00031872    0.00016277
     atom   39 type  3   force =    -0.00052891    0.00008947    0.00010833
     atom   40 type  3   force =     0.00015872    0.00083848   -0.00002472
     atom   41 type  4   force =     0.00058295    0.00094581    0.00005296
     atom   42 type  4   force =     0.00008585    0.00034786   -0.00005757
     atom   43 type  4   force =     0.00045322    0.00086139   -0.00026527
     atom   44 type  4   force =     0.00039233    0.00006701   -0.00039464
     atom   45 type  4   force =     0.00111008    0.00033424   -0.00070811
     atom   46 type  4   force =     0.00080498    0.00029712    0.00015537
     atom   47 type  4   force =     0.00087884   -0.00010984    0.00039125
     atom   48 type  4   force =    -0.00021685   -0.00032711    0.00002066
     atom   49 type  5   force =     0.00080038    0.00010435    0.00058984
     atom   50 type  5   force =     0.00088320   -0.00091211   -0.00019978
     atom   51 type  5   force =    -0.00048399    0.00106707    0.00038140
     atom   52 type  5   force =    -0.00060102    0.00061930   -0.00048676
     atom   53 type  5   force =    -0.00098512   -0.00080383    0.00024627
     atom   54 type  5   force =    -0.00093058   -0.00095379   -0.00051438
     atom   55 type  5   force =     0.00007166    0.00150193   -0.00025777
     atom   56 type  5   force =    -0.00008411    0.00066433   -0.00013676
     atom   57 type  5   force =     0.00001100    0.00119172    0.00009051
     atom   58 type  5   force =     0.00038503   -0.00143120   -0.00021576
     atom   59 type  5   force =    -0.00064783    0.00069616    0.00011485
     atom   60 type  5   force =     0.00101601   -0.00103256    0.00028416
     atom   61 type  5   force =    -0.00227814    0.00079604   -0.00028807
     atom   62 type  5   force =     0.00047295   -0.00002122   -0.00104356
     atom   63 type  5   force =     0.00015452    0.00141644    0.00001371
     atom   64 type  5   force =    -0.00240389   -0.00147944   -0.00147139
     atom   65 type  5   force =     0.00112188    0.00024788    0.00226917
     atom   66 type  5   force =     0.00168929   -0.00093676    0.00155859
     atom   67 type  5   force =     0.00114463    0.00047462   -0.00007435
     atom   68 type  5   force =     0.00033638   -0.00027054    0.00060740
     atom   69 type  5   force =    -0.00007450   -0.00018707   -0.00033655
     atom   70 type  5   force =    -0.00139755   -0.00061678   -0.00033137
     atom   71 type  5   force =    -0.00077567   -0.00081526   -0.00060245
     atom   72 type  5   force =    -0.00099914    0.00024087    0.00056333
     atom   73 type  5   force =    -0.00005818    0.00144627    0.00069515
     atom   74 type  5   force =     0.00054013    0.00014566   -0.00006588
     atom   75 type  5   force =    -0.00045651    0.00102596   -0.00019421
     atom   76 type  5   force =    -0.00034706   -0.00122805   -0.00060695
     atom   77 type  5   force =    -0.00049983    0.00009676   -0.00001756
     atom   78 type  5   force =     0.00000219   -0.00121287    0.00043061
     atom   79 type  5   force =     0.00108906   -0.00038695    0.00014808
     atom   80 type  5   force =     0.00024160   -0.00071566   -0.00039294
     atom   81 type  5   force =     0.00002106    0.00063721   -0.00032610
     atom   82 type  5   force =    -0.00092875   -0.00094310   -0.00023362
     atom   83 type  5   force =     0.00014402    0.00061239    0.00013909
     atom   84 type  5   force =    -0.00130409   -0.00051230    0.00051368
     atom   85 type  5   force =     0.00067930    0.00040420    0.00008979
     atom   86 type  5   force =    -0.00015003   -0.00025513   -0.00013961
     atom   87 type  5   force =     0.00036519    0.00092224   -0.00047072
     atom   88 type  5   force =    -0.00028445   -0.00108356    0.00070716
     atom   89 type  5   force =     0.00099573    0.00094730   -0.00047489
     atom   90 type  5   force =    -0.00162607   -0.00124183    0.00057767
     atom   91 type  5   force =     0.00029765    0.00047906   -0.00076793
     atom   92 type  5   force =    -0.00103341    0.00091635   -0.00010989
     atom   93 type  5   force =     0.00027732    0.00028689    0.00068642
     atom   94 type  5   force =    -0.00020845   -0.00025685   -0.00110105
     atom   95 type  5   force =     0.00044106   -0.00074295    0.00001280
     atom   96 type  5   force =     0.00024062    0.00036870    0.00115995

     Total force =     0.012859     Total SCF correction =     0.000172


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=    0.17
   0.00000227   0.00000201   0.00000358          0.33      0.30      0.53
   0.00000201   0.00000407   0.00000020          0.30      0.60      0.03
   0.00000358   0.00000020  -0.00000292          0.53      0.03     -0.43


     number of scf cycles    =  13
     number of bfgs steps    =  12

     enthalpy old            =  -16491.1522189731 Ry
     enthalpy new            =  -16491.1525137617 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0251541213 bohr
     new conv_thr            =       0.0000000029 Ry

     new unit-cell volume =  13500.00436 a.u.^3 (  2000.49422 Ang^3 )
     density =      4.12199 g/cm^3

CELL_PARAMETERS (alat= 24.15259000)
   0.998753871   0.000000000   0.000000000
   0.000000000   0.987463334   0.000000000
   0.000000000   0.000000000   0.971545909

ATOMIC_POSITIONS (crystal)
Pb       0.000982030   0.002376679  -0.000049031
Pb       0.000437994   0.003214924   0.501353722
Pb       0.002026135   0.504481710  -0.000015305
Pb       0.001151714   0.505778728   0.501771835
Pb       0.503267567   0.002372245   0.000827075
Pb       0.502018590   0.002616292   0.501677109
Pb       0.504308130   0.502958705   0.002120110
Pb       0.504060640   0.504608739   0.501505276
I        0.251887278   0.012747123  -0.032709516
I        0.029056579   0.252459200   0.038250575
I        0.043491665  -0.047726856   0.250347279
I        0.250998025   0.024655411   0.533198287
I        0.018221540   0.254895947   0.460990747
I       -0.047310219   0.049961187   0.751031810
I        0.254011735   0.536661791   0.026226317
I        0.007972303   0.753138227  -0.049600098
I       -0.037784788   0.549082069   0.251246500
I        0.254029954   0.526508711   0.477397445
I        0.022035462   0.755059508   0.544538894
I        0.036990682   0.450130234   0.751032676
I        0.751221808   0.032678690   0.036044760
I        0.507380779   0.251947603  -0.038979489
I        0.456308375   0.048750521   0.251600765
I        0.750693644   0.021959191   0.464726309
I        0.517932404   0.252766680   0.536221255
I        0.541929404  -0.046902773   0.752222897
I        0.754278316   0.510411243  -0.031377875
I        0.531655366   0.752251102   0.036873314
I        0.540767405   0.456297446   0.251339785
I        0.752830894   0.524372220   0.533581829
I        0.519149122   0.753128196   0.462302858
I        0.467487142   0.540340598   0.752477272
C        0.285983018   0.289877678   0.249120740
C        0.280221924   0.288637990   0.748299116
C        0.288357447   0.791243220   0.249368939
C        0.281124534   0.777551688   0.744521395
C        0.786419238   0.291486803   0.248693378
C        0.784045333   0.287207788   0.747191698
C        0.791741949   0.787960727   0.248128697
C        0.783227801   0.790360647   0.744922671
N        0.210617451   0.199573246   0.253474174
N        0.201180765   0.201711302   0.754166024
N        0.204144434   0.709043442   0.253972021
N        0.215675886   0.679710100   0.754782450
N        0.699377961   0.212736072   0.253910389
N        0.700880836   0.204123301   0.751928580
N        0.711896092   0.701524303   0.252758389
N        0.703503161   0.704218026   0.755776124
H        0.162088176   0.198928746   0.185887043
H        0.161288903   0.205326724   0.320169983
H        0.250288388   0.128055771   0.257082703
H        0.335602666   0.280511401   0.177954235
H        0.334745822   0.288683279   0.321477495
H        0.242131246   0.364193358   0.244855876
H        0.206686260   0.151499457   0.687518921
H        0.125745980   0.231458391   0.757018413
H        0.212241110   0.154021415   0.821931947
H        0.265678981   0.335682719   0.675847728
H        0.358488319   0.253596077   0.745438111
H        0.271998346   0.338994834   0.819441868
H        0.207828250   0.659446480   0.186852305
H        0.130688831   0.743960316   0.256533471
H        0.211725649   0.660587031   0.321658194
H        0.276841319   0.840770967   0.177984582
H        0.364272005   0.751343178   0.244538251
H        0.283010890   0.840667044   0.321534984
H        0.216607320   0.634909106   0.684870067
H        0.138269469   0.698401226   0.771605163
H        0.241880676   0.631822224   0.817167610
H        0.251639238   0.824824110   0.677121478
H        0.362444351   0.754197920   0.730187074
H        0.275356585   0.822616475   0.819609661
H        0.700478074   0.162737078   0.187038690
H        0.627308328   0.250323457   0.256922185
H        0.706210092   0.163898069   0.321361453
H        0.776782882   0.339988515   0.176362775
H        0.861014991   0.248998373   0.245883541
H        0.783113516   0.342071879   0.320050892
H        0.651304016   0.208330048   0.685172808
H        0.653273790   0.213335908   0.819593473
H        0.733355408   0.129111029   0.754593993
H        0.832088542   0.274326236   0.675448094
H        0.832783624   0.280617666   0.819256139
H        0.746979771   0.365203288   0.743604974
H        0.662703627   0.703482965   0.185587647
H        0.663698258   0.709266143   0.320139255
H        0.747551135   0.628020765   0.256032957
H        0.839672704   0.777496480   0.175874823
H        0.840852526   0.782698721   0.320083918
H        0.752008848   0.864658174   0.245271683
H        0.705524753   0.653356287   0.689491201
H        0.628685009   0.735370587   0.761694521
H        0.716818716   0.657378806   0.823694314
H        0.765253844   0.836762108   0.672756612
H        0.861002505   0.754542498   0.738096792
H        0.779186754   0.841165043   0.816192921



     Writing output data file MAPbI_vcrelax_PAW7.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  399.88756, renormalised to  400.00000

     total cpu time spent up to now is   251064.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  4.0

     total cpu time spent up to now is   254167.7 secs

     total energy              =  -16491.15243913 Ry
     Harris-Foulkes estimate   =  -16491.31976643 Ry
     estimated scf accuracy    <       0.00094709 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.37E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is   256137.6 secs

     total energy              =  -16491.15272549 Ry
     Harris-Foulkes estimate   =  -16491.15281636 Ry
     estimated scf accuracy    <       0.00031163 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.79E-08,  avg # of iterations =  2.7

     total cpu time spent up to now is   258081.0 secs

     total energy              =  -16491.15280873 Ry
     Harris-Foulkes estimate   =  -16491.15279878 Ry
     estimated scf accuracy    <       0.00006317 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.58E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is   262023.9 secs

     total energy              =  -16491.15282562 Ry
     Harris-Foulkes estimate   =  -16491.15281749 Ry
     estimated scf accuracy    <       0.00002816 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.04E-09,  avg # of iterations =  2.7

     total cpu time spent up to now is   267129.2 secs

     total energy              =  -16491.15282722 Ry
     Harris-Foulkes estimate   =  -16491.15282925 Ry
     estimated scf accuracy    <       0.00001123 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.81E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is   272498.6 secs

     total energy              =  -16491.15282892 Ry
     Harris-Foulkes estimate   =  -16491.15282974 Ry
     estimated scf accuracy    <       0.00000175 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.39E-10,  avg # of iterations =  2.8

     total cpu time spent up to now is   277415.1 secs

     total energy              =  -16491.15282928 Ry
     Harris-Foulkes estimate   =  -16491.15282933 Ry
     estimated scf accuracy    <       0.00000007 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.80E-11,  avg # of iterations =  3.9

     total cpu time spent up to now is   282681.8 secs

     total energy              =  -16491.15282931 Ry
     Harris-Foulkes estimate   =  -16491.15282932 Ry
     estimated scf accuracy    <       0.00000002 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.75E-12,  avg # of iterations =  3.0

     total cpu time spent up to now is   286829.3 secs

     End of self-consistent calculation

          k = 0.1252 0.1266 0.1287 (301363 PWs)   bands (ev):

   -17.5247 -17.4508 -17.4385 -17.4283 -17.4208 -17.4200 -17.4038 -17.4015
   -14.2939 -14.2907 -14.2881 -14.2806 -14.2718 -14.2656 -14.2611 -14.2607
   -14.2567 -14.2558 -14.2548 -14.2517 -14.2516 -14.2489 -14.2476 -14.2459
   -14.2438 -14.2412 -14.2377 -14.2345 -14.2334 -14.2317 -14.2301 -14.2276
   -14.2249 -14.2247 -14.2230 -14.2212 -14.2204 -14.2201 -14.2152 -14.2149
   -14.2138 -14.2101 -14.2051 -14.2011 -14.1974 -14.1950 -14.1930 -14.1862
   -10.4818 -10.4722 -10.4660 -10.4604 -10.4550 -10.4482 -10.4350 -10.4275
    -9.6986  -9.5495  -9.5019  -9.4913  -9.3788  -9.3508  -9.3161  -9.2954
    -9.2858  -9.2588  -9.2482  -9.2393  -9.2175  -9.1961  -9.1898  -9.1718
    -9.1494  -9.1439  -9.1175  -9.0713  -9.0375  -9.0082  -8.9980  -8.9603
    -6.9698  -6.9502  -6.9414  -6.9305  -6.9255  -6.9112  -6.9103  -6.9021
    -6.8856  -6.8162  -6.7994  -6.7793  -6.7765  -6.7667  -6.7442  -6.7320
    -5.8968  -5.4642  -5.4553  -5.4302  -5.0382  -5.0272  -5.0059  -4.8415
    -4.8390  -4.8294  -4.8237  -4.8139  -4.8122  -4.7990  -4.7901  -4.5619
    -2.8205  -2.7878  -2.7741  -2.7568  -2.7471  -2.7433  -2.7380  -2.7299
    -2.7247  -2.7175  -2.7153  -2.7061  -2.6975  -2.6882  -2.6776  -2.6710
    -0.8814  -0.8656  -0.8562  -0.8190  -0.7602  -0.7396  -0.7355  -0.6997
    -0.6781  -0.6203  -0.5850  -0.4978   0.2145   0.2861   0.2936   0.3226
     0.4023   0.4075   0.4536   0.4853   0.4983   0.5766   0.5818   0.6011
     0.6178   0.7110   0.7294   0.7853   0.7994   0.8255   0.8627   0.9179
     0.9319   0.9467   0.9602   0.9725   0.9925   1.0143   1.0239   1.0376
     1.0569   1.0723   1.1064   1.1119   1.1268   1.1603   1.1756   1.1869
     1.2124   1.2225   1.2348   1.2441   1.2552   1.2642   1.2768   1.3034
     1.3203   1.3365   1.3595   1.4202   1.4676   1.4934   1.5057   1.5776
     1.6134   1.6378   1.6581   1.6771   1.7408   1.7962   1.8574   2.0662

          k = 0.1252 0.1266 0.3860 (301332 PWs)   bands (ev):

   -17.5247 -17.4508 -17.4385 -17.4283 -17.4208 -17.4200 -17.4038 -17.4015
   -14.2930 -14.2891 -14.2879 -14.2832 -14.2713 -14.2646 -14.2611 -14.2607
   -14.2562 -14.2548 -14.2541 -14.2529 -14.2516 -14.2489 -14.2481 -14.2476
   -14.2438 -14.2412 -14.2376 -14.2345 -14.2318 -14.2316 -14.2302 -14.2277
   -14.2249 -14.2247 -14.2230 -14.2228 -14.2204 -14.2201 -14.2152 -14.2149
   -14.2138 -14.2101 -14.2051 -14.2011 -14.1974 -14.1950 -14.1930 -14.1862
   -10.4792 -10.4711 -10.4688 -10.4597 -10.4547 -10.4491 -10.4356 -10.4279
    -9.6664  -9.6057  -9.4744  -9.4606  -9.4230  -9.4049  -9.3102  -9.3013
    -9.2782  -9.2641  -9.2441  -9.2381  -9.2006  -9.1903  -9.1709  -9.1534
    -9.1399  -9.1129  -9.1002  -9.0744  -9.0579  -9.0247  -9.0050  -8.9757
    -6.9742  -6.9445  -6.9399  -6.9299  -6.9257  -6.9118  -6.9102  -6.9047
    -6.8867  -6.8173  -6.7929  -6.7824  -6.7706  -6.7644  -6.7478  -6.7354
    -5.7779  -5.5954  -5.3512  -5.3188  -5.1757  -5.1442  -4.9450  -4.8628
    -4.8359  -4.8300  -4.8267  -4.8150  -4.8042  -4.7981  -4.7762  -4.6834
    -2.8187  -2.7870  -2.7760  -2.7533  -2.7491  -2.7408  -2.7317  -2.7286
    -2.7206  -2.7150  -2.7106  -2.7036  -2.6970  -2.6931  -2.6862  -2.6796
    -0.8390  -0.8245  -0.8008  -0.7622  -0.7135  -0.7073  -0.6554  -0.6456
    -0.4818  -0.3648  -0.3475  -0.2111   0.0488   0.1419   0.1522   0.2458
     0.3250   0.3475   0.3904   0.4079   0.4399   0.4582   0.4753   0.5181
     0.5303   0.5803   0.7341   0.7502   0.7803   0.8080   0.8728   0.8943
     0.9104   0.9260   0.9477   0.9686   1.0094   1.0205   1.0452   1.0562
     1.0716   1.0915   1.1028   1.1137   1.1297   1.1382   1.1543   1.1779
     1.1932   1.2137   1.2312   1.2437   1.2593   1.2748   1.2834   1.3118
     1.3449   1.3588   1.3872   1.4149   1.4331   1.4520   1.4753   1.5444
     1.5968   1.6222   1.6427   1.6607   1.6723   1.6867   1.7786   1.8751

          k = 0.1252 0.3798 0.1287 (301322 PWs)   bands (ev):

   -17.5247 -17.4508 -17.4385 -17.4283 -17.4209 -17.4200 -17.4038 -17.4015
   -14.2939 -14.2903 -14.2876 -14.2802 -14.2717 -14.2653 -14.2615 -14.2606
   -14.2571 -14.2561 -14.2548 -14.2516 -14.2511 -14.2489 -14.2476 -14.2460
   -14.2439 -14.2412 -14.2380 -14.2345 -14.2336 -14.2317 -14.2305 -14.2276
   -14.2249 -14.2247 -14.2230 -14.2215 -14.2204 -14.2201 -14.2152 -14.2149
   -14.2138 -14.2101 -14.2051 -14.2011 -14.1974 -14.1950 -14.1930 -14.1862
   -10.4791 -10.4732 -10.4642 -10.4592 -10.4541 -10.4507 -10.4367 -10.4295
    -9.6611  -9.5663  -9.5191  -9.4734  -9.4341  -9.3691  -9.3507  -9.3026
    -9.2918  -9.2641  -9.2343  -9.2168  -9.1988  -9.1912  -9.1749  -9.1535
    -9.1420  -9.0982  -9.0937  -9.0694  -9.0530  -9.0315  -9.0015  -8.9840
    -6.9699  -6.9500  -6.9413  -6.9303  -6.9256  -6.9103  -6.9096  -6.9038
    -6.8855  -6.8157  -6.7995  -6.7802  -6.7747  -6.7670  -6.7455  -6.7327
    -5.7755  -5.5751  -5.3518  -5.3413  -5.1664  -5.1492  -4.9457  -4.8713
    -4.8366  -4.8270  -4.8214  -4.8150  -4.8067  -4.8001  -4.7799  -4.6815
    -2.8113  -2.7964  -2.7692  -2.7555  -2.7460  -2.7415  -2.7375  -2.7311
    -2.7272  -2.7161  -2.7082  -2.7032  -2.6976  -2.6900  -2.6844  -2.6794
    -0.8673  -0.8518  -0.7800  -0.7668  -0.7302  -0.7033  -0.6425  -0.5395
    -0.4614  -0.3730  -0.3125  -0.2214   0.0973   0.1798   0.2592   0.2712
     0.3228   0.3416   0.3539   0.3665   0.4327   0.4497   0.4771   0.5387
     0.5557   0.6060   0.6377   0.6621   0.7312   0.8075   0.8335   0.8464
     0.8924   0.9248   0.9298   0.9647   0.9909   1.0076   1.0137   1.0239
     1.0432   1.0641   1.0832   1.1137   1.1412   1.1516   1.1896   1.2047
     1.2197   1.2340   1.2454   1.2566   1.2690   1.2885   1.3053   1.3258
     1.3406   1.3520   1.3982   1.4071   1.4689   1.4923   1.5127   1.5308
     1.5608   1.5797   1.5932   1.6010   1.6310   1.6639   1.8202   1.8740

          k = 0.1252 0.3798 0.3860 (301355 PWs)   bands (ev):

   -17.5247 -17.4508 -17.4385 -17.4283 -17.4209 -17.4200 -17.4038 -17.4015
   -14.2929 -14.2889 -14.2874 -14.2828 -14.2712 -14.2645 -14.2615 -14.2606
   -14.2567 -14.2548 -14.2542 -14.2524 -14.2516 -14.2489 -14.2482 -14.2476
   -14.2438 -14.2412 -14.2380 -14.2345 -14.2320 -14.2317 -14.2305 -14.2277
   -14.2249 -14.2247 -14.2231 -14.2229 -14.2204 -14.2201 -14.2152 -14.2149
   -14.2138 -14.2101 -14.2051 -14.2011 -14.1974 -14.1950 -14.1930 -14.1862
   -10.4772 -10.4716 -10.4666 -10.4598 -10.4534 -10.4503 -10.4376 -10.4301
    -9.6312  -9.5731  -9.5364  -9.4881  -9.4398  -9.3912  -9.3477  -9.3215
    -9.2956  -9.2810  -9.2092  -9.2046  -9.1961  -9.1684  -9.1550  -9.1297
    -9.1174  -9.1084  -9.0919  -9.0730  -9.0652  -9.0309  -9.0245  -8.9964
    -6.9743  -6.9440  -6.9400  -6.9299  -6.9257  -6.9109  -6.9099  -6.9058
    -6.8865  -6.8171  -6.7930  -6.7823  -6.7705  -6.7644  -6.7481  -6.7355
    -5.6596  -5.4803  -5.4616  -5.2882  -5.2415  -5.0770  -5.0668  -4.9350
    -4.8323  -4.8253  -4.8235  -4.8137  -4.8059  -4.8004  -4.7870  -4.7569
    -2.8105  -2.7966  -2.7726  -2.7548  -2.7461  -2.7425  -2.7342  -2.7285
    -2.7250  -2.7170  -2.7071  -2.7034  -2.6950  -2.6912  -2.6846  -2.6801
    -0.8251  -0.7762  -0.7317  -0.6811  -0.5378  -0.4385  -0.4244  -0.3944
    -0.3322  -0.2981  -0.2642  -0.2373   0.0626   0.1129   0.1450   0.1621
     0.2217   0.2568   0.2768   0.3366   0.3797   0.4012   0.4245   0.4421
     0.5126   0.5515   0.6023   0.6347   0.6930   0.7507   0.7715   0.8296
     0.8661   0.8873   0.9054   0.9536   0.9688   0.9876   1.0007   1.0181
     1.0444   1.0612   1.0717   1.0785   1.1070   1.1225   1.1527   1.1587
     1.2144   1.2321   1.2523   1.2623   1.2689   1.2965   1.3220   1.3374
     1.3741   1.3869   1.4090   1.4168   1.4508   1.4667   1.4912   1.5015
     1.5142   1.5535   1.5723   1.5897   1.6148   1.6547   1.6668   1.7136

          k = 0.3755 0.1266 0.1287 (301347 PWs)   bands (ev):

   -17.5247 -17.4508 -17.4385 -17.4283 -17.4208 -17.4200 -17.4038 -17.4015
   -14.2933 -14.2905 -14.2876 -14.2804 -14.2725 -14.2661 -14.2612 -14.2605
   -14.2566 -14.2553 -14.2548 -14.2517 -14.2516 -14.2489 -14.2476 -14.2454
   -14.2438 -14.2412 -14.2386 -14.2345 -14.2337 -14.2317 -14.2304 -14.2277
   -14.2248 -14.2247 -14.2230 -14.2212 -14.2205 -14.2201 -14.2152 -14.2149
   -14.2138 -14.2101 -14.2051 -14.2011 -14.1974 -14.1950 -14.1930 -14.1862
   -10.4819 -10.4702 -10.4654 -10.4593 -10.4544 -10.4504 -10.4362 -10.4288
    -9.6613  -9.5696  -9.5176  -9.4746  -9.4341  -9.3804  -9.3496  -9.3077
    -9.2792  -9.2514  -9.2378  -9.2155  -9.1924  -9.1838  -9.1633  -9.1502
    -9.1340  -9.1129  -9.1046  -9.0933  -9.0426  -9.0314  -9.0260  -8.9621
    -6.9699  -6.9500  -6.9412  -6.9299  -6.9255  -6.9104  -6.9096  -6.9035
    -6.8858  -6.8164  -6.7992  -6.7798  -6.7752  -6.7672  -6.7448  -6.7326
    -5.7833  -5.5972  -5.3499  -5.3257  -5.1691  -5.1563  -4.9259  -4.8669
    -4.8387  -4.8250  -4.8193  -4.8154  -4.8074  -4.7958  -4.7821  -4.6748
