
     Program PWSCF v.6.4 starts on 11Aug2020 at 19: 2:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2426 -14.2418 -14.2413 -14.2408 -14.2383 -14.2334 -14.2264 -14.2252
   -14.2232 -14.2207 -14.2199 -14.2182 -14.2168 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.7699  -9.7417  -9.7202  -9.7048  -9.6846  -9.6605  -9.6294  -9.5965
    -9.4800  -9.4347  -9.4104  -9.4003  -9.3442  -9.3140  -9.2877  -9.2704
    -9.2294  -9.1984  -9.1502  -9.1155  -9.1082  -9.0942  -9.0811  -9.0532
    -9.0298  -9.0107  -8.9922  -8.9817  -8.9649  -8.9356  -8.9215  -8.8792
    -7.8013  -7.7293  -7.6906  -7.6714  -7.6571  -7.6411  -7.6344  -7.6195
    -7.0971  -7.0839  -7.0726  -7.0291  -7.0219  -7.0006  -6.9908  -6.9228
    -5.6495  -5.4962  -5.4617  -5.4490  -5.3749  -5.3533  -5.3390  -5.3209
    -5.3116  -5.2949  -5.2771  -5.2569  -5.1872  -5.0424  -5.0097  -4.8584
    -3.8876  -3.8524  -3.8393  -3.8161  -3.7950  -3.7881  -3.7675  -3.7513
    -3.3294  -3.3067  -3.2996  -3.2580  -3.2562  -3.2440  -3.2331  -3.1922
    -0.7776  -0.7460  -0.6928  -0.6638  -0.5361  -0.4406  -0.4162  -0.3735
    -0.3094  -0.2749  -0.2307  -0.1908  -0.1643  -0.1258  -0.1078  -0.0931
    -0.0627  -0.0401  -0.0133   0.0160   0.1030   0.1828   0.2275   0.2724
     0.3055   0.3448   0.3844   0.4190   0.4461   0.4803   0.5250   0.5348
     0.6460   0.7111   0.7424   0.7592   0.8138   0.8243   0.8493   0.8857
     0.9197   0.9544   0.9767   0.9840   1.0029   1.0352   1.0552   1.0822
     1.1232   1.1391   1.1522   1.1878   1.2040   1.2333   1.2419   1.2611
     1.2830   1.3037   1.3112   1.3366   1.3468   1.3577   1.3758   1.4115
     1.4212   1.4470   1.4606   1.4698   1.4979   1.5104   1.5471   1.5578
     1.5750   1.5965   1.6093   1.6632   1.6868   1.7046   1.7351   1.7582

          k =-0.3750-0.3703 0.1251 (310210 PWs)   bands (ev):

   -17.9575 -17.8939 -17.8894 -17.8591 -17.8462 -17.8348 -17.8234 -17.7950
   -15.7291 -15.7134 -15.6717 -15.6339 -15.6243 -15.6036 -15.5997 -15.5476
   -14.3379 -14.3288 -14.3008 -14.2972 -14.2918 -14.2911 -14.2870 -14.2799
   -14.2711 -14.2602 -14.2552 -14.2542 -14.2535 -14.2509 -14.2504 -14.2495
   -14.2427 -14.2418 -14.2413 -14.2403 -14.2383 -14.2333 -14.2264 -14.2243
   -14.2231 -14.2201 -14.2199 -14.2183 -14.2181 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.7846  -9.7508  -9.7259  -9.7093  -9.6827  -9.6372  -9.5988  -9.5882
    -9.4918  -9.4486  -9.4063  -9.3809  -9.3496  -9.3317  -9.3009  -9.2568
    -9.2280  -9.1913  -9.1606  -9.1437  -9.1140  -9.1022  -9.0708  -9.0493
    -9.0274  -9.0046  -8.9914  -8.9684  -8.9508  -8.9389  -8.9230  -8.8882
    -7.8008  -7.7284  -7.6919  -7.6679  -7.6593  -7.6428  -7.6313  -7.6199
    -7.0972  -7.0837  -7.0727  -7.0283  -7.0222  -7.0014  -6.9908  -6.9228
    -5.6496  -5.4823  -5.4612  -5.4418  -5.3761  -5.3614  -5.3323  -5.3206
    -5.3075  -5.2953  -5.2737  -5.2448  -5.2036  -5.0517  -5.0242  -4.8671
    -3.8872  -3.8537  -3.8399  -3.8137  -3.7949  -3.7897  -3.7656  -3.7512
    -3.3295  -3.3060  -3.3000  -3.2585  -3.2550  -3.2458  -3.2330  -3.1927
    -0.8510  -0.7342  -0.6847  -0.6130  -0.5426  -0.4396  -0.3776  -0.3489
    -0.3056  -0.2439  -0.2069  -0.1688  -0.1438  -0.1165  -0.1015  -0.0878
    -0.0673  -0.0338  -0.0184   0.0069   0.0568   0.1931   0.2290   0.2457
     0.3442   0.3594   0.4181   0.4443   0.4889   0.4987   0.5299   0.5572
     0.5714   0.6584   0.6989   0.7236   0.7867   0.8190   0.8556   0.8779
     0.9264   0.9468   0.9592   1.0031   1.0290   1.0432   1.0528   1.0982
     1.1048   1.1366   1.1488   1.1618   1.1907   1.2200   1.2391   1.2491
     1.2806   1.3010   1.3100   1.3274   1.3523   1.3553   1.3851   1.4067
     1.4228   1.4462   1.4706   1.4927   1.5011   1.5123   1.5280   1.5552
     1.5740   1.5852   1.6058   1.6245   1.6551   1.6695   1.7033   1.7350

          k =-0.3750 0.3703-0.1251 (310210 PWs)   bands (ev):

   -17.9575 -17.8939 -17.8894 -17.8591 -17.8462 -17.8348 -17.8234 -17.7950
   -15.7291 -15.7134 -15.6717 -15.6339 -15.6243 -15.6036 -15.5997 -15.5476
   -14.3379 -14.3288 -14.3008 -14.2972 -14.2918 -14.2911 -14.2870 -14.2799
   -14.2711 -14.2602 -14.2552 -14.2542 -14.2535 -14.2509 -14.2504 -14.2495
   -14.2427 -14.2418 -14.2413 -14.2403 -14.2383 -14.2333 -14.2264 -14.2243
   -14.2231 -14.2201 -14.2199 -14.2183 -14.2181 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.7848  -9.7521  -9.7301  -9.7039  -9.6817  -9.6363  -9.5986  -9.5900
    -9.4864  -9.4482  -9.4068  -9.3849  -9.3630  -9.3287  -9.2938  -9.2593
    -9.2152  -9.2014  -9.1613  -9.1400  -9.1195  -9.0966  -9.0646  -9.0576
    -9.0301  -9.0033  -8.9876  -8.9700  -8.9549  -8.9340  -8.9216  -8.8907
    -7.8007  -7.7283  -7.6920  -7.6676  -7.6593  -7.6430  -7.6314  -7.6202
    -7.0971  -7.0838  -7.0726  -7.0283  -7.0222  -7.0013  -6.9908  -6.9228
    -5.6481  -5.4920  -5.4627  -5.4387  -5.3736  -5.3474  -5.3396  -5.3202
    -5.3060  -5.2928  -5.2759  -5.2522  -5.1997  -5.0533  -5.0224  -4.8690
    -3.8871  -3.8534  -3.8404  -3.8136  -3.7944  -3.7902  -3.7656  -3.7512
    -3.3294  -3.3060  -3.2997  -3.2584  -3.2558  -3.2455  -3.2329  -3.1928
    -0.8469  -0.7357  -0.6840  -0.6116  -0.4983  -0.4217  -0.3930  -0.3390
    -0.3124  -0.2723  -0.2508  -0.2140  -0.1493  -0.1386  -0.1206  -0.0905
    -0.0686  -0.0455  -0.0238   0.0188   0.1332   0.2313   0.2648   0.3024
     0.3300   0.3847   0.3924   0.4149   0.4397   0.5103   0.5174   0.5415
     0.6147   0.6633   0.6900   0.7388   0.7925   0.8077   0.8430   0.8615
     0.9186   0.9313   0.9853   1.0047   1.0327   1.0484   1.0684   1.0953
     1.1139   1.1281   1.1473   1.1599   1.1794   1.2075   1.2339   1.2622
     1.2754   1.2889   1.3061   1.3273   1.3549   1.3724   1.3865   1.4070
     1.4255   1.4482   1.4545   1.4865   1.4961   1.5137   1.5301   1.5506
     1.5659   1.6037   1.6216   1.6419   1.6609   1.6730   1.6913   1.7084

          k = 0.3750-0.3703-0.1251 (310210 PWs)   bands (ev):

   -17.9575 -17.8939 -17.8894 -17.8591 -17.8462 -17.8348 -17.8234 -17.7950
   -15.7291 -15.7134 -15.6717 -15.6339 -15.6243 -15.6036 -15.5997 -15.5476
   -14.3379 -14.3288 -14.3008 -14.2972 -14.2918 -14.2911 -14.2870 -14.2799
   -14.2711 -14.2602 -14.2552 -14.2542 -14.2535 -14.2509 -14.2504 -14.2495
   -14.2427 -14.2418 -14.2413 -14.2403 -14.2383 -14.2333 -14.2264 -14.2243
   -14.2231 -14.2201 -14.2199 -14.2183 -14.2181 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.7845  -9.7494  -9.7292  -9.7068  -9.6842  -9.6366  -9.5984  -9.5898
    -9.4871  -9.4464  -9.4119  -9.3820  -9.3585  -9.3202  -9.2947  -9.2648
    -9.2270  -9.1982  -9.1573  -9.1414  -9.1155  -9.0967  -9.0680  -9.0607
    -9.0259  -9.0023  -8.9886  -8.9671  -8.9548  -8.9366  -8.9229  -8.8893
    -7.8008  -7.7284  -7.6920  -7.6677  -7.6594  -7.6428  -7.6314  -7.6199
    -7.0971  -7.0837  -7.0727  -7.0283  -7.0222  -7.0013  -6.9908  -6.9228
    -5.6487  -5.4888  -5.4694  -5.4346  -5.3745  -5.3458  -5.3402  -5.3214
    -5.3013  -5.2930  -5.2756  -5.2515  -5.2051  -5.0521  -5.0225  -4.8686
    -3.8871  -3.8536  -3.8404  -3.8133  -3.7953  -3.7895  -3.7656  -3.7512
    -3.3295  -3.3063  -3.2998  -3.2585  -3.2555  -3.2454  -3.2329  -3.1926
    -0.8516  -0.7327  -0.6849  -0.6096  -0.4986  -0.4198  -0.3896  -0.3366
    -0.3112  -0.2725  -0.2526  -0.2074  -0.1666  -0.1358  -0.1225  -0.0955
    -0.0727  -0.0407  -0.0171   0.0198   0.1314   0.2279   0.2690   0.3053
     0.3302   0.3796   0.3905   0.4167   0.4499   0.5078   0.5355   0.5373
     0.6104   0.6351   0.7019   0.7305   0.7962   0.8293   0.8385   0.8666
     0.9021   0.9333   0.9804   1.0032   1.0352   1.0500   1.0634   1.0878
     1.1169   1.1274   1.1379   1.1552   1.1861   1.2206   1.2433   1.2516
     1.2854   1.3022   1.3072   1.3291   1.3416   1.3653   1.3763   1.3956
     1.4319   1.4592   1.4687   1.4935   1.4992   1.5226   1.5305   1.5440
     1.5672   1.5865   1.6135   1.6344   1.6506   1.6843   1.6920   1.7168

          k =-0.3750-0.3703 0.3752 (310186 PWs)   bands (ev):

   -17.9575 -17.8938 -17.8894 -17.8591 -17.8462 -17.8348 -17.8234 -17.7950
   -15.7291 -15.7134 -15.6717 -15.6339 -15.6242 -15.6036 -15.5998 -15.5476
   -14.3378 -14.3288 -14.3008 -14.2972 -14.2917 -14.2911 -14.2867 -14.2796
   -14.2708 -14.2601 -14.2552 -14.2547 -14.2535 -14.2509 -14.2502 -14.2497
   -14.2428 -14.2418 -14.2413 -14.2405 -14.2383 -14.2334 -14.2264 -14.2246
   -14.2231 -14.2202 -14.2199 -14.2183 -14.2182 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.7702  -9.7407  -9.7148  -9.7060  -9.6853  -9.6612  -9.6282  -9.5929
    -9.4771  -9.4289  -9.4061  -9.3912  -9.3652  -9.3362  -9.3146  -9.2846
    -9.2273  -9.1648  -9.1530  -9.1206  -9.1006  -9.0891  -9.0676  -9.0476
    -9.0298  -9.0122  -8.9910  -8.9733  -8.9525  -8.9407  -8.9307  -8.8924
    -7.8006  -7.7284  -7.6909  -7.6688  -7.6574  -7.6435  -7.6334  -7.6203
    -7.0972  -7.0837  -7.0726  -7.0284  -7.0221  -7.0013  -6.9909  -6.9227
    -5.5443  -5.4566  -5.4059  -5.3757  -5.3641  -5.3523  -5.3429  -5.3274
    -5.3130  -5.2972  -5.2820  -5.2511  -5.1949  -5.1514  -5.1394  -4.9947
    -3.8863  -3.8528  -3.8387  -3.8153  -3.7945  -3.7894  -3.7672  -3.7512
    -3.3295  -3.3060  -3.2999  -3.2583  -3.2550  -3.2457  -3.2330  -3.1927
    -0.5719  -0.5145  -0.4684  -0.4006  -0.3901  -0.3544  -0.3221  -0.2963
    -0.2726  -0.2348  -0.2131  -0.1574  -0.1523  -0.1143  -0.1008  -0.0902
    -0.0772  -0.0407  -0.0089   0.0298   0.0494   0.1394   0.1736   0.1889
     0.2458   0.2720   0.2926   0.3241   0.3629   0.3882   0.4493   0.4913
     0.6374   0.6747   0.7195   0.7443   0.7850   0.8072   0.8355   0.8473
     0.8668   0.8993   0.9230   0.9389   0.9604   0.9873   1.0033   1.0333
     1.0578   1.0802   1.0978   1.1028   1.1299   1.1558   1.1653   1.1878
     1.2805   1.3009   1.3366   1.3533   1.3605   1.3737   1.3820   1.3981
     1.4185   1.4349   1.4529   1.4683   1.4950   1.5020   1.5303   1.5421
     1.5517   1.5668   1.5931   1.6102   1.6318   1.6502   1.6705   1.6909

          k =-0.3750 0.3703-0.3752 (310186 PWs)   bands (ev):

   -17.9575 -17.8938 -17.8894 -17.8591 -17.8462 -17.8348 -17.8234 -17.7950
   -15.7291 -15.7134 -15.6717 -15.6339 -15.6242 -15.6036 -15.5998 -15.5476
   -14.3378 -14.3288 -14.3008 -14.2972 -14.2917 -14.2911 -14.2867 -14.2796
   -14.2708 -14.2601 -14.2552 -14.2547 -14.2535 -14.2509 -14.2502 -14.2497
   -14.2428 -14.2418 -14.2413 -14.2405 -14.2383 -14.2334 -14.2264 -14.2246
   -14.2231 -14.2202 -14.2199 -14.2183 -14.2182 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.7693  -9.7438  -9.7191  -9.7006  -9.6845  -9.6604  -9.6278  -9.5945
    -9.4643  -9.4305  -9.4155  -9.3862  -9.3767  -9.3396  -9.3155  -9.2732
    -9.2319  -9.1641  -9.1486  -9.1220  -9.1012  -9.0862  -9.0683  -9.0525
    -9.0298  -9.0104  -8.9867  -8.9757  -8.9549  -8.9432  -8.9246  -8.8947
    -7.8005  -7.7283  -7.6910  -7.6686  -7.6570  -7.6440  -7.6334  -7.6206
    -7.0971  -7.0838  -7.0725  -7.0284  -7.0221  -7.0013  -6.9909  -6.9228
    -5.5410  -5.4632  -5.4047  -5.3840  -5.3681  -5.3517  -5.3326  -5.3277
    -5.3161  -5.2914  -5.2736  -5.2509  -5.2004  -5.1477  -5.1422  -4.9973
    -3.8862  -3.8526  -3.8389  -3.8151  -3.7947  -3.7895  -3.7672  -3.7511
    -3.3294  -3.3060  -3.2996  -3.2583  -3.2558  -3.2455  -3.2329  -3.1927
    -0.5291  -0.4944  -0.4444  -0.4290  -0.3811  -0.3564  -0.3328  -0.3051
    -0.2923  -0.2723  -0.2601  -0.1921  -0.1440  -0.1278  -0.1095  -0.0891
    -0.0624  -0.0428  -0.0284   0.0191   0.1213   0.1694   0.1784   0.2405
     0.2564   0.2817   0.3021   0.3247   0.3564   0.3916   0.4216   0.4535
     0.6644   0.6914   0.7138   0.7467   0.7784   0.8017   0.8185   0.8462
     0.8892   0.8949   0.9178   0.9436   0.9637   0.9782   0.9898   1.0218
     1.0686   1.0773   1.0948   1.1123   1.1277   1.1441   1.1652   1.1871
     1.2769   1.3015   1.3317   1.3519   1.3644   1.3745   1.3885   1.4052
     1.4163   1.4412   1.4497   1.4670   1.4883   1.5016   1.5395   1.5443
     1.5602   1.5832   1.5886   1.6039   1.6271   1.6411   1.6624   1.6881

          k = 0.3750-0.3703-0.3752 (310186 PWs)   bands (ev):

   -17.9575 -17.8938 -17.8894 -17.8591 -17.8462 -17.8348 -17.8234 -17.7950
   -15.7291 -15.7134 -15.6717 -15.6339 -15.6242 -15.6036 -15.5998 -15.5476
   -14.3378 -14.3288 -14.3008 -14.2972 -14.2917 -14.2911 -14.2867 -14.2796
   -14.2708 -14.2601 -14.2552 -14.2547 -14.2535 -14.2509 -14.2502 -14.2497
   -14.2428 -14.2418 -14.2413 -14.2405 -14.2383 -14.2334 -14.2264 -14.2246
   -14.2231 -14.2202 -14.2199 -14.2183 -14.2182 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.7688  -9.7408  -9.7152  -9.7065  -9.6883  -9.6605  -9.6271  -9.5942
    -9.4674  -9.4279  -9.4057  -9.3977  -9.3757  -9.3246  -9.3165  -9.2832
    -9.2347  -9.1657  -9.1481  -9.1209  -9.0986  -9.0811  -9.0761  -9.0558
    -9.0239  -9.0086  -8.9924  -8.9708  -8.9551  -8.9423  -8.9288  -8.8929
    -7.8006  -7.7284  -7.6910  -7.6686  -7.6572  -7.6438  -7.6334  -7.6203
    -7.0971  -7.0837  -7.0726  -7.0284  -7.0221  -7.0012  -6.9909  -6.9228
    -5.5425  -5.4638  -5.4096  -5.3784  -5.3666  -5.3472  -5.3379  -5.3165
    -5.3079  -5.2984  -5.2769  -5.2666  -5.1908  -5.1533  -5.1400  -4.9963
    -3.8862  -3.8528  -3.8389  -3.8149  -3.7954  -3.7888  -3.7672  -3.7511
    -3.3296  -3.3064  -3.2996  -3.2584  -3.2554  -3.2453  -3.2329  -3.1926
    -0.5532  -0.4848  -0.4495  -0.4028  -0.3936  -0.3477  -0.3286  -0.3130
    -0.2972  -0.2645  -0.2159  -0.1964  -0.1702  -0.1419  -0.1144  -0.0902
    -0.0740  -0.0386  -0.0232   0.0288   0.1143   0.1545   0.1947   0.2209
     0.2704   0.2920   0.3095   0.3337   0.3634   0.3829   0.4018   0.4594
     0.6605   0.6889   0.7140   0.7472   0.7702   0.8084   0.8151   0.8640
     0.8762   0.8949   0.9134   0.9479   0.9613   0.9770   0.9954   1.0166
     1.0668   1.0776   1.0899   1.1198   1.1252   1.1489   1.1596   1.1998
     1.2764   1.3007   1.3351   1.3470   1.3666   1.3734   1.3864   1.4059
     1.4239   1.4303   1.4535   1.4711   1.4963   1.5076   1.5342   1.5454
     1.5516   1.5684   1.5885   1.6071   1.6273   1.6397   1.6696   1.6867

     highest occupied level (ev):     2.1098

!    total energy              =  -16707.46992830 Ry
     Harris-Foulkes estimate   =  -16707.46992832 Ry
     estimated scf accuracy    <       0.00000006 Ry

     total all-electron energy =   -678114.529613 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -948.89663966 Ry
     hartree contribution      =     674.00039229 Ry
     xc contribution           =    -795.80843469 Ry
     ewald contribution        =   -1218.13546538 Ry
     DFT-D3 Dispersion         =      -0.64547608 Ry
     one-center paw contrib.   =  -14417.98430479 Ry

     convergence has been achieved in   3 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00018250   -0.00000611    0.00016439
     atom    2 type  1   force =    -0.00031220   -0.00004722   -0.00000143
     atom    3 type  1   force =    -0.00017427   -0.00011739   -0.00010072
     atom    4 type  1   force =     0.00004876    0.00015493    0.00014939
     atom    5 type  1   force =    -0.00008416   -0.00006195    0.00001110
     atom    6 type  1   force =     0.00010966    0.00006325    0.00004127
     atom    7 type  1   force =    -0.00000028    0.00010380   -0.00003459
     atom    8 type  1   force =     0.00019776    0.00004827    0.00000978
     atom    9 type  2   force =    -0.00000110    0.00010101   -0.00020313
     atom   10 type  2   force =    -0.00003249   -0.00004727   -0.00009053
     atom   11 type  2   force =     0.00002576    0.00005783   -0.00014733
     atom   12 type  2   force =    -0.00005134   -0.00026324    0.00009992
     atom   13 type  2   force =     0.00002996    0.00012132   -0.00005143
     atom   14 type  2   force =    -0.00010145    0.00000435   -0.00000751
     atom   15 type  2   force =     0.00012608   -0.00017016   -0.00011757
     atom   16 type  2   force =    -0.00008697    0.00002090    0.00004638
     atom   17 type  2   force =     0.00008900    0.00005708   -0.00013142
     atom   18 type  2   force =     0.00012238    0.00013531   -0.00001801
     atom   19 type  2   force =    -0.00010377   -0.00001233    0.00014947
     atom   20 type  2   force =    -0.00014820   -0.00005231    0.00004617
     atom   21 type  2   force =    -0.00012322    0.00008662    0.00003534
     atom   22 type  2   force =     0.00030426    0.00000941    0.00008949
     atom   23 type  2   force =    -0.00019452    0.00000802   -0.00007595
     atom   24 type  2   force =    -0.00001187   -0.00004011   -0.00024413
     atom   25 type  2   force =    -0.00001694    0.00006812    0.00005321
     atom   26 type  2   force =    -0.00000209    0.00026856   -0.00006760
     atom   27 type  2   force =    -0.00006779    0.00002194    0.00003974
     atom   28 type  2   force =     0.00009523    0.00001573   -0.00003839
     atom   29 type  2   force =    -0.00004491   -0.00002413   -0.00005125
     atom   30 type  2   force =    -0.00005490   -0.00002145    0.00000478
     atom   31 type  2   force =    -0.00006114   -0.00009155    0.00016964
     atom   32 type  2   force =    -0.00000198    0.00016520   -0.00003225
     atom   33 type  3   force =     0.00015571    0.00010376    0.00018563
     atom   34 type  3   force =     0.00016543   -0.00016528   -0.00011959
     atom   35 type  3   force =    -0.00004448   -0.00010322    0.00017840
     atom   36 type  3   force =    -0.00014575   -0.00001192   -0.00011259
     atom   37 type  3   force =    -0.00008418   -0.00018604    0.00000025
     atom   38 type  3   force =     0.00020463    0.00002541    0.00008023
     atom   39 type  3   force =    -0.00005481    0.00004786    0.00016815
     atom   40 type  3   force =    -0.00001512   -0.00011182    0.00004337
     atom   41 type  4   force =    -0.00009987   -0.00014143   -0.00019645
     atom   42 type  4   force =     0.00000294    0.00022684    0.00008489
     atom   43 type  4   force =     0.00014292   -0.00008720   -0.00024619
     atom   44 type  4   force =     0.00004018   -0.00002992   -0.00000856
     atom   45 type  4   force =     0.00014249    0.00002672   -0.00024043
     atom   46 type  4   force =     0.00000597   -0.00035406    0.00029697
     atom   47 type  4   force =    -0.00015052    0.00000827   -0.00001686
     atom   48 type  4   force =     0.00008433   -0.00002400   -0.00001882
     atom   49 type  4   force =    -0.00011921    0.00040624   -0.00005758
     atom   50 type  4   force =    -0.00017668   -0.00001551   -0.00002720
     atom   51 type  4   force =     0.00002563    0.00041446    0.00043394
     atom   52 type  4   force =    -0.00004763    0.00001411   -0.00001207
     atom   53 type  4   force =    -0.00024347   -0.00008293    0.00025918
     atom   54 type  4   force =    -0.00016287    0.00000256   -0.00019608
     atom   55 type  4   force =     0.00022975    0.00002746    0.00010714
     atom   56 type  4   force =     0.00000932    0.00013416    0.00001138
     atom   57 type  5   force =    -0.00009356   -0.00008204   -0.00006040
     atom   58 type  5   force =     0.00004903    0.00000355    0.00000877
     atom   59 type  5   force =    -0.00004569   -0.00048969    0.00041593
     atom   60 type  5   force =     0.00001776   -0.00000675    0.00010048
     atom   61 type  5   force =    -0.00007122   -0.00012426   -0.00002383
     atom   62 type  5   force =     0.00000869   -0.00024444    0.00007732
     atom   63 type  5   force =    -0.00009700    0.00001725    0.00000826
     atom   64 type  5   force =     0.00005923    0.00008132    0.00000482
     atom   65 type  5   force =     0.00016042   -0.00002124    0.00007986
     atom   66 type  5   force =     0.00000397    0.00002258   -0.00010811
     atom   67 type  5   force =     0.00017080    0.00028507   -0.00030425
     atom   68 type  5   force =    -0.00001238   -0.00008517   -0.00008655
     atom   69 type  5   force =     0.00006389   -0.00018251   -0.00023918
     atom   70 type  5   force =     0.00023682   -0.00003665    0.00014976
     atom   71 type  5   force =    -0.00001623    0.00003071   -0.00008945
     atom   72 type  5   force =    -0.00000026    0.00009121   -0.00010472
     atom   73 type  5   force =     0.00006606   -0.00012937    0.00010162
     atom   74 type  5   force =     0.00008990    0.00012008   -0.00002556
     atom   75 type  5   force =     0.00001788   -0.00017429   -0.00016564
     atom   76 type  5   force =    -0.00002668   -0.00007248    0.00002921
     atom   77 type  5   force =     0.00005770   -0.00019691   -0.00052620
     atom   78 type  5   force =     0.00028198   -0.00016364    0.00036038
     atom   79 type  5   force =    -0.00007476   -0.00011144   -0.00013410
     atom   80 type  5   force =    -0.00004715    0.00010605   -0.00009001
     atom   81 type  5   force =     0.00021210    0.00011326   -0.00012262
     atom   82 type  5   force =    -0.00012666   -0.00007408   -0.00003011
     atom   83 type  5   force =     0.00016950    0.00027887   -0.00025301
     atom   84 type  5   force =    -0.00004227   -0.00001347   -0.00012648
     atom   85 type  5   force =    -0.00010273   -0.00012214    0.00030346
     atom   86 type  5   force =    -0.00004374   -0.00010976   -0.00022312
     atom   87 type  5   force =     0.00017790    0.00024388    0.00008862
     atom   88 type  5   force =    -0.00002976    0.00003786    0.00006424
     atom   89 type  5   force =    -0.00007113    0.00024208   -0.00014648
     atom   90 type  5   force =    -0.00005122   -0.00010044    0.00004371
     atom   91 type  5   force =    -0.00006057   -0.00003064    0.00046383
     atom   92 type  5   force =     0.00000690    0.00004698   -0.00014648
     atom   93 type  5   force =    -0.00008679   -0.00012299    0.00057874
     atom   94 type  5   force =    -0.00014219   -0.00003472   -0.00031799
     atom   95 type  5   force =     0.00018807    0.00024389    0.00009714
     atom   96 type  5   force =     0.00004792    0.00008357    0.00005420

     Total force =     0.001910     Total SCF correction =     0.000287
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.02
  -0.00000021   0.00000036  -0.00000619         -0.03      0.05     -0.91
   0.00000036  -0.00000006   0.00000077          0.05     -0.01      0.11
  -0.00000619   0.00000077  -0.00000007         -0.91      0.11     -0.01


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =  -16707.4699244995 Ry
     enthalpy new            =  -16707.4699282971 Ry

     CASE: enthalpy_new < enthalpy_old


     WARNING: bfgs curvature condition failed, Theta= 0.988
     new trust radius        =       0.0006689123 bohr
     new conv_thr            =       0.0000000010 Ry

     new unit-cell volume =  13973.25977 a.u.^3 (  2070.62344 Ang^3 )
     density =      4.06576 g/cm^3

CELL_PARAMETERS (angstrom)
  12.694405692   0.000000000   0.000000000
   0.000000000  12.854814672   0.000000000
   0.000000000   0.000000000  12.688869554

ATOMIC_POSITIONS (crystal)
Pb      -0.012456369  -0.023871364   0.007927819    1   0   1
Pb       0.486105263  -0.018666928   0.002261476    1   0   0
Pb      -0.014256292   0.481819570   0.009966101    0   0   1
Pb       0.023197996  -0.018371430   0.512061181    0   0   0
Pb       0.487182601   0.482649918  -0.003781880    0   0   0
Pb       0.020749614   0.477989220   0.506147789    0   1   0
Pb       0.525694008  -0.017784955   0.503012555    0   0   0
Pb       0.520325304   0.485398979   0.500179968    1   0   0
