
     Program PWSCF v.6.4 starts on  4Jul2020 at 17:31:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   62 type  5   force =    -0.00013742   -0.00091029   -0.00014232
     atom   63 type  5   force =     0.00014045   -0.00038938   -0.00010754
     atom   64 type  5   force =     0.00020838   -0.00006728    0.00047815
     atom   65 type  5   force =     0.00018679    0.00020950   -0.00003519
     atom   66 type  5   force =    -0.00039479    0.00089703    0.00047349
     atom   67 type  5   force =     0.00042153    0.00051750   -0.00015752
     atom   68 type  5   force =     0.00029019   -0.00028329   -0.00021884
     atom   69 type  5   force =     0.00027630    0.00035699   -0.00005754
     atom   70 type  5   force =     0.00051970   -0.00043479   -0.00000526
     atom   71 type  5   force =     0.00007261    0.00010416   -0.00038951
     atom   72 type  5   force =     0.00003472    0.00021972   -0.00031772
     atom   73 type  5   force =    -0.00021881   -0.00009532   -0.00012102
     atom   74 type  5   force =     0.00012139   -0.00027422   -0.00038057
     atom   75 type  5   force =    -0.00015756    0.00013748    0.00026540
     atom   76 type  5   force =     0.00008170    0.00042842   -0.00044410
     atom   77 type  5   force =     0.00039255   -0.00010276   -0.00059858
     atom   78 type  5   force =     0.00015648    0.00077324    0.00044543
     atom   79 type  5   force =    -0.00020406   -0.00002271   -0.00046221
     atom   80 type  5   force =     0.00000103   -0.00006810    0.00007556
     atom   81 type  5   force =    -0.00009804    0.00055380   -0.00031835
     atom   82 type  5   force =    -0.00056965   -0.00029635   -0.00055100
     atom   83 type  5   force =    -0.00003465    0.00051957    0.00005561
     atom   84 type  5   force =    -0.00027833    0.00068023   -0.00034372
     atom   85 type  5   force =    -0.00078793   -0.00005086    0.00032197
     atom   86 type  5   force =    -0.00027105    0.00070054   -0.00009102
     atom   87 type  5   force =    -0.00002970    0.00029010    0.00027534
     atom   88 type  5   force =    -0.00015423   -0.00006973    0.00037231
     atom   89 type  5   force =    -0.00006581    0.00016463   -0.00010299
     atom   90 type  5   force =    -0.00027437    0.00061024    0.00033104
     atom   91 type  5   force =     0.00011995   -0.00008439    0.00050611
     atom   92 type  5   force =     0.00000264    0.00014788    0.00017453
     atom   93 type  5   force =    -0.00021506    0.00068318    0.00059027
     atom   94 type  5   force =    -0.00004542   -0.00018223   -0.00035596
     atom   95 type  5   force =    -0.00020836    0.00023162    0.00023938
     atom   96 type  5   force =     0.00015663    0.00045034   -0.00020840

     Total force =     0.006636     Total SCF correction =     0.000068


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=    0.25
   0.00000121   0.00000039  -0.00000593          0.18      0.06     -0.87
   0.00000039   0.00000284   0.00000050          0.06      0.42      0.07
  -0.00000593   0.00000050   0.00000095         -0.87      0.07      0.14


     number of scf cycles    =  12
     number of bfgs steps    =  11

     enthalpy old            =  -16707.4699316308 Ry
     enthalpy new            =  -16707.4699652175 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0106957481 bohr
     new conv_thr            =       0.0000000034 Ry

     new unit-cell volume =  13942.21440 a.u.^3 (  2066.02299 Ang^3 )
     density =      4.07481 g/cm^3

CELL_PARAMETERS (alat= 23.71984200)
   1.010697578   0.000000000   0.000000000
   0.000000000   1.022785756   0.000000000
   0.000000000   0.000000000   1.010626042

ATOMIC_POSITIONS (crystal)
Pb      -0.012952280  -0.024103129   0.008333597
Pb       0.485374815  -0.018848635   0.002248175
Pb      -0.014189044   0.481639563   0.009801991
Pb       0.023284722  -0.018208279   0.512238651
Pb       0.486819974   0.482471703  -0.003658169
Pb       0.021080563   0.478326572   0.506278915
Pb       0.525649756  -0.017509875   0.502733235
Pb       0.520742893   0.485612129   0.500221092
I        0.236952397  -0.008899337  -0.041844145
I        0.737235757  -0.004569789   0.042906284
I        0.235722577   0.488051747   0.058653530
I        0.271899330  -0.031180878   0.526625886
I        0.736058157   0.490242273  -0.053015166
I        0.271797878   0.473758588   0.460577989
I        0.771890787  -0.017865375   0.479741759
I        0.772290794   0.461598161   0.539938421
I       -0.028739795   0.233412460   0.007652412
I        0.470995491   0.232565832   0.008459654
I       -0.031203003   0.732616598   0.002785513
I        0.042110297   0.229796064   0.503712712
I        0.469791886   0.732997308  -0.000871819
I        0.025766018   0.728590120   0.512043397
I        0.531670490   0.231007607   0.503779626
I        0.541696093   0.731227989   0.503770400
I        0.035429642  -0.032689385   0.258276442
I        0.469450061  -0.020888269   0.254532502
I       -0.051322462   0.483938737   0.258019457
I       -0.041178591  -0.018580904   0.758669271
I        0.551976194   0.482999103   0.246953033
I        0.050572971   0.478049964   0.758490782
I        0.533033872  -0.024490497   0.755494199
I        0.456489699   0.469646724   0.748082510
C        0.236122787   0.251355712   0.250908235
C        0.763157849   0.254623591   0.276953006
C        0.245944212   0.734008464   0.294747446
C        0.258407832   0.251422540   0.733662724
C        0.750635870   0.792318786   0.252237204
C        0.254297919   0.772032113   0.747376043
C        0.733376966   0.252652827   0.755926854
C        0.758944623   0.751331512   0.735387773
N        0.203833274   0.196953565   0.169398557
N        0.692767309   0.235678823   0.203405244
N        0.164006800   0.679108016   0.264718765
N        0.187331551   0.233987377   0.806974371
N        0.664823353   0.742903563   0.222794526
N        0.176627904   0.731171104   0.802011500
N        0.704498556   0.202265921   0.841252415
N        0.688447361   0.743821995   0.810882148
N        0.314436898   0.225057003   0.313175416
N        0.847300587   0.197589700   0.294687538
N        0.342082272   0.720696945   0.258648809
N        0.339484044   0.190791318   0.714189565
N        0.839894466   0.748054998   0.279067613
N        0.328454736   0.718156526   0.699993041
N        0.810706399   0.224405707   0.693221669
N        0.836371502   0.684991503   0.720799908
H        0.195448156   0.324354335   0.268351850
H        0.751043495   0.322846931   0.327123325
H        0.233818716   0.794919989   0.353874940
H        0.249211560   0.321341145   0.685416216
H        0.747608341   0.877238274   0.254699292
H        0.257540978   0.856760353   0.740629229
H        0.690412171   0.323606478   0.735491349
H        0.752811989   0.817159892   0.681000265
H        0.237712140   0.128285815   0.147114026
H        0.698718972   0.173342341   0.153131504
H        0.170031984   0.619746969   0.210807095
H        0.190724174   0.170448609   0.855790544
H        0.657339589   0.663322648   0.221433753
H        0.163514957   0.652517449   0.806365369
H        0.740543588   0.135754772   0.866868553
H        0.689151002   0.683753921   0.864138565
H        0.141537983   0.222275988   0.124620265
H        0.630448724   0.285378353   0.194890249
H        0.094028133   0.689520205   0.302537743
H        0.126804252   0.285601000   0.816338616
H        0.600373993   0.785329167   0.201669439
H        0.122598798   0.777473384   0.838541472
H        0.642694585   0.228577200   0.885866674
H        0.629581648   0.797937337   0.815292805
H        0.357354372   0.158206293   0.303138423
H        0.865315558   0.132390543   0.252403124
H        0.360008753   0.667168113   0.201940986
H        0.354045098   0.123945032   0.755197837
H        0.853215487   0.669220658   0.275869425
H        0.336139633   0.638927528   0.707156643
H        0.855053532   0.158819257   0.706220079
H        0.846120697   0.620724426   0.767139374
H        0.333594385   0.272353806   0.374985494
H        0.898283075   0.216667841   0.354317949
H        0.399724690   0.771257280   0.281416777
H        0.391818647   0.209806505   0.655613154
H        0.902104683   0.794963649   0.297985983
H        0.384915350   0.755028732   0.656329058
H        0.826990944   0.269268138   0.628743915
H        0.888525070   0.695987055   0.660169342



     Writing output data file FAPbI83_vcrelax9.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  431.83820, renormalised to  432.00000

     total cpu time spent up to now is   406562.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  4.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  4.53E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is   411386.2 secs

     total energy              =  -16707.46980142 Ry
     Harris-Foulkes estimate   =  -16707.73428383 Ry
     estimated scf accuracy    <       0.00019598 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.54E-08,  avg # of iterations =  4.0

     total cpu time spent up to now is   414907.9 secs

     total energy              =  -16707.46997423 Ry
     Harris-Foulkes estimate   =  -16707.47011602 Ry
     estimated scf accuracy    <       0.00032780 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.54E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is   417363.6 secs

     total energy              =  -16707.47000072 Ry
     Harris-Foulkes estimate   =  -16707.47001047 Ry
     estimated scf accuracy    <       0.00003340 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.73E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is   419565.0 secs

     total energy              =  -16707.47000280 Ry
     Harris-Foulkes estimate   =  -16707.47000440 Ry
     estimated scf accuracy    <       0.00000854 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.98E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is   422153.6 secs

     total energy              =  -16707.47000413 Ry
     Harris-Foulkes estimate   =  -16707.47000445 Ry
     estimated scf accuracy    <       0.00000223 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.17E-10,  avg # of iterations =  3.2

     total cpu time spent up to now is   424743.3 secs

     total energy              =  -16707.47000433 Ry
     Harris-Foulkes estimate   =  -16707.47000455 Ry
     estimated scf accuracy    <       0.00000063 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.47E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is   427247.3 secs

     total energy              =  -16707.47000440 Ry
     Harris-Foulkes estimate   =  -16707.47000444 Ry
     estimated scf accuracy    <       0.00000008 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.93E-11,  avg # of iterations =  4.0

     total cpu time spent up to now is   430034.3 secs

     total energy              =  -16707.47000441 Ry
     Harris-Foulkes estimate   =  -16707.47000442 Ry
     estimated scf accuracy    <       0.00000003 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.13E-12,  avg # of iterations =  3.5

     total cpu time spent up to now is   432353.0 secs

     End of self-consistent calculation

          k = 0.1237 0.1222 0.1237 (310882 PWs)   bands (ev):

   -17.9379 -17.8731 -17.8694 -17.8328 -17.8237 -17.8101 -17.7972 -17.7720
   -15.7128 -15.6865 -15.6505 -15.6093 -15.6013 -15.5783 -15.5746 -15.5237
   -14.3186 -14.3101 -14.2812 -14.2773 -14.2714 -14.2710 -14.2678 -14.2599
   -14.2517 -14.2389 -14.2344 -14.2342 -14.2335 -14.2301 -14.2300 -14.2290
   -14.2216 -14.2214 -14.2208 -14.2181 -14.2180 -14.2134 -14.2043 -14.2038
   -14.2011 -14.1995 -14.1991 -14.1967 -14.1961 -14.1953 -14.1937 -14.1916
   -14.1802 -14.1783 -14.1778 -14.1699 -14.1689 -14.1683 -14.1642 -14.1558
    -9.8029  -9.7575  -9.6995  -9.6770  -9.6419  -9.6196  -9.5773  -9.5631
    -9.4662  -9.4623  -9.3973  -9.3611  -9.3311  -9.2886  -9.2758  -9.2334
    -9.2065  -9.1709  -9.1599  -9.1295  -9.1114  -9.0992  -9.0721  -9.0484
    -9.0326  -9.0081  -8.9871  -8.9670  -8.9466  -8.9369  -8.8766  -8.8383
    -7.7836  -7.7028  -7.6697  -7.6453  -7.6346  -7.6142  -7.6060  -7.5946
    -7.0760  -7.0642  -7.0551  -7.0062  -7.0012  -6.9778  -6.9688  -6.8985
    -5.8653  -5.4732  -5.4532  -5.4117  -5.3844  -5.3325  -5.3237  -5.3080
    -5.2958  -5.2770  -5.2651  -5.2467  -5.0226  -4.9720  -4.9595  -4.5680
    -3.8707  -3.8373  -3.8214  -3.7937  -3.7770  -3.7703  -3.7433  -3.7266
    -3.3126  -3.2885  -3.2812  -3.2362  -3.2353  -3.2235  -3.2055  -3.1687
    -0.8763  -0.8440  -0.8087  -0.7515  -0.7204  -0.6983  -0.6775  -0.6410
    -0.6027  -0.5862  -0.5191  -0.4828  -0.1681  -0.1403  -0.1059  -0.0884
    -0.0573  -0.0267   0.0028   0.0402   0.3689   0.4289   0.4623   0.4893
     0.5077   0.5259   0.5483   0.5724   0.5970   0.6469   0.6909   0.7561
     0.7895   0.8131   0.8633   0.8827   0.9040   0.9318   0.9586   0.9833
     1.0068   1.0311   1.0403   1.0573   1.0706   1.0864   1.1029   1.1108
     1.1266   1.1535   1.1725   1.1950   1.2048   1.2197   1.2459   1.2622
     1.2791   1.2940   1.3143   1.3239   1.3421   1.3532   1.3797   1.4197
     1.4360   1.4638   1.4791   1.4898   1.5202   1.5394   1.5918   1.6191
     1.6736   1.7160   1.7313   1.7701   1.8178   1.8624   1.8864   2.1331

          k = 0.1237 0.1222 0.3711 (310895 PWs)   bands (ev):

   -17.9379 -17.8731 -17.8694 -17.8328 -17.8237 -17.8101 -17.7973 -17.7720
   -15.7128 -15.6865 -15.6505 -15.6093 -15.6012 -15.5784 -15.5747 -15.5237
   -14.3185 -14.3100 -14.2812 -14.2773 -14.2714 -14.2709 -14.2676 -14.2596
   -14.2515 -14.2387 -14.2348 -14.2343 -14.2335 -14.2301 -14.2298 -14.2292
   -14.2217 -14.2213 -14.2208 -14.2183 -14.2181 -14.2136 -14.2044 -14.2040
   -14.2011 -14.1995 -14.1993 -14.1967 -14.1961 -14.1953 -14.1938 -14.1916
   -14.1802 -14.1783 -14.1778 -14.1699 -14.1689 -14.1683 -14.1642 -14.1558
    -9.7842  -9.7490  -9.7019  -9.6738  -9.6489  -9.6357  -9.6038  -9.5694
    -9.4696  -9.4349  -9.3920  -9.3624  -9.3365  -9.2953  -9.2808  -9.2568
    -9.2118  -9.1883  -9.1320  -9.1140  -9.0944  -9.0772  -9.0625  -9.0465
    -9.0275  -9.0083  -8.9846  -8.9783  -8.9608  -8.9390  -8.8847  -8.8409
    -7.7837  -7.7029  -7.6689  -7.6457  -7.6340  -7.6140  -7.6075  -7.5948
    -7.0761  -7.0641  -7.0552  -7.0064  -7.0011  -6.9778  -6.9688  -6.8985
    -5.7500  -5.5755  -5.4646  -5.3457  -5.3327  -5.3193  -5.3124  -5.3001
    -5.2830  -5.2701  -5.2527  -5.2455  -5.1396  -5.0951  -4.8765  -4.6984
    -3.8696  -3.8366  -3.8201  -3.7964  -3.7776  -3.7684  -3.7449  -3.7269
    -3.3125  -3.2881  -3.2811  -3.2362  -3.2354  -3.2236  -3.2058  -3.1687
    -0.8477  -0.7978  -0.7398  -0.7028  -0.6717  -0.6271  -0.6130  -0.5425
    -0.4186  -0.3764  -0.2842  -0.2110  -0.1553  -0.1152  -0.1008  -0.0842
    -0.0440  -0.0228  -0.0081   0.0378   0.1734   0.2449   0.3118   0.3924
     0.4160   0.4422   0.4623   0.5247   0.5361   0.5663   0.5781   0.6108
     0.6503   0.7229   0.8394   0.8559   0.8977   0.9251   0.9336   0.9678
     0.9784   0.9956   1.0243   1.0451   1.0653   1.0773   1.1102   1.1263
     1.1520   1.1613   1.1803   1.1954   1.2318   1.2398   1.2602   1.2733
     1.2895   1.3044   1.3141   1.3333   1.3532   1.3686   1.3848   1.3909
     1.4311   1.4528   1.4619   1.4912   1.5208   1.5414   1.5522   1.5783
     1.6440   1.6716   1.6882   1.7073   1.7666   1.7767   1.8549   1.9907

          k = 0.1237 0.3666 0.1237 (310795 PWs)   bands (ev):

   -17.9379 -17.8731 -17.8694 -17.8328 -17.8237 -17.8101 -17.7972 -17.7720
   -15.7128 -15.6865 -15.6505 -15.6093 -15.6013 -15.5783 -15.5746 -15.5237
   -14.3186 -14.3099 -14.2812 -14.2773 -14.2714 -14.2709 -14.2675 -14.2595
   -14.2516 -14.2391 -14.2347 -14.2342 -14.2335 -14.2302 -14.2300 -14.2294
   -14.2217 -14.2215 -14.2208 -14.2180 -14.2178 -14.2133 -14.2043 -14.2035
   -14.2011 -14.1995 -14.1989 -14.1967 -14.1961 -14.1954 -14.1947 -14.1916
   -14.1802 -14.1783 -14.1778 -14.1699 -14.1689 -14.1683 -14.1642 -14.1558
    -9.7954  -9.7650  -9.6965  -9.6776  -9.6406  -9.6201  -9.5763  -9.5665
    -9.4604  -9.4341  -9.3909  -9.3784  -9.3431  -9.3178  -9.2859  -9.2738
    -9.2070  -9.1646  -9.1420  -9.1294  -9.0954  -9.0814  -9.0533  -9.0410
    -9.0219  -9.0106  -8.9927  -8.9618  -8.9546  -8.9312  -8.8814  -8.8563
    -7.7828  -7.7021  -7.6702  -7.6415  -7.6354  -7.6169  -7.6047  -7.5960
    -7.0758  -7.0642  -7.0550  -7.0056  -7.0013  -6.9784  -6.9688  -6.8986
    -5.7492  -5.5460  -5.4666  -5.3477  -5.3330  -5.3266  -5.3156  -5.2979
    -5.2855  -5.2765  -5.2629  -5.2405  -5.1297  -5.0944  -4.8901  -4.7126
    -3.8690  -3.8368  -3.8223  -3.7925  -3.7774  -3.7709  -3.7436  -3.7268
    -3.3127  -3.2870  -3.2821  -3.2363  -3.2334  -3.2258  -3.2056  -3.1690
    -0.8681  -0.8343  -0.7094  -0.7001  -0.6819  -0.6192  -0.5665  -0.5209
    -0.3766  -0.3397  -0.2762  -0.1950  -0.1477  -0.1193  -0.1045  -0.0765
    -0.0638  -0.0370   0.0022   0.0347   0.2121   0.2626   0.3388   0.3682
     0.4167   0.4868   0.5041   0.5228   0.5391   0.5456   0.5612   0.6410
     0.6618   0.7214   0.7601   0.7856   0.8347   0.8821   0.9266   0.9463
     0.9739   1.0208   1.0309   1.0465   1.0706   1.0877   1.0988   1.1217
     1.1367   1.1537   1.1854   1.2049   1.2220   1.2411   1.2502   1.2804
     1.2915   1.3041   1.3205   1.3368   1.3483   1.3757   1.3972   1.4235
     1.4300   1.4519   1.4648   1.4873   1.5125   1.5257   1.5548   1.5744
     1.6009   1.6296   1.6594   1.7085   1.7367   1.7502   1.8775   1.9502

          k = 0.1237 0.3666 0.3711 (310926 PWs)   bands (ev):

   -17.9379 -17.8731 -17.8694 -17.8328 -17.8237 -17.8101 -17.7973 -17.7720
   -15.7128 -15.6865 -15.6505 -15.6093 -15.6012 -15.5784 -15.5747 -15.5237
   -14.3185 -14.3098 -14.2812 -14.2773 -14.2714 -14.2708 -14.2672 -14.2592
   -14.2513 -14.2389 -14.2351 -14.2342 -14.2335 -14.2301 -14.2299 -14.2296
   -14.2217 -14.2213 -14.2208 -14.2181 -14.2180 -14.2134 -14.2043 -14.2038
   -14.2011 -14.1995 -14.1990 -14.1967 -14.1961 -14.1954 -14.1947 -14.1916
   -14.1802 -14.1783 -14.1778 -14.1699 -14.1689 -14.1683 -14.1642 -14.1558
    -9.7789  -9.7530  -9.6996  -9.6731  -9.6460  -9.6384  -9.6043  -9.5706
    -9.4587  -9.4194  -9.3897  -9.3734  -9.3427  -9.3194  -9.2967  -9.2788
    -9.2286  -9.1526  -9.1359  -9.1052  -9.0830  -9.0735  -9.0571  -9.0398
    -9.0238  -9.0033  -8.9900  -8.9747  -8.9604  -8.9248  -8.8917  -8.8595
    -7.7828  -7.7021  -7.6693  -7.6424  -7.6341  -7.6169  -7.6065  -7.5959
    -7.0758  -7.0643  -7.0551  -7.0057  -7.0012  -6.9783  -6.9689  -6.8986
    -5.6378  -5.4865  -5.4685  -5.4073  -5.3362  -5.3285  -5.3161  -5.3028
    -5.2892  -5.2682  -5.2538  -5.2103  -5.1969  -5.0341  -4.9992  -4.8403
    -3.8681  -3.8361  -3.8208  -3.7943  -3.7791  -3.7687  -3.7451  -3.7267
    -3.3127  -3.2867  -3.2821  -3.2362  -3.2338  -3.2260  -3.2058  -3.1691
    -0.8344  -0.7117  -0.6511  -0.5811  -0.4537  -0.4179  -0.3509  -0.3321
    -0.2863  -0.2765  -0.2403  -0.2203  -0.1405  -0.1132  -0.0900  -0.0636
    -0.0546  -0.0303  -0.0057   0.0321   0.1390   0.2260   0.2416   0.2767
     0.3198   0.3431   0.3545   0.3929   0.4563   0.5301   0.5407   0.5805
     0.6273   0.6719   0.7364   0.7631   0.7965   0.8376   0.8407   0.8688
     0.8893   0.9466   0.9662   1.0083   1.0126   1.0559   1.0683   1.1035
     1.1426   1.1640   1.1715   1.2024   1.2330   1.2521   1.2601   1.2817
     1.3117   1.3276   1.3337   1.3529   1.3669   1.3874   1.3994   1.4157
     1.4229   1.4378   1.4704   1.4830   1.5003   1.5080   1.5436   1.5717
     1.5804   1.6095   1.6390   1.6748   1.6882   1.7183   1.7482   1.8321

          k = 0.3710 0.1222 0.1237 (310926 PWs)   bands (ev):

   -17.9378 -17.8731 -17.8695 -17.8328 -17.8237 -17.8101 -17.7973 -17.7720
   -15.7095 -15.6899 -15.6505 -15.6093 -15.6013 -15.5781 -15.5748 -15.5237
   -14.3184 -14.3100 -14.2812 -14.2774 -14.2716 -14.2713 -14.2678 -14.2599
   -14.2515 -14.2388 -14.2343 -14.2342 -14.2335 -14.2300 -14.2290 -14.2288
   -14.2229 -14.2215 -14.2208 -14.2181 -14.2177 -14.2129 -14.2043 -14.2040
   -14.2011 -14.1995 -14.1995 -14.1967 -14.1961 -14.1952 -14.1944 -14.1916
   -14.1802 -14.1783 -14.1778 -14.1699 -14.1689 -14.1683 -14.1642 -14.1558
    -9.7751  -9.7335  -9.7166  -9.6923  -9.6672  -9.6192  -9.5802  -9.5705
    -9.4820  -9.4506  -9.3889  -9.3514  -9.3344  -9.3073  -9.2663  -9.2392
    -9.1988  -9.1748  -9.1565  -9.1366  -9.1115  -9.0974  -9.0835  -9.0466
    -9.0064  -8.9928  -8.9775  -8.9648  -8.9412  -8.9254  -8.8973  -8.8596
    -7.7809  -7.7077  -7.6697  -7.6450  -7.6349  -7.6151  -7.6062  -7.5947
    -7.0748  -7.0642  -7.0548  -7.0060  -7.0011  -6.9782  -6.9683  -6.8986
    -5.7463  -5.5660  -5.4402  -5.3528  -5.3419  -5.3336  -5.3092  -5.2961
    -5.2795  -5.2752  -5.2539  -5.2428  -5.1479  -5.0980  -4.8736  -4.7056
    -3.8713  -3.8362  -3.8217  -3.7935  -3.7756  -3.7719  -3.7440  -3.7270
    -3.3117  -3.2876  -3.2814  -3.2372  -3.2327  -3.2213  -3.2094  -3.1707
    -0.8401  -0.7973  -0.7560  -0.7427  -0.6909  -0.6415  -0.6250  -0.5773
    -0.4277  -0.3156  -0.2479  -0.1940  -0.1360  -0.1171  -0.0903  -0.0749
    -0.0468  -0.0121   0.0015   0.0301   0.1413   0.2560   0.3444   0.4081
     0.4364   0.4745   0.4802   0.5287   0.5407   0.5675   0.5899   0.6386
     0.6898   0.7152   0.8102   0.8455   0.8610   0.8865   0.9348   0.9519
     0.9738   1.0048   1.0237   1.0401   1.0600   1.0845   1.0935   1.1168
     1.1338   1.1655   1.1723   1.2075   1.2209   1.2372   1.2568   1.2778
     1.2811   1.3094   1.3219   1.3363   1.3550   1.3719   1.4013   1.4209
