
     Program PWSCF v.6.4 starts on 22May2020 at 22: 3:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
          k =-0.3696 0.1223-0.1234 (310239 PWs)   bands (ev):

   -18.0202 -17.9307 -17.9141 -17.8840 -17.8789 -17.8664 -17.8581 -17.8080
   -15.8062 -15.7175 -15.7154 -15.7023 -15.6740 -15.6491 -15.6331 -15.5611
   -14.3561 -14.3376 -14.3189 -14.3089 -14.3034 -14.3017 -14.2957 -14.2940
   -14.2875 -14.2858 -14.2806 -14.2754 -14.2716 -14.2650 -14.2642 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2506 -14.2500 -14.2485
   -14.2440 -14.2438 -14.2436 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2209 -14.2156 -14.2149 -14.2136 -14.2108 -14.1880 -14.1838 -14.1816
    -9.8327  -9.7938  -9.7760  -9.7256  -9.7083  -9.6908  -9.6702  -9.6227
    -9.5624  -9.4966  -9.4290  -9.3954  -9.3769  -9.3381  -9.3055  -9.2705
    -9.2383  -9.2089  -9.1835  -9.1622  -9.1176  -9.0897  -9.0645  -9.0510
    -9.0414  -9.0232  -8.9980  -8.9774  -8.9499  -8.9335  -8.9130  -8.8873
    -7.8593  -7.7253  -7.7227  -7.7166  -7.6860  -7.6835  -7.6646  -7.6261
    -7.1674  -7.1466  -7.1130  -7.0982  -7.0747  -7.0533  -7.0274  -6.9474
    -5.7738  -5.5964  -5.5266  -5.4080  -5.3926  -5.3707  -5.3651  -5.3491
    -5.3379  -5.3247  -5.2967  -5.2711  -5.1807  -5.1329  -4.9008  -4.7396
    -3.9614  -3.8691  -3.8640  -3.8374  -3.8317  -3.8223  -3.8205  -3.7690
    -3.3703  -3.3394  -3.3085  -3.2978  -3.2923  -3.2692  -3.2624  -3.2120
    -0.9055  -0.8260  -0.7841  -0.7463  -0.6907  -0.6665  -0.6292  -0.5877
    -0.4679  -0.3533  -0.3000  -0.2554  -0.2011  -0.1877  -0.1665  -0.1064
    -0.1019  -0.0588  -0.0420  -0.0079   0.1332   0.2517   0.2987   0.3517
     0.4096   0.4289   0.4579   0.4851   0.5127   0.5455   0.5647   0.6378
     0.6532   0.7247   0.7566   0.7824   0.8273   0.8645   0.8860   0.8917
     0.9480   0.9680   0.9933   1.0222   1.0334   1.0584   1.0815   1.1091
     1.1233   1.1408   1.1642   1.1739   1.1841   1.2049   1.2308   1.2564
     1.2707   1.3014   1.3141   1.3363   1.3530   1.3690   1.3959   1.4107
     1.4233   1.4278   1.4586   1.4676   1.4912   1.5202   1.5594   1.5783
     1.5918   1.6092   1.6188   1.6619   1.6872   1.7192   1.8283   1.8814

          k = 0.3696-0.1223-0.1234 (310239 PWs)   bands (ev):

   -18.0202 -17.9307 -17.9141 -17.8840 -17.8789 -17.8664 -17.8581 -17.8080
   -15.8062 -15.7175 -15.7154 -15.7023 -15.6740 -15.6491 -15.6331 -15.5611
   -14.3561 -14.3376 -14.3189 -14.3089 -14.3034 -14.3017 -14.2957 -14.2940
   -14.2875 -14.2858 -14.2806 -14.2754 -14.2716 -14.2650 -14.2642 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2506 -14.2500 -14.2485
   -14.2440 -14.2438 -14.2436 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2209 -14.2156 -14.2149 -14.2136 -14.2108 -14.1880 -14.1838 -14.1816
    -9.8323  -9.7912  -9.7755  -9.7274  -9.7105  -9.6924  -9.6703  -9.6238
    -9.5630  -9.4959  -9.4211  -9.3983  -9.3736  -9.3401  -9.3018  -9.2747
    -9.2432  -9.2080  -9.1835  -9.1645  -9.1111  -9.0950  -9.0647  -9.0541
    -9.0369  -9.0209  -8.9959  -8.9784  -8.9538  -8.9308  -8.9153  -8.8860
    -7.8592  -7.7250  -7.7233  -7.7164  -7.6855  -7.6841  -7.6646  -7.6263
    -7.1674  -7.1466  -7.1130  -7.0982  -7.0747  -7.0533  -7.0274  -6.9473
    -5.7737  -5.5957  -5.5281  -5.4070  -5.3924  -5.3720  -5.3617  -5.3476
    -5.3399  -5.3248  -5.2972  -5.2727  -5.1800  -5.1343  -4.9003  -4.7393
    -3.9614  -3.8691  -3.8642  -3.8374  -3.8317  -3.8225  -3.8201  -3.7690
    -3.3705  -3.3395  -3.3086  -3.2980  -3.2926  -3.2690  -3.2621  -3.2118
    -0.9145  -0.8213  -0.7850  -0.7435  -0.6952  -0.6643  -0.6303  -0.5821
    -0.4666  -0.3482  -0.3064  -0.2485  -0.2002  -0.1875  -0.1590  -0.1107
    -0.1063  -0.0547  -0.0440  -0.0094   0.1272   0.2458   0.3143   0.3420
     0.4023   0.4399   0.4578   0.4865   0.5118   0.5351   0.5645   0.6343
     0.6408   0.7269   0.7657   0.7964   0.8306   0.8585   0.8692   0.9233
     0.9397   0.9676   0.9902   1.0140   1.0304   1.0592   1.0799   1.1075
     1.1312   1.1423   1.1585   1.1627   1.1967   1.2202   1.2284   1.2493
     1.2818   1.2902   1.3172   1.3306   1.3457   1.3749   1.3867   1.4100
     1.4299   1.4350   1.4533   1.4671   1.5020   1.5174   1.5576   1.5647
     1.5926   1.6110   1.6209   1.6599   1.6937   1.7204   1.8255   1.8856

          k =-0.3696-0.1223 0.3702 (310236 PWs)   bands (ev):

   -18.0202 -17.9306 -17.9141 -17.8840 -17.8789 -17.8664 -17.8581 -17.8080
   -15.8062 -15.7174 -15.7154 -15.7022 -15.6740 -15.6491 -15.6332 -15.5611
   -14.3559 -14.3376 -14.3189 -14.3089 -14.3034 -14.3005 -14.2960 -14.2944
   -14.2878 -14.2851 -14.2805 -14.2765 -14.2716 -14.2650 -14.2644 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2506 -14.2500 -14.2483
   -14.2440 -14.2438 -14.2433 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2212 -14.2156 -14.2148 -14.2137 -14.2109 -14.1880 -14.1838 -14.1816
    -9.8176  -9.7869  -9.7598  -9.7313  -9.7199  -9.7058  -9.6852  -9.6276
    -9.5520  -9.4792  -9.4509  -9.4242  -9.3686  -9.3296  -9.3218  -9.2812
    -9.2266  -9.2069  -9.1731  -9.1348  -9.1101  -9.0770  -9.0662  -9.0561
    -9.0397  -9.0187  -8.9955  -8.9798  -8.9576  -8.9379  -8.9248  -8.8873
    -7.8595  -7.7249  -7.7224  -7.7153  -7.6871  -7.6845  -7.6655  -7.6261
    -7.1674  -7.1465  -7.1130  -7.0974  -7.0753  -7.0533  -7.0275  -6.9473
    -5.6645  -5.5299  -5.5018  -5.4755  -5.4025  -5.3891  -5.3658  -5.3581
    -5.3489  -5.3298  -5.3058  -5.2729  -5.1884  -5.0430  -5.0220  -4.8682
    -3.9612  -3.8641  -3.8603  -3.8423  -3.8342  -3.8234  -3.8210  -3.7687
    -3.3704  -3.3392  -3.3064  -3.2998  -3.2922  -3.2690  -3.2621  -3.2119
    -0.7839  -0.7387  -0.6977  -0.6639  -0.5744  -0.4828  -0.4371  -0.3835
    -0.3479  -0.2920  -0.2574  -0.1980  -0.1867  -0.1716  -0.1508  -0.1190
    -0.1076  -0.0739  -0.0499   0.0063   0.0699   0.1570   0.1894   0.2401
     0.2732   0.3183   0.3593   0.4032   0.4403   0.4605   0.5083   0.5282
     0.6553   0.6793   0.7323   0.7514   0.7727   0.8112   0.8211   0.8534
     0.8939   0.9145   0.9321   0.9612   0.9870   1.0207   1.0432   1.0859
     1.1121   1.1533   1.1795   1.1984   1.2103   1.2170   1.2400   1.2785
     1.2893   1.3053   1.3396   1.3482   1.3521   1.3664   1.3905   1.4002
     1.4231   1.4328   1.4424   1.4639   1.4919   1.4994   1.5031   1.5413
     1.5547   1.5608   1.6030   1.6557   1.6757   1.7154   1.7436   1.7786

          k =-0.3696 0.1223-0.3702 (310236 PWs)   bands (ev):

   -18.0202 -17.9306 -17.9141 -17.8840 -17.8789 -17.8664 -17.8581 -17.8080
   -15.8062 -15.7174 -15.7154 -15.7022 -15.6740 -15.6491 -15.6332 -15.5611
   -14.3559 -14.3376 -14.3189 -14.3089 -14.3034 -14.3005 -14.2960 -14.2944
   -14.2878 -14.2851 -14.2805 -14.2765 -14.2716 -14.2650 -14.2644 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2506 -14.2500 -14.2483
   -14.2440 -14.2438 -14.2433 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2212 -14.2156 -14.2148 -14.2137 -14.2109 -14.1880 -14.1838 -14.1816
    -9.8174  -9.7906  -9.7613  -9.7306  -9.7180  -9.7003  -9.6853  -9.6287
    -9.5485  -9.4787  -9.4626  -9.4199  -9.3667  -9.3305  -9.3230  -9.2824
    -9.2262  -9.2028  -9.1749  -9.1301  -9.1135  -9.0779  -9.0632  -9.0581
    -9.0436  -9.0128  -9.0025  -8.9765  -8.9551  -8.9409  -8.9214  -8.8892
    -7.8596  -7.7248  -7.7224  -7.7155  -7.6877  -7.6838  -7.6657  -7.6260
    -7.1673  -7.1465  -7.1131  -7.0974  -7.0753  -7.0533  -7.0274  -6.9473
    -5.6646  -5.5335  -5.4978  -5.4782  -5.4043  -5.3872  -5.3686  -5.3557
    -5.3403  -5.3286  -5.3084  -5.2757  -5.1905  -5.0413  -5.0226  -4.8688
    -3.9610  -3.8656  -3.8591  -3.8423  -3.8342  -3.8236  -3.8207  -3.7688
    -3.3703  -3.3392  -3.3064  -3.2997  -3.2920  -3.2693  -3.2622  -3.2119
    -0.7800  -0.7279  -0.6937  -0.6674  -0.5525  -0.5061  -0.4296  -0.3937
    -0.3495  -0.3071  -0.2735  -0.2114  -0.1981  -0.1712  -0.1606  -0.1146
    -0.0972  -0.0767  -0.0487  -0.0138   0.0981   0.1828   0.2110   0.2592
     0.2847   0.3054   0.3617   0.3871   0.4306   0.4593   0.5027   0.5381
     0.6600   0.6923   0.7242   0.7521   0.7759   0.8066   0.8215   0.8360
     0.8983   0.9154   0.9452   0.9584   0.9830   1.0144   1.0388   1.0888
     1.1066   1.1523   1.1608   1.1978   1.2151   1.2339   1.2555   1.2805
     1.2912   1.3016   1.3211   1.3390   1.3598   1.3646   1.3826   1.4015
     1.4142   1.4303   1.4504   1.4630   1.4795   1.5056   1.5241   1.5414
     1.5644   1.5799   1.5980   1.6595   1.6730   1.7113   1.7337   1.7633

          k = 0.3696-0.1223-0.3702 (310236 PWs)   bands (ev):

   -18.0202 -17.9306 -17.9141 -17.8840 -17.8789 -17.8664 -17.8581 -17.8080
   -15.8062 -15.7174 -15.7154 -15.7022 -15.6740 -15.6491 -15.6332 -15.5611
   -14.3559 -14.3376 -14.3189 -14.3089 -14.3034 -14.3005 -14.2960 -14.2944
   -14.2878 -14.2851 -14.2805 -14.2765 -14.2716 -14.2650 -14.2644 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2506 -14.2500 -14.2483
   -14.2440 -14.2438 -14.2433 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2212 -14.2156 -14.2148 -14.2137 -14.2109 -14.1880 -14.1838 -14.1816
    -9.8168  -9.7883  -9.7588  -9.7335  -9.7186  -9.7052  -9.6849  -9.6293
    -9.5507  -9.4772  -9.4510  -9.4251  -9.3714  -9.3271  -9.3168  -9.2843
    -9.2350  -9.2063  -9.1665  -9.1350  -9.1107  -9.0798  -9.0642  -9.0596
    -9.0396  -9.0084  -9.0013  -8.9800  -8.9591  -8.9363  -8.9246  -8.8879
    -7.8595  -7.7242  -7.7232  -7.7153  -7.6875  -7.6841  -7.6657  -7.6261
    -7.1674  -7.1465  -7.1131  -7.0974  -7.0753  -7.0533  -7.0274  -6.9473
    -5.6643  -5.5337  -5.4997  -5.4753  -5.4023  -5.3895  -5.3662  -5.3566
    -5.3462  -5.3287  -5.3037  -5.2749  -5.1928  -5.0428  -5.0211  -4.8682
    -3.9610  -3.8656  -3.8593  -3.8422  -3.8342  -3.8238  -3.8204  -3.7688
    -3.3704  -3.3393  -3.3064  -3.3000  -3.2922  -3.2691  -3.2619  -3.2118
    -0.7832  -0.7317  -0.6940  -0.6664  -0.5689  -0.4830  -0.4483  -0.3875
    -0.3445  -0.3029  -0.2542  -0.2085  -0.1903  -0.1698  -0.1487  -0.1222
    -0.1036  -0.0906  -0.0352  -0.0017   0.0766   0.1675   0.1947   0.2328
     0.2841   0.3252   0.3678   0.3953   0.4292   0.4687   0.5147   0.5258
     0.6563   0.6850   0.7317   0.7496   0.7740   0.8060   0.8238   0.8521
     0.8924   0.9265   0.9419   0.9543   0.9639   1.0196   1.0434   1.0779
     1.1202   1.1572   1.1613   1.1952   1.2143   1.2354   1.2545   1.2721
     1.2874   1.2994   1.3233   1.3409   1.3504   1.3718   1.3884   1.4001
     1.4238   1.4430   1.4541   1.4587   1.4787   1.5019   1.5176   1.5361
     1.5549   1.5744   1.6033   1.6608   1.6829   1.7114   1.7362   1.7591

          k =-0.3696-0.3670 0.1234 (310237 PWs)   bands (ev):

   -18.0202 -17.9307 -17.9141 -17.8839 -17.8790 -17.8664 -17.8581 -17.8080
   -15.8062 -15.7175 -15.7154 -15.7023 -15.6740 -15.6491 -15.6332 -15.5611
   -14.3561 -14.3375 -14.3189 -14.3089 -14.3034 -14.3017 -14.2956 -14.2931
   -14.2867 -14.2861 -14.2810 -14.2760 -14.2714 -14.2655 -14.2644 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2507 -14.2500 -14.2486
   -14.2440 -14.2438 -14.2436 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2211 -14.2156 -14.2149 -14.2136 -14.2108 -14.1880 -14.1838 -14.1816
    -9.8328  -9.7884  -9.7753  -9.7269  -9.7101  -9.6924  -9.6692  -9.6206
    -9.5639  -9.4888  -9.4205  -9.4128  -9.3686  -9.3458  -9.3166  -9.2740
    -9.2412  -9.2354  -9.1862  -9.1523  -9.1161  -9.0846  -9.0646  -9.0455
    -9.0139  -9.0039  -8.9848  -8.9782  -8.9563  -8.9452  -8.9216  -8.8991
    -7.8581  -7.7256  -7.7216  -7.7155  -7.6868  -7.6805  -7.6673  -7.6268
    -7.1674  -7.1466  -7.1129  -7.0981  -7.0749  -7.0527  -7.0282  -6.9473
    -5.6640  -5.5285  -5.4951  -5.4493  -5.4020  -5.3861  -5.3649  -5.3579
    -5.3393  -5.3294  -5.2836  -5.2666  -5.2237  -5.0768  -5.0334  -4.8805
    -3.9600  -3.8682  -3.8651  -3.8372  -3.8338  -3.8224  -3.8185  -3.7691
    -3.3707  -3.3389  -3.3079  -3.2988  -3.2924  -3.2678  -3.2639  -3.2120
    -0.9067  -0.7988  -0.7132  -0.5993  -0.5318  -0.4305  -0.3752  -0.3498
    -0.3230  -0.2790  -0.2345  -0.2013  -0.1830  -0.1539  -0.1391  -0.1168
    -0.1113  -0.0492  -0.0315  -0.0160   0.0533   0.1968   0.2284   0.2370
     0.3445   0.3519   0.3683   0.4334   0.4577   0.4789   0.4957   0.5285
     0.5573   0.6244   0.6947   0.7253   0.7664   0.8135   0.8520   0.8715
     0.9134   0.9400   0.9524   0.9886   1.0087   1.0369   1.0631   1.0844
     1.0935   1.1193   1.1364   1.1593   1.1675   1.1938   1.2141   1.2544
     1.2704   1.2803   1.3036   1.3297   1.3360   1.3644   1.3887   1.4021
     1.4148   1.4416   1.4745   1.4818   1.4923   1.5153   1.5238   1.5367
     1.5702   1.5738   1.5827   1.5960   1.6352   1.6556   1.6782   1.7184

          k =-0.3696 0.3670-0.1234 (310237 PWs)   bands (ev):

   -18.0202 -17.9307 -17.9141 -17.8839 -17.8790 -17.8664 -17.8581 -17.8080
   -15.8062 -15.7175 -15.7154 -15.7023 -15.6740 -15.6491 -15.6332 -15.5611
   -14.3561 -14.3375 -14.3189 -14.3089 -14.3034 -14.3017 -14.2956 -14.2931
   -14.2867 -14.2861 -14.2810 -14.2760 -14.2714 -14.2655 -14.2644 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2507 -14.2500 -14.2486
   -14.2440 -14.2438 -14.2436 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2211 -14.2156 -14.2149 -14.2136 -14.2108 -14.1880 -14.1838 -14.1816
    -9.8331  -9.7908  -9.7763  -9.7252  -9.7075  -9.6906  -9.6693  -9.6214
    -9.5622  -9.4884  -9.4210  -9.4148  -9.3717  -9.3525  -9.3056  -9.2823
    -9.2480  -9.2171  -9.1952  -9.1418  -9.1232  -9.0883  -9.0614  -9.0383
    -9.0192  -9.0062  -8.9900  -8.9774  -8.9492  -8.9427  -8.9243  -8.9007
    -7.8582  -7.7252  -7.7219  -7.7158  -7.6868  -7.6804  -7.6674  -7.6267
    -7.1673  -7.1466  -7.1130  -7.0981  -7.0749  -7.0527  -7.0281  -6.9474
    -5.6644  -5.5320  -5.4951  -5.4460  -5.3979  -5.3813  -5.3652  -5.3591
    -5.3466  -5.3268  -5.2942  -5.2584  -5.2231  -5.0778  -5.0317  -4.8817
    -3.9598  -3.8693  -3.8645  -3.8378  -3.8329  -3.8226  -3.8183  -3.7692
    -3.3706  -3.3390  -3.3079  -3.2986  -3.2921  -3.2682  -3.2639  -3.2120
    -0.9018  -0.8020  -0.7090  -0.5975  -0.5008  -0.4208  -0.3876  -0.3603
    -0.3238  -0.2803  -0.2600  -0.2310  -0.1903  -0.1811  -0.1559  -0.1170
    -0.0989  -0.0601  -0.0543   0.0025   0.1198   0.2249   0.2460   0.2698
     0.3194   0.3706   0.3742   0.4013   0.4354   0.4673   0.5024   0.5162
     0.5857   0.6357   0.6792   0.7385   0.7786   0.8029   0.8318   0.8619
     0.9125   0.9424   0.9703   0.9861   1.0064   1.0278   1.0586   1.0840
     1.1078   1.1152   1.1380   1.1544   1.1700   1.1957   1.2161   1.2447
     1.2626   1.2866   1.2933   1.3230   1.3448   1.3683   1.3912   1.4167
     1.4287   1.4376   1.4567   1.4767   1.4868   1.5127   1.5275   1.5447
     1.5596   1.5734   1.5911   1.6070   1.6385   1.6664   1.6728   1.6949

          k = 0.3696-0.3670-0.1234 (310237 PWs)   bands (ev):

   -18.0202 -17.9307 -17.9141 -17.8839 -17.8790 -17.8664 -17.8581 -17.8080
   -15.8062 -15.7175 -15.7154 -15.7023 -15.6740 -15.6491 -15.6332 -15.5611
   -14.3561 -14.3375 -14.3189 -14.3089 -14.3034 -14.3017 -14.2956 -14.2931
   -14.2866 -14.2861 -14.2810 -14.2760 -14.2714 -14.2655 -14.2644 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2507 -14.2500 -14.2486
   -14.2440 -14.2438 -14.2436 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2211 -14.2156 -14.2149 -14.2136 -14.2108 -14.1880 -14.1838 -14.1816
    -9.8327  -9.7891  -9.7746  -9.7275  -9.7094  -9.6922  -9.6692  -9.6218
    -9.5634  -9.4876  -9.4220  -9.4113  -9.3721  -9.3471  -9.3044  -9.2812
    -9.2485  -9.2235  -9.1970  -9.1476  -9.1157  -9.0904  -9.0624  -9.0371
    -9.0165  -9.0023  -8.9945  -8.9760  -8.9540  -8.9386  -8.9261  -8.8997
    -7.8581  -7.7252  -7.7220  -7.7156  -7.6867  -7.6808  -7.6673  -7.6268
    -7.1673  -7.1466  -7.1129  -7.0980  -7.0749  -7.0527  -7.0281  -6.9474
    -5.6642  -5.5321  -5.4978  -5.4425  -5.3986  -5.3825  -5.3659  -5.3585
    -5.3436  -5.3269  -5.2885  -5.2611  -5.2295  -5.0776  -5.0310  -4.8810
    -3.9598  -3.8693  -3.8647  -3.8375  -3.8332  -3.8221  -3.8186  -3.7692
    -3.3707  -3.3390  -3.3079  -3.2989  -3.2924  -3.2680  -3.2636  -3.2119
    -0.9082  -0.7983  -0.7133  -0.5965  -0.4991  -0.4176  -0.3806  -0.3483
    -0.3233  -0.2835  -0.2640  -0.2333  -0.1921  -0.1805  -0.1585  -0.1225
    -0.0957  -0.0605  -0.0444  -0.0026   0.1137   0.2158   0.2554   0.2676
     0.3202   0.3588   0.3745   0.4003   0.4545   0.4699   0.5058   0.5150
     0.5827   0.6155   0.6852   0.7345   0.7801   0.8197   0.8372   0.8641
     0.8920   0.9492   0.9613   0.9793   1.0091   1.0253   1.0609   1.0868
     1.1030   1.1309   1.1401   1.1487   1.1691   1.1939   1.2078   1.2489
     1.2751   1.2895   1.3023   1.3086   1.3335   1.3745   1.3791   1.4178
     1.4263   1.4500   1.4646   1.4713   1.4941   1.5059   1.5373   1.5434
     1.5502   1.5725   1.5943   1.6161   1.6282   1.6572   1.6804   1.6981

          k =-0.3696-0.3670 0.3702 (310323 PWs)   bands (ev):

   -18.0202 -17.9306 -17.9141 -17.8840 -17.8790 -17.8664 -17.8581 -17.8080
   -15.8062 -15.7174 -15.7154 -15.7022 -15.6740 -15.6491 -15.6332 -15.5611
   -14.3558 -14.3374 -14.3189 -14.3089 -14.3034 -14.3005 -14.2959 -14.2935
   -14.2870 -14.2851 -14.2812 -14.2769 -14.2714 -14.2655 -14.2646 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2506 -14.2500 -14.2484
   -14.2440 -14.2438 -14.2434 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2214 -14.2156 -14.2148 -14.2137 -14.2109 -14.1880 -14.1838 -14.1816
    -9.8195  -9.7823  -9.7606  -9.7312  -9.7186  -9.7058  -9.6844  -9.6232
    -9.5556  -9.4698  -9.4437  -9.4162  -9.3988  -9.3446  -9.3244  -9.2792
    -9.2434  -9.1951  -9.1722  -9.1463  -9.1226  -9.0762  -9.0519  -9.0401
    -9.0176  -9.0075  -8.9876  -8.9786  -8.9564  -8.9474  -8.9309  -8.9030
    -7.8583  -7.7243  -7.7215  -7.7148  -7.6884  -7.6817  -7.6678  -7.6265
    -7.1673  -7.1466  -7.1129  -7.0973  -7.0754  -7.0527  -7.0282  -6.9473
    -5.5668  -5.5180  -5.4118  -5.4086  -5.3921  -5.3753  -5.3639  -5.3603
    -5.3482  -5.3285  -5.3090  -5.2617  -5.2081  -5.1653  -5.1549  -5.0067
    -3.9597  -3.8646  -3.8624  -3.8400  -3.8361  -3.8223  -3.8196  -3.7689
    -3.3707  -3.3388  -3.3063  -3.3003  -3.2922  -3.2678  -3.2638  -3.2120
    -0.6013  -0.5224  -0.4922  -0.4420  -0.4127  -0.3568  -0.3335  -0.2967
    -0.2828  -0.2649  -0.2414  -0.1980  -0.1802  -0.1635  -0.1359  -0.1174
    -0.1014  -0.0776  -0.0252  -0.0002   0.0349   0.1242   0.1597   0.1779
     0.2424   0.2527   0.2773   0.3258   0.3509   0.3656   0.4436   0.4628
     0.6036   0.6643   0.7007   0.7269   0.7567   0.7792   0.8078   0.8383
     0.8560   0.8773   0.8987   0.9178   0.9445   0.9734   0.9851   1.0248
     1.0602   1.0744   1.0907   1.0979   1.1333   1.1547   1.1792   1.2027
     1.2758   1.3002   1.3086   1.3388   1.3496   1.3784   1.3907   1.4061
     1.4172   1.4432   1.4605   1.4695   1.4778   1.5013   1.5180   1.5251
     1.5378   1.5579   1.5638   1.5823   1.6212   1.6313   1.6578   1.6863

          k =-0.3696 0.3670-0.3702 (310323 PWs)   bands (ev):

   -18.0202 -17.9306 -17.9141 -17.8840 -17.8790 -17.8664 -17.8581 -17.8080
   -15.8062 -15.7174 -15.7154 -15.7022 -15.6740 -15.6491 -15.6332 -15.5611
   -14.3558 -14.3374 -14.3189 -14.3089 -14.3034 -14.3005 -14.2959 -14.2935
   -14.2870 -14.2851 -14.2812 -14.2769 -14.2714 -14.2655 -14.2646 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2506 -14.2500 -14.2484
   -14.2440 -14.2438 -14.2434 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2214 -14.2156 -14.2148 -14.2137 -14.2109 -14.1880 -14.1838 -14.1816
    -9.8195  -9.7849  -9.7636  -9.7302  -9.7167  -9.7006  -9.6848  -9.6247
    -9.5524  -9.4638  -9.4569  -9.4125  -9.3956  -9.3513  -9.3283  -9.2729
    -9.2481  -9.1922  -9.1674  -9.1418  -9.1281  -9.0802  -9.0477  -9.0363
    -9.0227  -9.0091  -8.9905  -8.9772  -8.9510  -8.9468  -8.9320  -8.9049
    -7.8585  -7.7238  -7.7219  -7.7150  -7.6886  -7.6812  -7.6680  -7.6264
    -7.1673  -7.1465  -7.1130  -7.0973  -7.0755  -7.0528  -7.0281  -6.9473
    -5.5647  -5.5235  -5.4168  -5.4033  -5.3922  -5.3762  -5.3656  -5.3521
    -5.3438  -5.3298  -5.3090  -5.2675  -5.2097  -5.1623  -5.1545  -5.0081
    -3.9595  -3.8665  -3.8608  -3.8408  -3.8352  -3.8231  -3.8189  -3.7689
    -3.3706  -3.3389  -3.3063  -3.3001  -3.2920  -3.2682  -3.2638  -3.2120
    -0.5654  -0.5319  -0.4665  -0.4316  -0.3950  -0.3661  -0.3528  -0.3278
    -0.3106  -0.2796  -0.2709  -0.2074  -0.1899  -0.1688  -0.1365  -0.1267
    -0.0897  -0.0759  -0.0541  -0.0034   0.1015   0.1481   0.1620   0.2241
     0.2607   0.2724   0.2878   0.2955   0.3463   0.3790   0.3917   0.4484
     0.6409   0.6660   0.6908   0.7313   0.7457   0.7780   0.8069   0.8221
     0.8650   0.8767   0.9093   0.9271   0.9413   0.9600   0.9866   1.0107
     1.0580   1.0823   1.0922   1.1001   1.1259   1.1640   1.1723   1.1953
     1.2747   1.2914   1.3212   1.3384   1.3533   1.3744   1.3944   1.4039
     1.4232   1.4388   1.4599   1.4723   1.4821   1.4909   1.5097   1.5325
     1.5456   1.5607   1.5748   1.5953   1.6072   1.6249   1.6464   1.6844

          k = 0.3696-0.3670-0.3702 (310323 PWs)   bands (ev):

