
     Program PWSCF v.6.4 starts on  8Jun2020 at 18:42:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -0.0810  -0.0595  -0.0164   0.0215   0.2166   0.2764   0.3369   0.3478
     0.4191   0.4739   0.4906   0.4998   0.5241   0.5395   0.5567   0.6292
     0.6456   0.7065   0.7389   0.7753   0.8330   0.8569   0.9124   0.9341
     0.9621   0.9703   1.0085   1.0339   1.0538   1.0783   1.0991   1.1145
     1.1371   1.1458   1.1809   1.2020   1.2166   1.2348   1.2405   1.2569
     1.2712   1.2947   1.3210   1.3329   1.3407   1.3673   1.3870   1.4184
     1.4294   1.4312   1.4581   1.4827   1.5035   1.5134   1.5286   1.5731
     1.5865   1.6166   1.6532   1.6765   1.7101   1.7232   1.8576   1.9021

          k = 0.1236-0.3674-0.1233 (310723 PWs)   bands (ev):

   -17.9736 -17.8950 -17.8536 -17.8523 -17.8366 -17.8334 -17.8318 -17.7852
   -15.7455 -15.6875 -15.6796 -15.6329 -15.6228 -15.6202 -15.5889 -15.5395
   -14.3300 -14.3170 -14.2932 -14.2924 -14.2836 -14.2816 -14.2801 -14.2760
   -14.2589 -14.2570 -14.2539 -14.2525 -14.2505 -14.2460 -14.2444 -14.2422
   -14.2408 -14.2406 -14.2372 -14.2307 -14.2299 -14.2287 -14.2251 -14.2200
   -14.2135 -14.2132 -14.2118 -14.2091 -14.2074 -14.2072 -14.2057 -14.2056
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1779 -14.1739
    -9.8204  -9.7710  -9.7186  -9.6888  -9.6454  -9.6349  -9.6005  -9.5828
    -9.5010  -9.4398  -9.4098  -9.3903  -9.3466  -9.3292  -9.3048  -9.2777
    -9.2178  -9.1989  -9.1610  -9.1452  -9.0978  -9.0758  -9.0617  -9.0417
    -9.0219  -9.0175  -9.0014  -8.9828  -8.9554  -8.9346  -8.8881  -8.8785
    -7.8229  -7.6999  -7.6857  -7.6635  -7.6542  -7.6414  -7.6342  -7.6151
    -7.0999  -7.0877  -7.0694  -7.0334  -7.0138  -7.0081  -6.9885  -6.9085
    -5.7608  -5.5504  -5.5216  -5.3745  -5.3594  -5.3356  -5.3254  -5.3191
    -5.3108  -5.2903  -5.2857  -5.2599  -5.1358  -5.1085  -4.9136  -4.7322
    -3.9070  -3.8369  -3.8290  -3.7998  -3.7948  -3.7884  -3.7628  -3.7418
    -3.3248  -3.3054  -3.2776  -3.2631  -3.2505  -3.2362  -3.2315  -3.1840
    -0.8873  -0.8414  -0.7373  -0.7004  -0.6584  -0.6392  -0.5604  -0.5152
    -0.3951  -0.3549  -0.2969  -0.2183  -0.1738  -0.1446  -0.1231  -0.1016
    -0.0813  -0.0567  -0.0128   0.0212   0.2187   0.2760   0.3334   0.3491
     0.4163   0.4788   0.4878   0.5030   0.5243   0.5424   0.5601   0.6258
     0.6623   0.6933   0.7310   0.7734   0.8361   0.8479   0.9078   0.9359
     0.9564   0.9739   1.0217   1.0361   1.0510   1.0743   1.1066   1.1160
     1.1378   1.1454   1.1766   1.1926   1.2110   1.2239   1.2414   1.2702
     1.2855   1.2926   1.3172   1.3349   1.3436   1.3602   1.3801   1.4225
     1.4340   1.4399   1.4588   1.4828   1.4976   1.5112   1.5400   1.5587
     1.5913   1.6159   1.6524   1.6799   1.7045   1.7209   1.8572   1.9078

          k =-0.1236-0.3674 0.3698 (310844 PWs)   bands (ev):

   -17.9736 -17.8950 -17.8536 -17.8523 -17.8367 -17.8334 -17.8318 -17.7852
   -15.7455 -15.6875 -15.6795 -15.6326 -15.6231 -15.6202 -15.5889 -15.5395
   -14.3298 -14.3169 -14.2930 -14.2924 -14.2836 -14.2813 -14.2801 -14.2757
   -14.2586 -14.2570 -14.2542 -14.2527 -14.2505 -14.2465 -14.2444 -14.2422
   -14.2409 -14.2405 -14.2371 -14.2307 -14.2297 -14.2288 -14.2251 -14.2200
   -14.2138 -14.2132 -14.2118 -14.2091 -14.2075 -14.2072 -14.2057 -14.2055
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1778 -14.1739
    -9.8024  -9.7606  -9.7106  -9.6974  -9.6699  -9.6385  -9.6217  -9.5849
    -9.4999  -9.4312  -9.4065  -9.3842  -9.3604  -9.3225  -9.3096  -9.2736
    -9.2421  -9.1801  -9.1585  -9.1247  -9.1007  -9.0761  -9.0507  -9.0353
    -9.0247  -9.0106  -8.9953  -8.9927  -8.9701  -8.9269  -8.8972  -8.8817
    -7.8229  -7.6997  -7.6841  -7.6625  -7.6537  -7.6445  -7.6347  -7.6150
    -7.0999  -7.0878  -7.0694  -7.0329  -7.0142  -7.0082  -6.9885  -6.9084
    -5.6545  -5.5298  -5.4840  -5.4403  -5.3646  -5.3391  -5.3253  -5.3199
    -5.3057  -5.2867  -5.2628  -5.2400  -5.2112  -5.0483  -5.0108  -4.8558
    -3.9066  -3.8349  -3.8266  -3.8036  -3.7941  -3.7875  -3.7650  -3.7417
    -3.3248  -3.3053  -3.2770  -3.2628  -3.2504  -3.2373  -3.2316  -3.1843
    -0.8496  -0.7364  -0.6436  -0.5879  -0.4701  -0.4338  -0.3650  -0.3299
    -0.3225  -0.2858  -0.2531  -0.2295  -0.1408  -0.1230  -0.1202  -0.0932
    -0.0624  -0.0464  -0.0179   0.0270   0.1112   0.1875   0.2346   0.2512
     0.2964   0.3392   0.3612   0.4060   0.4284   0.5113   0.5404   0.5747
     0.6157   0.6665   0.7185   0.7316   0.7711   0.8291   0.8445   0.8637
     0.8815   0.9105   0.9616   0.9827   1.0027   1.0472   1.0680   1.1031
     1.1320   1.1562   1.1712   1.1865   1.2079   1.2201   1.2610   1.2837
     1.3081   1.3163   1.3298   1.3531   1.3624   1.3736   1.3946   1.4128
     1.4192   1.4324   1.4598   1.4829   1.4945   1.5047   1.5193   1.5429
     1.5733   1.5928   1.6205   1.6483   1.6744   1.6933   1.7337   1.8073

          k =-0.1236 0.3674-0.3698 (310844 PWs)   bands (ev):

   -17.9736 -17.8950 -17.8536 -17.8523 -17.8367 -17.8334 -17.8318 -17.7852
   -15.7455 -15.6875 -15.6795 -15.6326 -15.6231 -15.6202 -15.5889 -15.5395
   -14.3298 -14.3169 -14.2930 -14.2924 -14.2836 -14.2813 -14.2801 -14.2757
   -14.2586 -14.2570 -14.2542 -14.2527 -14.2505 -14.2465 -14.2444 -14.2422
   -14.2409 -14.2405 -14.2371 -14.2307 -14.2296 -14.2288 -14.2251 -14.2200
   -14.2138 -14.2132 -14.2118 -14.2091 -14.2075 -14.2072 -14.2057 -14.2055
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1778 -14.1739
    -9.8023  -9.7623  -9.7122  -9.6966  -9.6690  -9.6352  -9.6214  -9.5871
    -9.4918  -9.4344  -9.4127  -9.3803  -9.3621  -9.3290  -9.3057  -9.2784
    -9.2408  -9.1748  -9.1564  -9.1243  -9.1037  -9.0747  -9.0480  -9.0388
    -9.0258  -9.0130  -8.9962  -8.9862  -8.9707  -8.9285  -8.8969  -8.8819
    -7.8229  -7.6996  -7.6843  -7.6621  -7.6532  -7.6450  -7.6350  -7.6152
    -7.0999  -7.0877  -7.0695  -7.0329  -7.0141  -7.0082  -6.9884  -6.9085
    -5.6540  -5.5319  -5.4836  -5.4407  -5.3633  -5.3384  -5.3267  -5.3199
    -5.3070  -5.2839  -5.2639  -5.2397  -5.2093  -5.0481  -5.0116  -4.8569
    -3.9064  -3.8356  -3.8260  -3.8030  -3.7952  -3.7871  -3.7650  -3.7416
    -3.3246  -3.3053  -3.2766  -3.2627  -3.2510  -3.2372  -3.2317  -3.1843
    -0.8446  -0.7263  -0.6393  -0.5791  -0.4805  -0.4384  -0.3761  -0.3416
    -0.3261  -0.2939  -0.2524  -0.2370  -0.1540  -0.1240  -0.1152  -0.0919
    -0.0612  -0.0392  -0.0225   0.0220   0.1145   0.1985   0.2479   0.2625
     0.3123   0.3474   0.3705   0.3927   0.4248   0.4982   0.5378   0.5685
     0.6286   0.6740   0.7104   0.7442   0.7796   0.8049   0.8461   0.8729
     0.8863   0.9175   0.9541   0.9828   1.0085   1.0281   1.0542   1.0965
     1.1237   1.1492   1.1867   1.2002   1.2191   1.2358   1.2548   1.2679
     1.2961   1.3125   1.3375   1.3496   1.3584   1.3818   1.3936   1.4077
     1.4218   1.4379   1.4648   1.4767   1.4936   1.5153   1.5200   1.5484
     1.5742   1.5854   1.6166   1.6547   1.6798   1.6970   1.7328   1.7819

          k = 0.1236-0.3674-0.3698 (310844 PWs)   bands (ev):

   -17.9736 -17.8950 -17.8536 -17.8523 -17.8367 -17.8334 -17.8318 -17.7852
   -15.7455 -15.6875 -15.6795 -15.6326 -15.6231 -15.6202 -15.5889 -15.5395
   -14.3298 -14.3169 -14.2930 -14.2924 -14.2836 -14.2813 -14.2801 -14.2757
   -14.2586 -14.2570 -14.2542 -14.2527 -14.2505 -14.2465 -14.2444 -14.2422
   -14.2409 -14.2405 -14.2371 -14.2307 -14.2296 -14.2288 -14.2251 -14.2200
   -14.2138 -14.2132 -14.2118 -14.2091 -14.2075 -14.2072 -14.2057 -14.2055
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1778 -14.1739
    -9.8022  -9.7602  -9.7116  -9.6977  -9.6701  -9.6361  -9.6228  -9.5878
    -9.4971  -9.4238  -9.4060  -9.3932  -9.3599  -9.3224  -9.2989  -9.2807
    -9.2511  -9.1807  -9.1510  -9.1266  -9.1012  -9.0750  -9.0546  -9.0324
    -9.0216  -9.0145  -8.9962  -8.9890  -8.9692  -8.9283  -8.8987  -8.8807
    -7.8229  -7.6997  -7.6843  -7.6620  -7.6540  -7.6444  -7.6350  -7.6151
    -7.0999  -7.0877  -7.0695  -7.0329  -7.0141  -7.0082  -6.9885  -6.9085
    -5.6541  -5.5387  -5.4831  -5.4217  -5.3691  -5.3325  -5.3271  -5.3203
    -5.3098  -5.3008  -5.2702  -5.2309  -5.2043  -5.0449  -5.0152  -4.8562
    -3.9064  -3.8356  -3.8262  -3.8029  -3.7953  -3.7870  -3.7649  -3.7417
    -3.3248  -3.3054  -3.2768  -3.2629  -3.2510  -3.2366  -3.2317  -3.1842
    -0.8444  -0.7325  -0.6400  -0.5857  -0.4786  -0.4332  -0.3664  -0.3427
    -0.2967  -0.2858  -0.2632  -0.2424  -0.1706  -0.1308  -0.1194  -0.0872
    -0.0718  -0.0459  -0.0169   0.0266   0.1192   0.2055   0.2463   0.2772
     0.3128   0.3400   0.3605   0.3842   0.4322   0.4980   0.5401   0.5754
     0.6256   0.6709   0.7043   0.7456   0.7616   0.8203   0.8442   0.8608
     0.8852   0.9355   0.9430   0.9844   1.0140   1.0305   1.0733   1.1000
     1.1220   1.1426   1.1681   1.1926   1.2074   1.2315   1.2718   1.2810
     1.2965   1.3115   1.3367   1.3531   1.3651   1.3813   1.3989   1.4060
     1.4197   1.4308   1.4635   1.4787   1.4935   1.5145   1.5251   1.5530
     1.5753   1.5803   1.6099   1.6512   1.6772   1.6952   1.7334   1.7888

          k =-0.3708-0.1225 0.1233 (310843 PWs)   bands (ev):

   -17.9735 -17.8950 -17.8537 -17.8524 -17.8366 -17.8335 -17.8318 -17.7853
   -15.7435 -15.6895 -15.6795 -15.6329 -15.6228 -15.6202 -15.5889 -15.5396
   -14.3297 -14.3169 -14.2937 -14.2925 -14.2836 -14.2820 -14.2801 -14.2765
   -14.2592 -14.2570 -14.2529 -14.2525 -14.2505 -14.2457 -14.2444 -14.2422
   -14.2402 -14.2395 -14.2357 -14.2316 -14.2307 -14.2305 -14.2251 -14.2200
   -14.2132 -14.2129 -14.2118 -14.2091 -14.2076 -14.2072 -14.2058 -14.2056
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1779 -14.1739
    -9.7991  -9.7426  -9.7378  -9.6892  -9.6754  -9.6422  -9.6097  -9.5850
    -9.5145  -9.4646  -9.3908  -9.3675  -9.3425  -9.3345  -9.2919  -9.2294
    -9.2176  -9.1917  -9.1731  -9.1606  -9.1139  -9.0993  -9.0760  -9.0470
    -9.0156  -9.0089  -8.9824  -8.9719  -8.9466  -8.9317  -8.9066  -8.8801
    -7.8215  -7.7049  -7.6867  -7.6638  -7.6574  -7.6427  -7.6318  -7.6142
    -7.1000  -7.0870  -7.0680  -7.0331  -7.0139  -7.0086  -6.9875  -6.9084
    -5.7579  -5.5767  -5.4936  -5.3728  -5.3574  -5.3464  -5.3303  -5.3272
    -5.3094  -5.2896  -5.2752  -5.2530  -5.1670  -5.1034  -4.8862  -4.7197
    -3.9087  -3.8347  -3.8282  -3.8016  -3.7953  -3.7883  -3.7632  -3.7420
    -3.3242  -3.3042  -3.2781  -3.2639  -3.2465  -3.2375  -3.2325  -3.1865
    -0.8570  -0.8129  -0.7677  -0.7545  -0.7012  -0.6445  -0.6437  -0.5646
    -0.4440  -0.3235  -0.2671  -0.2152  -0.1519  -0.1386  -0.1072  -0.0932
    -0.0681  -0.0293  -0.0150   0.0217   0.1299   0.2496   0.3332   0.3799
     0.4367   0.4500   0.4677   0.5170   0.5354   0.5553   0.5811   0.6313
     0.6467   0.7318   0.7779   0.8162   0.8454   0.8706   0.9165   0.9352
     0.9717   0.9788   1.0118   1.0256   1.0563   1.0789   1.1046   1.1226
     1.1354   1.1519   1.1671   1.1782   1.2070   1.2288   1.2349   1.2602
     1.2851   1.3041   1.3126   1.3372   1.3507   1.3698   1.4050   1.4216
     1.4379   1.4545   1.4743   1.4901   1.5024   1.5263   1.5631   1.5818
     1.6088   1.6245   1.6356   1.6654   1.7113   1.7441   1.8321   1.9206

          k =-0.3708 0.1225-0.1233 (310843 PWs)   bands (ev):

   -17.9735 -17.8950 -17.8537 -17.8524 -17.8366 -17.8335 -17.8318 -17.7853
   -15.7435 -15.6895 -15.6795 -15.6329 -15.6228 -15.6202 -15.5889 -15.5396
   -14.3297 -14.3169 -14.2937 -14.2925 -14.2836 -14.2820 -14.2801 -14.2765
   -14.2592 -14.2570 -14.2529 -14.2525 -14.2505 -14.2457 -14.2444 -14.2422
   -14.2402 -14.2395 -14.2357 -14.2316 -14.2307 -14.2305 -14.2251 -14.2200
   -14.2132 -14.2129 -14.2118 -14.2091 -14.2076 -14.2072 -14.2058 -14.2056
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1779 -14.1739
    -9.7994  -9.7490  -9.7346  -9.6860  -9.6745  -9.6411  -9.6084  -9.5863
    -9.5099  -9.4664  -9.4033  -9.3680  -9.3489  -9.3226  -9.2858  -9.2318
    -9.2113  -9.1993  -9.1750  -9.1628  -9.1120  -9.0906  -9.0801  -9.0461
    -9.0221  -9.0083  -8.9786  -8.9722  -8.9463  -8.9313  -8.9060  -8.8815
    -7.8214  -7.7049  -7.6869  -7.6632  -7.6575  -7.6430  -7.6319  -7.6143
    -7.1000  -7.0869  -7.0681  -7.0331  -7.0138  -7.0087  -6.9874  -6.9085
    -5.7575  -5.5786  -5.4932  -5.3744  -5.3618  -5.3482  -5.3292  -5.3233
    -5.3083  -5.2858  -5.2696  -5.2547  -5.1705  -5.1047  -4.8857  -4.7205
    -3.9085  -3.8350  -3.8284  -3.8009  -3.7958  -3.7881  -3.7632  -3.7420
    -3.3241  -3.3042  -3.2778  -3.2637  -3.2474  -3.2369  -3.2327  -3.1865
    -0.8520  -0.8053  -0.7664  -0.7599  -0.6857  -0.6522  -0.6360  -0.5699
    -0.4619  -0.3326  -0.2770  -0.2155  -0.1626  -0.1391  -0.1291  -0.0766
    -0.0641  -0.0264  -0.0122   0.0148   0.1432   0.2721   0.3321   0.3802
     0.4394   0.4484   0.4783   0.5056   0.5320   0.5620   0.5859   0.6358
     0.6627   0.7235   0.7751   0.8123   0.8527   0.8770   0.9052   0.9209
     0.9685   0.9918   1.0204   1.0263   1.0573   1.0661   1.0809   1.1147
     1.1424   1.1588   1.1815   1.1917   1.1990   1.2153   1.2441   1.2588
     1.2733   1.3019   1.3129   1.3327   1.3556   1.3768   1.4006   1.4257
     1.4337   1.4451   1.4697   1.4877   1.5086   1.5382   1.5707   1.5907
     1.6020   1.6271   1.6461   1.6716   1.7006   1.7290   1.8451   1.8991

          k = 0.3708-0.1225-0.1233 (310843 PWs)   bands (ev):

   -17.9735 -17.8950 -17.8537 -17.8524 -17.8366 -17.8335 -17.8318 -17.7853
   -15.7435 -15.6895 -15.6795 -15.6329 -15.6228 -15.6202 -15.5889 -15.5396
   -14.3297 -14.3169 -14.2937 -14.2925 -14.2836 -14.2820 -14.2801 -14.2765
   -14.2592 -14.2570 -14.2529 -14.2525 -14.2505 -14.2457 -14.2444 -14.2422
   -14.2402 -14.2395 -14.2357 -14.2316 -14.2307 -14.2305 -14.2251 -14.2200
   -14.2132 -14.2129 -14.2118 -14.2091 -14.2076 -14.2072 -14.2058 -14.2056
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1779 -14.1739
    -9.7989  -9.7451  -9.7356  -9.6893  -9.6759  -9.6413  -9.6096  -9.5871
    -9.5114  -9.4642  -9.3913  -9.3720  -9.3483  -9.3244  -9.2839  -9.2468
    -9.2073  -9.1930  -9.1782  -9.1621  -9.1079  -9.0951  -9.0792  -9.0518
    -9.0152  -9.0048  -8.9799  -8.9729  -8.9508  -8.9286  -8.9074  -8.8805
    -7.8214  -7.7049  -7.6869  -7.6632  -7.6578  -7.6429  -7.6319  -7.6142
    -7.1000  -7.0869  -7.0681  -7.0331  -7.0138  -7.0087  -6.9874  -6.9084
    -5.7579  -5.5777  -5.4943  -5.3739  -5.3597  -5.3482  -5.3280  -5.3237
    -5.3088  -5.2846  -5.2694  -5.2603  -5.1685  -5.1055  -4.8851  -4.7205
    -3.9085  -3.8350  -3.8284  -3.8009  -3.7960  -3.7880  -3.7631  -3.7421
    -3.3242  -3.3043  -3.2780  -3.2639  -3.2471  -3.2369  -3.2325  -3.1864
    -0.8613  -0.8013  -0.7689  -0.7535  -0.6860  -0.6493  -0.6445  -0.5625
    -0.4618  -0.3294  -0.2773  -0.2129  -0.1634  -0.1381  -0.1231  -0.0818
    -0.0668  -0.0274  -0.0113   0.0157   0.1394   0.2701   0.3344   0.3804
     0.4337   0.4590   0.4762   0.5039   0.5333   0.5564   0.5941   0.6220
     0.6521   0.7202   0.7921   0.8225   0.8562   0.8774   0.9010   0.9373
     0.9574   0.9914   1.0040   1.0225   1.0519   1.0621   1.0989   1.1251
     1.1380   1.1527   1.1743   1.1833   1.2038   1.2256   1.2400   1.2543
     1.2886   1.3007   1.3181   1.3354   1.3504   1.3746   1.3933   1.4169
     1.4452   1.4565   1.4659   1.4859   1.5110   1.5369   1.5678   1.5746
     1.6033   1.6345   1.6405   1.6721   1.7075   1.7283   1.8428   1.9042

          k =-0.3708-0.1225 0.3698 (310840 PWs)   bands (ev):

   -17.9735 -17.8950 -17.8537 -17.8524 -17.8366 -17.8335 -17.8318 -17.7853
   -15.7435 -15.6895 -15.6795 -15.6327 -15.6231 -15.6202 -15.5889 -15.5396
   -14.3295 -14.3169 -14.2935 -14.2925 -14.2836 -14.2817 -14.2801 -14.2763
   -14.2589 -14.2570 -14.2532 -14.2527 -14.2505 -14.2462 -14.2444 -14.2422
   -14.2400 -14.2396 -14.2357 -14.2313 -14.2306 -14.2306 -14.2251 -14.2200
   -14.2133 -14.2132 -14.2118 -14.2091 -14.2077 -14.2071 -14.2058 -14.2055
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1779 -14.1739
    -9.7831  -9.7367  -9.7212  -9.6937  -9.6756  -9.6649  -9.6372  -9.5907
    -9.5013  -9.4416  -9.4156  -9.3978  -9.3335  -9.3130  -9.2967  -9.2601
    -9.2208  -9.1967  -9.1623  -9.1167  -9.1039  -9.0938  -9.0643  -9.0392
    -9.0294  -9.0028  -8.9877  -8.9684  -8.9571  -8.9356  -8.9144  -8.8831
    -7.8215  -7.7050  -7.6852  -7.6615  -7.6580  -7.6455  -7.6331  -7.6144
    -7.1000  -7.0869  -7.0681  -7.0326  -7.0143  -7.0087  -6.9875  -6.9084
    -5.6509  -5.4981  -5.4884  -5.4573  -5.3662  -5.3534  -5.3342  -5.3298
    -5.3128  -5.2972  -5.2752  -5.2603  -5.1688  -5.0247  -4.9980  -4.8461
    -3.9081  -3.8326  -3.8260  -3.8048  -3.7946  -3.7881  -3.7659  -3.7419
    -3.3242  -3.3040  -3.2777  -3.2636  -3.2467  -3.2376  -3.2323  -3.1863
    -0.7943  -0.7572  -0.7054  -0.6756  -0.5381  -0.4482  -0.4228  -0.3615
    -0.3169  -0.2659  -0.2255  -0.1646  -0.1504  -0.1367  -0.1031  -0.0870
    -0.0739  -0.0386  -0.0148   0.0335   0.0912   0.1765   0.2222   0.2658
     0.2931   0.3458   0.3740   0.4219   0.4676   0.4827   0.5217   0.5455
     0.6535   0.7001   0.7478   0.7719   0.7937   0.8282   0.8415   0.8744
     0.9202   0.9463   0.9617   0.9839   1.0184   1.0484   1.0648   1.0988
     1.1193   1.1499   1.1751   1.1972   1.2180   1.2291   1.2522   1.2813
     1.2893   1.3159   1.3303   1.3463   1.3582   1.3670   1.3984   1.4093
     1.4328   1.4462   1.4533   1.4807   1.5003   1.5174   1.5277   1.5495
     1.5700   1.5915   1.6225   1.6602   1.6879   1.7315   1.7520   1.7944

          k =-0.3708 0.1225-0.3698 (310840 PWs)   bands (ev):

   -17.9735 -17.8950 -17.8537 -17.8524 -17.8366 -17.8335 -17.8318 -17.7853
   -15.7435 -15.6895 -15.6795 -15.6327 -15.6231 -15.6202 -15.5889 -15.5396
   -14.3295 -14.3169 -14.2935 -14.2925 -14.2836 -14.2817 -14.2801 -14.2763
   -14.2589 -14.2570 -14.2532 -14.2527 -14.2505 -14.2462 -14.2444 -14.2422
   -14.2400 -14.2396 -14.2357 -14.2313 -14.2307 -14.2306 -14.2251 -14.2200
   -14.2133 -14.2132 -14.2118 -14.2091 -14.2077 -14.2071 -14.2058 -14.2055
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1779 -14.1739
    -9.7826  -9.7431  -9.7192  -9.6912  -9.6771  -9.6610  -9.6354  -9.5927
    -9.4890  -9.4563  -9.4236  -9.3895  -9.3365  -9.3105  -9.2949  -9.2606
    -9.2206  -9.1999  -9.1610  -9.1174  -9.1040  -9.0805  -9.0733  -9.0410
    -9.0312  -9.0076  -8.9791  -8.9704  -8.9500  -8.9449  -8.9107  -8.8848
    -7.8215  -7.7050  -7.6853  -7.6612  -7.6574  -7.6461  -7.6333  -7.6146
    -7.0999  -7.0868  -7.0682  -7.0326  -7.0142  -7.0088  -6.9874  -6.9084
    -5.6495  -5.5075  -5.4819  -5.4607  -5.3690  -5.3513  -5.3325  -5.3217
    -5.3078  -5.2965  -5.2785  -5.2659  -5.1689  -5.0234  -4.9996  -4.8468
    -3.9079  -3.8336  -3.8253  -3.8043  -3.7955  -3.7877  -3.7659  -3.7418
    -3.3241  -3.3040  -3.2773  -3.2635  -3.2477  -3.2370  -3.2325  -3.1864
    -0.7873  -0.7489  -0.7010  -0.6784  -0.5257  -0.4725  -0.4092  -0.3640
    -0.3257  -0.2706  -0.2559  -0.1752  -0.1578  -0.1371  -0.1128  -0.0882
    -0.0550  -0.0443  -0.0122   0.0140   0.1108   0.2054   0.2397   0.2774
     0.3178   0.3277   0.3873   0.4153   0.4457   0.4820   0.5183   0.5515
     0.6577   0.7065   0.7465   0.7653   0.8058   0.8229   0.8384   0.8758
     0.9284   0.9386   0.9615   0.9885   1.0135   1.0427   1.0527   1.1066
     1.1165   1.1443   1.1640   1.2042   1.2155   1.2442   1.2616   1.2779
     1.2922   1.2990   1.3140   1.3383   1.3565   1.3750   1.3903   1.4117
     1.4311   1.4533   1.4641   1.4776   1.4905   1.5266   1.5459   1.5625
     1.5840   1.5937   1.6160   1.6669   1.6890   1.7200   1.7471   1.7683

          k = 0.3708-0.1225-0.3698 (310840 PWs)   bands (ev):

   -17.9735 -17.8950 -17.8537 -17.8524 -17.8366 -17.8335 -17.8318 -17.7853
   -15.7435 -15.6895 -15.6795 -15.6327 -15.6231 -15.6202 -15.5889 -15.5396
   -14.3295 -14.3169 -14.2935 -14.2925 -14.2836 -14.2817 -14.2801 -14.2763
   -14.2589 -14.2570 -14.2532 -14.2527 -14.2505 -14.2462 -14.2444 -14.2422
   -14.2400 -14.2396 -14.2357 -14.2313 -14.2306 -14.2306 -14.2251 -14.2200
   -14.2133 -14.2132 -14.2118 -14.2091 -14.2077 -14.2071 -14.2058 -14.2055
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1779 -14.1739
    -9.7819  -9.7395  -9.7185  -9.6958  -9.6772  -9.6630  -9.6369  -9.5926
    -9.4957  -9.4437  -9.4117  -9.4015  -9.3400  -9.3093  -9.2866  -9.2669
    -9.2277  -9.1987  -9.1582  -9.1147  -9.1028  -9.0855  -9.0753  -9.0460
    -9.0236  -8.9954  -8.9858  -8.9724  -8.9605  -8.9350  -8.9135  -8.8835
    -7.8215  -7.7050  -7.6853  -7.6610  -7.6580  -7.6458  -7.6332  -7.6145
    -7.0999  -7.0868  -7.0682  -7.0326  -7.0142  -7.0088  -6.9874  -6.9084
    -5.6506  -5.5052  -5.4827  -5.4585  -5.3673  -5.3518  -5.3333  -5.3289
    -5.3121  -5.2925  -5.2756  -5.2628  -5.1714  -5.0243  -4.9978  -4.8467
    -3.9079  -3.8337  -3.8253  -3.8043  -3.7956  -3.7876  -3.7657  -3.7419
    -3.3242  -3.3041  -3.2776  -3.2636  -3.2474  -3.2369  -3.2323  -3.1862
    -0.7883  -0.7499  -0.7029  -0.6778  -0.5405  -0.4505  -0.4311  -0.3669
    -0.3112  -0.2725  -0.2249  -0.1794  -0.1566  -0.1320  -0.1104  -0.0915
    -0.0641  -0.0497  -0.0024   0.0223   0.0997   0.1884   0.2247   0.2629
