
     Program PWSCF v.6.4 starts on  2May2020 at 21:42:12 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -0.9584  -0.8508  -0.8088  -0.7735  -0.7248  -0.6976  -0.6433  -0.6161
    -0.4295  -0.3606  -0.3154  -0.2664  -0.2259  -0.2172  -0.1938  -0.1566
    -0.1325  -0.0968  -0.0578  -0.0457   0.1178   0.2194   0.3016   0.3230
     0.3652   0.4019   0.4318   0.4723   0.4932   0.5156   0.5284   0.6069
     0.6519   0.7237   0.7463   0.7596   0.8081   0.8335   0.8698   0.8921
     0.9221   0.9305   0.9680   1.0138   1.0375   1.0499   1.0645   1.0987
     1.1083   1.1290   1.1420   1.1550   1.1832   1.2062   1.2105   1.2425
     1.2746   1.2872   1.3052   1.3299   1.3454   1.3556   1.3750   1.3975
     1.4160   1.4285   1.4374   1.4415   1.4930   1.5013   1.5400   1.5489
     1.5665   1.5822   1.6245   1.6528   1.6746   1.7202   1.7924   1.8753

          k =-0.3701 0.1224-0.1229 (311297 PWs)   bands (ev):

   -18.0607 -17.9922 -17.9902 -17.9394 -17.9247 -17.8831 -17.8814 -17.8744
   -15.8480 -15.7720 -15.7581 -15.7540 -15.7266 -15.6644 -15.6503 -15.6189
   -14.3584 -14.3492 -14.3293 -14.3263 -14.3143 -14.3135 -14.3117 -14.3080
   -14.3077 -14.3055 -14.2987 -14.2976 -14.2936 -14.2921 -14.2873 -14.2870
   -14.2748 -14.2725 -14.2713 -14.2711 -14.2699 -14.2686 -14.2649 -14.2643
   -14.2619 -14.2616 -14.2572 -14.2558 -14.2552 -14.2548 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2288 -14.2265 -14.2256
    -9.8600  -9.8143  -9.8072  -9.7545  -9.7424  -9.7323  -9.6982  -9.6578
    -9.6014  -9.5302  -9.4799  -9.4299  -9.3873  -9.3677  -9.3272  -9.3040
    -9.2591  -9.2001  -9.1836  -9.1565  -9.1387  -9.1176  -9.0854  -9.0602
    -9.0555  -9.0379  -9.0092  -8.9752  -8.9636  -8.9398  -8.9088  -8.8995
    -7.9075  -7.8060  -7.7854  -7.7670  -7.7369  -7.7022  -7.6927  -7.6803
    -7.2055  -7.1659  -7.1631  -7.1449  -7.1380  -7.0637  -7.0501  -6.9921
    -5.7902  -5.6110  -5.5604  -5.4602  -5.4474  -5.4227  -5.4121  -5.3782
    -5.3593  -5.3395  -5.3273  -5.3125  -5.1990  -5.1510  -4.9183  -4.7575
    -3.9830  -3.9178  -3.9008  -3.8837  -3.8606  -3.8447  -3.8327  -3.8244
    -3.4112  -3.3831  -3.3727  -3.3369  -3.3274  -3.2912  -3.2787  -3.2655
    -0.9543  -0.8537  -0.8065  -0.7708  -0.7236  -0.6864  -0.6451  -0.6204
    -0.4452  -0.3706  -0.3113  -0.2685  -0.2361  -0.2199  -0.1999  -0.1505
    -0.1284  -0.0939  -0.0697  -0.0406   0.1371   0.2353   0.2741   0.3324
     0.3761   0.3984   0.4417   0.4662   0.4933   0.5208   0.5301   0.6133
     0.6508   0.7197   0.7470   0.7662   0.8052   0.8438   0.8687   0.8816
     0.9254   0.9337   0.9613   1.0046   1.0381   1.0505   1.0575   1.0745
     1.1099   1.1325   1.1413   1.1654   1.1838   1.1993   1.2255   1.2570
     1.2695   1.2902   1.3093   1.3281   1.3441   1.3537   1.3753   1.3903
     1.4023   1.4179   1.4383   1.4558   1.4811   1.5054   1.5355   1.5635
     1.5742   1.5926   1.6349   1.6439   1.6682   1.7111   1.8023   1.8592

          k = 0.3701-0.1224-0.1229 (311297 PWs)   bands (ev):

   -18.0607 -17.9922 -17.9902 -17.9394 -17.9247 -17.8831 -17.8814 -17.8744
   -15.8480 -15.7720 -15.7581 -15.7540 -15.7266 -15.6644 -15.6503 -15.6189
   -14.3584 -14.3492 -14.3293 -14.3263 -14.3143 -14.3135 -14.3117 -14.3080
   -14.3077 -14.3055 -14.2987 -14.2976 -14.2936 -14.2921 -14.2873 -14.2870
   -14.2748 -14.2725 -14.2713 -14.2711 -14.2699 -14.2686 -14.2649 -14.2643
   -14.2619 -14.2616 -14.2572 -14.2558 -14.2552 -14.2548 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2288 -14.2265 -14.2256
    -9.8586  -9.8138  -9.8046  -9.7551  -9.7456  -9.7355  -9.6984  -9.6586
    -9.6012  -9.5286  -9.4776  -9.4319  -9.3764  -9.3706  -9.3247  -9.3155
    -9.2560  -9.2020  -9.1786  -9.1577  -9.1412  -9.1209  -9.0850  -9.0597
    -9.0555  -9.0366  -9.0055  -8.9755  -8.9674  -8.9382  -8.9103  -8.8981
    -7.9073  -7.8059  -7.7854  -7.7669  -7.7370  -7.7024  -7.6930  -7.6803
    -7.2055  -7.1659  -7.1631  -7.1449  -7.1380  -7.0637  -7.0501  -6.9921
    -5.7897  -5.6109  -5.5619  -5.4598  -5.4473  -5.4227  -5.4113  -5.3735
    -5.3623  -5.3390  -5.3300  -5.3114  -5.1999  -5.1519  -4.9176  -4.7573
    -3.9830  -3.9179  -3.9008  -3.8836  -3.8606  -3.8448  -3.8326  -3.8244
    -3.4114  -3.3833  -3.3727  -3.3370  -3.3274  -3.2911  -3.2785  -3.2655
    -0.9617  -0.8589  -0.7982  -0.7675  -0.7278  -0.6833  -0.6473  -0.6158
    -0.4427  -0.3640  -0.3199  -0.2623  -0.2339  -0.2188  -0.1971  -0.1528
    -0.1304  -0.0869  -0.0679  -0.0484   0.1241   0.2313   0.3041   0.3170
     0.3669   0.4052   0.4399   0.4675   0.4952   0.5085   0.5291   0.6080
     0.6476   0.7299   0.7448   0.7637   0.8150   0.8441   0.8542   0.8901
     0.9167   0.9460   0.9730   1.0024   1.0214   1.0396   1.0679   1.0888
     1.1054   1.1268   1.1443   1.1714   1.1915   1.2081   1.2239   1.2400
     1.2720   1.2882   1.3028   1.3223   1.3458   1.3610   1.3714   1.3919
     1.4123   1.4170   1.4287   1.4636   1.4814   1.5050   1.5376   1.5532
     1.5684   1.5889   1.6344   1.6524   1.6712   1.7095   1.8030   1.8659

          k =-0.3701-0.1224 0.3687 (311335 PWs)   bands (ev):

   -18.0607 -17.9922 -17.9902 -17.9394 -17.9247 -17.8831 -17.8814 -17.8744
   -15.8480 -15.7720 -15.7581 -15.7540 -15.7267 -15.6644 -15.6503 -15.6189
   -14.3557 -14.3519 -14.3293 -14.3263 -14.3135 -14.3124 -14.3116 -14.3080
   -14.3077 -14.3072 -14.2980 -14.2976 -14.2931 -14.2921 -14.2886 -14.2870
   -14.2748 -14.2725 -14.2710 -14.2700 -14.2699 -14.2686 -14.2659 -14.2643
   -14.2619 -14.2616 -14.2569 -14.2558 -14.2558 -14.2548 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2289 -14.2265 -14.2256
    -9.8374  -9.8108  -9.7998  -9.7732  -9.7509  -9.7344  -9.7107  -9.6585
    -9.5913  -9.5163  -9.4992  -9.4339  -9.4070  -9.3663  -9.3553  -9.3137
    -9.2077  -9.1947  -9.1674  -9.1566  -9.1261  -9.1046  -9.0935  -9.0718
    -9.0472  -9.0317  -9.0157  -8.9831  -8.9709  -8.9432  -8.9129  -8.8980
    -7.9077  -7.8052  -7.7847  -7.7672  -7.7382  -7.7023  -7.6927  -7.6813
    -7.2055  -7.1655  -7.1630  -7.1444  -7.1390  -7.0637  -7.0502  -6.9919
    -5.6808  -5.5647  -5.5140  -5.4993  -5.4587  -5.4439  -5.4212  -5.4070
    -5.3704  -5.3461  -5.3335  -5.3144  -5.2076  -5.0570  -5.0409  -4.8872
    -3.9830  -3.9152  -3.8994  -3.8831  -3.8637  -3.8467  -3.8331  -3.8237
    -3.4112  -3.3830  -3.3724  -3.3348  -3.3291  -3.2906  -3.2791  -3.2655
    -0.7904  -0.7562  -0.7226  -0.6763  -0.6105  -0.5218  -0.4236  -0.4047
    -0.3616  -0.3113  -0.2935  -0.2335  -0.2153  -0.2020  -0.1895  -0.1576
    -0.1245  -0.1010  -0.0872  -0.0357   0.0572   0.1380   0.1698   0.2209
     0.2592   0.2881   0.3408   0.3819   0.4129   0.4269   0.4775   0.5037
     0.6552   0.6741   0.7197   0.7371   0.7793   0.7925   0.8102   0.8248
     0.8512   0.8672   0.8981   0.9255   0.9574   0.9969   1.0100   1.0655
     1.1285   1.1595   1.1824   1.1941   1.1992   1.2154   1.2392   1.2600
     1.2658   1.2953   1.3243   1.3328   1.3489   1.3576   1.3729   1.3919
     1.4132   1.4168   1.4274   1.4576   1.4744   1.4793   1.4890   1.5142
     1.5429   1.5505   1.6130   1.6412   1.6620   1.6957   1.7322   1.7663

          k =-0.3701 0.1224-0.3687 (311335 PWs)   bands (ev):

   -18.0607 -17.9922 -17.9902 -17.9394 -17.9247 -17.8831 -17.8814 -17.8744
   -15.8480 -15.7720 -15.7581 -15.7540 -15.7267 -15.6644 -15.6503 -15.6189
   -14.3557 -14.3519 -14.3293 -14.3263 -14.3135 -14.3124 -14.3116 -14.3080
   -14.3077 -14.3072 -14.2980 -14.2976 -14.2931 -14.2921 -14.2886 -14.2870
   -14.2748 -14.2725 -14.2710 -14.2700 -14.2699 -14.2686 -14.2659 -14.2643
   -14.2619 -14.2616 -14.2569 -14.2558 -14.2558 -14.2548 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2289 -14.2265 -14.2256
    -9.8396  -9.8119  -9.8019  -9.7725  -9.7470  -9.7306  -9.7102  -9.6590
    -9.5904  -9.5181  -9.5003  -9.4382  -9.4068  -9.3674  -9.3545  -9.3116
    -9.2013  -9.1975  -9.1683  -9.1516  -9.1350  -9.1054  -9.0863  -9.0739
    -9.0470  -9.0358  -9.0153  -8.9811  -8.9705  -8.9432  -8.9105  -8.9006
    -7.9080  -7.8054  -7.7845  -7.7673  -7.7380  -7.7023  -7.6925  -7.6812
    -7.2055  -7.1656  -7.1627  -7.1445  -7.1389  -7.0638  -7.0501  -6.9920
    -5.6827  -5.5630  -5.5118  -5.5005  -5.4593  -5.4450  -5.4208  -5.4119
    -5.3582  -5.3427  -5.3343  -5.3235  -5.2088  -5.0522  -5.0450  -4.8873
    -3.9827  -3.9156  -3.8996  -3.8828  -3.8640  -3.8464  -3.8325  -3.8242
    -3.4111  -3.3829  -3.3724  -3.3349  -3.3290  -3.2912  -3.2786  -3.2656
    -0.7898  -0.7492  -0.7183  -0.6795  -0.5902  -0.5307  -0.4296  -0.4010
    -0.3749  -0.3333  -0.2896  -0.2418  -0.2199  -0.2029  -0.1902  -0.1624
    -0.1309  -0.1087  -0.0801  -0.0575   0.0840   0.1664   0.1998   0.2400
     0.2662   0.2777   0.3348   0.3563   0.4022   0.4337   0.4787   0.5089
     0.6617   0.6842   0.7056   0.7455   0.7712   0.7848   0.8042   0.8275
     0.8504   0.8782   0.9085   0.9184   0.9547   0.9970   1.0037   1.0589
     1.1170   1.1617   1.1705   1.1888   1.2190   1.2224   1.2486   1.2683
     1.2786   1.2921   1.3134   1.3273   1.3389   1.3483   1.3761   1.3879
     1.3978   1.4269   1.4330   1.4532   1.4614   1.4823   1.5027   1.5227
     1.5443   1.5595   1.6243   1.6457   1.6559   1.7050   1.7163   1.7500

          k = 0.3701-0.1224-0.3687 (311335 PWs)   bands (ev):

   -18.0607 -17.9922 -17.9902 -17.9394 -17.9247 -17.8831 -17.8814 -17.8744
   -15.8480 -15.7720 -15.7581 -15.7540 -15.7267 -15.6644 -15.6503 -15.6189
   -14.3557 -14.3519 -14.3293 -14.3263 -14.3135 -14.3124 -14.3116 -14.3080
   -14.3077 -14.3072 -14.2980 -14.2976 -14.2931 -14.2921 -14.2886 -14.2870
   -14.2748 -14.2725 -14.2710 -14.2700 -14.2699 -14.2686 -14.2659 -14.2643
   -14.2619 -14.2616 -14.2569 -14.2558 -14.2558 -14.2548 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2289 -14.2265 -14.2256
    -9.8365  -9.8137  -9.7974  -9.7734  -9.7512  -9.7346  -9.7101  -9.6595
    -9.5910  -9.5137  -9.4988  -9.4366  -9.4112  -9.3602  -9.3558  -9.3157
    -9.2041  -9.1950  -9.1700  -9.1520  -9.1258  -9.1153  -9.0909  -9.0697
    -9.0473  -9.0360  -9.0082  -8.9843  -8.9730  -8.9418  -8.9120  -8.8992
    -7.9077  -7.8053  -7.7846  -7.7672  -7.7381  -7.7025  -7.6927  -7.6812
    -7.2055  -7.1656  -7.1627  -7.1445  -7.1389  -7.0638  -7.0501  -6.9920
    -5.6808  -5.5673  -5.5130  -5.4986  -5.4580  -5.4437  -5.4216  -5.4076
    -5.3644  -5.3444  -5.3323  -5.3200  -5.2113  -5.0569  -5.0401  -4.8867
    -3.9827  -3.9157  -3.8995  -3.8826  -3.8641  -3.8465  -3.8324  -3.8242
    -3.4112  -3.3831  -3.3724  -3.3349  -3.3291  -3.2911  -3.2785  -3.2655
    -0.7981  -0.7524  -0.7160  -0.6793  -0.5995  -0.5170  -0.4380  -0.3992
    -0.3590  -0.3274  -0.2885  -0.2395  -0.2125  -0.2021  -0.1953  -0.1583
    -0.1328  -0.1059  -0.0641  -0.0485   0.0576   0.1425   0.1764   0.2146
     0.2677   0.2995   0.3509   0.3656   0.4128   0.4249   0.4839   0.5008
     0.6612   0.6750   0.7144   0.7435   0.7752   0.7915   0.8003   0.8255
     0.8598   0.8824   0.8861   0.9167   0.9555   0.9955   1.0111   1.0624
     1.1238   1.1633   1.1712   1.2002   1.2244   1.2263   1.2386   1.2557
     1.2694   1.2919   1.3086   1.3161   1.3435   1.3559   1.3805   1.3936
     1.4024   1.4209   1.4384   1.4538   1.4711   1.4842   1.4999   1.5146
     1.5253   1.5568   1.6255   1.6539   1.6659   1.6942   1.7264   1.7477

          k =-0.3701-0.3671 0.1229 (311286 PWs)   bands (ev):

   -18.0607 -17.9922 -17.9902 -17.9394 -17.9247 -17.8830 -17.8814 -17.8744
   -15.8480 -15.7720 -15.7581 -15.7540 -15.7266 -15.6644 -15.6503 -15.6189
   -14.3584 -14.3492 -14.3292 -14.3262 -14.3141 -14.3135 -14.3117 -14.3080
   -14.3077 -14.3050 -14.2982 -14.2969 -14.2943 -14.2921 -14.2879 -14.2870
   -14.2748 -14.2727 -14.2714 -14.2711 -14.2703 -14.2686 -14.2651 -14.2643
   -14.2619 -14.2616 -14.2573 -14.2558 -14.2552 -14.2548 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2288 -14.2265 -14.2256
    -9.8586  -9.8106  -9.8058  -9.7568  -9.7410  -9.7350  -9.6986  -9.6563
    -9.6043  -9.5215  -9.4776  -9.4492  -9.3838  -9.3562  -9.3290  -9.3047
    -9.2614  -9.2356  -9.2027  -9.1598  -9.1308  -9.1092  -9.0752  -9.0555
    -9.0332  -9.0133  -8.9949  -8.9783  -8.9750  -8.9424  -8.9243  -8.9062
    -7.9061  -7.8041  -7.7863  -7.7679  -7.7347  -7.6999  -7.6949  -7.6824
    -7.2055  -7.1657  -7.1634  -7.1449  -7.1379  -7.0626  -7.0514  -6.9921
    -5.6793  -5.5619  -5.5116  -5.4696  -5.4592  -5.4375  -5.4175  -5.4088
    -5.3563  -5.3437  -5.3307  -5.2897  -5.2487  -5.0964  -5.0510  -4.8997
    -3.9808  -3.9170  -3.9027  -3.8826  -3.8598  -3.8445  -3.8348  -3.8250
    -3.4118  -3.3828  -3.3727  -3.3358  -3.3281  -3.2907  -3.2798  -3.2654
    -0.9546  -0.8298  -0.7557  -0.6312  -0.5265  -0.4343  -0.3998  -0.3680
    -0.3302  -0.2861  -0.2563  -0.2198  -0.2102  -0.1915  -0.1818  -0.1534
    -0.1285  -0.0893  -0.0634  -0.0407   0.0517   0.1861   0.2063   0.2351
     0.3267   0.3445   0.3587   0.3949   0.4276   0.4496   0.4697   0.5024
     0.5311   0.5803   0.6602   0.7090   0.7521   0.8001   0.8469   0.8746
     0.9064   0.9324   0.9473   0.9772   1.0012   1.0243   1.0533   1.0730
     1.0843   1.0960   1.1123   1.1486   1.1661   1.1787   1.1946   1.2273
     1.2480   1.2518   1.2723   1.3134   1.3263   1.3448   1.3646   1.3876
     1.4107   1.4204   1.4541   1.4677   1.4898   1.4963   1.5180   1.5314
     1.5497   1.5596   1.5712   1.5949   1.6286   1.6370   1.6699   1.7005

          k =-0.3701 0.3671-0.1229 (311286 PWs)   bands (ev):

   -18.0607 -17.9922 -17.9902 -17.9394 -17.9247 -17.8830 -17.8814 -17.8744
   -15.8480 -15.7720 -15.7581 -15.7540 -15.7266 -15.6644 -15.6503 -15.6189
   -14.3584 -14.3492 -14.3292 -14.3262 -14.3141 -14.3135 -14.3117 -14.3080
   -14.3077 -14.3050 -14.2982 -14.2969 -14.2943 -14.2921 -14.2879 -14.2870
   -14.2748 -14.2727 -14.2714 -14.2711 -14.2703 -14.2686 -14.2651 -14.2643
   -14.2619 -14.2616 -14.2573 -14.2558 -14.2552 -14.2548 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2288 -14.2265 -14.2256
    -9.8596  -9.8140  -9.8054  -9.7551  -9.7397  -9.7322  -9.6978  -9.6566
    -9.6036  -9.5218  -9.4793  -9.4475  -9.3860  -9.3627  -9.3324  -9.3007
    -9.2582  -9.2302  -9.2046  -9.1610  -9.1291  -9.1121  -9.0710  -9.0554
    -9.0328  -9.0192  -8.9933  -8.9806  -8.9706  -8.9439  -8.9219  -8.9080
    -7.9063  -7.8042  -7.7863  -7.7680  -7.7345  -7.6998  -7.6947  -7.6823
    -7.2055  -7.1659  -7.1632  -7.1449  -7.1379  -7.0627  -7.0513  -6.9922
    -5.6806  -5.5632  -5.5109  -5.4641  -5.4578  -5.4394  -5.4146  -5.4093
    -5.3608  -5.3501  -5.3335  -5.2803  -5.2499  -5.0972  -5.0500  -4.9004
    -3.9805  -3.9174  -3.9030  -3.8824  -3.8602  -3.8439  -3.8344  -3.8256
    -3.4116  -3.3827  -3.3727  -3.3358  -3.3280  -3.2912  -3.2794  -3.2655
    -0.9506  -0.8323  -0.7530  -0.6319  -0.5088  -0.4214  -0.4056  -0.3686
    -0.3267  -0.2892  -0.2745  -0.2424  -0.2197  -0.2123  -0.1915  -0.1565
    -0.1390  -0.0859  -0.0785  -0.0275   0.1038   0.2095   0.2219   0.2556
     0.3097   0.3433   0.3568   0.3873   0.4109   0.4417   0.4681   0.5011
     0.5451   0.5962   0.6488   0.7092   0.7684   0.7946   0.8388   0.8765
     0.8981   0.9216   0.9708   0.9867   0.9934   1.0162   1.0385   1.0686
     1.0862   1.0968   1.1147   1.1534   1.1607   1.1800   1.2044   1.2190
     1.2349   1.2607   1.2754   1.3024   1.3257   1.3424   1.3734   1.3993
     1.4062   1.4259   1.4514   1.4696   1.4873   1.4999   1.5145   1.5253
     1.5424   1.5595   1.5796   1.6075   1.6324   1.6462   1.6682   1.6742

          k = 0.3701-0.3671-0.1229 (311286 PWs)   bands (ev):

   -18.0607 -17.9922 -17.9902 -17.9394 -17.9247 -17.8830 -17.8814 -17.8744
   -15.8480 -15.7720 -15.7581 -15.7540 -15.7266 -15.6644 -15.6503 -15.6189
   -14.3584 -14.3492 -14.3292 -14.3262 -14.3141 -14.3135 -14.3117 -14.3080
   -14.3077 -14.3050 -14.2982 -14.2969 -14.2943 -14.2921 -14.2879 -14.2870
   -14.2748 -14.2727 -14.2714 -14.2711 -14.2703 -14.2686 -14.2651 -14.2643
   -14.2619 -14.2616 -14.2573 -14.2558 -14.2552 -14.2548 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2288 -14.2265 -14.2256
    -9.8586  -9.8130  -9.8033  -9.7562  -9.7413  -9.7355  -9.6983  -9.6570
    -9.6042  -9.5198  -9.4764  -9.4516  -9.3843  -9.3598  -9.3267  -9.3074
    -9.2509  -9.2285  -9.2143  -9.1617  -9.1333  -9.1107  -9.0721  -9.0529
    -9.0328  -9.0172  -8.9916  -8.9816  -8.9742  -8.9407  -8.9225  -8.9083
    -7.9061  -7.8041  -7.7863  -7.7679  -7.7345  -7.7001  -7.6949  -7.6823
    -7.2054  -7.1659  -7.1631  -7.1450  -7.1379  -7.0627  -7.0513  -6.9922
    -5.6798  -5.5649  -5.5123  -5.4634  -5.4556  -5.4395  -5.4154  -5.4087
    -5.3590  -5.3448  -5.3340  -5.2861  -5.2523  -5.0974  -5.0490  -4.8996
    -3.9805  -3.9175  -3.9031  -3.8822  -3.8602  -3.8439  -3.8344  -3.8255
    -3.4118  -3.3828  -3.3727  -3.3359  -3.3281  -3.2911  -3.2792  -3.2654
    -0.9560  -0.8318  -0.7548  -0.6319  -0.5028  -0.4158  -0.4006  -0.3649
    -0.3197  -0.2914  -0.2787  -0.2468  -0.2224  -0.2125  -0.1932  -0.1620
    -0.1302  -0.0799  -0.0726  -0.0389   0.0964   0.1965   0.2310   0.2596
     0.3083   0.3305   0.3547   0.3946   0.4202   0.4505   0.4773   0.4907
     0.5473   0.5779   0.6477   0.7112   0.7675   0.7970   0.8520   0.8645
     0.8845   0.9452   0.9496   0.9691   0.9984   1.0177   1.0578   1.0702
     1.0881   1.0975   1.1199   1.1404   1.1669   1.1897   1.1999   1.2316
     1.2420   1.2578   1.2732   1.2826   1.3177   1.3416   1.3674   1.4031
     1.4164   1.4266   1.4555   1.4690   1.4851   1.4960   1.5075   1.5325
     1.5421   1.5649   1.5800   1.6069   1.6331   1.6510   1.6592   1.6798

          k =-0.3701-0.3671 0.3687 (311363 PWs)   bands (ev):

   -18.0607 -17.9922 -17.9902 -17.9394 -17.9247 -17.8830 -17.8814 -17.8744
   -15.8480 -15.7720 -15.7581 -15.7540 -15.7267 -15.6644 -15.6503 -15.6189
   -14.3557 -14.3519 -14.3292 -14.3262 -14.3135 -14.3123 -14.3116 -14.3080
   -14.3077 -14.3067 -14.2971 -14.2969 -14.2942 -14.2921 -14.2892 -14.2870
   -14.2748 -14.2728 -14.2710 -14.2704 -14.2701 -14.2686 -14.2661 -14.2643
   -14.2619 -14.2616 -14.2570 -14.2558 -14.2558 -14.2548 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2289 -14.2265 -14.2256
    -9.8388  -9.8075  -9.8002  -9.7738  -9.7471  -9.7343  -9.7110  -9.6557
    -9.5961  -9.5098  -9.4923  -9.4313  -9.4210  -9.3846  -9.3522  -9.3068
    -9.2319  -9.1897  -9.1783  -9.1730  -9.1284  -9.0884  -9.0855  -9.0584
    -9.0392  -9.0147  -8.9995  -8.9789  -8.9773  -8.9456  -8.9246  -8.9094
    -7.9065  -7.8033  -7.7855  -7.7684  -7.7358  -7.7001  -7.6943  -7.6832
    -7.2055  -7.1654  -7.1630  -7.1445  -7.1389  -7.0627  -7.0514  -6.9920
    -5.5869  -5.5481  -5.4636  -5.4480  -5.4306  -5.4201  -5.3994  -5.3944
    -5.3775  -5.3439  -5.3298  -5.3062  -5.2262  -5.1871  -5.1718  -5.0267
    -3.9806  -3.9153  -3.9017  -3.8825  -3.8617  -3.8451  -3.8348  -3.8248
    -3.4117  -3.3827  -3.3725  -3.3343  -3.3292  -3.2906  -3.2798  -3.2654
    -0.6311  -0.5320  -0.4994  -0.4615  -0.4187  -0.3896  -0.3596  -0.3291
    -0.3074  -0.2773  -0.2552  -0.2282  -0.2040  -0.1967  -0.1806  -0.1552
    -0.1285  -0.1023  -0.0613  -0.0383   0.0311   0.1078   0.1515   0.1615
     0.2086   0.2379   0.2624   0.3048   0.3238   0.3520   0.4133   0.4391
     0.5818   0.6395   0.6910   0.7142   0.7332   0.7655   0.7793   0.8116
     0.8337   0.8476   0.8764   0.8939   0.9107   0.9371   0.9595   1.0112
     1.0574   1.0681   1.0852   1.0987   1.1307   1.1406   1.1867   1.1958
     1.2655   1.2798   1.2855   1.3126   1.3339   1.3498   1.3587   1.3785
     1.4247   1.4309   1.4398   1.4622   1.4717   1.4892   1.4997   1.5084
     1.5320   1.5522   1.5591   1.5694   1.6054   1.6284   1.6646   1.6733

          k =-0.3701 0.3671-0.3687 (311363 PWs)   bands (ev):

   -18.0607 -17.9922 -17.9902 -17.9394 -17.9247 -17.8830 -17.8814 -17.8744
   -15.8480 -15.7720 -15.7581 -15.7540 -15.7267 -15.6644 -15.6503 -15.6189
   -14.3557 -14.3519 -14.3292 -14.3262 -14.3135 -14.3123 -14.3116 -14.3080
   -14.3077 -14.3067 -14.2971 -14.2969 -14.2942 -14.2921 -14.2892 -14.2870
   -14.2748 -14.2728 -14.2710 -14.2704 -14.2701 -14.2686 -14.2661 -14.2643
   -14.2619 -14.2616 -14.2570 -14.2558 -14.2558 -14.2548 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2289 -14.2265 -14.2256
    -9.8404  -9.8097  -9.8011  -9.7732  -9.7449  -9.7305  -9.7101  -9.6564
    -9.5946  -9.5096  -9.4946  -9.4314  -9.4202  -9.3891  -9.3556  -9.3043
    -9.2294  -9.1896  -9.1779  -9.1713  -9.1278  -9.0908  -9.0865  -9.0526
    -9.0372  -9.0238  -9.0002  -8.9805  -8.9709  -8.9469  -8.9229  -8.9113
    -7.9067  -7.8034  -7.7854  -7.7685  -7.7357  -7.7000  -7.6943  -7.6831
    -7.2055  -7.1656  -7.1628  -7.1446  -7.1389  -7.0627  -7.0513  -6.9921
    -5.5885  -5.5498  -5.4622  -5.4476  -5.4277  -5.4164  -5.4069  -5.3944
    -5.3667  -5.3453  -5.3274  -5.3183  -5.2246  -5.1843  -5.1734  -5.0271
    -3.9803  -3.9157  -3.9020  -3.8823  -3.8621  -3.8446  -3.8344  -3.8254
    -3.4116  -3.3826  -3.3725  -3.3344  -3.3290  -3.2912  -3.2794  -3.2655
