
     Program PWSCF v.6.4 starts on  1Aug2020 at  1:13:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom    2 type  1   force =     0.00074398    0.00054951    0.00138836
     atom    3 type  1   force =    -0.00062856    0.00096036    0.00022248
     atom    4 type  1   force =     0.00228496   -0.00022792   -0.00064408
     atom    5 type  1   force =     0.00028337    0.00009025   -0.00039255
     atom    6 type  1   force =    -0.00051777   -0.00156108   -0.00091487
     atom    7 type  1   force =    -0.00109918   -0.00073406   -0.00083375
     atom    8 type  1   force =    -0.00000243   -0.00006314   -0.00028534
     atom    9 type  2   force =     0.00073010   -0.00038402    0.00051814
     atom   10 type  2   force =    -0.00145876    0.00031981   -0.00012229
     atom   11 type  2   force =    -0.00066500    0.00000916    0.00038651
     atom   12 type  2   force =    -0.00285713    0.00093512    0.00035030
     atom   13 type  2   force =     0.00039676   -0.00040924    0.00026924
     atom   14 type  2   force =     0.00061921    0.00002244    0.00077862
     atom   15 type  2   force =     0.00106846    0.00030584    0.00087827
     atom   16 type  2   force =    -0.00011642    0.00079092    0.00019051
     atom   17 type  2   force =    -0.00062403   -0.00029390    0.00066795
     atom   18 type  2   force =    -0.00031410   -0.00128105   -0.00125753
     atom   19 type  2   force =     0.00034109   -0.00070972   -0.00000468
     atom   20 type  2   force =     0.00111401    0.00000767   -0.00106018
     atom   21 type  2   force =     0.00020458   -0.00010974    0.00028605
     atom   22 type  2   force =    -0.00043851    0.00102373    0.00056238
     atom   23 type  2   force =     0.00093341    0.00194165    0.00058577
     atom   24 type  2   force =     0.00036423   -0.00115205    0.00107529
     atom   25 type  2   force =     0.00006859   -0.00061987    0.00036968
     atom   26 type  2   force =     0.00003003   -0.00044629   -0.00173748
     atom   27 type  2   force =     0.00052086    0.00004281   -0.00024156
     atom   28 type  2   force =    -0.00138610   -0.00000052   -0.00099297
     atom   29 type  2   force =     0.00026197    0.00004389    0.00080020
     atom   30 type  2   force =     0.00007099   -0.00013645    0.00021068
     atom   31 type  2   force =     0.00050905    0.00034761    0.00054477
     atom   32 type  2   force =    -0.00031049   -0.00019010   -0.00048548
     atom   33 type  3   force =    -0.00224075    0.00092246   -0.00232506
     atom   34 type  3   force =     0.00006165    0.00109950    0.00104214
     atom   35 type  3   force =     0.00182676   -0.00049664   -0.00241192
     atom   36 type  3   force =    -0.00100860   -0.00114583    0.00029078
     atom   37 type  3   force =    -0.00233965   -0.00219944   -0.00074542
     atom   38 type  3   force =     0.00083055   -0.00247563    0.00130040
     atom   39 type  3   force =    -0.00150615    0.00042217    0.00180197
     atom   40 type  3   force =     0.00052575   -0.00105655   -0.00064539
     atom   41 type  4   force =    -0.00166046    0.00135048   -0.00134953
     atom   42 type  4   force =    -0.00248886    0.00092742   -0.00081548
     atom   43 type  4   force =     0.00195344    0.00039020    0.00002167
     atom   44 type  4   force =     0.00048735    0.00011312   -0.00055028
     atom   45 type  4   force =    -0.00006868    0.00197367   -0.00121205
     atom   46 type  4   force =     0.00000936    0.00129291   -0.00052428
     atom   47 type  4   force =    -0.00086963    0.00052711   -0.00054099
     atom   48 type  4   force =     0.00047404   -0.00110705    0.00078771
     atom   49 type  4   force =     0.00356733    0.00074211    0.00304641
     atom   50 type  4   force =     0.00248549   -0.00107130    0.00157425
     atom   51 type  4   force =    -0.00424744   -0.00124301   -0.00143220
     atom   52 type  4   force =     0.00061107    0.00103455    0.00055666
     atom   53 type  4   force =     0.00254474    0.00121815    0.00316796
     atom   54 type  4   force =    -0.00091196    0.00076661    0.00041446
     atom   55 type  4   force =     0.00196134   -0.00126647   -0.00058610
     atom   56 type  4   force =    -0.00015792    0.00094263    0.00056420
     atom   57 type  5   force =    -0.00001680   -0.00067640   -0.00029229
     atom   58 type  5   force =    -0.00026111   -0.00032784   -0.00065495
     atom   59 type  5   force =    -0.00034320    0.00012843   -0.00056821
     atom   60 type  5   force =     0.00002429    0.00018789   -0.00024942
     atom   61 type  5   force =     0.00003820   -0.00154180   -0.00003465
     atom   62 type  5   force =    -0.00068984    0.00012972   -0.00072760
     atom   63 type  5   force =     0.00012319   -0.00001045    0.00083360
     atom   64 type  5   force =    -0.00018045    0.00035017    0.00009851
     atom   65 type  5   force =     0.00089318   -0.00078415    0.00045607
     atom   66 type  5   force =     0.00036087   -0.00004486    0.00030029
     atom   67 type  5   force =    -0.00002150    0.00157005   -0.00004291
     atom   68 type  5   force =    -0.00011076   -0.00005062    0.00007784
     atom   69 type  5   force =     0.00040182   -0.00076015   -0.00064411
     atom   70 type  5   force =     0.00135336   -0.00138399    0.00022423
     atom   71 type  5   force =     0.00064497   -0.00023173    0.00035549
     atom   72 type  5   force =     0.00005326    0.00043743   -0.00054350
     atom   73 type  5   force =     0.00032517    0.00017712    0.00094715
     atom   74 type  5   force =     0.00067147   -0.00068212   -0.00018819
     atom   75 type  5   force =    -0.00084098    0.00022119    0.00077075
     atom   76 type  5   force =    -0.00096924    0.00120922    0.00040509
     atom   77 type  5   force =     0.00033639    0.00006014   -0.00083841
     atom   78 type  5   force =    -0.00065513    0.00069969    0.00090331
     atom   79 type  5   force =    -0.00085984   -0.00013805    0.00025232
     atom   80 type  5   force =    -0.00113037    0.00125228   -0.00013004
     atom   81 type  5   force =    -0.00065458   -0.00035635   -0.00016159
     atom   82 type  5   force =    -0.00002356   -0.00038492   -0.00058438
     atom   83 type  5   force =     0.00033128    0.00035560    0.00105847
     atom   84 type  5   force =    -0.00032557   -0.00042301   -0.00049793
     atom   85 type  5   force =    -0.00018611   -0.00089277    0.00001383
     atom   86 type  5   force =    -0.00021489   -0.00036831    0.00029950
     atom   87 type  5   force =    -0.00015020    0.00069688   -0.00019544
     atom   88 type  5   force =    -0.00008078   -0.00074777    0.00028360
     atom   89 type  5   force =    -0.00116673   -0.00030691   -0.00116241
     atom   90 type  5   force =    -0.00044932    0.00069087   -0.00038309
     atom   91 type  5   force =     0.00180718    0.00000803    0.00111896
     atom   92 type  5   force =     0.00091542   -0.00027592   -0.00063053
     atom   93 type  5   force =    -0.00076005   -0.00015750   -0.00018557
     atom   94 type  5   force =     0.00033393    0.00112789   -0.00104903
     atom   95 type  5   force =    -0.00000068   -0.00020996   -0.00090976
     atom   96 type  5   force =     0.00070129    0.00041901   -0.00086038

     Total force =     0.014581     Total SCF correction =     0.000075


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=    0.63
   0.00000256  -0.00000023  -0.00000260          0.38     -0.03     -0.38
  -0.00000023   0.00000512   0.00000019         -0.03      0.75      0.03
  -0.00000260   0.00000019   0.00000510         -0.38      0.03      0.75


     number of scf cycles    =   4
     number of bfgs steps    =   3

     enthalpy old            =  -16707.4783620903 Ry
     enthalpy new            =  -16707.4785511752 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0093043803 bohr
     new conv_thr            =       0.0000000189 Ry

     new unit-cell volume =  13907.32498 a.u.^3 (  2060.85291 Ang^3 )
     density =      4.08503 g/cm^3

CELL_PARAMETERS (angstrom)
  12.673724022   0.000000000   0.000000000
   0.000000000  12.879918015   0.000000000
   0.000000000   0.000000000  12.624949571

ATOMIC_POSITIONS (crystal)
Pb      -0.017919245  -0.025333182   0.009907256    0   0   0
Pb       0.479141497  -0.015309899   0.002440253    0   0   0
Pb      -0.019919125   0.478557324   0.008910468    0   0   0
Pb       0.023066357  -0.014286739   0.511896417    0   0   0
Pb       0.481794014   0.482893928  -0.002909891    0   0   0
Pb       0.023171772   0.482079104   0.506147720    0   0   0
Pb       0.524913543  -0.012748532   0.499723336    0   0   0
Pb       0.523134474   0.487085512   0.499961247    0   0   0
I        0.232236978  -0.009253433  -0.046227615    0   0   0
I        0.733061929  -0.007372028   0.045707250    0   0   0
I        0.232839918   0.490700478   0.049148251    0   0   0
I        0.274277431  -0.036510733   0.531304924    0   0   0
I        0.733145861   0.494019714  -0.054440609    0   0   0
I        0.271482128   0.479689227   0.459108662    0   0   0
I        0.772752003  -0.021860656   0.475093126    0   0   0
I        0.771918271   0.467485562   0.540210815    0   0   0
I       -0.030127446   0.232837982   0.006744798    0   0   0
I        0.469482873   0.236283899   0.005330564    0   0   0
I       -0.030516659   0.732350478   0.007978223    0   0   0
I        0.040608141   0.231778658   0.505624520    0   0   0
I        0.462821605   0.735980758   0.001351499    0   0   0
I        0.030645486   0.729915675   0.512700543    0   0   0
I        0.532766645   0.233522485   0.503420708    0   0   0
I        0.540200289   0.734504180   0.491575923    0   0   0
I        0.034448085  -0.029530743   0.257968751    0   0   0
I        0.459737787  -0.006562972   0.252997863    0   0   0
I       -0.049964260   0.483640634   0.258646227    0   0   0
I       -0.043267511  -0.013820069   0.758623122    0   0   0
I        0.551206169   0.479392775   0.245530304    0   0   0
I        0.047578718   0.477534865   0.758079514    0   0   0
I        0.531343505  -0.024480474   0.753844921    0   0   0
I        0.455054883   0.474287192   0.746797467    0   0   0
C        0.234495782   0.256030642   0.248385409
C        0.763182169   0.254222283   0.275163948
C        0.251488602   0.724558185   0.303882046
C        0.256441831   0.252522169   0.732841114
C        0.748381032   0.781478444   0.251923033
C        0.253526404   0.764243667   0.752059868
C        0.734819982   0.255621817   0.756440558
C        0.759390092   0.755137650   0.735951175
N        0.204144960   0.195289328   0.170716988
N        0.692746528   0.236342714   0.200967278
N        0.170595759   0.691969578   0.247688153
N        0.184707249   0.232328304   0.805054827
N        0.675952203   0.730058785   0.199237969
N        0.192605792   0.717175321   0.821193169
N        0.703854214   0.200850537   0.838422316
N        0.685380514   0.744970932   0.808173111
N        0.316158361   0.238421757   0.310013137
N        0.845401102   0.195200046   0.294649627
N        0.350161944   0.720694587   0.272591502
N        0.337182350   0.192326442   0.710880393
N        0.826051880   0.737697407   0.304374291
N        0.319589411   0.716585091   0.688355207
N        0.816500136   0.233022074   0.696607556
N        0.838377161   0.690346212   0.723556812
H        0.189192530   0.326775155   0.262911250
H        0.752711967   0.323428424   0.324196775
H        0.235163393   0.758291328   0.381691887
H        0.248191058   0.324551846   0.687861349
H        0.744019529   0.866214849   0.252610154
H        0.249547978   0.848872201   0.747489313
H        0.689933569   0.325350417   0.736389521
H        0.754761834   0.821802701   0.682496512
H        0.241995086   0.127739040   0.152243400
H        0.696675159   0.172892177   0.152009875
H        0.179753211   0.651472734   0.178328385
H        0.187254487   0.166765149   0.851102203
H        0.669735795   0.650669757   0.200865551
H        0.186595514   0.638150139   0.825943887
H        0.741164660   0.134624079   0.862391333
H        0.684941702   0.684077478   0.860433507
H        0.139649650   0.214403742   0.125688264
H        0.631559992   0.287224992   0.192076567
H        0.096817811   0.696945575   0.278909631
H        0.124078316   0.283350905   0.816097274
H        0.619553475   0.768568501   0.157118997
H        0.143186475   0.758590129   0.868961195
H        0.639246529   0.223208373   0.881553079
H        0.626000735   0.798580671   0.811327244
H        0.363596768   0.174440531   0.301353802
H        0.861621097   0.128639619   0.253903308
H        0.372293456   0.695214940   0.199056480
H        0.351068775   0.123742821   0.748902410
H        0.840370415   0.659341119   0.303144788
H        0.334612175   0.638436016   0.692854212
H        0.862733410   0.168790188   0.709276249
H        0.847504517   0.625885289   0.769652338
H        0.333012678   0.289996184   0.368963116
H        0.896598386   0.213886764   0.354450893
H        0.408418374   0.744287927   0.323390255
H        0.390289584   0.213618450   0.653601903
H        0.877249958   0.782774685   0.346188912
H        0.363914077   0.758590871   0.636246282
H        0.834167926   0.280717840   0.634512843
H        0.893242447   0.703147876   0.665476111



     Writing output data file FAPbI83_vcrelax.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  432.33349, renormalised to  432.00000

     total cpu time spent up to now is   124050.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  3.0

     total cpu time spent up to now is   126896.6 secs

     total energy              =  -16707.47787786 Ry
     Harris-Foulkes estimate   =  -16706.93755268 Ry
     estimated scf accuracy    <       0.00050684 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.17E-07,  avg # of iterations =  4.0

     total cpu time spent up to now is   131023.4 secs

     total energy              =  -16707.47858731 Ry
     Harris-Foulkes estimate   =  -16707.47910134 Ry
     estimated scf accuracy    <       0.00124719 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.17E-07,  avg # of iterations =  2.0

     total cpu time spent up to now is   133348.4 secs

     total energy              =  -16707.47864149 Ry
     Harris-Foulkes estimate   =  -16707.47869957 Ry
     estimated scf accuracy    <       0.00016608 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.84E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is   135141.5 secs

     total energy              =  -16707.47862402 Ry
     Harris-Foulkes estimate   =  -16707.47865046 Ry
     estimated scf accuracy    <       0.00005513 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.28E-08,  avg # of iterations =  3.0

     total cpu time spent up to now is   137869.6 secs

     total energy              =  -16707.47863765 Ry
     Harris-Foulkes estimate   =  -16707.47863837 Ry
     estimated scf accuracy    <       0.00000159 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.68E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is   140434.5 secs

     total energy              =  -16707.47863799 Ry
     Harris-Foulkes estimate   =  -16707.47863813 Ry
     estimated scf accuracy    <       0.00000032 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.34E-11,  avg # of iterations =  4.0

     total cpu time spent up to now is   142970.5 secs

     total energy              =  -16707.47863805 Ry
     Harris-Foulkes estimate   =  -16707.47863809 Ry
     estimated scf accuracy    <       0.00000011 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.52E-11,  avg # of iterations =  4.0

     total cpu time spent up to now is   145592.7 secs

     End of self-consistent calculation

          k = 0.1250 0.1230 0.1254 (308129 PWs)   bands (ev):

   -17.8919 -17.8467 -17.8137 -17.8107 -17.7943 -17.7904 -17.7894 -17.7778
   -15.6607 -15.6154 -15.5948 -15.5769 -15.5646 -15.5551 -15.5543 -15.5391
   -14.2798 -14.2726 -14.2459 -14.2457 -14.2439 -14.2386 -14.2352 -14.2328
   -14.2325 -14.2257 -14.2215 -14.2201 -14.2155 -14.2109 -14.2091 -14.2071
   -14.2049 -14.2029 -14.2008 -14.1996 -14.1977 -14.1953 -14.1939 -14.1912
   -14.1870 -14.1842 -14.1831 -14.1796 -14.1789 -14.1768 -14.1764 -14.1717
   -14.1631 -14.1602 -14.1592 -14.1513 -14.1421 -14.1404 -14.1274 -14.1238
    -9.7677  -9.7323  -9.6819  -9.6360  -9.5973  -9.5727  -9.5671  -9.5429
    -9.4564  -9.4104  -9.3720  -9.3498  -9.2879  -9.2635  -9.2251  -9.2030
    -9.1803  -9.1558  -9.1395  -9.1245  -9.1061  -9.0841  -9.0580  -9.0488
    -9.0271  -9.0159  -8.9738  -8.9557  -8.9360  -8.9097  -8.8848  -8.8156
    -7.7071  -7.6580  -7.6425  -7.6252  -7.6118  -7.6046  -7.5959  -7.5854
    -7.0496  -7.0056  -6.9681  -6.9642  -6.9544  -6.9523  -6.9496  -6.9148
    -5.8429  -5.4335  -5.3939  -5.3772  -5.3655  -5.3116  -5.2915  -5.2771
    -5.2655  -5.2571  -5.2482  -5.2417  -4.9984  -4.9541  -4.9425  -4.5489
    -3.8547  -3.8002  -3.7729  -3.7664  -3.7536  -3.7474  -3.7419  -3.7289
    -3.2783  -3.2497  -3.2212  -3.2127  -3.2118  -3.1948  -3.1889  -3.1853
    -0.8234  -0.7948  -0.7773  -0.7427  -0.7064  -0.6953  -0.6602  -0.6013
    -0.5945  -0.5688  -0.5104  -0.4884  -0.1518  -0.1059  -0.0621  -0.0422
    -0.0227  -0.0045   0.0282   0.0457   0.4376   0.4572   0.4935   0.5008
     0.5251   0.5374   0.5605   0.5978   0.6174   0.6771   0.7144   0.7690
     0.8127   0.8374   0.8545   0.9082   0.9306   0.9571   0.9697   1.0168
     1.0221   1.0384   1.0449   1.0760   1.0846   1.1087   1.1260   1.1340
     1.1396   1.1666   1.1788   1.1966   1.2210   1.2385   1.2480   1.2751
     1.2804   1.2908   1.3094   1.3293   1.3541   1.3664   1.3827   1.4387
     1.4665   1.4833   1.4965   1.5152   1.5588   1.5626   1.6218   1.6385
     1.6777   1.7301   1.7489   1.7977   1.8324   1.8861   1.9135   2.1510

          k = 0.1250 0.1230 0.3763 (308067 PWs)   bands (ev):

   -17.8919 -17.8467 -17.8137 -17.8107 -17.7943 -17.7904 -17.7894 -17.7778
   -15.6607 -15.6154 -15.5948 -15.5768 -15.5643 -15.5553 -15.5545 -15.5391
   -14.2798 -14.2724 -14.2457 -14.2456 -14.2436 -14.2386 -14.2347 -14.2325
   -14.2319 -14.2267 -14.2217 -14.2207 -14.2156 -14.2109 -14.2091 -14.2071
   -14.2049 -14.2019 -14.2008 -14.1996 -14.1977 -14.1961 -14.1939 -14.1912
   -14.1870 -14.1842 -14.1831 -14.1795 -14.1789 -14.1771 -14.1766 -14.1717
   -14.1630 -14.1602 -14.1593 -14.1513 -14.1421 -14.1404 -14.1273 -14.1238
    -9.7490  -9.7248  -9.6868  -9.6180  -9.6136  -9.5954  -9.5781  -9.5592
    -9.4513  -9.3929  -9.3620  -9.3316  -9.3090  -9.2773  -9.2570  -9.2099
    -9.1879  -9.1661  -9.1288  -9.1051  -9.0796  -9.0586  -9.0539  -9.0379
    -9.0197  -9.0120  -8.9908  -8.9582  -8.9319  -8.9238  -8.8893  -8.8222
    -7.7069  -7.6570  -7.6450  -7.6243  -7.6109  -7.6023  -7.5986  -7.5862
    -7.0496  -7.0055  -6.9682  -6.9644  -6.9545  -6.9520  -6.9499  -6.9147
    -5.7240  -5.5432  -5.3732  -5.3177  -5.3080  -5.3026  -5.2791  -5.2728
    -5.2628  -5.2544  -5.2461  -5.2273  -5.1118  -5.0849  -4.8634  -4.6851
    -3.8543  -3.7970  -3.7759  -3.7666  -3.7555  -3.7456  -3.7402  -3.7310
    -3.2783  -3.2497  -3.2212  -3.2127  -3.2117  -3.1943  -3.1900  -3.1851
    -0.8050  -0.7800  -0.7391  -0.6860  -0.6486  -0.6321  -0.5983  -0.5663
    -0.3501  -0.3084  -0.2462  -0.1693  -0.1268  -0.1089  -0.0527  -0.0352
    -0.0112  -0.0051   0.0197   0.0358   0.2066   0.2763   0.3345   0.4022
     0.4675   0.4916   0.5102   0.5424   0.5544   0.5728   0.6156   0.6337
     0.6744   0.7505   0.8434   0.8658   0.9141   0.9250   0.9373   0.9811
     1.0014   1.0204   1.0464   1.0669   1.0907   1.1033   1.1219   1.1336
     1.1501   1.1704   1.1933   1.2161   1.2328   1.2516   1.2618   1.2671
     1.2865   1.3007   1.3316   1.3506   1.3723   1.3850   1.4078   1.4109
     1.4352   1.4612   1.4800   1.5058   1.5431   1.5649   1.5821   1.6110
     1.6516   1.6953   1.7104   1.7313   1.7445   1.7884   1.8653   1.9918

          k = 0.1250 0.3689 0.1254 (308001 PWs)   bands (ev):

   -17.8919 -17.8467 -17.8137 -17.8108 -17.7943 -17.7904 -17.7894 -17.7778
   -15.6607 -15.6154 -15.5948 -15.5769 -15.5645 -15.5551 -15.5543 -15.5391
   -14.2795 -14.2725 -14.2458 -14.2456 -14.2443 -14.2387 -14.2351 -14.2327
   -14.2325 -14.2255 -14.2209 -14.2195 -14.2160 -14.2109 -14.2091 -14.2071
   -14.2049 -14.2035 -14.2008 -14.1996 -14.1977 -14.1956 -14.1939 -14.1913
   -14.1870 -14.1842 -14.1831 -14.1795 -14.1789 -14.1768 -14.1765 -14.1717
   -14.1631 -14.1602 -14.1593 -14.1513 -14.1421 -14.1404 -14.1274 -14.1238
    -9.7594  -9.7372  -9.6814  -9.6368  -9.5960  -9.5738  -9.5675  -9.5446
    -9.4371  -9.3965  -9.3702  -9.3538  -9.3250  -9.2876  -9.2705  -9.2118
    -9.1793  -9.1518  -9.1208  -9.1092  -9.0807  -9.0585  -9.0386  -9.0328
    -9.0271  -9.0068  -8.9830  -8.9737  -8.9428  -8.9111  -8.8952  -8.8222
    -7.7061  -7.6571  -7.6412  -7.6249  -7.6103  -7.6060  -7.5976  -7.5863
    -7.0494  -7.0051  -6.9685  -6.9639  -6.9544  -6.9526  -6.9498  -6.9150
    -5.7257  -5.5427  -5.3758  -5.3232  -5.3079  -5.2979  -5.2838  -5.2743
    -5.2599  -5.2567  -5.2452  -5.2262  -5.1132  -5.0766  -4.8639  -4.6878
    -3.8535  -3.7972  -3.7729  -3.7690  -3.7541  -3.7459  -3.7428  -3.7301
    -3.2781  -3.2489  -3.2223  -3.2127  -3.2108  -3.1954  -3.1894  -3.1858
    -0.8010  -0.7578  -0.7160  -0.7078  -0.6181  -0.5950  -0.5548  -0.5269
    -0.3642  -0.3417  -0.2692  -0.1864  -0.1415  -0.0948  -0.0680  -0.0380
    -0.0298  -0.0098   0.0223   0.0433   0.2194   0.2877   0.3453   0.4013
     0.4614   0.4944   0.5087   0.5408   0.5549   0.5745   0.5848   0.6266
     0.6836   0.7166   0.7944   0.8170   0.8676   0.8827   0.9616   0.9785
     1.0046   1.0259   1.0566   1.0695   1.0821   1.0996   1.1168   1.1395
     1.1558   1.1627   1.1919   1.2131   1.2295   1.2432   1.2718   1.2914
     1.3079   1.3285   1.3323   1.3468   1.3639   1.3891   1.3969   1.4322
     1.4501   1.4713   1.4864   1.4947   1.5345   1.5722   1.5886   1.6052
     1.6107   1.6478   1.6868   1.7156   1.7467   1.8224   1.9012   1.9882

          k = 0.1250 0.3689 0.3763 (308021 PWs)   bands (ev):

   -17.8919 -17.8467 -17.8137 -17.8107 -17.7943 -17.7904 -17.7894 -17.7778
   -15.6607 -15.6154 -15.5948 -15.5768 -15.5643 -15.5553 -15.5545 -15.5391
   -14.2795 -14.2723 -14.2458 -14.2453 -14.2440 -14.2387 -14.2346 -14.2325
   -14.2319 -14.2265 -14.2210 -14.2204 -14.2160 -14.2110 -14.2091 -14.2071
   -14.2049 -14.2025 -14.2008 -14.1996 -14.1977 -14.1964 -14.1939 -14.1913
   -14.1870 -14.1842 -14.1831 -14.1795 -14.1789 -14.1771 -14.1767 -14.1717
   -14.1630 -14.1602 -14.1593 -14.1513 -14.1421 -14.1404 -14.1273 -14.1238
    -9.7456  -9.7220  -9.6875  -9.6195  -9.6121  -9.5983  -9.5763  -9.5598
    -9.4336  -9.3819  -9.3625  -9.3450  -9.3273  -9.3020  -9.2751  -9.2294
    -9.2143  -9.1243  -9.1029  -9.0834  -9.0741  -9.0585  -9.0401  -9.0282
    -9.0221  -9.0068  -8.9994  -8.9613  -8.9366  -8.9241  -8.9002  -8.8282
    -7.7058  -7.6561  -7.6436  -7.6239  -7.6091  -7.6032  -7.6010  -7.5872
