
     Program PWSCF v.6.4 starts on  7May2020 at 13:15:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.1606 -14.1601 -14.1505 -14.1486 -14.1446 -14.1440 -14.1434 -14.1431
   -14.1422 -14.1415 -14.1394 -14.1378 -14.1374 -14.1356 -14.1346 -14.1344
   -14.1331 -14.1318 -14.1292 -14.1284 -14.1262 -14.1257 -14.1208 -14.1207
   -14.1198 -14.1189 -10.7167 -10.7147 -10.6871 -10.6803 -10.6584 -10.6570
    -9.9926  -9.9686  -9.6964  -9.5763  -9.5235  -9.4889  -9.4240  -9.3579
    -9.3396  -9.3215  -9.2781  -9.2600  -9.2037  -9.1900  -9.1699  -9.1584
    -9.1200  -9.1136  -9.1083  -9.1026  -9.0936  -9.0054  -8.9855  -8.9587
    -8.9240  -8.9130  -7.9427  -7.9116  -7.3659  -7.3465  -7.1868  -7.1840
    -7.1474  -7.1407  -7.1323  -7.1229  -7.0640  -7.0606  -7.0450  -7.0366
    -7.0238  -7.0093  -5.9497  -5.5753  -5.5598  -5.4831  -5.4504  -5.3919
    -5.0957  -5.0931  -5.0640  -5.0592  -5.0398  -5.0379  -5.0054  -4.9423
    -4.9096  -4.4597  -4.0596  -4.0428  -3.5237  -3.5057  -2.9495  -2.9442
    -2.9122  -2.8996  -2.8874  -2.8804  -2.8787  -2.8751  -2.8555  -2.8478
    -2.8192  -2.8113  -1.0319  -0.9757  -0.9346  -0.9141  -0.8603  -0.8554
    -0.8363  -0.7617  -0.7399  -0.7201  -0.7149  -0.6134  -0.3300  -0.2654
     0.2011   0.2188   0.3130   0.3167   0.3743   0.4737   0.4803   0.5355
     0.5453   0.5964   0.6182   0.6810   0.7029   0.7785   0.7824   0.8161
     0.8210   0.8487   0.8953   0.9192   0.9323   0.9356   0.9717   0.9914
     1.0334   1.0458   1.0544   1.0730   1.0810   1.1226   1.1300   1.1372
     1.1429   1.1823   1.2093   1.2183   1.2357   1.2395   1.2668   1.2702
     1.2924   1.3027   1.3177   1.3350   1.3477   1.4057   1.4139   1.5411
     1.5806   1.5995   1.6014   1.6540   1.6632   1.6922   1.7729   1.8052
     1.8704   1.9460   1.9702   2.2113

          k = 0.1252 0.1258 0.3820 (312678 PWs)   bands (ev):

   -18.1320 -18.1024 -17.7082 -17.7055 -17.6750 -17.6662 -17.6628 -17.6613
   -15.9562 -15.9330 -14.2021 -14.1972 -14.1938 -14.1912 -14.1889 -14.1858
   -14.1842 -14.1817 -14.1811 -14.1776 -14.1732 -14.1723 -14.1715 -14.1680
   -14.1607 -14.1601 -14.1505 -14.1486 -14.1446 -14.1440 -14.1434 -14.1431
   -14.1423 -14.1416 -14.1394 -14.1378 -14.1374 -14.1356 -14.1346 -14.1344
   -14.1331 -14.1318 -14.1292 -14.1284 -14.1262 -14.1257 -14.1208 -14.1207
   -14.1198 -14.1189 -10.7163 -10.7146 -10.6871 -10.6803 -10.6585 -10.6572
    -9.9900  -9.9686  -9.6610  -9.5883  -9.5357  -9.4805  -9.4671  -9.4123
    -9.3858  -9.3590  -9.2101  -9.2014  -9.1768  -9.1621  -9.1566  -9.1354
    -9.1195  -9.1121  -9.1056  -9.0856  -9.0606  -9.0476  -9.0215  -8.9934
    -8.9227  -8.9150  -7.9428  -7.9117  -7.3660  -7.3466  -7.1837  -7.1805
    -7.1463  -7.1403  -7.1356  -7.1255  -7.0623  -7.0603  -7.0452  -7.0370
    -7.0248  -7.0102  -5.8038  -5.5822  -5.5708  -5.5575  -5.3469  -5.3129
    -5.1323  -5.1019  -5.0948  -5.0862  -5.0632  -5.0586  -5.0384  -5.0351
    -4.8668  -4.6482  -4.0597  -4.0429  -3.5234  -3.5054  -2.9472  -2.9437
    -2.9110  -2.8979  -2.8852  -2.8819  -2.8794  -2.8756  -2.8542  -2.8492
    -2.8195  -2.8116  -0.8858  -0.8423  -0.8372  -0.8166  -0.7905  -0.7678
    -0.7140  -0.6606  -0.5417  -0.5374  -0.4594  -0.4143  -0.3034  -0.2311
     0.1178   0.1611   0.2537   0.2709   0.3346   0.3476   0.3653   0.3914
     0.3949   0.4207   0.4579   0.4889   0.4935   0.5213   0.7768   0.7855
     0.8397   0.8588   0.8770   0.9036   0.9121   0.9278   0.9650   1.0032
     1.0178   1.0207   1.0406   1.0579   1.0935   1.1177   1.1208   1.1352
     1.1998   1.2146   1.2234   1.2448   1.2520   1.2745   1.2792   1.2901
     1.3027   1.3328   1.3452   1.3555   1.3637   1.3887   1.4028   1.4115
     1.4972   1.5023   1.5530   1.5537   1.6409   1.6799   1.7259   1.7485
     1.7826   1.7977   1.9043   1.9692

          k = 0.1252 0.3775 0.3820 (312762 PWs)   bands (ev):

   -18.1320 -18.1024 -17.7082 -17.7055 -17.6750 -17.6662 -17.6628 -17.6613
   -15.9562 -15.9330 -14.2018 -14.1970 -14.1935 -14.1908 -14.1875 -14.1859
   -14.1838 -14.1814 -14.1796 -14.1779 -14.1738 -14.1734 -14.1720 -14.1686
   -14.1614 -14.1610 -14.1505 -14.1486 -14.1446 -14.1440 -14.1434 -14.1431
   -14.1423 -14.1416 -14.1394 -14.1378 -14.1374 -14.1356 -14.1345 -14.1344
   -14.1331 -14.1318 -14.1292 -14.1284 -14.1262 -14.1257 -14.1208 -14.1207
   -14.1198 -14.1189 -10.7158 -10.7143 -10.6873 -10.6806 -10.6587 -10.6575
    -9.9894  -9.9684  -9.6244  -9.5674  -9.5448  -9.4948  -9.4927  -9.4449
    -9.4136  -9.3866  -9.1956  -9.1870  -9.1576  -9.1467  -9.1439  -9.1268
    -9.1141  -9.1050  -9.0972  -9.0906  -9.0584  -9.0418  -9.0094  -8.9781
    -8.9513  -8.9435  -7.9426  -7.9116  -7.3660  -7.3466  -7.1837  -7.1805
    -7.1463  -7.1402  -7.1359  -7.1257  -7.0618  -7.0602  -7.0455  -7.0372
    -7.0247  -7.0102  -5.6780  -5.5767  -5.5611  -5.4754  -5.4457  -5.2542
    -5.2279  -5.1050  -5.0939  -5.0841  -5.0602  -5.0453  -5.0391  -5.0070
    -4.9784  -4.8021  -4.0597  -4.0429  -3.5234  -3.5054  -2.9468  -2.9436
    -2.9110  -2.8978  -2.8849  -2.8808  -2.8754  -2.8709  -2.8581  -2.8546
    -2.8197  -2.8117  -0.8285  -0.8033  -0.7566  -0.7325  -0.5994  -0.5721
    -0.5230  -0.4798  -0.4016  -0.3845  -0.3769  -0.3511  -0.2522  -0.2150
     0.0739   0.1539   0.1721   0.2162   0.2270   0.2447   0.2827   0.2964
     0.3612   0.3728   0.4315   0.4530   0.5493   0.5708   0.6619   0.6758
     0.7086   0.7246   0.7350   0.7365   0.8055   0.8085   0.8817   0.8997
     0.9480   0.9600   1.0221   1.0360   1.0754   1.0894   1.1738   1.1906
     1.2185   1.2296   1.2620   1.2698   1.2751   1.2964   1.3055   1.3127
     1.3338   1.3530   1.3745   1.3768   1.4094   1.4141   1.4330   1.4475
     1.4804   1.4843   1.5270   1.5303   1.5486   1.5854   1.6601   1.6673
     1.6857   1.7277   1.7624   1.7684

          k = 0.3755 0.3775 0.3820 (312804 PWs)   bands (ev):

   -18.1320 -18.1024 -17.7082 -17.7055 -17.6750 -17.6662 -17.6628 -17.6613
   -15.9562 -15.9330 -14.2017 -14.1968 -14.1933 -14.1906 -14.1872 -14.1851
   -14.1835 -14.1805 -14.1786 -14.1769 -14.1742 -14.1738 -14.1734 -14.1698
   -14.1620 -14.1619 -14.1505 -14.1486 -14.1446 -14.1440 -14.1434 -14.1431
   -14.1423 -14.1416 -14.1394 -14.1378 -14.1374 -14.1356 -14.1345 -14.1344
   -14.1331 -14.1318 -14.1292 -14.1284 -14.1262 -14.1257 -14.1208 -14.1207
   -14.1198 -14.1189 -10.7163 -10.7146 -10.6872 -10.6803 -10.6588 -10.6574
    -9.9871  -9.9659  -9.5991  -9.5738  -9.5299  -9.5050  -9.4984  -9.4678
    -9.4393  -9.4095  -9.2016  -9.1891  -9.1633  -9.1546  -9.1420  -9.1234
    -9.0770  -9.0752  -9.0695  -9.0632  -9.0398  -9.0251  -9.0226  -9.0030
    -8.9778  -8.9703  -7.9428  -7.9118  -7.3657  -7.3463  -7.1838  -7.1805
    -7.1463  -7.1402  -7.1362  -7.1258  -7.0614  -7.0597  -7.0453  -7.0366
    -7.0252  -7.0103  -5.5817  -5.5676  -5.5497  -5.3813  -5.3512  -5.3358
    -5.1952  -5.1678  -5.1370  -5.1015  -5.0787  -5.0626  -5.0441  -5.0374
    -5.0256  -4.9361  -4.0599  -4.0430  -3.5234  -3.5054  -2.9468  -2.9435
    -2.9114  -2.8984  -2.8846  -2.8805  -2.8745  -2.8698  -2.8558  -2.8515
    -2.8225  -2.8143  -0.6247  -0.5999  -0.5539  -0.5175  -0.4855  -0.4548
    -0.4308  -0.4181  -0.4065  -0.3620  -0.3237  -0.2964  -0.2339  -0.2060
     0.0846   0.1128   0.1565   0.1837   0.1880   0.2160   0.2379   0.2384
     0.2795   0.2851   0.3201   0.3289   0.5799   0.5988   0.6233   0.6486
     0.6747   0.6881   0.7330   0.7371   0.7790   0.7903   0.8279   0.8710
     0.8759   0.8957   0.9008   0.9165   1.0039   1.0619   1.0691   1.0709
     1.1146   1.1494   1.2159   1.2728   1.3020   1.3220   1.3339   1.3459
     1.3520   1.3722   1.3799   1.3888   1.3988   1.4031   1.4437   1.4495
     1.4755   1.4904   1.5078   1.5188   1.5347   1.5542   1.5909   1.6042
     1.6134   1.6283   1.6531   1.6666

          k =-0.1252-0.1258 0.1273 (312775 PWs)   bands (ev):

   -18.1320 -18.1024 -17.7082 -17.7055 -17.6750 -17.6662 -17.6628 -17.6613
   -15.9562 -15.9330 -14.2051 -14.2008 -14.1912 -14.1901 -14.1879 -14.1866
   -14.1863 -14.1818 -14.1810 -14.1772 -14.1719 -14.1710 -14.1696 -14.1679
   -14.1606 -14.1601 -14.1505 -14.1486 -14.1446 -14.1440 -14.1434 -14.1431
   -14.1422 -14.1415 -14.1394 -14.1378 -14.1374 -14.1356 -14.1346 -14.1344
   -14.1331 -14.1318 -14.1292 -14.1284 -14.1262 -14.1257 -14.1208 -14.1207
   -14.1198 -14.1189 -10.7167 -10.7147 -10.6871 -10.6803 -10.6584 -10.6570
    -9.9927  -9.9685  -9.6959  -9.5766  -9.5261  -9.4870  -9.4241  -9.3589
    -9.3396  -9.3178  -9.2769  -9.2616  -9.2078  -9.1906  -9.1695  -9.1568
    -9.1201  -9.1131  -9.1080  -9.1015  -9.0937  -9.0056  -8.9858  -8.9591
    -8.9242  -8.9127  -7.9427  -7.9116  -7.3659  -7.3465  -7.1868  -7.1840
    -7.1474  -7.1407  -7.1322  -7.1229  -7.0640  -7.0606  -7.0450  -7.0366
    -7.0238  -7.0093  -5.9495  -5.5754  -5.5599  -5.4829  -5.4507  -5.3918
    -5.0957  -5.0928  -5.0643  -5.0596  -5.0392  -5.0377  -5.0057  -4.9429
    -4.9093  -4.4594  -4.0596  -4.0428  -3.5237  -3.5057  -2.9497  -2.9443
    -2.9119  -2.8993  -2.8878  -2.8793  -2.8784  -2.8759  -2.8555  -2.8483
    -2.8192  -2.8113  -1.0380  -0.9779  -0.9339  -0.9097  -0.8604  -0.8548
    -0.8356  -0.7618  -0.7413  -0.7167  -0.7142  -0.6129  -0.3294  -0.2649
     0.2014   0.2192   0.3136   0.3169   0.3737   0.4744   0.4813   0.5312
     0.5440   0.5893   0.6206   0.6815   0.7074   0.7774   0.7837   0.8113
     0.8234   0.8485   0.8912   0.9231   0.9353   0.9381   0.9669   1.0002
     1.0334   1.0397   1.0491   1.0646   1.0834   1.1253   1.1304   1.1330
     1.1484   1.1906   1.2110   1.2173   1.2304   1.2429   1.2507   1.2818
     1.2899   1.3091   1.3150   1.3380   1.3485   1.4057   1.4120   1.5401
     1.5836   1.5972   1.6007   1.6545   1.6619   1.6901   1.7757   1.8044
     1.8709   1.9452   1.9714   2.2154

          k =-0.1252 0.1258-0.1273 (312775 PWs)   bands (ev):

   -18.1320 -18.1024 -17.7082 -17.7055 -17.6750 -17.6662 -17.6628 -17.6613
   -15.9562 -15.9330 -14.2051 -14.2008 -14.1912 -14.1901 -14.1879 -14.1866
   -14.1863 -14.1818 -14.1810 -14.1772 -14.1719 -14.1710 -14.1696 -14.1679
   -14.1606 -14.1601 -14.1505 -14.1486 -14.1446 -14.1440 -14.1434 -14.1431
   -14.1422 -14.1415 -14.1394 -14.1378 -14.1374 -14.1356 -14.1346 -14.1344
   -14.1331 -14.1318 -14.1292 -14.1284 -14.1262 -14.1257 -14.1208 -14.1207
   -14.1198 -14.1189 -10.7171 -10.7146 -10.6871 -10.6803 -10.6582 -10.6568
    -9.9930  -9.9685  -9.6976  -9.5742  -9.5208  -9.4878  -9.4291  -9.3570
    -9.3417  -9.3198  -9.2790  -9.2598  -9.2076  -9.1884  -9.1654  -9.1581
    -9.1260  -9.1181  -9.1069  -9.1047  -9.0816  -9.0062  -8.9862  -8.9598
    -8.9232  -8.9136  -7.9427  -7.9116  -7.3659  -7.3465  -7.1867  -7.1841
    -7.1471  -7.1409  -7.1322  -7.1230  -7.0637  -7.0609  -7.0449  -7.0366
    -7.0237  -7.0094  -5.9494  -5.5755  -5.5600  -5.4827  -5.4517  -5.3908
    -5.0975  -5.0951  -5.0653  -5.0602  -5.0389  -5.0362  -5.0045  -4.9416
    -4.9080  -4.4591  -4.0596  -4.0427  -3.5237  -3.5057  -2.9500  -2.9438
    -2.9125  -2.8995  -2.8876  -2.8803  -2.8789  -2.8742  -2.8559  -2.8478
    -2.8192  -2.8113  -1.0386  -0.9762  -0.9673  -0.9364  -0.8511  -0.8456
    -0.8148  -0.7928  -0.7176  -0.7117  -0.6779  -0.6101  -0.3307  -0.2646
     0.1949   0.2286   0.3065   0.3207   0.3736   0.4690   0.4824   0.5053
     0.5601   0.5627   0.6237   0.6865   0.7089   0.7570   0.7671   0.8256
     0.8332   0.8704   0.8907   0.9212   0.9238   0.9460   0.9903   1.0043
     1.0223   1.0345   1.0544   1.0762   1.0834   1.1177   1.1218   1.1568
     1.1638   1.1791   1.1963   1.2064   1.2227   1.2465   1.2510   1.2635
     1.2886   1.3081   1.3215   1.3325   1.3370   1.4147   1.4289   1.5402
     1.5801   1.5933   1.6085   1.6460   1.6498   1.6893   1.7619   1.7699
     1.9198   1.9445   1.9911   2.2509

          k = 0.1252-0.1258-0.1273 (312775 PWs)   bands (ev):

   -18.1320 -18.1024 -17.7082 -17.7055 -17.6750 -17.6662 -17.6628 -17.6613
   -15.9562 -15.9330 -14.2051 -14.2008 -14.1912 -14.1901 -14.1879 -14.1866
   -14.1863 -14.1818 -14.1810 -14.1772 -14.1719 -14.1710 -14.1696 -14.1679
   -14.1606 -14.1601 -14.1505 -14.1486 -14.1446 -14.1440 -14.1434 -14.1431
   -14.1422 -14.1415 -14.1394 -14.1378 -14.1374 -14.1356 -14.1346 -14.1344
   -14.1331 -14.1318 -14.1292 -14.1284 -14.1262 -14.1257 -14.1208 -14.1207
   -14.1198 -14.1189 -10.7171 -10.7145 -10.6871 -10.6803 -10.6582 -10.6568
    -9.9930  -9.9685  -9.6977  -9.5744  -9.5201  -9.4876  -9.4292  -9.3565
    -9.3424  -9.3220  -9.2793  -9.2569  -9.2059  -9.1880  -9.1658  -9.1621
    -9.1256  -9.1176  -9.1067  -9.1028  -9.0831  -9.0064  -8.9860  -8.9596
    -8.9231  -8.9137  -7.9427  -7.9116  -7.3659  -7.3465  -7.1867  -7.1841
    -7.1471  -7.1408  -7.1322  -7.1230  -7.0637  -7.0609  -7.0450  -7.0367
    -7.0237  -7.0093  -5.9495  -5.5754  -5.5599  -5.4830  -5.4515  -5.3909
    -5.0976  -5.0954  -5.0648  -5.0599  -5.0389  -5.0362  -5.0048  -4.9413
    -4.9083  -4.4593  -4.0596  -4.0427  -3.5237  -3.5057  -2.9503  -2.9439
    -2.9122  -2.8992  -2.8869  -2.8801  -2.8788  -2.8754  -2.8551  -2.8487
    -2.8191  -2.8112  -1.0314  -0.9736  -0.9674  -0.9303  -0.8582  -0.8510
    -0.8143  -0.7961  -0.7212  -0.7123  -0.6772  -0.6105  -0.3307  -0.2650
     0.1942   0.2282   0.3060   0.3208   0.3742   0.4715   0.4804   0.5084
     0.5611   0.5638   0.6386   0.6767   0.7131   0.7561   0.7627   0.8256
     0.8279   0.8747   0.8863   0.9202   0.9253   0.9499   0.9808   0.9957
     1.0291   1.0357   1.0569   1.0686   1.0864   1.1181   1.1272   1.1536
     1.1717   1.1754   1.2012   1.2141   1.2297   1.2338   1.2477   1.2655
     1.2878   1.3116   1.3227   1.3266   1.3374   1.4140   1.4294   1.5437
     1.5811   1.5921   1.6108   1.6464   1.6508   1.6891   1.7611   1.7684
     1.9176   1.9484   1.9861   2.2418

          k =-0.1252-0.1258 0.3820 (312678 PWs)   bands (ev):

   -18.1320 -18.1024 -17.7082 -17.7055 -17.6750 -17.6662 -17.6628 -17.6613
   -15.9562 -15.9330 -14.2021 -14.1972 -14.1938 -14.1912 -14.1889 -14.1858
   -14.1842 -14.1817 -14.1811 -14.1776 -14.1732 -14.1723 -14.1715 -14.1680
   -14.1607 -14.1601 -14.1505 -14.1486 -14.1446 -14.1440 -14.1434 -14.1431
   -14.1423 -14.1416 -14.1394 -14.1378 -14.1374 -14.1356 -14.1346 -14.1344
   -14.1331 -14.1318 -14.1292 -14.1284 -14.1262 -14.1257 -14.1208 -14.1207
   -14.1198 -14.1189 -10.7163 -10.7146 -10.6871 -10.6803 -10.6585 -10.6572
    -9.9901  -9.9686  -9.6596  -9.5913  -9.5348  -9.4808  -9.4673  -9.4103
    -9.3868  -9.3578  -9.2128  -9.2000  -9.1770  -9.1620  -9.1563  -9.1376
    -9.1194  -9.1115  -9.1039  -9.0839  -9.0638  -9.0449  -9.0221  -8.9945
    -8.9229  -8.9147  -7.9428  -7.9117  -7.3660  -7.3466  -7.1837  -7.1805
    -7.1464  -7.1403  -7.1355  -7.1255  -7.0622  -7.0604  -7.0453  -7.0370
    -7.0248  -7.0102  -5.8032  -5.5843  -5.5704  -5.5566  -5.3467  -5.3129
    -5.1317  -5.1030  -5.0946  -5.0866  -5.0631  -5.0576  -5.0384  -5.0354
    -4.8675  -4.6476  -4.0597  -4.0429  -3.5234  -3.5054  -2.9474  -2.9438
    -2.9106  -2.8975  -2.8862  -2.8808  -2.8789  -2.8763  -2.8539  -2.8498
    -2.8195  -2.8116  -0.8941  -0.8391  -0.8363  -0.8138  -0.7927  -0.7676
    -0.7175  -0.6608  -0.5398  -0.5327  -0.4564  -0.4153  -0.2995  -0.2283
     0.1149   0.1605   0.2486   0.2749   0.3369   0.3425   0.3675   0.3872
     0.3901   0.4235   0.4569   0.4886   0.4915   0.5227   0.7777   0.7853
     0.8355   0.8579   0.8798   0.9105   0.9161   0.9258   0.9724   0.9970
     1.0125   1.0180   1.0370   1.0585   1.0973   1.1160   1.1264   1.1350
     1.2053   1.2153   1.2234   1.2277   1.2493   1.2785   1.2822   1.2912
     1.3028   1.3404   1.3433   1.3576   1.3646   1.3905   1.4050   1.4092
     1.4908   1.5016   1.5530   1.5541   1.6410   1.6776   1.7222   1.7542
     1.7854   1.7964   1.9009   1.9747

          k =-0.1252 0.1258-0.3820 (312678 PWs)   bands (ev):

   -18.1320 -18.1024 -17.7082 -17.7055 -17.6750 -17.6662 -17.6628 -17.6613
   -15.9562 -15.9330 -14.2021 -14.1972 -14.1938 -14.1912 -14.1889 -14.1858
   -14.1842 -14.1817 -14.1811 -14.1776 -14.1732 -14.1723 -14.1715 -14.1680
   -14.1607 -14.1601 -14.1505 -14.1486 -14.1446 -14.1440 -14.1434 -14.1431
   -14.1423 -14.1416 -14.1394 -14.1378 -14.1374 -14.1356 -14.1346 -14.1344
   -14.1331 -14.1318 -14.1292 -14.1284 -14.1262 -14.1257 -14.1208 -14.1207
   -14.1198 -14.1189 -10.7165 -10.7147 -10.6871 -10.6803 -10.6583 -10.6570
    -9.9902  -9.9687  -9.6614  -9.5899  -9.5344  -9.4776  -9.4669  -9.4088
    -9.3897  -9.3598  -9.2102  -9.2017  -9.1782  -9.1657  -9.1532  -9.1382
    -9.1213  -9.1107  -9.1043  -9.0859  -9.0593  -9.0442  -9.0216  -8.9947
    -8.9228  -8.9151  -7.9427  -7.9117  -7.3660  -7.3466  -7.1837  -7.1805
    -7.1463  -7.1404  -7.1355  -7.1255  -7.0622  -7.0604  -7.0452  -7.0370
    -7.0248  -7.0103  -5.8029  -5.5843  -5.5701  -5.5563  -5.3474  -5.3140
    -5.1374  -5.1062  -5.0955  -5.0821  -5.0628  -5.0570  -5.0367  -5.0324
    -4.8668  -4.6473  -4.0597  -4.0428  -3.5234  -3.5054  -2.9473  -2.9436
    -2.9110  -2.8980  -2.8864  -2.8809  -2.8786  -2.8757  -2.8550  -2.8488
    -2.8195  -2.8116  -0.9367  -0.8773  -0.8294  -0.8037  -0.7619  -0.7350
    -0.7154  -0.6558  -0.5309  -0.5295  -0.4560  -0.4136  -0.3044  -0.2271
     0.1097   0.1631   0.2519   0.2726   0.3289   0.3389   0.3600   0.3869
     0.3891   0.4299   0.4598   0.4823   0.4879   0.5265   0.7640   0.7747
     0.8390   0.8709   0.8868   0.8969   0.9231   0.9297   0.9720   0.9808
     1.0059   1.0157   1.0393   1.0525   1.1154   1.1266   1.1482   1.1568
     1.1868   1.2088   1.2231   1.2356   1.2397   1.2586   1.2821   1.2943
     1.2963   1.3284   1.3367   1.3512   1.3672   1.3853   1.4233   1.4339
     1.4937   1.5064   1.5412   1.5492   1.6321   1.6657   1.7108   1.7370
     1.7623   1.7751   1.9667   2.0320

          k = 0.1252-0.1258-0.3820 (312678 PWs)   bands (ev):

   -18.1320 -18.1024 -17.7082 -17.7055 -17.6750 -17.6662 -17.6628 -17.6613
   -15.9562 -15.9330 -14.2021 -14.1972 -14.1938 -14.1912 -14.1889 -14.1858
   -14.1842 -14.1817 -14.1811 -14.1776 -14.1732 -14.1723 -14.1715 -14.1680
   -14.1607 -14.1601 -14.1505 -14.1486 -14.1446 -14.1440 -14.1434 -14.1431
   -14.1423 -14.1416 -14.1394 -14.1378 -14.1374 -14.1356 -14.1346 -14.1344
   -14.1331 -14.1318 -14.1292 -14.1284 -14.1262 -14.1257 -14.1208 -14.1207
   -14.1198 -14.1189 -10.7165 -10.7147 -10.6871 -10.6803 -10.6583 -10.6570
    -9.9902  -9.9687  -9.6616  -9.5899  -9.5338  -9.4772  -9.4675  -9.4095
    -9.3885  -9.3614  -9.2073  -9.2012  -9.1781  -9.1667  -9.1535  -9.1438
    -9.1191  -9.1098  -9.1033  -9.0844  -9.0592  -9.0472  -9.0209  -8.9940
