
     Program PWSCF v.6.4 starts on  8Jul2020 at 19:30:27 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -9.2451  -9.2250  -9.0606  -9.0568  -9.0304  -9.0273  -9.0108  -9.0041
    -8.9970  -8.9860  -8.9411  -8.9398  -8.9095  -8.8933  -8.8564  -8.8379
    -8.8164  -8.8095  -7.6088  -7.6079  -7.0344  -7.0250  -6.9178  -6.9109
    -6.8721  -6.8625  -6.8407  -6.8355  -6.8224  -6.8172  -6.8092  -6.8036
    -6.7689  -6.7670  -5.4864  -5.3175  -5.2991  -5.2808  -5.2725  -5.1241
    -5.0730  -4.9153  -4.9018  -4.7979  -4.7669  -4.7571  -4.7270  -4.7111
    -4.6875  -4.6586  -3.7313  -3.7287  -3.1848  -3.1812  -2.6933  -2.6921
    -2.6740  -2.6720  -2.6575  -2.6500  -2.6477  -2.6425  -2.6270  -2.6259
    -2.6160  -2.6120  -0.5875  -0.5570  -0.5114  -0.4984  -0.3609  -0.3323
    -0.3129  -0.2583  -0.2146  -0.1950  -0.1076  -0.0968   0.0345   0.0452
     0.2308   0.2534   0.3151   0.3196   0.3553   0.3868   0.4247   0.4551
     0.4793   0.5206   0.5815   0.5952   0.7184   0.7244   0.7860   0.7976
     0.8524   0.8535   0.9252   0.9390   0.9692   0.9735   0.9997   1.0396
     1.0583   1.0761   1.0854   1.1090   1.1528   1.1742   1.2373   1.2867
     1.3075   1.3306   1.3633   1.3696   1.3759   1.3857   1.4079   1.4141
     1.4692   1.4763   1.4961   1.5093   1.5196   1.5231   1.5793   1.5802
     1.5936   1.6157   1.6547   1.6818   1.7423   1.7459   1.7905   1.7923
     1.8347   1.8550   1.9153   1.9316

          k = 0.3750 0.3737 0.1222 (297606 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1149 -14.1137 -14.1023 -14.1021 -14.0909 -14.0892
   -14.0882 -14.0870 -14.0835 -14.0830 -14.0789 -14.0774 -14.0699 -14.0689
   -14.0683 -14.0683 -14.0676 -14.0675 -14.0665 -14.0658 -14.0617 -14.0614
   -14.0613 -14.0610 -14.0548 -14.0529 -14.0472 -14.0469 -14.0468 -14.0450
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0410 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4258 -10.4205 -10.3851 -10.3755 -10.3517 -10.3472
    -9.6157  -9.6114  -9.4527  -9.4292  -9.3886  -9.3258  -9.2649  -9.2535
    -9.2019  -9.1989  -9.1459  -9.1322  -9.1032  -9.0982  -8.9788  -8.9757
    -8.9627  -8.9543  -8.9404  -8.9205  -8.8792  -8.8617  -8.8535  -8.8459
    -8.8264  -8.8239  -7.6080  -7.6073  -7.0343  -7.0249  -6.9199  -6.9130
    -6.8719  -6.8620  -6.8412  -6.8356  -6.8274  -6.8194  -6.8041  -6.7982
    -6.7702  -6.7676  -5.4943  -5.3537  -5.2847  -5.2806  -5.2789  -5.1471
    -5.0495  -4.9025  -4.8726  -4.7967  -4.7643  -4.7565  -4.7277  -4.7070
    -4.6851  -4.6455  -3.7316  -3.7289  -3.1848  -3.1812  -2.6942  -2.6922
    -2.6659  -2.6621  -2.6506  -2.6473  -2.6460  -2.6422  -2.6343  -2.6333
    -2.6253  -2.6202  -0.7561  -0.7473  -0.6512  -0.6275  -0.3456  -0.2781
    -0.2557  -0.2321  -0.1876  -0.1567  -0.0902  -0.0437   0.0993   0.1115
     0.2128   0.2148   0.3783   0.3807   0.4297   0.4465   0.4667   0.4859
     0.4989   0.5731   0.5757   0.5862   0.6282   0.6722   0.6938   0.7914
     0.8668   0.9532   0.9731   1.0085   1.0104   1.0559   1.0823   1.1082
     1.1198   1.1240   1.1413   1.1580   1.1610   1.1906   1.2069   1.2277
     1.2610   1.2670   1.3124   1.3159   1.3405   1.3490   1.3619   1.3814
     1.3865   1.4213   1.4489   1.4546   1.4907   1.5336   1.5823   1.5901
     1.6137   1.6326   1.6900   1.7034   1.7487   1.7616   1.8159   1.8390
     1.8531   1.8648   1.9423   1.9643

          k = 0.3750 0.3737 0.3667 (297626 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1128 -14.1113 -14.1045 -14.1045 -14.0908 -14.0890
   -14.0859 -14.0847 -14.0837 -14.0827 -14.0813 -14.0799 -14.0699 -14.0689
   -14.0683 -14.0683 -14.0676 -14.0675 -14.0665 -14.0658 -14.0617 -14.0614
   -14.0613 -14.0610 -14.0548 -14.0529 -14.0472 -14.0469 -14.0467 -14.0449
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0410 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4257 -10.4204 -10.3850 -10.3755 -10.3517 -10.3474
    -9.6131  -9.6088  -9.4258  -9.4034  -9.3745  -9.3392  -9.3288  -9.3070
    -9.2655  -9.2439  -9.0693  -9.0590  -9.0398  -9.0319  -8.9998  -8.9979
    -8.9864  -8.9748  -8.9254  -8.9132  -8.8984  -8.8887  -8.8483  -8.8430
    -8.8306  -8.8285  -7.6083  -7.6076  -7.0343  -7.0250  -6.9178  -6.9110
    -6.8718  -6.8622  -6.8408  -6.8355  -6.8232  -6.8173  -6.8092  -6.8034
    -6.7691  -6.7672  -5.3786  -5.2857  -5.2800  -5.2371  -5.1896  -5.1700
    -5.0544  -5.0365  -4.9981  -4.8786  -4.7729  -4.7665  -4.7317  -4.7188
    -4.6895  -4.6827  -3.7317  -3.7290  -3.1848  -3.1813  -2.6926  -2.6919
    -2.6731  -2.6708  -2.6549  -2.6496  -2.6444  -2.6412  -2.6304  -2.6301
    -2.6162  -2.6119  -0.4037  -0.3827  -0.3326  -0.3312  -0.2629  -0.2606
    -0.2315  -0.1856  -0.1774  -0.1495  -0.0875  -0.0824   0.0522   0.0768
     0.2170   0.2317   0.2721   0.3140   0.3161   0.3369   0.3540   0.3823
     0.4270   0.4596   0.4774   0.4929   0.7364   0.7434   0.7565   0.8032
     0.8301   0.8557   0.8845   0.8988   0.9157   0.9249   0.9846   0.9908
     1.0224   1.0344   1.0759   1.0934   1.1335   1.1643   1.1663   1.1739
     1.2373   1.2616   1.3012   1.3213   1.3639   1.3695   1.3884   1.4061
     1.4240   1.4379   1.4930   1.4965   1.5198   1.5221   1.5461   1.5716
     1.5980   1.6067   1.6593   1.6769   1.7255   1.7267   1.7902   1.7925
     1.8407   1.8461   1.8644   1.8739

          k =-0.1250-0.1246 0.1222 (297546 PWs)   bands (ev):

   -17.7659 -17.7622 -17.4823 -17.4744 -17.4377 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1151 -14.1139 -14.1026 -14.1023 -14.0926 -14.0907
   -14.0884 -14.0874 -14.0854 -14.0822 -14.0783 -14.0764 -14.0699 -14.0686
   -14.0682 -14.0681 -14.0670 -14.0666 -14.0661 -14.0644 -14.0617 -14.0613
   -14.0612 -14.0608 -14.0548 -14.0530 -14.0472 -14.0469 -14.0468 -14.0450
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0424 -14.0409 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4260 -10.4206 -10.3854 -10.3760 -10.3509 -10.3464
    -9.6239  -9.6152  -9.5117  -9.3950  -9.3653  -9.3157  -9.2679  -9.2205
    -9.2079  -9.1760  -9.1281  -9.1136  -9.0760  -9.0316  -9.0227  -9.0033
    -8.9941  -8.9929  -8.9681  -8.9659  -8.9253  -8.8759  -8.8473  -8.8284
    -8.7934  -8.7803  -7.6098  -7.6058  -7.0338  -7.0244  -6.9198  -6.9126
    -6.8722  -6.8623  -6.8410  -6.8354  -6.8280  -6.8195  -6.8046  -6.7988
    -6.7697  -6.7677  -5.7254  -5.3174  -5.2868  -5.2802  -5.2672  -5.2526
    -4.8824  -4.8588  -4.8484  -4.7843  -4.7593  -4.7430  -4.7277  -4.7023
    -4.6903  -4.4206  -3.7305  -3.7278  -3.1849  -3.1809  -2.7020  -2.6912
    -2.6687  -2.6590  -2.6544  -2.6506  -2.6455  -2.6399  -2.6347  -2.6317
    -2.6229  -2.6165  -0.7962  -0.7570  -0.6683  -0.6669  -0.6291  -0.5711
    -0.5692  -0.5366  -0.4867  -0.4177  -0.4148  -0.3461   0.0025   0.1004
     0.3939   0.3979   0.4422   0.4750   0.5103   0.5121   0.5646   0.6277
     0.6758   0.6833   0.7325   0.7672   0.8250   0.8785   0.8855   0.9245
     0.9547   0.9739   1.0186   1.0306   1.0576   1.0808   1.1038   1.1092
     1.1350   1.1427   1.1600   1.1711   1.1727   1.2064   1.2209   1.2553
     1.2704   1.3044   1.3287   1.3560   1.3649   1.3737   1.4199   1.4304
     1.4493   1.4644   1.4841   1.4945   1.5259   1.5369   1.5683   1.5951
     1.6295   1.6650   1.6737   1.7460   1.7502   1.8364   1.8527   1.8869
     1.9405   1.9780   2.0142   2.2297

          k =-0.1250 0.1246-0.1222 (297546 PWs)   bands (ev):

   -17.7659 -17.7622 -17.4823 -17.4744 -17.4377 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1151 -14.1139 -14.1026 -14.1023 -14.0926 -14.0907
   -14.0884 -14.0874 -14.0854 -14.0822 -14.0783 -14.0764 -14.0699 -14.0686
   -14.0682 -14.0681 -14.0670 -14.0666 -14.0661 -14.0644 -14.0617 -14.0613
   -14.0612 -14.0608 -14.0548 -14.0530 -14.0472 -14.0469 -14.0468 -14.0450
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0424 -14.0409 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4263 -10.4208 -10.3854 -10.3760 -10.3507 -10.3460
    -9.6252  -9.6150  -9.5126  -9.3936  -9.3604  -9.3139  -9.2747  -9.2187
    -9.2109  -9.1737  -9.1301  -9.1079  -9.0894  -9.0277  -9.0185  -9.0018
    -8.9960  -8.9768  -8.9743  -8.9646  -8.9364  -8.8768  -8.8465  -8.8308
    -8.7919  -8.7779  -7.6099  -7.6057  -7.0339  -7.0244  -6.9199  -6.9125
    -6.8721  -6.8622  -6.8409  -6.8356  -6.8272  -6.8203  -6.8046  -6.7988
    -6.7695  -6.7678  -5.7256  -5.3144  -5.2861  -5.2806  -5.2702  -5.2533
    -4.8820  -4.8621  -4.8464  -4.7857  -4.7627  -4.7420  -4.7257  -4.7014
    -4.6879  -4.4209  -3.7305  -3.7278  -3.1849  -3.1809  -2.7024  -2.6912
    -2.6688  -2.6595  -2.6525  -2.6508  -2.6457  -2.6408  -2.6344  -2.6321
    -2.6219  -2.6167  -0.7987  -0.7571  -0.7048  -0.6679  -0.5979  -0.5737
    -0.5680  -0.5331  -0.4821  -0.4109  -0.4092  -0.3487   0.0035   0.1004
     0.3853   0.4099   0.4472   0.4747   0.5054   0.5127   0.5555   0.6325
     0.6694   0.6751   0.7205   0.7832   0.8174   0.8664   0.8846   0.9201
     0.9461   0.9817   1.0238   1.0358   1.0446   1.0516   1.0980   1.1230
     1.1268   1.1434   1.1594   1.1822   1.1888   1.2197   1.2438   1.2533
     1.2782   1.2996   1.3215   1.3600   1.3672   1.4025   1.4178   1.4301
     1.4416   1.4723   1.4921   1.4954   1.5046   1.5296   1.5709   1.5761
     1.6379   1.6668   1.6693   1.7468   1.7477   1.8367   1.8498   1.8809
     1.9397   1.9758   2.0275   2.2366

          k = 0.1250-0.1246-0.1222 (297546 PWs)   bands (ev):

   -17.7659 -17.7622 -17.4823 -17.4744 -17.4377 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1151 -14.1139 -14.1026 -14.1023 -14.0926 -14.0907
   -14.0884 -14.0874 -14.0853 -14.0822 -14.0783 -14.0764 -14.0699 -14.0686
   -14.0682 -14.0681 -14.0670 -14.0666 -14.0661 -14.0644 -14.0617 -14.0613
   -14.0612 -14.0608 -14.0548 -14.0530 -14.0472 -14.0469 -14.0468 -14.0450
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0424 -14.0409 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4263 -10.4208 -10.3854 -10.3760 -10.3507 -10.3460
    -9.6251  -9.6151  -9.5128  -9.3932  -9.3602  -9.3142  -9.2743  -9.2196
    -9.2114  -9.1735  -9.1301  -9.1057  -9.0902  -9.0256  -9.0201  -9.0033
    -8.9958  -8.9798  -8.9746  -8.9617  -8.9357  -8.8769  -8.8464  -8.8307
    -8.7921  -8.7779  -7.6099  -7.6057  -7.0339  -7.0244  -6.9199  -6.9125
    -6.8720  -6.8624  -6.8411  -6.8354  -6.8273  -6.8202  -6.8046  -6.7988
    -6.7695  -6.7678  -5.7256  -5.3148  -5.2863  -5.2806  -5.2692  -5.2536
    -4.8825  -4.8627  -4.8452  -4.7857  -4.7627  -4.7420  -4.7258  -4.7014
    -4.6878  -4.4209  -3.7305  -3.7278  -3.1849  -3.1809  -2.7022  -2.6912
    -2.6688  -2.6585  -2.6540  -2.6514  -2.6458  -2.6410  -2.6332  -2.6319
    -2.6217  -2.6169  -0.7982  -0.7563  -0.7056  -0.6680  -0.5958  -0.5732
    -0.5701  -0.5329  -0.4834  -0.4110  -0.4093  -0.3487   0.0035   0.1004
     0.3855   0.4093   0.4479   0.4745   0.5055   0.5123   0.5565   0.6316
     0.6689   0.6760   0.7209   0.7803   0.8151   0.8729   0.8849   0.9218
     0.9470   0.9819   1.0230   1.0312   1.0482   1.0552   1.0977   1.1204
     1.1263   1.1451   1.1596   1.1809   1.1849   1.2197   1.2433   1.2533
     1.2786   1.2999   1.3211   1.3597   1.3641   1.4046   1.4153   1.4296
     1.4463   1.4754   1.4863   1.4979   1.5061   1.5295   1.5673   1.5761
     1.6376   1.6677   1.6708   1.7461   1.7473   1.8369   1.8506   1.8814
     1.9400   1.9743   2.0280   2.2372

          k =-0.1250-0.1246 0.3667 (297586 PWs)   bands (ev):

   -17.7659 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1130 -14.1115 -14.1048 -14.1047 -14.0923 -14.0905
   -14.0872 -14.0859 -14.0848 -14.0813 -14.0807 -14.0785 -14.0699 -14.0686
   -14.0682 -14.0682 -14.0670 -14.0666 -14.0661 -14.0644 -14.0617 -14.0613
   -14.0612 -14.0608 -14.0548 -14.0530 -14.0472 -14.0469 -14.0467 -14.0449
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0409 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4258 -10.4206 -10.3854 -10.3760 -10.3509 -10.3465
    -9.6169  -9.6121  -9.4874  -9.4330  -9.3596  -9.3069  -9.3020  -9.2502
    -9.2332  -9.2157  -9.0613  -9.0573  -9.0427  -9.0289  -9.0182  -9.0135
    -9.0069  -8.9905  -8.9551  -8.9352  -8.9205  -8.8915  -8.8794  -8.8557
    -8.7889  -8.7838  -7.6090  -7.6072  -7.0338  -7.0244  -6.9176  -6.9106
    -6.8720  -6.8625  -6.8405  -6.8352  -6.8241  -6.8178  -6.8096  -6.8039
    -6.7690  -6.7672  -5.6026  -5.4142  -5.2804  -5.2788  -5.1959  -5.1531
    -5.0086  -4.9798  -4.8027  -4.7835  -4.7625  -4.7456  -4.7199  -4.7040
    -4.6809  -4.5609  -3.7307  -3.7281  -3.1847  -3.1811  -2.6952  -2.6903
    -2.6716  -2.6675  -2.6578  -2.6548  -2.6484  -2.6438  -2.6292  -2.6261
    -2.6159  -2.6108  -0.6428  -0.6106  -0.6087  -0.5598  -0.5044  -0.4672
    -0.4576  -0.4310  -0.3125  -0.3075  -0.2358  -0.1720   0.0112   0.0745
     0.2496   0.2996   0.3603   0.4051   0.4659   0.4749   0.4978   0.5289
     0.5368   0.5574   0.5892   0.6267   0.6309   0.6610   0.8500   0.8876
     0.8953   0.9248   1.0030   1.0064   1.0172   1.0343   1.0645   1.0774
     1.1053   1.1192   1.1503   1.1522   1.2130   1.2228   1.2759   1.2868
     1.3203   1.3290   1.3556   1.3681   1.3802   1.3853   1.4345   1.4451
     1.4595   1.4758   1.4904   1.5024   1.5140   1.5274   1.5676   1.5750
     1.6222   1.6279   1.6693   1.7091   1.7208   1.7855   1.7957   1.8116
     1.8619   1.8654   2.0226   2.0716

          k =-0.1250 0.1246-0.3667 (297586 PWs)   bands (ev):

   -17.7659 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1130 -14.1115 -14.1048 -14.1047 -14.0923 -14.0905
   -14.0872 -14.0859 -14.0848 -14.0813 -14.0807 -14.0785 -14.0699 -14.0686
   -14.0682 -14.0681 -14.0670 -14.0666 -14.0661 -14.0644 -14.0617 -14.0613
   -14.0612 -14.0608 -14.0548 -14.0530 -14.0472 -14.0469 -14.0467 -14.0449
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0409 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4260 -10.4208 -10.3854 -10.3760 -10.3506 -10.3462
    -9.6175  -9.6122  -9.4887  -9.4335  -9.3575  -9.3056  -9.2973  -9.2513
    -9.2343  -9.2191  -9.0636  -9.0541  -9.0484  -9.0310  -9.0130  -9.0122
    -9.0073  -8.9866  -8.9594  -8.9318  -8.9184  -8.8983  -8.8758  -8.8604
    -8.7873  -8.7818  -7.6090  -7.6072  -7.0339  -7.0245  -6.9176  -6.9106
    -6.8721  -6.8623  -6.8406  -6.8352  -6.8237  -6.8182  -6.8096  -6.8040
    -6.7689  -6.7671  -5.6025  -5.4137  -5.2808  -5.2792  -5.1933  -5.1563
    -5.0067  -4.9831  -4.8018  -4.7843  -4.7635  -4.7441  -4.7195  -4.7035
    -4.6796  -4.5614  -3.7307  -3.7281  -3.1847  -3.1811  -2.6955  -2.6903
    -2.6711  -2.6679  -2.6574  -2.6542  -2.6471  -2.6458  -2.6291  -2.6264
    -2.6156  -2.6107  -0.6733  -0.6341  -0.5815  -0.5428  -0.4987  -0.4686
    -0.4549  -0.4209  -0.3184  -0.2981  -0.2376  -0.1718   0.0112   0.0751
     0.2470   0.2985   0.3587   0.4108   0.4643   0.4741   0.5084   0.5181
     0.5309   0.5528   0.5988   0.6102   0.6283   0.6750   0.8518   0.8887
     0.8898   0.9027   0.9702   1.0041   1.0302   1.0319   1.0607   1.0797
     1.0943   1.1197   1.1434   1.1632   1.2474   1.2533   1.2785   1.2953
     1.3101   1.3313   1.3601   1.3632   1.3870   1.3884   1.4204   1.4315
     1.4652   1.4793   1.4927   1.4957   1.5140   1.5301   1.5705   1.5793
     1.6291   1.6342   1.6655   1.7120   1.7146   1.7849   1.7925   1.8037
     1.8513   1.8549   2.0363   2.0815

          k = 0.1250-0.1246-0.3667 (297586 PWs)   bands (ev):

   -17.7659 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1130 -14.1115 -14.1048 -14.1047 -14.0923 -14.0905
   -14.0872 -14.0860 -14.0848 -14.0813 -14.0807 -14.0785 -14.0699 -14.0686
   -14.0682 -14.0681 -14.0670 -14.0666 -14.0661 -14.0644 -14.0617 -14.0613
   -14.0612 -14.0608 -14.0548 -14.0530 -14.0472 -14.0469 -14.0467 -14.0449
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0409 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4260 -10.4208 -10.3854 -10.3760 -10.3506 -10.3462
    -9.6174  -9.6123  -9.4892  -9.4325  -9.3580  -9.3051  -9.2973  -9.2520
    -9.2337  -9.2197  -9.0642  -9.0530  -9.0462  -9.0290  -9.0169  -9.0147
    -9.0033  -8.9904  -8.9599  -8.9299  -8.9170  -8.8994  -8.8760  -8.8601
    -8.7877  -8.7817  -7.6090  -7.6072  -7.0339  -7.0245  -6.9176  -6.9106
    -6.8720  -6.8625  -6.8407  -6.8351  -6.8238  -6.8179  -6.8097  -6.8040
    -6.7689  -6.7672  -5.6025  -5.4138  -5.2808  -5.2791  -5.1931  -5.1562
    -5.0068  -4.9834  -4.8014  -4.7844  -4.7633  -4.7443  -4.7198  -4.7033
    -4.6795  -4.5615  -3.7307  -3.7281  -3.1847  -3.1811  -2.6950  -2.6904
    -2.6713  -2.6676  -2.6575  -2.6554  -2.6485  -2.6438  -2.6289  -2.6263
    -2.6155  -2.6108  -0.6738  -0.6335  -0.5815  -0.5423  -0.4965  -0.4672
    -0.4557  -0.4215  -0.3201  -0.3001  -0.2385  -0.1722   0.0113   0.0752
     0.2474   0.2985   0.3604   0.4111   0.4654   0.4738   0.5077   0.5215
     0.5298   0.5514   0.5974   0.6103   0.6280   0.6762   0.8527   0.8873
     0.8906   0.9038   0.9703   1.0046   1.0270   1.0339   1.0613   1.0833
     1.0936   1.1164   1.1409   1.1633   1.2439   1.2580   1.2790   1.2929
     1.3115   1.3265   1.3604   1.3627   1.3878   1.3887   1.4245   1.4274
     1.4691   1.4833   1.4931   1.5013   1.5090   1.5244   1.5712   1.5780
     1.6303   1.6315   1.6647   1.7131   1.7170   1.7810   1.7946   1.8043
     1.8518   1.8545   2.0356   2.0827

          k =-0.1250-0.3737 0.1222 (297575 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4377 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1150 -14.1138 -14.1025 -14.1023 -14.0920 -14.0901
   -14.0881 -14.0872 -14.0842 -14.0829 -14.0783 -14.0769 -14.0699 -14.0688
   -14.0682 -14.0680 -14.0671 -14.0670 -14.0667 -14.0651 -14.0617 -14.0614
   -14.0612 -14.0609 -14.0548 -14.0530 -14.0472 -14.0469 -14.0468 -14.0450
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0409 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4256 -10.4203 -10.3850 -10.3756 -10.3516 -10.3473
    -9.6228  -9.6183  -9.4739  -9.4227  -9.3559  -9.2968  -9.2917  -9.2491
    -9.2064  -9.1991  -9.1370  -9.1288  -9.0650  -9.0550  -9.0156  -9.0065
    -8.9864  -8.9628  -8.9575  -8.9432  -8.8803  -8.8684  -8.8568  -8.8272
    -8.8174  -8.8016  -7.6083  -7.6067  -7.0338  -7.0244  -6.9196  -6.9128
    -6.8718  -6.8618  -6.8406  -6.8355  -6.8279  -6.8209  -6.8047  -6.7989
    -6.7698  -6.7678  -5.6099  -5.4365  -5.2817  -5.2798  -5.1747  -5.1525
    -5.0114  -4.9868  -4.8009  -4.7838  -4.7491  -4.7412  -4.7169  -4.7048
    -4.6702  -4.5432  -3.7309  -3.7283  -3.1848  -3.1811  -2.6954  -2.6906
    -2.6645  -2.6599  -2.6542  -2.6481  -2.6455  -2.6406  -2.6368  -2.6313
    -2.6279  -2.6206  -0.7670  -0.7485  -0.6550  -0.6254  -0.5995  -0.5710
    -0.5261  -0.4655  -0.2933  -0.1689  -0.1026  -0.0423   0.0754   0.0835
     0.1906   0.3380   0.3915   0.4301   0.4366   0.4716   0.5201   0.5641
     0.5715   0.5975   0.6383   0.6819   0.7346   0.7926   0.8325   0.8576
     0.8908   0.9079   1.0011   1.0052   1.0339   1.0565   1.0847   1.0887
     1.1123   1.1141   1.1599   1.1800   1.1940   1.1995   1.2307   1.2484
     1.2668   1.2869   1.3203   1.3431   1.3657   1.3739   1.4126   1.4239
     1.4428   1.4711   1.4805   1.5221   1.5645   1.5742   1.5884   1.5923
     1.6032   1.6286   1.6695   1.6990   1.7589   1.8194   1.8287   1.8378
     1.8735   1.8822   2.0076   2.0686

          k =-0.1250 0.3737-0.1222 (297575 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4377 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1150 -14.1138 -14.1025 -14.1023 -14.0920 -14.0901
