
     Program PWSCF v.6.4 starts on 11Jul2020 at 17:33:47 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
          k = 0.1251 0.1248 0.1221 (297733 PWs)   bands (ev):

   -17.7373 -17.7347 -17.4625 -17.4568 -17.4169 -17.3944 -17.3510 -17.3458
   -15.6006 -15.5998 -14.1040 -14.1029 -14.0922 -14.0919 -14.0819 -14.0798
   -14.0781 -14.0773 -14.0754 -14.0720 -14.0684 -14.0665 -14.0591 -14.0578
   -14.0571 -14.0570 -14.0565 -14.0557 -14.0548 -14.0542 -14.0527 -14.0518
   -14.0511 -14.0504 -14.0434 -14.0412 -14.0377 -14.0361 -14.0360 -14.0349
   -14.0344 -14.0338 -14.0336 -14.0327 -14.0322 -14.0316 -14.0205 -14.0198
   -14.0190 -14.0187 -10.4068 -10.4027 -10.3636 -10.3492 -10.3350 -10.3292
    -9.6114  -9.6011  -9.5006  -9.3844  -9.3554  -9.3061  -9.2592  -9.2107
    -9.1973  -9.1689  -9.1222  -9.1024  -9.0622  -9.0189  -9.0094  -8.9901
    -8.9873  -8.9855  -8.9616  -8.9563  -8.9151  -8.8652  -8.8348  -8.8206
    -8.7843  -8.7702  -7.5840  -7.5798  -7.0138  -7.0112  -6.8975  -6.8944
    -6.8600  -6.8364  -6.8200  -6.8181  -6.8139  -6.8065  -6.8000  -6.7913
    -6.7521  -6.7490  -5.7136  -5.3037  -5.2688  -5.2561  -5.2548  -5.2381
    -4.8704  -4.8500  -4.8369  -4.7621  -4.7392  -4.7191  -4.7003  -4.6819
    -4.6687  -4.4114  -3.7219  -3.7177  -3.1614  -3.1590  -2.6898  -2.6768
    -2.6556  -2.6484  -2.6422  -2.6402  -2.6328  -2.6287  -2.6245  -2.6174
    -2.6111  -2.6013  -0.7818  -0.7407  -0.6598  -0.6531  -0.6226  -0.5591
    -0.5585  -0.5230  -0.4742  -0.4073  -0.4031  -0.3325   0.0187   0.1175
     0.4042   0.4063   0.4541   0.4823   0.5176   0.5219   0.5699   0.6360
     0.6842   0.6925   0.7387   0.7696   0.8305   0.8855   0.9004   0.9295
     0.9597   0.9823   1.0272   1.0381   1.0648   1.0949   1.1132   1.1225
     1.1425   1.1543   1.1674   1.1818   1.1830   1.2168   1.2284   1.2628
     1.2802   1.3112   1.3353   1.3696   1.3776   1.3877   1.4296   1.4426
     1.4621   1.4800   1.4965   1.5084   1.5401   1.5480   1.5750   1.6057
     1.6395   1.6791   1.6812   1.7593   1.7661   1.8459   1.8593   1.8952
     1.9475   1.9833   2.0312   2.2387

          k = 0.1251 0.1248 0.3664 (297776 PWs)   bands (ev):

   -17.7373 -17.7347 -17.4625 -17.4568 -17.4169 -17.3944 -17.3510 -17.3458
   -15.6006 -15.5998 -14.1019 -14.1002 -14.0949 -14.0940 -14.0814 -14.0794
   -14.0772 -14.0759 -14.0748 -14.0715 -14.0706 -14.0686 -14.0591 -14.0578
   -14.0571 -14.0570 -14.0565 -14.0557 -14.0549 -14.0542 -14.0527 -14.0518
   -14.0511 -14.0504 -14.0434 -14.0412 -14.0377 -14.0360 -14.0360 -14.0350
   -14.0344 -14.0338 -14.0336 -14.0327 -14.0321 -14.0316 -14.0205 -14.0198
   -14.0190 -14.0187 -10.4065 -10.4027 -10.3636 -10.3492 -10.3350 -10.3293
    -9.6046  -9.5974  -9.4774  -9.4217  -9.3503  -9.2971  -9.2917  -9.2409
    -9.2251  -9.2071  -9.0533  -9.0455  -9.0305  -9.0181  -9.0081  -9.0003
    -8.9965  -8.9838  -8.9441  -8.9293  -8.9097  -8.8806  -8.8673  -8.8478
    -8.7797  -8.7738  -7.5834  -7.5810  -7.0138  -7.0113  -6.8950  -6.8928
    -6.8600  -6.8364  -6.8189  -6.8151  -6.8126  -6.8061  -6.8030  -6.7965
    -6.7520  -6.7494  -5.5916  -5.4044  -5.2575  -5.2525  -5.1828  -5.1427
    -4.9980  -4.9703  -4.7865  -4.7615  -4.7424  -4.7220  -4.6954  -4.6819
    -4.6610  -4.5495  -3.7222  -3.7180  -3.1610  -3.1595  -2.6844  -2.6755
    -2.6617  -2.6551  -2.6443  -2.6432  -2.6370  -2.6266  -2.6193  -2.6098
    -2.6072  -2.5988  -0.6296  -0.6023  -0.5971  -0.5509  -0.4907  -0.4538
    -0.4452  -0.4165  -0.3010  -0.2949  -0.2278  -0.1620   0.0273   0.0908
     0.2598   0.3060   0.3714   0.4148   0.4734   0.4835   0.5060   0.5379
     0.5464   0.5665   0.5974   0.6299   0.6391   0.6725   0.8530   0.8962
     0.9012   0.9281   1.0073   1.0153   1.0256   1.0394   1.0706   1.0881
     1.1101   1.1309   1.1579   1.1611   1.2233   1.2386   1.2875   1.2947
     1.3323   1.3347   1.3653   1.3845   1.3950   1.3970   1.4512   1.4576
     1.4726   1.4827   1.4978   1.5144   1.5284   1.5412   1.5762   1.5877
     1.6356   1.6427   1.6819   1.7273   1.7309   1.7940   1.8052   1.8220
     1.8686   1.8727   2.0395   2.0854

          k = 0.1251 0.3743 0.1221 (297764 PWs)   bands (ev):

   -17.7373 -17.7347 -17.4625 -17.4568 -17.4169 -17.3944 -17.3510 -17.3458
   -15.6006 -15.5998 -14.1039 -14.1028 -14.0921 -14.0918 -14.0812 -14.0792
   -14.0779 -14.0768 -14.0743 -14.0728 -14.0684 -14.0670 -14.0591 -14.0580
   -14.0572 -14.0569 -14.0566 -14.0559 -14.0556 -14.0548 -14.0527 -14.0519
   -14.0511 -14.0505 -14.0434 -14.0412 -14.0377 -14.0361 -14.0360 -14.0349
   -14.0344 -14.0338 -14.0336 -14.0327 -14.0322 -14.0316 -14.0205 -14.0198
   -14.0190 -14.0187 -10.4063 -10.4025 -10.3631 -10.3484 -10.3358 -10.3305
    -9.6108  -9.6040  -9.4627  -9.4099  -9.3482  -9.2881  -9.2818  -9.2396
    -9.1969  -9.1897  -9.1286  -9.1229  -9.0510  -9.0424  -9.0016  -8.9929
    -8.9802  -8.9556  -8.9475  -8.9351  -8.8711  -8.8585  -8.8482  -8.8145
    -8.8095  -8.7902  -7.5827  -7.5805  -7.0138  -7.0112  -6.8971  -6.8948
    -6.8593  -6.8358  -6.8200  -6.8179  -6.8139  -6.8082  -6.8002  -6.7915
    -6.7522  -6.7492  -5.5976  -5.4236  -5.2587  -5.2535  -5.1631  -5.1433
    -4.9999  -4.9773  -4.7831  -4.7620  -4.7275  -4.7186  -4.6946  -4.6839
    -4.6522  -4.5329  -3.7225  -3.7182  -3.1610  -3.1595  -2.6843  -2.6752
    -2.6530  -2.6476  -2.6422  -2.6372  -2.6340  -2.6289  -2.6224  -2.6189
    -2.6160  -2.6071  -0.7525  -0.7313  -0.6471  -0.6149  -0.5890  -0.5581
    -0.5139  -0.4510  -0.2849  -0.1578  -0.0922  -0.0301   0.0921   0.0988
     0.1962   0.3470   0.4004   0.4427   0.4464   0.4782   0.5297   0.5729
     0.5814   0.6065   0.6464   0.6918   0.7433   0.8009   0.8405   0.8679
     0.8988   0.9170   1.0123   1.0146   1.0442   1.0653   1.0891   1.0980
     1.1217   1.1235   1.1695   1.1868   1.2018   1.2057   1.2422   1.2573
     1.2779   1.2972   1.3300   1.3494   1.3788   1.3835   1.4199   1.4369
     1.4514   1.4837   1.4921   1.5375   1.5688   1.5844   1.5995   1.6025
     1.6194   1.6424   1.6790   1.7131   1.7707   1.8289   1.8419   1.8537
     1.8832   1.8970   2.0141   2.0768

          k = 0.1251 0.3743 0.3664 (297766 PWs)   bands (ev):

   -17.7373 -17.7347 -17.4625 -17.4568 -17.4169 -17.3944 -17.3510 -17.3458
   -15.6006 -15.5998 -14.1018 -14.1001 -14.0947 -14.0939 -14.0808 -14.0787
   -14.0763 -14.0758 -14.0739 -14.0723 -14.0706 -14.0693 -14.0591 -14.0580
   -14.0572 -14.0569 -14.0566 -14.0559 -14.0556 -14.0548 -14.0527 -14.0519
   -14.0512 -14.0505 -14.0434 -14.0412 -14.0377 -14.0360 -14.0360 -14.0350
   -14.0344 -14.0338 -14.0336 -14.0327 -14.0322 -14.0316 -14.0205 -14.0198
   -14.0190 -14.0187 -10.4062 -10.4024 -10.3631 -10.3483 -10.3358 -10.3305
    -9.6061  -9.5993  -9.4430  -9.4110  -9.3417  -9.3123  -9.3096  -9.2734
    -9.2397  -9.2219  -9.0546  -9.0523  -9.0254  -9.0237  -9.0067  -8.9994
    -8.9762  -8.9720  -8.9325  -8.9293  -8.8983  -8.8777  -8.8471  -8.8280
    -8.8049  -8.7954  -7.5828  -7.5810  -7.0138  -7.0112  -6.8950  -6.8929
    -6.8595  -6.8359  -6.8196  -6.8149  -6.8127  -6.8059  -6.8039  -6.7966
    -6.7521  -6.7495  -5.4789  -5.3152  -5.2923  -5.2562  -5.2455  -5.1216
    -5.0521  -4.9065  -4.8739  -4.7777  -4.7447  -4.7363  -4.7013  -4.6871
    -4.6673  -4.6387  -3.7227  -3.7184  -3.1609  -3.1596  -2.6834  -2.6752
    -2.6606  -2.6541  -2.6436  -2.6406  -2.6344  -2.6250  -2.6221  -2.6119
    -2.6083  -2.6012  -0.5916  -0.5605  -0.5243  -0.4861  -0.3978  -0.3483
    -0.2933  -0.2152  -0.2008  -0.1516  -0.0919  -0.0592   0.0751   0.0827
     0.2142   0.2218   0.3111   0.3402   0.3843   0.4147   0.4291   0.4665
     0.5110   0.5259   0.5684   0.5787   0.7199   0.7203   0.7725   0.8110
     0.8495   0.8578   0.9149   0.9213   0.9481   0.9497   1.0313   1.0436
     1.0725   1.0746   1.1404   1.1498   1.1677   1.1813   1.2568   1.2717
     1.3149   1.3272   1.3517   1.3646   1.4014   1.4165   1.4506   1.4713
     1.4987   1.5044   1.5155   1.5247   1.5577   1.5680   1.5853   1.5937
     1.6184   1.6373   1.6844   1.6868   1.7319   1.7457   1.8111   1.8296
     1.8577   1.8654   1.8985   1.9170

          k = 0.3753 0.1248 0.1221 (297756 PWs)   bands (ev):

   -17.7373 -17.7347 -17.4625 -17.4568 -17.4169 -17.3944 -17.3510 -17.3458
   -15.6006 -15.5998 -14.1039 -14.1028 -14.0921 -14.0917 -14.0808 -14.0794
   -14.0776 -14.0770 -14.0746 -14.0727 -14.0687 -14.0672 -14.0591 -14.0577
   -14.0574 -14.0572 -14.0564 -14.0557 -14.0555 -14.0549 -14.0527 -14.0520
   -14.0511 -14.0505 -14.0434 -14.0412 -14.0377 -14.0361 -14.0360 -14.0349
   -14.0344 -14.0338 -14.0336 -14.0327 -14.0322 -14.0316 -14.0205 -14.0198
   -14.0190 -14.0187 -10.4064 -10.4026 -10.3635 -10.3491 -10.3356 -10.3299
    -9.6007  -9.5938  -9.4812  -9.4376  -9.3377  -9.2893  -9.2767  -9.2302
    -9.1939  -9.1883  -9.1243  -9.1208  -9.0661  -9.0493  -8.9851  -8.9784
    -8.9666  -8.9655  -8.9540  -8.9437  -8.8684  -8.8570  -8.8519  -8.8158
    -8.8092  -8.7949  -7.5832  -7.5810  -7.0144  -7.0118  -6.8973  -6.8950
    -6.8600  -6.8367  -6.8196  -6.8176  -6.8136  -6.8066  -6.7992  -6.7905
    -6.7522  -6.7491  -5.5945  -5.4153  -5.2590  -5.2539  -5.1720  -5.1418
    -5.0043  -4.9694  -4.7800  -4.7609  -4.7363  -4.7216  -4.6930  -4.6802
    -4.6585  -4.5389  -3.7227  -3.7184  -3.1611  -3.1595  -2.6876  -2.6790
    -2.6562  -2.6508  -2.6409  -2.6395  -2.6318  -2.6288  -2.6232  -2.6180
    -2.6110  -2.6010  -0.7664  -0.7529  -0.6337  -0.6054  -0.5895  -0.5504
    -0.4228  -0.3851  -0.2713  -0.2248  -0.1579  -0.0751   0.0533   0.1437
     0.2320   0.3574   0.4111   0.4411   0.4436   0.4991   0.5029   0.5511
     0.5849   0.6059   0.6609   0.6903   0.7457   0.7857   0.8481   0.8871
     0.8928   0.9650   0.9921   1.0100   1.0256   1.0765   1.1107   1.1124
     1.1474   1.1518   1.1743   1.1794   1.1916   1.2125   1.2412   1.2642
     1.2921   1.3291   1.3371   1.3444   1.3648   1.3795   1.3936   1.3978
     1.4094   1.4160   1.5032   1.5121   1.5484   1.5529   1.6009   1.6055
     1.6159   1.6376   1.6807   1.7252   1.7706   1.8133   1.8581   1.8662
     1.8811   1.9201   2.0022   2.0680

          k = 0.3753 0.1248 0.3664 (297852 PWs)   bands (ev):

   -17.7373 -17.7347 -17.4625 -17.4568 -17.4169 -17.3944 -17.3510 -17.3458
   -15.6006 -15.5998 -14.1018 -14.1001 -14.0947 -14.0938 -14.0804 -14.0786
   -14.0765 -14.0751 -14.0744 -14.0721 -14.0713 -14.0696 -14.0591 -14.0577
   -14.0574 -14.0572 -14.0564 -14.0557 -14.0555 -14.0549 -14.0527 -14.0520
   -14.0511 -14.0505 -14.0434 -14.0412 -14.0377 -14.0360 -14.0360 -14.0350
   -14.0344 -14.0338 -14.0336 -14.0327 -14.0322 -14.0316 -14.0205 -14.0198
   -14.0190 -14.0187 -10.4063 -10.4025 -10.3636 -10.3492 -10.3356 -10.3299
    -9.5984  -9.5914  -9.4502  -9.4044  -9.3858  -9.3392  -9.2872  -9.2567
    -9.2324  -9.2163  -9.0510  -9.0481  -9.0205  -9.0174  -9.0013  -8.9942
    -8.9865  -8.9767  -8.9320  -8.9287  -8.8982  -8.8813  -8.8466  -8.8292
    -8.8070  -8.8001  -7.5834  -7.5815  -7.0144  -7.0118  -6.8952  -6.8930
    -6.8601  -6.8366  -6.8189  -6.8154  -6.8112  -6.8053  -6.8024  -6.7959
    -6.7519  -6.7493  -5.4756  -5.3078  -5.2846  -5.2569  -5.2501  -5.1143
    -5.0613  -4.9022  -4.8908  -4.7791  -4.7456  -4.7367  -4.7027  -4.6864
    -4.6674  -4.6414  -3.7229  -3.7186  -3.1610  -3.1596  -2.6842  -2.6761
    -2.6639  -2.6576  -2.6446  -2.6406  -2.6363  -2.6253  -2.6178  -2.6084
    -2.6075  -2.5994  -0.5784  -0.5478  -0.4977  -0.4844  -0.3486  -0.3205
    -0.3010  -0.2455  -0.2033  -0.1901  -0.0997  -0.0817   0.0480   0.0589
     0.2429   0.2654   0.3253   0.3272   0.3693   0.3960   0.4320   0.4624
     0.4859   0.5301   0.5894   0.6042   0.7284   0.7326   0.7934   0.8061
     0.8601   0.8612   0.9353   0.9471   0.9783   0.9855   1.0093   1.0418
     1.0697   1.0812   1.0973   1.1188   1.1609   1.1809   1.2455   1.2991
     1.3102   1.3397   1.3717   1.3766   1.3801   1.3942   1.4175   1.4249
     1.4794   1.4904   1.5140   1.5235   1.5310   1.5370   1.5928   1.5948
     1.6095   1.6309   1.6659   1.6981   1.7557   1.7601   1.8009   1.8031
     1.8439   1.8644   1.9263   1.9433

          k = 0.3753 0.3743 0.1221 (297807 PWs)   bands (ev):

   -17.7373 -17.7347 -17.4625 -17.4568 -17.4169 -17.3944 -17.3510 -17.3458
   -15.6006 -15.5998 -14.1038 -14.1027 -14.0919 -14.0916 -14.0800 -14.0785
   -14.0777 -14.0767 -14.0740 -14.0726 -14.0689 -14.0676 -14.0591 -14.0579
   -14.0575 -14.0574 -14.0567 -14.0562 -14.0562 -14.0552 -14.0527 -14.0520
   -14.0512 -14.0506 -14.0434 -14.0412 -14.0377 -14.0361 -14.0360 -14.0349
   -14.0344 -14.0338 -14.0336 -14.0327 -14.0322 -14.0316 -14.0205 -14.0198
   -14.0190 -14.0187 -10.4065 -10.4026 -10.3632 -10.3483 -10.3359 -10.3305
    -9.6034  -9.5967  -9.4419  -9.4181  -9.3808  -9.3156  -9.2530  -9.2421
    -9.1928  -9.1921  -9.1367  -9.1220  -9.0937  -9.0891  -8.9670  -8.9641
    -8.9526  -8.9452  -8.9329  -8.9108  -8.8684  -8.8521  -8.8434  -8.8365
    -8.8156  -8.8137  -7.5826  -7.5808  -7.0143  -7.0117  -6.8974  -6.8950
    -6.8595  -6.8362  -6.8202  -6.8177  -6.8135  -6.8071  -6.7993  -6.7905
    -6.7525  -6.7491  -5.4821  -5.3401  -5.2710  -5.2591  -5.2539  -5.1350
    -5.0404  -4.8924  -4.8623  -4.7779  -4.7434  -4.7362  -4.7032  -4.6838
    -4.6652  -4.6291  -3.7232  -3.7189  -3.1610  -3.1596  -2.6841  -2.6757
    -2.6547  -2.6484  -2.6417  -2.6369  -2.6329  -2.6295  -2.6222  -2.6182
    -2.6148  -2.6057  -0.7392  -0.7318  -0.6441  -0.6186  -0.3368  -0.2669
    -0.2452  -0.2206  -0.1744  -0.1445  -0.0800  -0.0323   0.1152   0.1260
     0.2210   0.2239   0.3873   0.3915   0.4421   0.4576   0.4768   0.4977
     0.5073   0.5806   0.5839   0.5976   0.6387   0.6804   0.7031   0.7961
     0.8752   0.9659   0.9848   1.0185   1.0198   1.0621   1.0916   1.1188
     1.1282   1.1336   1.1525   1.1685   1.1694   1.1993   1.2122   1.2415
     1.2670   1.2759   1.3208   1.3263   1.3496   1.3596   1.3729   1.3900
     1.3958   1.4278   1.4609   1.4647   1.5009   1.5436   1.5952   1.5995
     1.6285   1.6402   1.7004   1.7167   1.7610   1.7726   1.8291   1.8487
     1.8674   1.8750   1.9573   1.9738

          k = 0.3753 0.3743 0.3664 (297813 PWs)   bands (ev):

   -17.7373 -17.7347 -17.4625 -17.4568 -17.4169 -17.3944 -17.3510 -17.3458
   -15.6006 -15.5998 -14.1017 -14.1000 -14.0946 -14.0937 -14.0798 -14.0777
   -14.0759 -14.0747 -14.0739 -14.0726 -14.0714 -14.0701 -14.0591 -14.0579
   -14.0575 -14.0574 -14.0567 -14.0562 -14.0562 -14.0552 -14.0527 -14.0520
   -14.0512 -14.0506 -14.0434 -14.0412 -14.0377 -14.0360 -14.0360 -14.0350
   -14.0344 -14.0338 -14.0336 -14.0327 -14.0322 -14.0316 -14.0205 -14.0198
   -14.0190 -14.0187 -10.4064 -10.4026 -10.3631 -10.3483 -10.3359 -10.3306
    -9.6009  -9.5940  -9.4147  -9.3921  -9.3672  -9.3300  -9.3175  -9.2973
    -9.2554  -9.2351  -9.0598  -9.0489  -9.0313  -9.0222  -8.9886  -8.9864
    -8.9755  -8.9662  -8.9173  -8.9028  -8.8876  -8.8795  -8.8386  -8.8331
    -8.8203  -8.8179  -7.5829  -7.5812  -7.0143  -7.0118  -6.8953  -6.8931
    -6.8596  -6.8362  -6.8197  -6.8154  -6.8113  -6.8050  -6.8029  -6.7958
    -6.7521  -6.7495  -5.3672  -5.2623  -5.2547  -5.2242  -5.1790  -5.1599
    -5.0429  -5.0247  -4.9889  -4.8667  -4.7507  -4.7455  -4.7077  -4.6911
    -4.6701  -4.6615  -3.7233  -3.7190  -3.1610  -3.1597  -2.6837  -2.6752
    -2.6638  -2.6555  -2.6435  -2.6393  -2.6339  -2.6237  -2.6203  -2.6107
    -2.6072  -2.6015  -0.3925  -0.3701  -0.3214  -0.3204  -0.2543  -0.2505
    -0.2177  -0.1728  -0.1691  -0.1347  -0.0804  -0.0720   0.0648   0.0915
     0.2217   0.2429   0.2862   0.3217   0.3282   0.3476   0.3615   0.3928
     0.4394   0.4661   0.4892   0.5013   0.7456   0.7503   0.7654   0.8141
     0.8386   0.8632   0.8936   0.9099   0.9222   0.9344   0.9881   1.0022
     1.0361   1.0403   1.0817   1.1006   1.1453   1.1737   1.1796   1.1855
     1.2488   1.2613   1.3123   1.3304   1.3752   1.3791   1.3993   1.4140
     1.4328   1.4467   1.5031   1.5104   1.5322   1.5331   1.5588   1.5802
     1.6131   1.6219   1.6735   1.6878   1.7387   1.7391   1.8015   1.8028
     1.8539   1.8604   1.8800   1.8860

          k =-0.1251-0.1248 0.1221 (297733 PWs)   bands (ev):

   -17.7373 -17.7347 -17.4625 -17.4568 -17.4169 -17.3944 -17.3510 -17.3458
   -15.6006 -15.5998 -14.1040 -14.1029 -14.0922 -14.0919 -14.0819 -14.0798
   -14.0781 -14.0773 -14.0754 -14.0720 -14.0684 -14.0665 -14.0591 -14.0578
   -14.0571 -14.0570 -14.0565 -14.0557 -14.0548 -14.0542 -14.0527 -14.0518
   -14.0511 -14.0504 -14.0434 -14.0412 -14.0377 -14.0361 -14.0360 -14.0349
   -14.0344 -14.0338 -14.0336 -14.0327 -14.0322 -14.0316 -14.0205 -14.0198
   -14.0190 -14.0187 -10.4068 -10.4027 -10.3636 -10.3492 -10.3350 -10.3292
    -9.6113  -9.6012  -9.5005  -9.3846  -9.3559  -9.3061  -9.2592  -9.2104
    -9.1964  -9.1682  -9.1222  -9.1037  -9.0629  -9.0189  -9.0095  -8.9918
    -8.9858  -8.9845  -8.9603  -8.9569  -8.9154  -8.8653  -8.8353  -8.8204
    -8.7841  -8.7703  -7.5840  -7.5798  -7.0138  -7.0112  -6.8975  -6.8943
    -6.8600  -6.8365  -6.8192  -6.8186  -6.8141  -6.8065  -6.8000  -6.7913
    -6.7521  -6.7490  -5.7135  -5.3037  -5.2688  -5.2565  -5.2551  -5.2376
    -4.8701  -4.8493  -4.8376  -4.7621  -4.7392  -4.7192  -4.7004  -4.6819
    -4.6689  -4.4113  -3.7219  -3.7177  -3.1614  -3.1590  -2.6895  -2.6764
    -2.6551  -2.6502  -2.6422  -2.6394  -2.6330  -2.6283  -2.6244  -2.6180
    -2.6114  -2.6010  -0.7808  -0.7409  -0.6598  -0.6550  -0.6217  -0.5590
    -0.5579  -0.5233  -0.4745  -0.4072  -0.4031  -0.3327   0.0188   0.1176
     0.4035   0.4067   0.4538   0.4824   0.5181   0.5219   0.5697   0.6362
     0.6843   0.6924   0.7387   0.7741   0.8330   0.8858   0.8919   0.9260
     0.9610   0.9841   1.0262   1.0409   1.0647   1.0887   1.1176   1.1221
     1.1431   1.1531   1.1697   1.1818   1.1823   1.2188   1.2263   1.2642
     1.2786   1.3154   1.3373   1.3681   1.3748   1.3890   1.4293   1.4427
     1.4617   1.4774   1.4971   1.5094   1.5413   1.5465   1.5745   1.6057
     1.6424   1.6790   1.6797   1.7592   1.7658   1.8465   1.8584   1.8949
     1.9484   1.9836   2.0301   2.2390

          k =-0.1251 0.1248-0.1221 (297733 PWs)   bands (ev):

   -17.7373 -17.7347 -17.4625 -17.4568 -17.4169 -17.3944 -17.3510 -17.3458
   -15.6006 -15.5998 -14.1040 -14.1029 -14.0922 -14.0919 -14.0819 -14.0798
   -14.0781 -14.0773 -14.0754 -14.0720 -14.0684 -14.0665 -14.0591 -14.0578
   -14.0572 -14.0569 -14.0565 -14.0557 -14.0549 -14.0542 -14.0527 -14.0518
   -14.0511 -14.0504 -14.0434 -14.0412 -14.0377 -14.0361 -14.0360 -14.0349
   -14.0344 -14.0338 -14.0336 -14.0327 -14.0322 -14.0316 -14.0205 -14.0198
   -14.0190 -14.0187 -10.4071 -10.4029 -10.3636 -10.3492 -10.3348 -10.3288
    -9.6123  -9.6012  -9.5017  -9.3832  -9.3511  -9.3031  -9.2664  -9.2089
    -9.2006  -9.1652  -9.1241  -9.0977  -9.0774  -9.0143  -9.0050  -8.9888
    -8.9875  -8.9700  -8.9664  -8.9560  -8.9264  -8.8664  -8.8338  -8.8234
