
     Program PWSCF v.6.4 starts on 11Aug2020 at 18:18:28 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -9.5920  -9.5852  -9.4852  -9.3756  -9.3411  -9.2935  -9.2568  -9.1988
    -9.1832  -9.1650  -9.1311  -9.0883  -9.0529  -8.9966  -8.9921  -8.9757
    -8.9744  -8.9589  -8.9533  -8.9420  -8.9061  -8.8586  -8.8284  -8.7991
    -8.7823  -8.7596  -7.5787  -7.5756  -6.9999  -6.9964  -6.8111  -6.8089
    -6.8070  -6.8055  -6.8012  -6.7960  -6.7689  -6.7672  -6.7669  -6.7647
    -6.6959  -6.6944  -5.6924  -5.2837  -5.2655  -5.2505  -5.2436  -5.2330
    -4.8639  -4.8492  -4.8215  -4.6609  -4.6480  -4.6449  -4.6341  -4.6270
    -4.6231  -4.4156  -3.6936  -3.6927  -3.1538  -3.1517  -2.6614  -2.6422
    -2.6394  -2.6290  -2.6130  -2.6114  -2.6021  -2.5997  -2.5729  -2.5705
    -2.5648  -2.5594  -0.7365  -0.6954  -0.6428  -0.6336  -0.6096  -0.5413
    -0.5397  -0.4778  -0.4352  -0.3810  -0.3738  -0.2965   0.0252   0.1309
     0.3845   0.4438   0.4706   0.4740   0.5258   0.5455   0.5629   0.6455
     0.6803   0.6812   0.7402   0.7603   0.8122   0.8869   0.8898   0.9080
     0.9483   0.9858   1.0227   1.0537   1.0688   1.1030   1.1098   1.1333
     1.1478   1.1649   1.1809   1.1999   1.2044   1.2303   1.2449   1.2600
     1.3022   1.3127   1.3243   1.3827   1.3849   1.4489   1.4716   1.4752
     1.4831   1.4857   1.5456   1.5541   1.5546   1.5633   1.5978   1.6098
     1.6696   1.7001   1.7352   1.7874   1.8037   1.8350   1.8483   1.8856
     1.9072   1.9793   2.0632   2.2358

          k =-0.1250 0.1243-0.1205 (296441 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0969 -14.0961 -14.0879 -14.0867 -14.0829 -14.0808
   -14.0765 -14.0749 -14.0744 -14.0719 -14.0705 -14.0682 -14.0571 -14.0561
   -14.0560 -14.0555 -14.0545 -14.0543 -14.0531 -14.0518 -14.0503 -14.0500
   -14.0485 -14.0470 -14.0397 -14.0377 -14.0374 -14.0372 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0337 -14.0334 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0174 -10.3164 -10.3141 -10.2971 -10.2955 -10.2816 -10.2789
    -9.5915  -9.5856  -9.4872  -9.3746  -9.3365  -9.2912  -9.2640  -9.1987
    -9.1854  -9.1596  -9.1336  -9.0851  -9.0614  -8.9965  -8.9885  -8.9763
    -8.9641  -8.9559  -8.9532  -8.9476  -8.9129  -8.8598  -8.8280  -8.7996
    -8.7810  -8.7585  -7.5790  -7.5752  -7.0000  -6.9964  -6.8109  -6.8089
    -6.8067  -6.8059  -6.8017  -6.7953  -6.7690  -6.7668  -6.7663  -6.7659
    -6.6956  -6.6946  -5.6926  -5.2831  -5.2655  -5.2507  -5.2443  -5.2324
    -4.8644  -4.8494  -4.8230  -4.6621  -4.6468  -4.6461  -4.6328  -4.6270
    -4.6202  -4.4168  -3.6936  -3.6925  -3.1538  -3.1517  -2.6615  -2.6420
    -2.6385  -2.6282  -2.6132  -2.6118  -2.6035  -2.6005  -2.5720  -2.5704
    -2.5650  -2.5588  -0.7370  -0.6980  -0.6557  -0.6418  -0.5914  -0.5415
    -0.5332  -0.4744  -0.4351  -0.3832  -0.3693  -0.3030   0.0296   0.1294
     0.3925   0.4345   0.4740   0.4936   0.5147   0.5484   0.5507   0.6495
     0.6710   0.6745   0.7353   0.7647   0.8093   0.8749   0.8789   0.9350
     0.9512   0.9784   1.0222   1.0582   1.0605   1.0961   1.1062   1.1258
     1.1430   1.1627   1.1788   1.2062   1.2070   1.2389   1.2673   1.2746
     1.2897   1.3128   1.3351   1.3844   1.3858   1.4460   1.4678   1.4706
     1.4782   1.4988   1.5428   1.5503   1.5573   1.5763   1.5950   1.6053
     1.6686   1.7049   1.7175   1.7843   1.8103   1.8371   1.8494   1.8836
     1.9056   1.9766   2.0682   2.2358

          k = 0.1250-0.1243-0.1205 (296441 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0969 -14.0961 -14.0879 -14.0867 -14.0829 -14.0808
   -14.0765 -14.0749 -14.0744 -14.0719 -14.0705 -14.0682 -14.0571 -14.0561
   -14.0560 -14.0555 -14.0545 -14.0543 -14.0531 -14.0518 -14.0503 -14.0500
   -14.0485 -14.0470 -14.0397 -14.0377 -14.0374 -14.0372 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0337 -14.0334 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0174 -10.3164 -10.3141 -10.2971 -10.2955 -10.2816 -10.2789
    -9.5914  -9.5856  -9.4872  -9.3745  -9.3364  -9.2914  -9.2640  -9.1985
    -9.1857  -9.1599  -9.1336  -9.0843  -9.0614  -8.9964  -8.9886  -8.9754
    -8.9676  -8.9565  -8.9500  -8.9482  -8.9128  -8.8598  -8.8280  -8.7994
    -8.7812  -8.7584  -7.5790  -7.5752  -7.0000  -6.9964  -6.8107  -6.8090
    -6.8073  -6.8054  -6.8016  -6.7955  -6.7685  -6.7672  -6.7670  -6.7654
    -6.6956  -6.6947  -5.6925  -5.2834  -5.2651  -5.2507  -5.2444  -5.2324
    -4.8648  -4.8489  -4.8230  -4.6621  -4.6468  -4.6461  -4.6328  -4.6270
    -4.6202  -4.4168  -3.6936  -3.6925  -3.1538  -3.1517  -2.6615  -2.6419
    -2.6386  -2.6285  -2.6131  -2.6116  -2.6035  -2.6007  -2.5719  -2.5705
    -2.5652  -2.5585  -0.7371  -0.6977  -0.6558  -0.6418  -0.5906  -0.5422
    -0.5326  -0.4750  -0.4352  -0.3834  -0.3691  -0.3031   0.0294   0.1296
     0.3923   0.4346   0.4743   0.4937   0.5142   0.5486   0.5505   0.6492
     0.6719   0.6749   0.7349   0.7648   0.8084   0.8740   0.8797   0.9356
     0.9511   0.9783   1.0220   1.0586   1.0622   1.0969   1.1069   1.1255
     1.1446   1.1642   1.1780   1.2044   1.2079   1.2364   1.2701   1.2729
     1.2884   1.3132   1.3331   1.3821   1.3850   1.4458   1.4690   1.4721
     1.4773   1.5010   1.5439   1.5505   1.5544   1.5789   1.5914   1.6044
     1.6714   1.7033   1.7189   1.7845   1.8088   1.8373   1.8487   1.8838
     1.9076   1.9765   2.0678   2.2364

          k =-0.1250-0.1243 0.3614 (296498 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0945 -14.0938 -14.0903 -14.0890 -14.0807 -14.0783
   -14.0777 -14.0749 -14.0747 -14.0743 -14.0702 -14.0692 -14.0572 -14.0561
   -14.0560 -14.0555 -14.0545 -14.0543 -14.0531 -14.0518 -14.0503 -14.0500
   -14.0485 -14.0470 -14.0397 -14.0377 -14.0374 -14.0373 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0338 -14.0334 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0174 -10.3152 -10.3142 -10.2975 -10.2959 -10.2808 -10.2797
    -9.5848  -9.5826  -9.4614  -9.4060  -9.3413  -9.2836  -9.2826  -9.2499
    -9.2071  -9.1982  -9.0533  -9.0384  -9.0169  -9.0078  -8.9836  -8.9825
    -8.9815  -8.9672  -8.9323  -8.9307  -8.8875  -8.8682  -8.8585  -8.8287
    -8.7754  -8.7664  -7.5781  -7.5767  -6.9999  -6.9965  -6.8095  -6.8074
    -6.8068  -6.8038  -6.7985  -6.7976  -6.7694  -6.7684  -6.7662  -6.7647
    -6.6974  -6.6969  -5.5760  -5.3980  -5.2507  -5.2497  -5.1707  -5.1272
    -4.9995  -4.9566  -4.7574  -4.6675  -4.6567  -4.6501  -4.6279  -4.6260
    -4.6186  -4.5377  -3.6940  -3.6931  -3.1533  -3.1523  -2.6484  -2.6420
    -2.6383  -2.6274  -2.6218  -2.6167  -2.5988  -2.5974  -2.5728  -2.5710
    -2.5639  -2.5610  -0.6119  -0.5818  -0.5782  -0.5297  -0.4533  -0.4107
    -0.4016  -0.3929  -0.2720  -0.2595  -0.2289  -0.1453   0.0340   0.1047
     0.2788   0.3121   0.3876   0.4164   0.4585   0.4937   0.5110   0.5535
     0.5694   0.5787   0.5973   0.6343   0.6534   0.6826   0.8244   0.8688
     0.8773   0.9116   0.9494   0.9822   1.0347   1.0451   1.0876   1.0944
     1.1204   1.1336   1.1533   1.1697   1.2590   1.2645   1.2920   1.3144
     1.3280   1.3526   1.3713   1.3759   1.4224   1.4385   1.4631   1.4890
     1.5120   1.5203   1.5234   1.5322   1.5710   1.5725   1.5982   1.6276
     1.6601   1.7005   1.7208   1.7450   1.7575   1.8024   1.8051   1.8259
     1.8550   1.8647   2.0717   2.1095

          k =-0.1250 0.1243-0.3614 (296498 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0945 -14.0938 -14.0903 -14.0890 -14.0807 -14.0783
   -14.0777 -14.0749 -14.0747 -14.0743 -14.0702 -14.0692 -14.0572 -14.0561
   -14.0560 -14.0555 -14.0545 -14.0543 -14.0531 -14.0518 -14.0503 -14.0500
   -14.0485 -14.0470 -14.0397 -14.0377 -14.0374 -14.0373 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0338 -14.0334 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0174 -10.3156 -10.3147 -10.2970 -10.2954 -10.2810 -10.2796
    -9.5844  -9.5825  -9.4633  -9.4071  -9.3397  -9.2826  -9.2783  -9.2510
    -9.2063  -9.2016  -9.0542  -9.0388  -9.0196  -9.0086  -8.9879  -8.9802
    -8.9756  -8.9638  -8.9356  -8.9309  -8.8830  -8.8749  -8.8568  -8.8304
    -8.7741  -8.7653  -7.5782  -7.5765  -7.0000  -6.9965  -6.8097  -6.8073
    -6.8059  -6.8042  -6.7997  -6.7965  -6.7699  -6.7683  -6.7660  -6.7649
    -6.6973  -6.6970  -5.5760  -5.3978  -5.2508  -5.2497  -5.1705  -5.1276
    -4.9998  -4.9575  -4.7567  -4.6655  -4.6571  -4.6513  -4.6279  -4.6257
    -4.6175  -4.5391  -3.6939  -3.6930  -3.1533  -3.1522  -2.6487  -2.6416
    -2.6371  -2.6271  -2.6219  -2.6168  -2.6002  -2.5984  -2.5723  -2.5702
    -2.5636  -2.5612  -0.6237  -0.5864  -0.5706  -0.5238  -0.4516  -0.4150
    -0.4011  -0.3847  -0.2782  -0.2532  -0.2282  -0.1493   0.0389   0.1030
     0.2769   0.3113   0.3889   0.4237   0.4671   0.4886   0.5131   0.5406
     0.5683   0.5745   0.6083   0.6239   0.6398   0.7010   0.8298   0.8665
     0.8679   0.9029   0.9397   0.9797   1.0280   1.0545   1.0794   1.0884
     1.1178   1.1331   1.1554   1.1725   1.2705   1.2851   1.3032   1.3256
     1.3337   1.3394   1.3566   1.3890   1.4263   1.4364   1.4527   1.4915
     1.5105   1.5182   1.5291   1.5352   1.5715   1.5745   1.6005   1.6264
     1.6700   1.6916   1.7085   1.7443   1.7633   1.7998   1.8075   1.8244
     1.8516   1.8613   2.0747   2.1094

          k = 0.1250-0.1243-0.3614 (296498 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0945 -14.0938 -14.0903 -14.0890 -14.0807 -14.0783
   -14.0777 -14.0749 -14.0747 -14.0743 -14.0702 -14.0692 -14.0572 -14.0561
   -14.0560 -14.0555 -14.0545 -14.0543 -14.0531 -14.0518 -14.0503 -14.0500
   -14.0485 -14.0470 -14.0397 -14.0377 -14.0374 -14.0373 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0338 -14.0334 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0174 -10.3156 -10.3147 -10.2970 -10.2954 -10.2810 -10.2796
    -9.5843  -9.5826  -9.4636  -9.4066  -9.3401  -9.2824  -9.2782  -9.2511
    -9.2061  -9.2021  -9.0548  -9.0379  -9.0181  -9.0089  -8.9867  -8.9842
    -8.9741  -8.9648  -8.9371  -8.9283  -8.8832  -8.8751  -8.8567  -8.8302
    -8.7743  -8.7652  -7.5781  -7.5766  -7.0000  -6.9965  -6.8093  -6.8079
    -6.8062  -6.8038  -6.7994  -6.7969  -6.7695  -6.7686  -6.7662  -6.7647
    -6.6973  -6.6970  -5.5759  -5.3978  -5.2508  -5.2497  -5.1705  -5.1276
    -4.9998  -4.9575  -4.7565  -4.6656  -4.6572  -4.6513  -4.6278  -4.6257
    -4.6175  -4.5391  -3.6939  -3.6930  -3.1533  -3.1523  -2.6485  -2.6414
    -2.6374  -2.6272  -2.6221  -2.6166  -2.6002  -2.5984  -2.5722  -2.5704
    -2.5642  -2.5605  -0.6241  -0.5860  -0.5708  -0.5236  -0.4519  -0.4133
    -0.4011  -0.3847  -0.2795  -0.2535  -0.2289  -0.1492   0.0385   0.1033
     0.2776   0.3114   0.3895   0.4234   0.4673   0.4886   0.5124   0.5408
     0.5683   0.5747   0.6084   0.6241   0.6401   0.7008   0.8311   0.8670
     0.8675   0.9015   0.9404   0.9780   1.0275   1.0562   1.0821   1.0884
     1.1173   1.1327   1.1538   1.1729   1.2702   1.2864   1.3067   1.3218
     1.3311   1.3372   1.3593   1.3861   1.4254   1.4368   1.4559   1.4925
     1.5098   1.5194   1.5295   1.5345   1.5724   1.5738   1.5989   1.6239
     1.6700   1.6947   1.7080   1.7454   1.7630   1.7970   1.8085   1.8258
     1.8521   1.8612   2.0741   2.1103

          k =-0.1250-0.3730 0.1205 (296520 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0967 -14.0959 -14.0877 -14.0865 -14.0823 -14.0810
   -14.0755 -14.0746 -14.0733 -14.0719 -14.0709 -14.0694 -14.0572 -14.0562
   -14.0561 -14.0554 -14.0550 -14.0546 -14.0534 -14.0519 -14.0504 -14.0501
   -14.0486 -14.0470 -14.0397 -14.0377 -14.0374 -14.0372 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0337 -14.0334 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0175 -10.3141 -10.3130 -10.2977 -10.2957 -10.2822 -10.2809
    -9.5922  -9.5882  -9.4448  -9.3880  -9.3480  -9.2863  -9.2681  -9.2165
    -9.1945  -9.1886  -9.1289  -9.1252  -9.0395  -9.0204  -8.9679  -8.9652
    -8.9564  -8.9472  -8.9383  -8.9237  -8.8751  -8.8541  -8.8515  -8.8086
    -8.7864  -8.7724  -7.5773  -7.5765  -6.9998  -6.9963  -6.8095  -6.8084
    -6.8066  -6.8057  -6.7998  -6.7983  -6.7696  -6.7674  -6.7672  -6.7656
    -6.6959  -6.6947  -5.5799  -5.4104  -5.2515  -5.2503  -5.1530  -5.1335
    -4.9899  -4.9746  -4.7400  -4.6691  -4.6531  -4.6448  -4.6336  -4.6287
    -4.6111  -4.5235  -3.6944  -3.6934  -3.1533  -3.1523  -2.6536  -2.6459
    -2.6292  -2.6226  -2.6131  -2.6118  -2.6070  -2.6055  -2.5744  -2.5713
    -2.5648  -2.5629  -0.7100  -0.6742  -0.6449  -0.5979  -0.5700  -0.5286
    -0.4937  -0.4254  -0.2829  -0.1187  -0.0761   0.0023   0.1063   0.1106
     0.1771   0.3570   0.3926   0.4558   0.4803   0.4939   0.5474   0.5627
     0.5925   0.6111   0.6441   0.7009   0.7472   0.8003   0.8374   0.8847
     0.8919   0.9228   1.0157   1.0167   1.0550   1.0567   1.0976   1.0981
     1.1243   1.1316   1.1708   1.1856   1.2071   1.2089   1.2484   1.2528
     1.2929   1.3001   1.3149   1.3385   1.3877   1.3894   1.4537   1.4657
     1.4786   1.5163   1.5367   1.5448   1.5799   1.6235   1.6307   1.6331
     1.6524   1.6966   1.7062   1.7541   1.7990   1.8270   1.8525   1.8767
     1.9118   1.9151   2.0096   2.0820

          k =-0.1250 0.3730-0.1205 (296520 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0967 -14.0959 -14.0877 -14.0865 -14.0823 -14.0810
   -14.0755 -14.0746 -14.0733 -14.0719 -14.0709 -14.0694 -14.0572 -14.0562
   -14.0561 -14.0554 -14.0550 -14.0546 -14.0534 -14.0519 -14.0504 -14.0501
   -14.0486 -14.0470 -14.0397 -14.0377 -14.0374 -14.0372 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0337 -14.0334 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0175 -10.3145 -10.3137 -10.2972 -10.2951 -10.2827 -10.2805
    -9.5912  -9.5891  -9.4484  -9.3896  -9.3265  -9.3047  -9.2684  -9.2159
    -9.1952  -9.1845  -9.1362  -9.1191  -9.0476  -9.0133  -8.9697  -8.9587
    -8.9527  -8.9468  -8.9444  -8.9230  -8.8765  -8.8577  -8.8535  -8.8053
    -8.7879  -8.7699  -7.5780  -7.5758  -6.9999  -6.9964  -6.8092  -6.8084
    -6.8067  -6.8061  -6.8002  -6.7974  -6.7692  -6.7681  -6.7671  -6.7657
    -6.6954  -6.6952  -5.5802  -5.4101  -5.2517  -5.2504  -5.1520  -5.1335
    -4.9909  -4.9749  -4.7447  -4.6652  -4.6524  -4.6466  -4.6320  -4.6291
    -4.6054  -4.5280  -3.6943  -3.6932  -3.1533  -3.1522  -2.6539  -2.6457
    -2.6268  -2.6214  -2.6145  -2.6129  -2.6085  -2.6063  -2.5731  -2.5716
    -2.5655  -2.5617  -0.7134  -0.6702  -0.6458  -0.6062  -0.5752  -0.5227
    -0.4869  -0.4259  -0.2809  -0.1145  -0.0762  -0.0058   0.1056   0.1224
     0.1844   0.3493   0.3953   0.4646   0.4670   0.5087   0.5226   0.5613
     0.5964   0.6070   0.6378   0.7113   0.7548   0.7911   0.8214   0.8498
     0.9094   0.9392   1.0087   1.0100   1.0550   1.0783   1.0909   1.0942
     1.1323   1.1408   1.1645   1.1805   1.1965   1.2319   1.2393   1.2656
     1.3005   1.3066   1.3317   1.3436   1.3688   1.3741   1.4614   1.4658
     1.4805   1.5141   1.5343   1.5658   1.5662   1.6106   1.6121   1.6560
     1.6597   1.6850   1.7238   1.7525   1.7880   1.8120   1.8509   1.8768
     1.9069   1.9353   2.0003   2.0898

          k = 0.1250-0.3730-0.1205 (296520 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0967 -14.0959 -14.0877 -14.0865 -14.0823 -14.0810
   -14.0755 -14.0746 -14.0733 -14.0719 -14.0709 -14.0694 -14.0572 -14.0562
   -14.0561 -14.0554 -14.0550 -14.0546 -14.0534 -14.0519 -14.0504 -14.0501
   -14.0486 -14.0470 -14.0397 -14.0377 -14.0374 -14.0372 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0337 -14.0334 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0175 -10.3144 -10.3137 -10.2972 -10.2951 -10.2827 -10.2805
    -9.5912  -9.5891  -9.4485  -9.3893  -9.3265  -9.3048  -9.2688  -9.2142
    -9.1949  -9.1868  -9.1369  -9.1178  -9.0474  -9.0128  -8.9694  -8.9610
    -8.9533  -8.9451  -8.9442  -8.9232  -8.8764  -8.8577  -8.8534  -8.8047
    -8.7885  -8.7698  -7.5779  -7.5758  -6.9999  -6.9964  -6.8091  -6.8084
    -6.8071  -6.8055  -6.8008  -6.7972  -6.7691  -6.7678  -6.7667  -6.7665
    -6.6954  -6.6952  -5.5801  -5.4102  -5.2517  -5.2504  -5.1519  -5.1335
    -4.9915  -4.9743  -4.7447  -4.6653  -4.6524  -4.6467  -4.6320  -4.6291
    -4.6053  -4.5281  -3.6943  -3.6932  -3.1533  -3.1523  -2.6539  -2.6456
    -2.6269  -2.6215  -2.6145  -2.6127  -2.6086  -2.6062  -2.5735  -2.5712
    -2.5659  -2.5613  -0.7134  -0.6704  -0.6451  -0.6064  -0.5752  -0.5212
    -0.4893  -0.4252  -0.2812  -0.1144  -0.0763  -0.0060   0.1060   0.1219
     0.1845   0.3496   0.3953   0.4640   0.4668   0.5089   0.5235   0.5626
     0.5956   0.6065   0.6377   0.7127   0.7544   0.7915   0.8207   0.8498
     0.9089   0.9386   1.0095   1.0121   1.0552   1.0780   1.0920   1.0927
     1.1318   1.1411   1.1626   1.1806   1.1970   1.2359   1.2410   1.2613
     1.2975   1.3079   1.3326   1.3434   1.3674   1.3734   1.4616   1.4659
     1.4802   1.5120   1.5348   1.5660   1.5678   1.6109   1.6117   1.6539
     1.6618   1.6864   1.7235   1.7514   1.7878   1.8125   1.8500   1.8776
     1.9074   1.9350   2.0006   2.0902

          k =-0.1250-0.3730 0.3614 (296508 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0943 -14.0937 -14.0901 -14.0888 -14.0800 -14.0786
   -14.0769 -14.0755 -14.0735 -14.0732 -14.0711 -14.0702 -14.0572 -14.0562
   -14.0561 -14.0554 -14.0550 -14.0546 -14.0534 -14.0519 -14.0504 -14.0501
   -14.0486 -14.0471 -14.0397 -14.0377 -14.0374 -14.0373 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0338 -14.0334 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0175 -10.3138 -10.3133 -10.2976 -10.2957 -10.2822 -10.2809
    -9.5868  -9.5851  -9.4241  -9.3917  -9.3255  -9.3080  -9.2926  -9.2647
    -9.2514  -9.2224  -9.0497  -9.0483  -9.0062  -9.0043  -8.9759  -8.9740
    -8.9619  -8.9551  -8.9268  -8.9256  -8.8927  -8.8785  -8.8353  -8.8128
    -8.7936  -8.7832  -7.5774  -7.5769  -6.9999  -6.9964  -6.8088  -6.8069
    -6.8064  -6.8040  -6.7988  -6.7973  -6.7703  -6.7692  -6.7660  -6.7655
    -6.6976  -6.6970  -5.4664  -5.3042  -5.2910  -5.2509  -5.2436  -5.1243
    -5.0294  -4.8797  -4.8601  -4.7325  -4.6505  -4.6468  -4.6297  -4.6266
    -4.6238  -4.5999  -3.6946  -3.6937  -3.1531  -3.1525  -2.6440  -2.6415
    -2.6305  -2.6240  -2.6203  -2.6164  -2.6043  -2.6033  -2.5737  -2.5713
    -2.5639  -2.5619  -0.5716  -0.5423  -0.4947  -0.4632  -0.3713  -0.3139
    -0.2960  -0.2079  -0.1912  -0.1257  -0.0655  -0.0188   0.0905   0.0917
     0.2099   0.2218   0.3125   0.3339   0.4002   0.4370   0.4437   0.4893
     0.5280   0.5444   0.5808   0.5960   0.7186   0.7314   0.7606   0.7941
     0.8380   0.8760   0.8978   0.9150   0.9452   0.9547   1.0049   1.0229
     1.0726   1.0758   1.1434   1.1475   1.1744   1.1843   1.2662   1.2720
     1.3253   1.3340   1.3677   1.3739   1.4215   1.4249   1.4641   1.4682
     1.5193   1.5403   1.5494   1.5611   1.5672   1.6006   1.6273   1.6355
     1.6695   1.6952   1.7286   1.7310   1.7546   1.7796   1.8136   1.8455
     1.8685   1.8813   1.9266   1.9500

          k =-0.1250 0.3730-0.3614 (296508 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0943 -14.0937 -14.0901 -14.0888 -14.0800 -14.0786
   -14.0769 -14.0755 -14.0735 -14.0732 -14.0711 -14.0702 -14.0572 -14.0562
   -14.0561 -14.0554 -14.0550 -14.0546 -14.0534 -14.0519 -14.0504 -14.0501
   -14.0486 -14.0471 -14.0397 -14.0377 -14.0374 -14.0373 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0338 -14.0334 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0175 -10.3142 -10.3138 -10.2971 -10.2951 -10.2823 -10.2809
    -9.5863  -9.5853  -9.4274  -9.3920  -9.3272  -9.2975  -9.2911  -9.2720
    -9.2400  -9.2328  -9.0543  -9.0441  -9.0164  -8.9995  -8.9721  -8.9707
    -8.9637  -8.9481  -8.9353  -8.9241  -8.8936  -8.8759  -8.8400  -8.8145
    -8.7915  -8.7806  -7.5776  -7.5766  -6.9999  -6.9964  -6.8086  -6.8068
    -6.8064  -6.8041  -6.7984  -6.7975  -6.7705  -6.7695  -6.7665  -6.7648
    -6.6973  -6.6972  -5.4664  -5.3041  -5.2908  -5.2510  -5.2435  -5.1250
    -5.0301  -4.8792  -4.8617  -4.7280  -4.6517  -4.6483  -4.6298  -4.6259
    -4.6217  -4.6023  -3.6945  -3.6936  -3.1532  -3.1524  -2.6446  -2.6407
    -2.6284  -2.6248  -2.6195  -2.6161  -2.6063  -2.6049  -2.5727  -2.5712
    -2.5638  -2.5619  -0.5760  -0.5477  -0.4946  -0.4585  -0.3723  -0.3114
    -0.2844  -0.2135  -0.1981  -0.1167  -0.0647  -0.0235   0.0894   0.0999
     0.2081   0.2242   0.3099   0.3431   0.4013   0.4323   0.4384   0.4736
     0.5396   0.5402   0.5869   0.5895   0.7300   0.7367   0.7574   0.7813
     0.8250   0.8564   0.9080   0.9320   0.9342   0.9445   0.9992   1.0248
     1.0681   1.0793   1.1361   1.1468   1.1876   1.2096   1.2741   1.2756
     1.3279   1.3384   1.3670   1.3690   1.4208   1.4305   1.4622   1.4724
     1.5098   1.5204   1.5490   1.5697   1.5944   1.6035   1.6116   1.6308
     1.6769   1.6823   1.7203   1.7479   1.7736   1.7968   1.7990   1.8277
